,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
32,2023/02/24,Fri,Philippines,10-pc. Chicken McShare Box,633.00,11.51,Group Meals,All Day
33,2023/02/24,Fri,Philippines,15-pc. Chicken McShare Box,825.00,15.00,Group Meals,All Day
34,2023/02/24,Fri,Philippines,20-pc. Chicken McShare Box,1265.00,23.00,Group Meals,All Day
35,2023/02/24,Fri,Philippines,40-pc. Chicken McNuggets,740.00,13.45,Group Meals,Regular
36,2023/02/24,Fri,Philippines,60-pc. Chicken McNuggets,1110.00,20.18,Group Meals,Regular
37,2023/02/24,Fri,Philippines,80-pc. Chicken McNuggets,1480.00,26.90,Group Meals,Regular
38,2023/02/24,Fri,Philippines,McSpaghetti Platter Good for 10,440.00,8.00,Group Meals,Regular
39,2023/02/24,Fri,Philippines,McSpaghetti Platter Good for 15,660.00,12.00,Group Meals,Regular
40,2023/02/24,Fri,Philippines,McSpaghetti Platter Good for 20,880.00,16.00,Group Meals,Regular
41,2023/02/24,Fri,Philippines,BFF Fries Good for 10,655.00,11.91,Group Meals,All Day
42,2023/02/24,Fri,Philippines,BFF Fries Good for 15,1025.00,18.63,Group Meals,All Day
43,2023/02/24,Fri,Philippines,BFF Fries Good for 20,1280.00,23.27,Group Meals,All Day
44,2023/02/24,Fri,Philippines,Plain Rice Good for 10,245.00,4.45,Group Meals,All Day
45,2023/02/24,Fri,Philippines,Plain Rice Good for 15,360.00,6.54,Group Meals,All Day
46,2023/02/24,Fri,Philippines,Plain Rice Good for 20,475.00,8.63,Group Meals,All Day
47,2023/02/24,Fri,Philippines,Big Mac Meal,246.00,4.47,Burgers,Regular
48,2023/02/24,Fri,Philippines,Quarter Pounder w/ Cheese Meal,246.00,4.47,Burgers,Regular
49,2023/02/24,Fri,Philippines,"Quarter Pounder w/ Cheese, Lettuce, & Tomatoes Meal",271.00,4.93,Burgers,Regular
50,2023/02/24,Fri,Philippines,McChicken Meal,207.00,3.76,Burgers,Regular
51,2023/02/24,Fri,Philippines,Double Cheeseburger Meal,202.00,3.67,Burgers,Regular
52,2023/02/24,Fri,Philippines,Double Cheeseburger w/ Lettuce & Tomatoes Meal,227.00,4.13,Burgers,Regular
53,2023/02/24,Fri,Philippines,Cheeseburger Deluxe Meal,179.00,3.25,Burgers,Regular
54,2023/02/24,Fri,Philippines,Cheeseburger Meal,154.00,2.80,Burgers,Regular
55,2023/02/24,Fri,Philippines,McCrispy Chicken Sandwich Meal,141.00,2.56,Burgers,All Day
56,2023/02/24,Fri,Philippines,McCrispy Chicken Sandwich w/ Lettuce & Tomatoes Meal,166.00,3.02,Burgers,Regular
57,2023/02/24,Fri,Philippines,Cheesy Burger McDo Meal,135.00,2.45,Burgers,All Day
58,2023/02/24,Fri,Philippines,Cheesy Burger McDo w/ Lettuce & Tomatoes Meal,160.00,2.91,Burgers,Regular
59,2023/02/24,Fri,Philippines,Burger McDo Meal,131.00,2.38,Burgers,All Day
60,2023/02/24,Fri,Philippines,Burger McDo w/ Lettuce & Tomatoes Meal,156.00,2.84,Burgers,Regular
61,2023/02/24,Fri,Philippines,Double Big Mac Meal,306.00,5.56,Burgers,Regular
62,2023/02/24,Fri,Philippines,Double Quarter Pounder w/ Cheese Meal,306.00,5.56,Burgers,Regular
63,2023/02/24,Fri,Philippines,The BCB Meal,252.00,4.58,Burgers,Regular
64,2023/02/24,Fri,Philippines,Triple Cheeseburger Meal,247.00,4.49,Burgers,Regular
65,2023/02/24,Fri,Philippines,Double McChicken Meal,237.00,4.31,Burgers,Regular
66,2023/02/24,Fri,Philippines,McSpaghetti w/ Fries Meal,144.00,2.62,McSpaghetti,Regular
67,2023/02/24,Fri,Philippines,McSpaghetti Platter,242.00,4.40,McSpaghetti,Regular
68,2023/02/24,Fri,Philippines,McSpaghetti w/ Burger McDo Meal,138.00,2.51,McSpaghetti,Regular
69,2023/02/24,Fri,Philippines,McSpaghetti Meal,96.00,1.75,McSpaghetti,Regular
70,2023/02/24,Fri,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,182.00,3.31,McSpaghetti,Regular
71,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,186.00,3.38,McSpaghetti,Regular
72,2023/02/24,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,206.00,3.74,McSpaghetti,Regular
73,2023/02/24,Fri,Philippines,Mega Meal - Chicken McDo w/ McSpaghetti & Sundae,208.00,3.78,McSpaghetti,Regular
74,2023/02/24,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ McSpaghetti & Sundae,212.00,3.85,McSpaghetti,Regular
75,2023/02/24,Fri,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.44,Rice Bowls,All Day
76,2023/02/24,Fri,Philippines,1-pc. Mushroom Pepper Steak Meal,101.00,1.84,Rice Bowls,All Day
77,2023/02/24,Fri,Philippines,McFlurry® with Oreo®,57.00,1.04,Desserts & Drinks,All Day
78,2023/02/24,Fri,Philippines,Hot Fudge Sundae,43.00,0.78,Desserts & Drinks,All Day
79,2023/02/24,Fri,Philippines,Hot Caramel Sundae,43.00,0.78,Desserts & Drinks,All Day
80,2023/02/24,Fri,Philippines,Apple Pie,41.00,0.75,Desserts & Drinks,All Day
81,2023/02/24,Fri,Philippines,Coke McFloat,43.00,0.78,Desserts & Drinks,All Day
82,2023/02/24,Fri,Philippines,Coke Zero,66.00,1.20,Desserts & Drinks,All Day
83,2023/02/24,Fri,Philippines,Sprite,66.00,1.20,Desserts & Drinks,All Day
84,2023/02/24,Fri,Philippines,Orange Juice,72.00,1.31,Desserts & Drinks,All Day
85,2023/02/24,Fri,Philippines,Pineapple Juice,72.00,1.31,Desserts & Drinks,All Day
86,2023/02/24,Fri,Philippines,Iced Tea,72.00,1.31,Desserts & Drinks,All Day
87,2023/02/24,Fri,Philippines,Cappuccino,145.00,2.64,McCafé,All Day
88,2023/02/24,Fri,Philippines,McCafé Premium Roast Coffee,44.00,0.80,McCafé,All Day
89,2023/02/24,Fri,Philippines,Espresso,95.00,1.73,McCafé,All Day
90,2023/02/24,Fri,Philippines,Macchiato,95.00,1.73,McCafé,All Day
91,2023/02/24,Fri,Philippines,Americano,135.00,2.45,McCafé,All Day
92,2023/02/24,Fri,Philippines,Mochaccino,150.00,2.73,McCafé,All Day
93,2023/02/24,Fri,Philippines,Café Latte,145.00,2.64,McCafé,All Day
94,2023/02/24,Fri,Philippines,Flat White,145.00,2.64,McCafé,All Day
95,2023/02/24,Fri,Philippines,McCafé Coffee Float,76.00,1.38,McCafé,All Day
96,2023/02/24,Fri,Philippines,McCafé Iced Coffee Original,51.00,0.93,McCafé,All Day
97,2023/02/24,Fri,Philippines,McCafé Iced Coffee Vanilla,64.00,1.16,McCafé,All Day
98,2023/02/24,Fri,Philippines,McCafé Iced Coffee Chocolate,64.00,1.16,McCafé,All Day
99,2023/02/24,Fri,Philippines,McCafé Iced Chocolate,145.00,2.64,McCafé,All Day
100,2023/02/24,Fri,Philippines,McCafé Iced Americano,140.00,2.55,McCafé,All Day
101,2023/02/24,Fri,Philippines,McCafé Iced Latte,145.00,2.64,McCafé,All Day
102,2023/02/24,Fri,Philippines,McCafé Iced Mocha,155.00,2.82,McCafé,All Day
103,2023/02/24,Fri,Philippines,McCafé Caramel Frappe,165.00,3.00,McCafé,All Day
104,2023/02/24,Fri,Philippines,McCafé Caramel Oreo Frappe,175.00,3.18,McCafé,All Day
105,2023/02/24,Fri,Philippines,McCafé Mocha Frappe,165.00,3.00,McCafé,All Day
106,2023/02/24,Fri,Philippines,McCafé Mocha Oreo Frappe,175.00,3.18,McCafé,All Day
107,2023/02/24,Fri,Philippines,McCafé Double Choco Frappe,170.00,3.09,McCafé,All Day
108,2023/02/24,Fri,Philippines,McCafé Strawberry Oreo Frappe,165.00,3.00,McCafé,All Day
109,2023/02/24,Fri,Philippines,McCafé Jasmine Tea,95.00,1.73,McCafé,All Day
110,2023/02/24,Fri,Philippines,McCafé Peppermint Tea,95.00,1.73,McCafé,All Day
111,2023/02/24,Fri,Philippines,McCafé Black Tea,95.00,1.73,McCafé,All Day
112,2023/02/24,Fri,Philippines,McCafé Iced Tea,125.00,2.27,McCafé,All Day
113,2023/02/24,Fri,Philippines,Dalandan Smoothie,155.00,2.82,McCafé,All Day
114,2023/02/24,Fri,Philippines,Strawberry Smoothie,155.00,2.82,McCafé,All Day
115,2023/02/24,Fri,Philippines,Choco Chip Cookies,80.00,1.45,McCafé,All Day
116,2023/02/24,Fri,Philippines,Choco Chip Banana Slice,85.00,1.55,McCafé,All Day
117,2023/02/24,Fri,Philippines,Caramel Cinnamon,110.00,2.00,McCafé,All Day
118,2023/02/24,Fri,Philippines,Cheese and Bacon Croissant,135.00,2.45,McCafé,All Day
119,2023/02/24,Fri,Philippines,Sausage Croissant,130.00,2.36,McCafé,All Day
120,2023/02/24,Fri,Philippines,Mushroom Cheese Egg Pie,145.00,2.64,McCafé,All Day
121,2023/02/24,Fri,Philippines,Dark Chocolate Cake,150.00,2.73,McCafé,All Day
122,2023/02/24,Fri,Philippines,Blueberry Cheesecake,170.00,3.09,McCafé,All Day
123,2023/02/24,Fri,Philippines,Oreo Cheesecake,170.00,3.09,McCafé,All Day
124,2023/02/24,Fri,Philippines,Chicken Pesto Wrap,175.00,3.18,McCafé,All Day
125,2023/02/24,Fri,Philippines,Creamy Mushroom Soup,62.00,1.13,Fries & Extras,Regular
126,2023/02/24,Fri,Philippines,Fries,78.00,1.42,Fries & Extras,All Day
127,2023/02/24,Fri,Philippines,BFF Fries,158.00,2.87,Fries & Extras,All Day
128,2023/02/24,Fri,Philippines,Shake Shake Fries BBQ,88.00,1.60,Fries & Extras,All Day
129,2023/02/24,Fri,Philippines,Shake Shake Fries Cheese,88.00,1.60,Fries & Extras,All Day
130,2023/02/24,Fri,Philippines,Medium Fries N' McFloat Combo,105.00,1.91,Fries & Extras,All Day
131,2023/02/24,Fri,Philippines,Large Fries N' McFloat Combo,125.00,2.27,Fries & Extras,All Day
132,2023/02/24,Fri,Philippines,Shake Shake Fries BBQ N' McFloat Combo,115.00,2.09,Fries & Extras,All Day
133,2023/02/24,Fri,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,135.00,2.45,Fries & Extras,All Day
134,2023/02/24,Fri,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,281.00,5.11,Fries & Extras,All Day
135,2023/02/24,Fri,Philippines,Shake Shake Fries Cheese N' McFloat Combo,115.00,2.09,Fries & Extras,All Day
136,2023/02/24,Fri,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,135.00,2.45,Fries & Extras,All Day
137,2023/02/24,Fri,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,281.00,5.11,Fries & Extras,All Day
138,2023/02/24,Fri,Philippines,Extra Plain Rice,33.00,0.60,Fries & Extras,All Day
139,2023/02/24,Fri,Philippines,Extra Egg,20.00,0.36,Fries & Extras,All Day
140,2023/02/24,Fri,Philippines,Extra Gravy,10.00,0.18,Fries & Extras,All Day
141,2023/02/24,Fri,Philippines,Extra BBQ Powder,10.00,0.18,Fries & Extras,All Day
142,2023/02/24,Fri,Philippines,Extra McSpaghetti Sauce,25.00,0.45,Fries & Extras,Regular
143,2023/02/24,Fri,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,10.00,0.18,Fries & Extras,All Day
144,2023/02/24,Fri,Philippines,Extra Mushroom Pepper Steak Sauce,10.00,0.18,Fries & Extras,All Day
145,2023/02/24,Fri,Philippines,Extra BBQ Sauce,12.00,0.22,Fries & Extras,All Day
146,2023/02/24,Fri,Philippines,Extra Sweet N' Sour Sauce,12.00,0.22,Fries & Extras,All Day
147,2023/02/24,Fri,Philippines,Extra Mayonnaise,15.00,0.27,Fries & Extras,All Day
148,2023/02/24,Fri,Philippines,Extra Cheese,15.00,0.27,Fries & Extras,All Day
149,2023/02/24,Fri,Philippines,Tartar Sauce,17.00,0.31,Fries & Extras,Regular
150,2023/02/24,Fri,Philippines,Thousand Island Sauce,17.00,0.31,Fries & Extras,Regular
151,2023/02/24,Fri,Philippines,1-pc. Chicken McDo Happy Meal,180.00,3.27,Happy Meal,All Day
152,2023/02/24,Fri,Philippines,4-pc. Chicken McNuggets Happy Meal,162.00,2.94,Happy Meal,Regular
153,2023/02/24,Fri,Philippines,McSpaghetti Happy Meal,145.00,2.64,Happy Meal,Regular
154,2023/02/24,Fri,Philippines,Cheesy Burger McDo Happy Meal,151.00,2.75,Happy Meal,All Day
155,2023/02/24,Fri,Philippines,Burger McDo Happy Meal,134.00,2.44,Happy Meal,All Day
156,2023/02/24,Fri,Philippines,McDo Party Box 999 (Good for 5),999.00,18.16,McDo Party Box,All Day
157,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.25,LUNCH HOURS,Regular
158,2023/02/24,Fri,Philippines,6-pc. Chicken McShare Box,437.00,7.94,LUNCH HOURS,All Day
159,2023/02/24,Fri,Philippines,Big Mac Meal,246.00,4.47,LUNCH HOURS,Regular
160,2023/02/24,Fri,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.44,LUNCH HOURS,All Day
161,2023/02/24,Fri,Philippines,1-pc. Chicken McDo & Fries Meal,175.00,3.18,LUNCH HOURS,All Day
162,2023/02/24,Fri,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.45,LUNCH HOURS,All Day
163,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.25,PM SNACK HOURS,Regular
164,2023/02/24,Fri,Philippines,Snack Burger McShare,380.00,6.91,PM SNACK HOURS,Regular
165,2023/02/24,Fri,Philippines,BFF Fries N' McFloat Combo,265.00,4.82,PM SNACK HOURS,All Day
166,2023/02/24,Fri,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,196.00,3.56,PM SNACK HOURS,Regular
167,2023/02/24,Fri,Philippines,6-pc. Chicken McNuggets,129.00,2.35,PM SNACK HOURS,Regular
168,2023/02/24,Fri,Philippines,McCafé Iced Coffee Vanilla,64.00,1.16,PM SNACK HOURS,All Day
169,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.25,DINNER HOURS,Regular
170,2023/02/24,Fri,Philippines,6-pc. Chicken McShare Box,437.00,7.94,DINNER HOURS,All Day
171,2023/02/24,Fri,Philippines,McSpaghetti Platter,242.00,4.40,DINNER HOURS,Regular
172,2023/02/24,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,205.00,3.73,DINNER HOURS,All Day
173,2023/02/24,Fri,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.87,DINNER HOURS,All Day
174,2023/02/24,Fri,Philippines,BFF Fries,158.00,2.87,AFTER DINNER HOURS,All Day
175,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.25,AFTER DINNER HOURS,Regular
176,2023/02/24,Fri,Philippines,Cheeseburger Solo,74.00,1.35,AFTER DINNER HOURS,All Day
177,2023/02/24,Fri,Philippines,1pc Fish & Fries Meal,242.00,4.40,Chicken & Fish,Regular
178,2023/02/24,Fri,Philippines,2pc Fish & Fries Meal,362.00,6.58,Chicken & Fish,Regular
179,2023/02/24,Fri,Philippines,1pc Fish & Rice Meal,212.00,3.85,Chicken & Fish,Regular
180,2023/02/24,Fri,Philippines,2pc Fish & Rice Meal,332.00,6.04,Chicken & Fish,Regular
181,2023/02/24,Fri,Philippines,1-pc. Chicken McDo & Mushroom Soup Meal,160.00,2.91,Chicken & Fish,Regular
182,2023/02/24,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ McSpaghetti & Sundae,212.00,3.85,Chicken & Fish,Regular
183,2023/02/24,Fri,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.91,,All Day
184,2023/02/24,Fri,Philippines,1-pc. Chicken McDo & Fries Meal,175.00,3.18,Chicken & Fish,All Day
185,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.25,Chicken & Fish,All Day
186,2023/02/24,Fri,Philippines,2-pc. Chicken McDo Meal,213.00,3.87,Chicken & Fish,All Day
187,2023/02/24,Fri,Philippines,2-pc. Spicy Chicken McDo Meal,221.00,4.02,Chicken & Fish,All Day
188,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo & Mushroom Soup Meal,164.00,2.98,Chicken & Fish,Regular
189,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo Meal,128.00,2.33,Chicken & Fish,All Day
190,2023/02/24,Fri,Philippines,1-pc. Chicken McDo Meal,124.00,2.25,Chicken & Fish,All Day
191,2023/02/24,Fri,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,182.00,3.31,Chicken & Fish,Regular
192,2023/02/24,Fri,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,186.00,3.38,Chicken & Fish,Regular
193,2023/02/24,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,210.00,3.82,Chicken & Fish,All Day
194,2023/02/24,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & McFlurry,214.00,3.89,Chicken & Fish,Regular
195,2023/02/24,Fri,Philippines,Mega Meal - Chicken McDo w/ McSpaghetti & Sundae,208.00,3.78,Chicken & Fish,Regular
196,2023/02/24,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,205.00,3.73,Chicken & Fish,All Day
197,2023/02/24,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & Burger McDo,209.00,3.80,Chicken & Fish,All Day
198,2023/02/24,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,206.00,3.74,Chicken & Fish,Regular
199,2023/02/24,Fri,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,196.00,3.56,Chicken & Fish,Regular
200,2023/02/24,Fri,Philippines,6-pc. Chicken McNuggets w/ Rice Meal,177.00,3.22,Chicken & Fish,Regular
201,2023/02/24,Fri,Philippines,6-pc. Chicken McNuggets,129.00,2.35,Chicken & Fish,Regular
202,2023/02/24,Fri,Philippines,10-pc. Chicken McNuggets,204.00,3.71,Chicken & Fish,Regular
203,2023/02/24,Fri,Philippines,McCrispy Chicken Fillet Meal,100.00,1.82,Chicken & Fish,All Day
204,2023/02/24,Fri,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.45,Chicken & Fish,All Day
205,2023/02/24,Fri,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.87,Chicken & Fish,All Day
206,2023/02/24,Fri,Philippines,McCrispy Chicken Fillet Ala King w/ Fries Meal,140.00,2.55,Chicken & Fish,All Day
207,2023/02/24,Fri,Philippines,McCrispy Chicken Sandwich Solo,57.00,1.04,,All Day
