,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
41,2022/10/21,Fri,Japan,Bai Teriyaki Chicken Filet-O,550.00,3.67,Burgers,Regular Menu
42,2022/10/21,Fri,Japan,Bai Bacon Lettuce Burger,540.00,3.61,Burgers,Regular Menu
43,2022/10/21,Fri,Japan,Bai Shrimp Filet-O,560.00,3.74,Burgers,Regular Menu
44,2022/10/21,Fri,Japan,Bai Spicy Beef Burger,350.00,2.34,Burgers,Regular Menu
45,2022/10/21,Fri,Japan,Bai Spicy Chicken Burger,350.00,2.34,Burgers,Regular Menu
46,2022/10/21,Fri,Japan,Bai Egg Cheeseburger,380.00,2.54,Burgers,Regular Menu
47,2022/10/21,Fri,Japan,Bai Chicken Cheese Burger,380.00,2.54,Burgers,Regular Menu
48,2022/10/21,Fri,Japan,Bai Hamburger,290.00,1.94,Burgers,Regular Menu
49,2022/10/21,Fri,Japan,Bai Chicken Crisp,290.00,1.94,Burgers,Regular Menu
50,2022/10/21,Fri,Japan,Bai Cheeseburger,330.00,2.20,Burgers,Regular Menu
51,2022/10/21,Fri,Japan,Smile,0.00,0.00,Burgers,Regular Menu
52,2022/10/21,Fri,Japan,McFry (S),200.00,1.34,Sides,Regular Menu
53,2022/10/21,Fri,Japan,McFry (M),370.00,2.47,Sides,Regular Menu
54,2022/10/21,Fri,Japan,McFry (L),430.00,2.87,Sides,Regular Menu
55,2022/10/21,Fri,Japan,Chicken McNuggets® 5Pcs,250.00,1.67,Sides,Regular Menu
56,2022/10/21,Fri,Japan,Chicken McNuggets® 15Pcs,740.00,4.94,Sides,Regular Menu
57,2022/10/21,Fri,Japan,PoteNage DAI,630.00,4.21,Sides,Regular Menu
58,2022/10/21,Fri,Japan,PoteNage TOKUDAI,1000.00,6.68,Sides,Regular Menu
59,2022/10/21,Fri,Japan,Shaka-Chicki,220.00,1.47,Sides,Regular Menu
60,2022/10/21,Fri,Japan,Side Salad,370.00,2.47,Sides,Regular Menu
61,2022/10/21,Fri,Japan,Edamame & Corn,320.00,2.14,Sides,Regular Menu
62,2022/10/21,Fri,Japan,Yogurt,250.00,1.67,Sides,Regular Menu
63,2022/10/21,Fri,Japan,Smile,0.00,0.00,Sides,Regular Menu
64,2022/10/21,Fri,Japan,Sujahta ice vanilla,350.00,2.34,Sweets,Regular Menu
65,2022/10/21,Fri,Japan,McFlurry® with OREO® Cookie,320.00,2.14,Sweets,Regular Menu
66,2022/10/21,Fri,Japan,McFlurry® with Cho OREO® Cookie,380.00,2.54,Sweets,Regular Menu
67,2022/10/21,Fri,Japan,McShake® Vanilla,180.00,1.20,Sweets,Regular Menu
68,2022/10/21,Fri,Japan,McShake® Strawberry,180.00,1.20,Sweets,Regular Menu
69,2022/10/21,Fri,Japan,McShake® Chocolate,180.00,1.20,Sweets,Regular Menu
70,2022/10/21,Fri,Japan,Petit Pancakes,280.00,1.87,Sweets,Regular Menu
71,2022/10/21,Fri,Japan,Hot Apple Pie,150.00,1.00,Sweets,Regular Menu
72,2022/10/21,Fri,Japan,Smile,0.00,0.00,Sweets,Regular Menu
73,2022/10/21,Fri,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.14,Beverages,Regular Menu
74,2022/10/21,Fri,Japan,Premium Roast Coffee,130.00,0.87,Beverages,Regular Menu
75,2022/10/21,Fri,Japan,Café Latte,190.00,1.27,Beverages,Regular Menu
76,2022/10/21,Fri,Japan,Caramel Latte,270.00,1.80,Beverages,Regular Menu
77,2022/10/21,Fri,Japan,Premium Roast Ice Coffee,130.00,0.87,Beverages,Regular Menu
78,2022/10/21,Fri,Japan,Iced Café Latte,190.00,1.27,Beverages,Regular Menu
79,2022/10/21,Fri,Japan,Iced Caramel Latte,270.00,1.80,Beverages,Regular Menu
80,2022/10/21,Fri,Japan,Coca Cola Zero,130.00,0.87,Beverages,Regular Menu
81,2022/10/21,Fri,Japan,Coca Cola,130.00,0.87,Beverages,Regular Menu
82,2022/10/21,Fri,Japan,Sprite,130.00,0.87,Beverages,Regular Menu
83,2022/10/21,Fri,Japan,Fanta Grape,130.00,0.87,Beverages,Regular Menu
84,2022/10/21,Fri,Japan,Qoo White Grape,130.00,0.87,Beverages,Regular Menu
85,2022/10/21,Fri,Japan,Sokenbicha,130.00,0.87,Beverages,Regular Menu
86,2022/10/21,Fri,Japan,Minute Maid Orange,190.00,1.27,Beverages,Regular Menu
87,2022/10/21,Fri,Japan,Hot Tea (Milk),130.00,0.87,Beverages,Regular Menu
88,2022/10/21,Fri,Japan,Hot Tea (Lemon),130.00,0.87,Beverages,Regular Menu
89,2022/10/21,Fri,Japan,Earlgrey Iced Tea(Milk),130.00,0.87,Beverages,Regular Menu
90,2022/10/21,Fri,Japan,Earlgrey Iced Tea(Lemon),130.00,0.87,Beverages,Regular Menu
91,2022/10/21,Fri,Japan,Milk,240.00,1.60,Beverages,Regular Menu
92,2022/10/21,Fri,Japan,Minute Maid Apple100,170.00,1.14,Beverages,Regular Menu
93,2022/10/21,Fri,Japan,Yasaiseikatsu100,190.00,1.27,Beverages,Regular Menu
94,2022/10/21,Fri,Japan,Smile,0.00,0.00,Beverages,Regular Menu
95,2022/10/21,Fri,Japan,Chicken McNuggets® Happy Meal™,600.00,4.01,Happy Meals,Regular Menu
96,2022/10/21,Fri,Japan,Petit Pancakes Happy Meal™,570.00,3.81,Happy Meals,Regular Menu
97,2022/10/21,Fri,Japan,Cheeseburger Happy Meal™,600.00,4.01,Happy Meals,Regular Menu
98,2022/10/21,Fri,Japan,Hamburger Happy Meal™,570.00,3.81,Happy Meals,Regular Menu
99,2022/10/21,Fri,Japan,Smile,0.00,0.00,Happy Meals,Regular Menu
100,2022/10/21,Fri,Japan,Egg McMuffin®,280.00,1.87,Sandwiches,Breakfast Menu
101,2022/10/21,Fri,Japan,Bacon Egg McSandwich,280.00,1.87,Sandwiches,Breakfast Menu
102,2022/10/21,Fri,Japan,Sausage Egg McMuffin,340.00,2.27,Sandwiches,Breakfast Menu
103,2022/10/21,Fri,Japan,Sausage McMuffin,190.00,1.27,Sandwiches,Breakfast Menu
104,2022/10/21,Fri,Japan,Chicken Crisp Muffin,230.00,1.54,Sandwiches,Breakfast Menu
105,2022/10/21,Fri,Japan,Filet-O-Fish®,430.00,2.87,Sandwiches,Breakfast Menu
106,2022/10/21,Fri,Japan,Hotcakes,400.00,2.67,Sandwiches,Breakfast Menu
107,2022/10/21,Fri,Japan,McGriddles Sausage & Egg,400.00,2.67,Sandwiches,Breakfast Menu
108,2022/10/21,Fri,Japan,McGriddles Bacon & Egg,380.00,2.54,Sandwiches,Breakfast Menu
109,2022/10/21,Fri,Japan,McGriddles Sausage,250.00,1.67,Sandwiches,Breakfast Menu
110,2022/10/21,Fri,Japan,Mega Muffin,470.00,3.14,Sandwiches,Breakfast Menu
111,2022/10/21,Fri,Japan,Big Breakfast,540.00,3.61,Sandwiches,Breakfast Menu
112,2022/10/21,Fri,Japan,Big Breakfast Deluxe,790.00,5.28,Sandwiches,Breakfast Menu
113,2022/10/21,Fri,Japan,Smile,0.00,0.00,Sandwiches,Breakfast Menu
114,2022/10/21,Fri,Japan,Hash Potato,190.00,1.27,Sides,Breakfast Menu
115,2022/10/21,Fri,Japan,Chicken McNuggets® 5Pcs,250.00,1.67,Sides,Breakfast Menu
116,2022/10/21,Fri,Japan,Chicken McNuggets® 15Pcs,740.00,4.94,Sides,Breakfast Menu
117,2022/10/21,Fri,Japan,Side Salad,370.00,2.47,Sides,Breakfast Menu
118,2022/10/21,Fri,Japan,Edamame & Corn,320.00,2.14,Sides,Breakfast Menu
119,2022/10/21,Fri,Japan,Yogurt,250.00,1.67,Sides,Breakfast Menu
120,2022/10/21,Fri,Japan,Smile,0.00,0.00,Sides,Breakfast Menu
121,2022/10/21,Fri,Japan,Sujahta ice vanilla,350.00,2.34,Sweets,Breakfast Menu
122,2022/10/21,Fri,Japan,McFlurry® with OREO® Cookie,320.00,2.14,Sweets,Breakfast Menu
123,2022/10/21,Fri,Japan,McFlurry® with Cho OREO® Cookie,380.00,2.54,Sweets,Breakfast Menu
124,2022/10/21,Fri,Japan,McShake® Vanilla,180.00,1.20,Sweets,Breakfast Menu
125,2022/10/21,Fri,Japan,McShake® Strawberry,180.00,1.20,Sweets,Breakfast Menu
126,2022/10/21,Fri,Japan,McShake® Chocolate,180.00,1.20,Sweets,Breakfast Menu
127,2022/10/21,Fri,Japan,Petit Pancakes,280.00,1.87,Sweets,Breakfast Menu
128,2022/10/21,Fri,Japan,Hot Apple Pie,150.00,1.00,Sweets,Breakfast Menu
129,2022/10/21,Fri,Japan,Smile,0.00,0.00,Sweets,Breakfast Menu
130,2022/10/21,Fri,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.14,Beverages,Breakfast Menu
131,2022/10/21,Fri,Japan,Premium Roast Coffee,130.00,0.87,Beverages,Breakfast Menu
132,2022/10/21,Fri,Japan,Café Latte,190.00,1.27,Beverages,Breakfast Menu
133,2022/10/21,Fri,Japan,Caramel Latte,270.00,1.80,Beverages,Breakfast Menu
134,2022/10/21,Fri,Japan,Premium Roast Ice Coffee,130.00,0.87,Beverages,Breakfast Menu
135,2022/10/21,Fri,Japan,Iced Café Latte,190.00,1.27,Beverages,Breakfast Menu
136,2022/10/21,Fri,Japan,Iced Caramel Latte,270.00,1.80,Beverages,Breakfast Menu
137,2022/10/21,Fri,Japan,Coca Cola Zero,130.00,0.87,Beverages,Breakfast Menu
138,2022/10/21,Fri,Japan,Coca Cola,130.00,0.87,Beverages,Breakfast Menu
139,2022/10/21,Fri,Japan,Sprite,130.00,0.87,Beverages,Breakfast Menu
140,2022/10/21,Fri,Japan,Fanta Grape,130.00,0.87,Beverages,Breakfast Menu
141,2022/10/21,Fri,Japan,Qoo White Grape,130.00,0.87,Beverages,Breakfast Menu
142,2022/10/21,Fri,Japan,Sokenbicha,130.00,0.87,Beverages,Breakfast Menu
143,2022/10/21,Fri,Japan,Minute Maid Orange,190.00,1.27,Beverages,Breakfast Menu
144,2022/10/21,Fri,Japan,Hot Tea (Milk),130.00,0.87,Beverages,Breakfast Menu
145,2022/10/21,Fri,Japan,Hot Tea (Lemon),130.00,0.87,Beverages,Breakfast Menu
146,2022/10/21,Fri,Japan,Earlgrey Iced Tea(Milk),130.00,0.87,Beverages,Breakfast Menu
147,2022/10/21,Fri,Japan,Earlgrey Iced Tea(Lemon),130.00,0.87,Beverages,Breakfast Menu
148,2022/10/21,Fri,Japan,Milk,240.00,1.60,Beverages,Breakfast Menu
149,2022/10/21,Fri,Japan,Minute Maid Apple100,170.00,1.14,Beverages,Breakfast Menu
150,2022/10/21,Fri,Japan,Yasaiseikatsu100,190.00,1.27,Beverages,Breakfast Menu
151,2022/10/21,Fri,Japan,Smile,0.00,0.00,Beverages,Breakfast Menu
152,2022/10/21,Fri,Japan,Egg McMuffin® Happy Meal™,600.00,4.01,Happy Meals,Breakfast Menu
153,2022/10/21,Fri,Japan,Chicken McNuggets® Happy Meal™,600.00,4.01,Happy Meals,Breakfast Menu
154,2022/10/21,Fri,Japan,Petit Pancakes Happy Meal™,570.00,3.81,Happy Meals,Breakfast Menu
155,2022/10/21,Fri,Japan,Hotcakes Happy Meal™,600.00,4.01,Happy Meals,Breakfast Menu
156,2022/10/21,Fri,Japan,Smile,0.00,0.00,Happy Meals,Breakfast Menu
