,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
0,2022/05/02,Mon,Japan,Chicken Tatsuta®,450.00,3.47,Recommendations,Regular Menu
1,2022/05/02,Mon,Japan,Chicken Tatsuta Namban Tartar,490.00,3.77,Recommendations,Regular Menu
2,2022/05/02,Mon,Japan,Chicken Tatsuta® Delivery Set for 3,2490.00,19.18,Recommendations,Regular Menu
3,2022/05/02,Mon,Japan,Chicken Tatsuta® Delivery Set for 2,1660.00,12.79,Recommendations,Regular Menu
4,2022/05/02,Mon,Japan,Chicken Tatsuta® Delivery Set,1440.00,11.09,Recommendations,Regular Menu
5,2022/05/02,Mon,Japan,Gohan Chicken Tatsuta,500.00,3.85,Recommendations,Regular Menu
6,2022/05/02,Mon,Japan,Gohan Chicken Tatsuta Miyazaki Specialty Chicken Namban Tartar,540.00,4.16,Recommendations,Regular Menu
7,2022/05/02,Mon,Japan,(From 5 PM～)Chicken Tatsuta® Delivery Set for 3,2490.00,19.18,Recommendations,Regular Menu
8,2022/05/02,Mon,Japan,(From 5 PM～)Chicken Tatsuta® Delivery Set for 2,1660.00,12.79,Recommendations,Regular Menu
9,2022/05/02,Mon,Japan,(From 5 PM～)Chicken Tatsuta® Delivery Set,1440.00,11.09,Recommendations,Regular Menu
10,2022/05/02,Mon,Japan,Shaka Shaka Potato® Red & Black Pepper Seasoning,40.00,0.31,Recommendations,Regular Menu
11,2022/05/02,Mon,Japan,McShake® Tsujiri Matcha Latte,180.00,1.39,Recommendations,Regular Menu
12,2022/05/02,Mon,Japan,Kikyoshingen Mochi Pie,190.00,1.46,Recommendations,Regular Menu
13,2022/05/02,Mon,Japan,Bacon Potato Pie,180.00,1.39,Recommendations,Regular Menu
14,2022/05/02,Mon,Japan,McFizz® Aomori Fuji apple,290.00,2.23,Recommendations,Regular Menu
15,2022/05/02,Mon,Japan,McFizz® Kumamoto Watermelon,290.00,2.23,Recommendations,Regular Menu
16,2022/05/02,Mon,Japan,Delivery Set for 3,2500.00,19.26,Recommendations,Regular Menu
17,2022/05/02,Mon,Japan,Delivery Set for 2,1800.00,13.86,Recommendations,Regular Menu
18,2022/05/02,Mon,Japan,McDelivery® Set,1500.00,11.55,Recommendations,Regular Menu
19,2022/05/02,Mon,Japan,Potenage XL ＋2 choices,1360.00,10.48,Recommendations,Regular Menu
20,2022/05/02,Mon,Japan,PoteNage DAI,600.00,4.62,Recommendations,Regular Menu
21,2022/05/02,Mon,Japan,PoteNage TOKUDAI,960.00,7.39,Recommendations,Regular Menu
22,2022/05/02,Mon,Japan,Smile,0.00,0.00,Recommendations,Regular Menu
23,2022/05/02,Mon,Japan,Chicken Tatsuta®,450.00,3.47,Recommendations,Breakfast Menu
24,2022/05/02,Mon,Japan,Chicken Tatsuta Namban Tartar,490.00,3.77,Recommendations,Breakfast Menu
25,2022/05/02,Mon,Japan,McShake® Tsujiri Matcha Latte,180.00,1.39,Recommendations,Breakfast Menu
26,2022/05/02,Mon,Japan,Kikyoshingen Mochi Pie,190.00,1.46,Recommendations,Breakfast Menu
27,2022/05/02,Mon,Japan,Bacon Potato Pie,180.00,1.39,Recommendations,Breakfast Menu
