,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
48,2022/03/27,Sun,Japan,Bai Big Mac,530.00,4.34,Burgers,Regular Menu
49,2022/03/27,Sun,Japan,Bai Double Cheeseburger,490.00,4.01,Burgers,Regular Menu
50,2022/03/27,Sun,Japan,Bai Teriyaki McBurger,490.00,4.01,Burgers,Regular Menu
51,2022/03/27,Sun,Japan,Bai Filet-O-Fish,490.00,4.01,Burgers,Regular Menu
52,2022/03/27,Sun,Japan,Bai Chicken Filet-O,500.00,4.10,Burgers,Regular Menu
53,2022/03/27,Sun,Japan,Bai Teriyaki Chicken Filet-O,510.00,4.18,Burgers,Regular Menu
54,2022/03/27,Sun,Japan,Bai Bacon Lettuce Burger,500.00,4.10,Burgers,Regular Menu
55,2022/03/27,Sun,Japan,Bai Shrimp Filet-O,530.00,4.34,Burgers,Regular Menu
56,2022/03/27,Sun,Japan,Bai Spicy Beef Burger,350.00,2.87,Burgers,Regular Menu
57,2022/03/27,Sun,Japan,Bai Spicy Chicken Burger,350.00,2.87,Burgers,Regular Menu
58,2022/03/27,Sun,Japan,Bai Egg Cheeseburger,350.00,2.87,Burgers,Regular Menu
59,2022/03/27,Sun,Japan,Bai Chicken Cheese Burger,350.00,2.87,Burgers,Regular Menu
60,2022/03/27,Sun,Japan,Bai Hamburger,250.00,2.05,Burgers,Regular Menu
61,2022/03/27,Sun,Japan,Bai Chicken Crisp,250.00,2.05,Burgers,Regular Menu
62,2022/03/27,Sun,Japan,Bai Cheeseburger,280.00,2.29,Burgers,Regular Menu
63,2022/03/27,Sun,Japan,Smile,0.00,0.00,Burgers,Regular Menu
64,2022/03/27,Sun,Japan,McFry (S),200.00,1.64,Sides,Regular Menu
65,2022/03/27,Sun,Japan,McFry (M),340.00,2.79,Sides,Regular Menu
66,2022/03/27,Sun,Japan,McFry (L),400.00,3.28,Sides,Regular Menu
67,2022/03/27,Sun,Japan,Chicken McNuggets® 5Pcs,250.00,2.05,Sides,Regular Menu
68,2022/03/27,Sun,Japan,Chicken McNuggets® 15Pcs,710.00,5.82,Sides,Regular Menu
69,2022/03/27,Sun,Japan,PoteNage DAI,600.00,4.91,Sides,Regular Menu
70,2022/03/27,Sun,Japan,PoteNage TOKUDAI,960.00,7.86,Sides,Regular Menu
71,2022/03/27,Sun,Japan,Shaka-Chicki,180.00,1.47,Sides,Regular Menu
72,2022/03/27,Sun,Japan,Side Salad,350.00,2.87,Sides,Regular Menu
73,2022/03/27,Sun,Japan,Edamame & Corn,300.00,2.46,Sides,Regular Menu
74,2022/03/27,Sun,Japan,Yogurt,230.00,1.88,Sides,Regular Menu
75,2022/03/27,Sun,Japan,Smile,0.00,0.00,Sides,Regular Menu
76,2022/03/27,Sun,Japan,Sujahta ice vanilla,320.00,2.62,Sweets,Regular Menu
77,2022/03/27,Sun,Japan,McFlurry® with OREO® Cookie,300.00,2.46,Sweets,Regular Menu
78,2022/03/27,Sun,Japan,McFlurry® with Cho OREO® Cookie,350.00,2.87,Sweets,Regular Menu
79,2022/03/27,Sun,Japan,McShake® Vanilla,150.00,1.23,Sweets,Regular Menu
80,2022/03/27,Sun,Japan,McShake® Strawberry,150.00,1.23,Sweets,Regular Menu
81,2022/03/27,Sun,Japan,McShake® Chocolate,150.00,1.23,Sweets,Regular Menu
82,2022/03/27,Sun,Japan,Petit Pancakes,250.00,2.05,Sweets,Regular Menu
83,2022/03/27,Sun,Japan,Hot Apple Pie,120.00,0.98,Sweets,Regular Menu
84,2022/03/27,Sun,Japan,Smile,0.00,0.00,Sweets,Regular Menu
85,2022/03/27,Sun,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.62,Beverages,Regular Menu
86,2022/03/27,Sun,Japan,Premium Roast Coffee,130.00,1.06,Beverages,Regular Menu
87,2022/03/27,Sun,Japan,Café Latte,190.00,1.56,Beverages,Regular Menu
88,2022/03/27,Sun,Japan,Caramel Latte,270.00,2.21,Beverages,Regular Menu
89,2022/03/27,Sun,Japan,Premium Roast Ice Coffee,130.00,1.06,Beverages,Regular Menu
90,2022/03/27,Sun,Japan,Iced Café Latte,190.00,1.56,Beverages,Regular Menu
91,2022/03/27,Sun,Japan,Iced Caramel Latte,270.00,2.21,Beverages,Regular Menu
92,2022/03/27,Sun,Japan,Coca Cola Zero,130.00,1.06,Beverages,Regular Menu
93,2022/03/27,Sun,Japan,Coca Cola,130.00,1.06,Beverages,Regular Menu
94,2022/03/27,Sun,Japan,Sprite,130.00,1.06,Beverages,Regular Menu
95,2022/03/27,Sun,Japan,Fanta Grape,130.00,1.06,Beverages,Regular Menu
96,2022/03/27,Sun,Japan,Qoo White Grape,130.00,1.06,Beverages,Regular Menu
97,2022/03/27,Sun,Japan,Sokenbicha,130.00,1.06,Beverages,Regular Menu
98,2022/03/27,Sun,Japan,Minute Maid Orange,190.00,1.56,Beverages,Regular Menu
99,2022/03/27,Sun,Japan,Hot Tea (Milk),130.00,1.06,Beverages,Regular Menu
100,2022/03/27,Sun,Japan,Hot Tea (Lemon),130.00,1.06,Beverages,Regular Menu
101,2022/03/27,Sun,Japan,Earlgrey Iced Tea(Milk),130.00,1.06,Beverages,Regular Menu
102,2022/03/27,Sun,Japan,Earlgrey Iced Tea(Lemon),130.00,1.06,Beverages,Regular Menu
103,2022/03/27,Sun,Japan,Milk,240.00,1.97,Beverages,Regular Menu
104,2022/03/27,Sun,Japan,Minute Maid Apple100,170.00,1.39,Beverages,Regular Menu
105,2022/03/27,Sun,Japan,Yasaiseikatsu100,190.00,1.56,Beverages,Regular Menu
106,2022/03/27,Sun,Japan,Smile,0.00,0.00,Beverages,Regular Menu
107,2022/03/27,Sun,Japan,Chicken McNuggets® Happy Meal™,550.00,4.51,Happy Meals,Regular Menu
108,2022/03/27,Sun,Japan,Petit Pancakes Happy Meal™,520.00,4.26,Happy Meals,Regular Menu
109,2022/03/27,Sun,Japan,Cheeseburger Happy Meal™,550.00,4.51,Happy Meals,Regular Menu
110,2022/03/27,Sun,Japan,Hamburger Happy Meal™,520.00,4.26,Happy Meals,Regular Menu
111,2022/03/27,Sun,Japan,Smile,0.00,0.00,Happy Meals,Regular Menu
112,2022/03/27,Sun,Japan,Egg McMuffin®,250.00,2.05,Sandwiches,Breakfast Menu
113,2022/03/27,Sun,Japan,Bacon Egg McSandwich,250.00,2.05,Sandwiches,Breakfast Menu
114,2022/03/27,Sun,Japan,Sausage Egg McMuffin,300.00,2.46,Sandwiches,Breakfast Menu
115,2022/03/27,Sun,Japan,Sausage McMuffin,160.00,1.31,Sandwiches,Breakfast Menu
116,2022/03/27,Sun,Japan,Chicken Crisp Muffin,190.00,1.56,Sandwiches,Breakfast Menu
117,2022/03/27,Sun,Japan,Filet-O-Fish® BF,390.00,3.19,Sandwiches,Breakfast Menu
118,2022/03/27,Sun,Japan,Hotcakes,360.00,2.95,Sandwiches,Breakfast Menu
119,2022/03/27,Sun,Japan,McGriddles Sausage & Egg,360.00,2.95,Sandwiches,Breakfast Menu
120,2022/03/27,Sun,Japan,McGriddles Bacon & Egg,360.00,2.95,Sandwiches,Breakfast Menu
121,2022/03/27,Sun,Japan,McGriddles Sausage,200.00,1.64,Sandwiches,Breakfast Menu
122,2022/03/27,Sun,Japan,Mega Muffin,420.00,3.44,Sandwiches,Breakfast Menu
123,2022/03/27,Sun,Japan,Big Breakfast,480.00,3.93,Sandwiches,Breakfast Menu
124,2022/03/27,Sun,Japan,Big Breakfast Deluxe,720.00,5.90,Sandwiches,Breakfast Menu
125,2022/03/27,Sun,Japan,Smile,0.00,0.00,Sandwiches,Breakfast Menu
126,2022/03/27,Sun,Japan,Hash Potato,180.00,1.47,Sides,Breakfast Menu
127,2022/03/27,Sun,Japan,Chicken McNuggets® 5Pcs,250.00,2.05,Sides,Breakfast Menu
128,2022/03/27,Sun,Japan,Chicken McNuggets® 15Pcs,710.00,5.82,Sides,Breakfast Menu
129,2022/03/27,Sun,Japan,Side Salad,350.00,2.87,Sides,Breakfast Menu
130,2022/03/27,Sun,Japan,Edamame & Corn,300.00,2.46,Sides,Breakfast Menu
131,2022/03/27,Sun,Japan,Yogurt,230.00,1.88,Sides,Breakfast Menu
132,2022/03/27,Sun,Japan,Smile,0.00,0.00,Sides,Breakfast Menu
133,2022/03/27,Sun,Japan,Sujahta ice vanilla,320.00,2.62,Sweets,Breakfast Menu
134,2022/03/27,Sun,Japan,McFlurry® with OREO® Cookie,300.00,2.46,Sweets,Breakfast Menu
135,2022/03/27,Sun,Japan,McFlurry® with Cho OREO® Cookie,350.00,2.87,Sweets,Breakfast Menu
136,2022/03/27,Sun,Japan,McShake® Vanilla,150.00,1.23,Sweets,Breakfast Menu
137,2022/03/27,Sun,Japan,McShake® Strawberry,150.00,1.23,Sweets,Breakfast Menu
138,2022/03/27,Sun,Japan,McShake® Chocolate,150.00,1.23,Sweets,Breakfast Menu
139,2022/03/27,Sun,Japan,Petit Pancakes,250.00,2.05,Sweets,Breakfast Menu
140,2022/03/27,Sun,Japan,Hot Apple Pie,120.00,0.98,Sweets,Breakfast Menu
141,2022/03/27,Sun,Japan,Smile,0.00,0.00,Sweets,Breakfast Menu
142,2022/03/27,Sun,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.62,Beverages,Breakfast Menu
143,2022/03/27,Sun,Japan,Premium Roast Coffee,130.00,1.06,Beverages,Breakfast Menu
144,2022/03/27,Sun,Japan,Café Latte,190.00,1.56,Beverages,Breakfast Menu
145,2022/03/27,Sun,Japan,Caramel Latte,270.00,2.21,Beverages,Breakfast Menu
146,2022/03/27,Sun,Japan,Premium Roast Ice Coffee,130.00,1.06,Beverages,Breakfast Menu
147,2022/03/27,Sun,Japan,Iced Café Latte,190.00,1.56,Beverages,Breakfast Menu
148,2022/03/27,Sun,Japan,Iced Caramel Latte,270.00,2.21,Beverages,Breakfast Menu
149,2022/03/27,Sun,Japan,Coca Cola Zero,130.00,1.06,Beverages,Breakfast Menu
150,2022/03/27,Sun,Japan,Coca Cola,130.00,1.06,Beverages,Breakfast Menu
151,2022/03/27,Sun,Japan,Sprite,130.00,1.06,Beverages,Breakfast Menu
152,2022/03/27,Sun,Japan,Fanta Grape,130.00,1.06,Beverages,Breakfast Menu
153,2022/03/27,Sun,Japan,Qoo White Grape,130.00,1.06,Beverages,Breakfast Menu
154,2022/03/27,Sun,Japan,Sokenbicha,130.00,1.06,Beverages,Breakfast Menu
155,2022/03/27,Sun,Japan,Minute Maid Orange,190.00,1.56,Beverages,Breakfast Menu
156,2022/03/27,Sun,Japan,Hot Tea (Milk),130.00,1.06,Beverages,Breakfast Menu
157,2022/03/27,Sun,Japan,Hot Tea (Lemon),130.00,1.06,Beverages,Breakfast Menu
158,2022/03/27,Sun,Japan,Earlgrey Iced Tea(Milk),130.00,1.06,Beverages,Breakfast Menu
159,2022/03/27,Sun,Japan,Earlgrey Iced Tea(Lemon),130.00,1.06,Beverages,Breakfast Menu
160,2022/03/27,Sun,Japan,Milk,240.00,1.97,Beverages,Breakfast Menu
161,2022/03/27,Sun,Japan,Minute Maid Apple100,170.00,1.39,Beverages,Breakfast Menu
162,2022/03/27,Sun,Japan,Yasaiseikatsu100,190.00,1.56,Beverages,Breakfast Menu
163,2022/03/27,Sun,Japan,Smile,0.00,0.00,Beverages,Breakfast Menu
164,2022/03/27,Sun,Japan,Egg McMuffin® Happy Meal™,550.00,4.51,Happy Meals,Breakfast Menu
165,2022/03/27,Sun,Japan,Chicken McNuggets® Happy Meal™,550.00,4.51,Happy Meals,Breakfast Menu
166,2022/03/27,Sun,Japan,Petit Pancakes Happy Meal™,520.00,4.26,Happy Meals,Breakfast Menu
167,2022/03/27,Sun,Japan,Hotcakes Happy Meal™,550.00,4.51,Happy Meals,Breakfast Menu
168,2022/03/27,Sun,Japan,Smile,0.00,0.00,Happy Meals,Breakfast Menu
