,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
24,2022/07/03,Sun,Japan,Char Collaboration Delivery Set for Morning,1180.00,8.73,Recommendations,Breakfast Menu
25,2022/07/03,Sun,Japan,Spicy Chicken McNuggets 5Pcs,250.00,1.85,Recommendations,Breakfast Menu
26,2022/07/03,Sun,Japan,McShake® CALPIS®,150.00,1.11,Recommendations,Breakfast Menu
27,2022/07/03,Sun,Japan,McFizz® Red Energy,290.00,2.14,Recommendations,Breakfast Menu
28,2022/07/03,Sun,Japan,McDelivery® Morning Set,1500.00,11.09,Recommendations,Breakfast Menu
29,2022/07/03,Sun,Japan,Smile,0.00,0.00,Recommendations,Breakfast Menu
30,2022/07/03,Sun,Japan,Big Mac®,430.00,3.18,Burgers,Regular Menu
31,2022/07/03,Sun,Japan,Roasted Soy Sauce Double Thick Beef,570.00,4.22,Burgers,Regular Menu
32,2022/07/03,Sun,Japan,Roasted Soy Sauce Bacon Tomato Thick Beef,570.00,4.22,Burgers,Regular Menu
33,2022/07/03,Sun,Japan,Double Cheeseburger,390.00,2.88,Burgers,Regular Menu
34,2022/07/03,Sun,Japan,Teriyaki McBurger,390.00,2.88,Burgers,Regular Menu
35,2022/07/03,Sun,Japan,Filet-O-Fish®,390.00,2.88,Burgers,Regular Menu
36,2022/07/03,Sun,Japan,Chicken Filet-O®,400.00,2.96,Burgers,Regular Menu
37,2022/07/03,Sun,Japan,Teriyaki Chicken Filet-O,410.00,3.03,Burgers,Regular Menu
38,2022/07/03,Sun,Japan,Bacon Lettuce Burger,400.00,2.96,Burgers,Regular Menu
39,2022/07/03,Sun,Japan,Shrimp Filet-O,430.00,3.18,Burgers,Regular Menu
40,2022/07/03,Sun,Japan,Spicy Beef Burger,250.00,1.85,Burgers,Regular Menu
41,2022/07/03,Sun,Japan,"Spicy Chicken Burger ""Spachiki""",250.00,1.85,Burgers,Regular Menu
42,2022/07/03,Sun,Japan,Egg Cheeseburger,250.00,1.85,Burgers,Regular Menu
43,2022/07/03,Sun,Japan,Chicken Cheese Burger,250.00,1.85,Burgers,Regular Menu
44,2022/07/03,Sun,Japan,Hamburger,150.00,1.11,Burgers,Regular Menu
45,2022/07/03,Sun,Japan,Chicken Crisp,150.00,1.11,Burgers,Regular Menu
46,2022/07/03,Sun,Japan,Cheeseburger,180.00,1.33,Burgers,Regular Menu
47,2022/07/03,Sun,Japan,Bai Big Mac,530.00,3.92,Burgers,Regular Menu
48,2022/07/03,Sun,Japan,Bai Double Cheeseburger,490.00,3.62,Burgers,Regular Menu
49,2022/07/03,Sun,Japan,Bai Teriyaki McBurger,490.00,3.62,Burgers,Regular Menu
50,2022/07/03,Sun,Japan,Bai Filet-O-Fish,490.00,3.62,Burgers,Regular Menu
51,2022/07/03,Sun,Japan,Bai Chicken Filet-O,500.00,3.70,Burgers,Regular Menu
52,2022/07/03,Sun,Japan,Bai Teriyaki Chicken Filet-O,510.00,3.77,Burgers,Regular Menu
53,2022/07/03,Sun,Japan,Bai Bacon Lettuce Burger,500.00,3.70,Burgers,Regular Menu
54,2022/07/03,Sun,Japan,Bai Shrimp Filet-O,530.00,3.92,Burgers,Regular Menu
55,2022/07/03,Sun,Japan,Bai Spicy Beef Burger,350.00,2.59,Burgers,Regular Menu
56,2022/07/03,Sun,Japan,Bai Spicy Chicken Burger,350.00,2.59,Burgers,Regular Menu
57,2022/07/03,Sun,Japan,Bai Egg Cheeseburger,350.00,2.59,Burgers,Regular Menu
58,2022/07/03,Sun,Japan,Bai Chicken Cheese Burger,350.00,2.59,Burgers,Regular Menu
59,2022/07/03,Sun,Japan,Bai Hamburger,250.00,1.85,Burgers,Regular Menu
60,2022/07/03,Sun,Japan,Bai Chicken Crisp,250.00,1.85,Burgers,Regular Menu
61,2022/07/03,Sun,Japan,Bai Cheeseburger,280.00,2.07,Burgers,Regular Menu
62,2022/07/03,Sun,Japan,Smile,0.00,0.00,Burgers,Regular Menu
63,2022/07/03,Sun,Japan,McFry (S),200.00,1.48,Sides,Regular Menu
64,2022/07/03,Sun,Japan,McFry (M),340.00,2.51,Sides,Regular Menu
65,2022/07/03,Sun,Japan,McFry (L),400.00,2.96,Sides,Regular Menu
66,2022/07/03,Sun,Japan,Chicken McNuggets® 5Pcs,250.00,1.85,Sides,Regular Menu
67,2022/07/03,Sun,Japan,Chicken McNuggets® 15Pcs,710.00,5.25,Sides,Regular Menu
68,2022/07/03,Sun,Japan,PoteNage DAI,600.00,4.44,Sides,Regular Menu
69,2022/07/03,Sun,Japan,PoteNage TOKUDAI,960.00,7.10,Sides,Regular Menu
70,2022/07/03,Sun,Japan,Shaka-Chicki,180.00,1.33,Sides,Regular Menu
71,2022/07/03,Sun,Japan,Side Salad,350.00,2.59,Sides,Regular Menu
72,2022/07/03,Sun,Japan,Edamame & Corn,300.00,2.22,Sides,Regular Menu
73,2022/07/03,Sun,Japan,Yogurt,230.00,1.70,Sides,Regular Menu
74,2022/07/03,Sun,Japan,Smile,0.00,0.00,Sides,Regular Menu
75,2022/07/03,Sun,Japan,Sujahta ice vanilla,320.00,2.37,Sweets,Regular Menu
76,2022/07/03,Sun,Japan,McFlurry® with OREO® Cookie,300.00,2.22,Sweets,Regular Menu
77,2022/07/03,Sun,Japan,McFlurry® with Cho OREO® Cookie,350.00,2.59,Sweets,Regular Menu
78,2022/07/03,Sun,Japan,McShake® Vanilla,150.00,1.11,Sweets,Regular Menu
79,2022/07/03,Sun,Japan,McShake® Strawberry,150.00,1.11,Sweets,Regular Menu
80,2022/07/03,Sun,Japan,McShake® Chocolate,150.00,1.11,Sweets,Regular Menu
81,2022/07/03,Sun,Japan,Petit Pancakes,250.00,1.85,Sweets,Regular Menu
82,2022/07/03,Sun,Japan,Hot Apple Pie,120.00,0.89,Sweets,Regular Menu
83,2022/07/03,Sun,Japan,Smile,0.00,0.00,Sweets,Regular Menu
84,2022/07/03,Sun,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.37,Beverages,Regular Menu
85,2022/07/03,Sun,Japan,Premium Roast Coffee,130.00,0.96,Beverages,Regular Menu
86,2022/07/03,Sun,Japan,Café Latte,190.00,1.41,Beverages,Regular Menu
87,2022/07/03,Sun,Japan,Caramel Latte,270.00,2.00,Beverages,Regular Menu
88,2022/07/03,Sun,Japan,Premium Roast Ice Coffee,130.00,0.96,Beverages,Regular Menu
89,2022/07/03,Sun,Japan,Iced Café Latte,190.00,1.41,Beverages,Regular Menu
90,2022/07/03,Sun,Japan,Iced Caramel Latte,270.00,2.00,Beverages,Regular Menu
91,2022/07/03,Sun,Japan,Coca Cola Zero,130.00,0.96,Beverages,Regular Menu
92,2022/07/03,Sun,Japan,Coca Cola,130.00,0.96,Beverages,Regular Menu
93,2022/07/03,Sun,Japan,Sprite,130.00,0.96,Beverages,Regular Menu
94,2022/07/03,Sun,Japan,Fanta Grape,130.00,0.96,Beverages,Regular Menu
95,2022/07/03,Sun,Japan,Qoo White Grape,130.00,0.96,Beverages,Regular Menu
96,2022/07/03,Sun,Japan,Sokenbicha,130.00,0.96,Beverages,Regular Menu
97,2022/07/03,Sun,Japan,Minute Maid Orange,190.00,1.41,Beverages,Regular Menu
98,2022/07/03,Sun,Japan,Hot Tea (Milk),130.00,0.96,Beverages,Regular Menu
99,2022/07/03,Sun,Japan,Hot Tea (Lemon),130.00,0.96,Beverages,Regular Menu
100,2022/07/03,Sun,Japan,Earlgrey Iced Tea(Milk),130.00,0.96,Beverages,Regular Menu
101,2022/07/03,Sun,Japan,Earlgrey Iced Tea(Lemon),130.00,0.96,Beverages,Regular Menu
102,2022/07/03,Sun,Japan,Milk,240.00,1.77,Beverages,Regular Menu
103,2022/07/03,Sun,Japan,Minute Maid Apple100,170.00,1.26,Beverages,Regular Menu
104,2022/07/03,Sun,Japan,Yasaiseikatsu100,190.00,1.41,Beverages,Regular Menu
105,2022/07/03,Sun,Japan,Smile,0.00,0.00,Beverages,Regular Menu
106,2022/07/03,Sun,Japan,Chicken McNuggets® Happy Meal™,550.00,4.07,Happy Meals,Regular Menu
107,2022/07/03,Sun,Japan,Petit Pancakes Happy Meal™,520.00,3.85,Happy Meals,Regular Menu
108,2022/07/03,Sun,Japan,Cheeseburger Happy Meal™,550.00,4.07,Happy Meals,Regular Menu
109,2022/07/03,Sun,Japan,Hamburger Happy Meal™,520.00,3.85,Happy Meals,Regular Menu
110,2022/07/03,Sun,Japan,Smile,0.00,0.00,Happy Meals,Regular Menu
111,2022/07/03,Sun,Japan,Egg McMuffin®,250.00,1.85,Sandwiches,Breakfast Menu
112,2022/07/03,Sun,Japan,Bacon Egg McSandwich,250.00,1.85,Sandwiches,Breakfast Menu
113,2022/07/03,Sun,Japan,Sausage Egg McMuffin,300.00,2.22,Sandwiches,Breakfast Menu
114,2022/07/03,Sun,Japan,Sausage McMuffin,160.00,1.18,Sandwiches,Breakfast Menu
115,2022/07/03,Sun,Japan,Chicken Crisp Muffin,190.00,1.41,Sandwiches,Breakfast Menu
116,2022/07/03,Sun,Japan,Filet-O-Fish® BF,390.00,2.88,Sandwiches,Breakfast Menu
117,2022/07/03,Sun,Japan,Hotcakes,360.00,2.66,Sandwiches,Breakfast Menu
118,2022/07/03,Sun,Japan,McGriddles Sausage & Egg,360.00,2.66,Sandwiches,Breakfast Menu
119,2022/07/03,Sun,Japan,McGriddles Bacon & Egg,360.00,2.66,Sandwiches,Breakfast Menu
120,2022/07/03,Sun,Japan,McGriddles Sausage,200.00,1.48,Sandwiches,Breakfast Menu
121,2022/07/03,Sun,Japan,Mega Muffin,420.00,3.11,Sandwiches,Breakfast Menu
122,2022/07/03,Sun,Japan,Big Breakfast,480.00,3.55,Sandwiches,Breakfast Menu
123,2022/07/03,Sun,Japan,Big Breakfast Deluxe,720.00,5.32,Sandwiches,Breakfast Menu
124,2022/07/03,Sun,Japan,Smile,0.00,0.00,Sandwiches,Breakfast Menu
125,2022/07/03,Sun,Japan,Hash Potato,180.00,1.33,Sides,Breakfast Menu
126,2022/07/03,Sun,Japan,Chicken McNuggets® 5Pcs,250.00,1.85,Sides,Breakfast Menu
127,2022/07/03,Sun,Japan,Chicken McNuggets® 15Pcs,710.00,5.25,Sides,Breakfast Menu
128,2022/07/03,Sun,Japan,Side Salad,350.00,2.59,Sides,Breakfast Menu
129,2022/07/03,Sun,Japan,Edamame & Corn,300.00,2.22,Sides,Breakfast Menu
130,2022/07/03,Sun,Japan,Yogurt,230.00,1.70,Sides,Breakfast Menu
131,2022/07/03,Sun,Japan,Smile,0.00,0.00,Sides,Breakfast Menu
132,2022/07/03,Sun,Japan,Sujahta ice vanilla,320.00,2.37,Sweets,Breakfast Menu
133,2022/07/03,Sun,Japan,McFlurry® with OREO® Cookie,300.00,2.22,Sweets,Breakfast Menu
134,2022/07/03,Sun,Japan,McFlurry® with Cho OREO® Cookie,350.00,2.59,Sweets,Breakfast Menu
135,2022/07/03,Sun,Japan,McShake® Vanilla,150.00,1.11,Sweets,Breakfast Menu
136,2022/07/03,Sun,Japan,McShake® Strawberry,150.00,1.11,Sweets,Breakfast Menu
137,2022/07/03,Sun,Japan,McShake® Chocolate,150.00,1.11,Sweets,Breakfast Menu
138,2022/07/03,Sun,Japan,Petit Pancakes,250.00,1.85,Sweets,Breakfast Menu
139,2022/07/03,Sun,Japan,Hot Apple Pie,120.00,0.89,Sweets,Breakfast Menu
140,2022/07/03,Sun,Japan,Smile,0.00,0.00,Sweets,Breakfast Menu
141,2022/07/03,Sun,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.37,Beverages,Breakfast Menu
142,2022/07/03,Sun,Japan,Premium Roast Coffee,130.00,0.96,Beverages,Breakfast Menu
143,2022/07/03,Sun,Japan,Café Latte,190.00,1.41,Beverages,Breakfast Menu
144,2022/07/03,Sun,Japan,Caramel Latte,270.00,2.00,Beverages,Breakfast Menu
145,2022/07/03,Sun,Japan,Premium Roast Ice Coffee,130.00,0.96,Beverages,Breakfast Menu
146,2022/07/03,Sun,Japan,Iced Café Latte,190.00,1.41,Beverages,Breakfast Menu
147,2022/07/03,Sun,Japan,Iced Caramel Latte,270.00,2.00,Beverages,Breakfast Menu
148,2022/07/03,Sun,Japan,Coca Cola Zero,130.00,0.96,Beverages,Breakfast Menu
149,2022/07/03,Sun,Japan,Coca Cola,130.00,0.96,Beverages,Breakfast Menu
150,2022/07/03,Sun,Japan,Sprite,130.00,0.96,Beverages,Breakfast Menu
151,2022/07/03,Sun,Japan,Fanta Grape,130.00,0.96,Beverages,Breakfast Menu
152,2022/07/03,Sun,Japan,Qoo White Grape,130.00,0.96,Beverages,Breakfast Menu
153,2022/07/03,Sun,Japan,Sokenbicha,130.00,0.96,Beverages,Breakfast Menu
154,2022/07/03,Sun,Japan,Minute Maid Orange,190.00,1.41,Beverages,Breakfast Menu
155,2022/07/03,Sun,Japan,Hot Tea (Milk),130.00,0.96,Beverages,Breakfast Menu
156,2022/07/03,Sun,Japan,Hot Tea (Lemon),130.00,0.96,Beverages,Breakfast Menu
157,2022/07/03,Sun,Japan,Earlgrey Iced Tea(Milk),130.00,0.96,Beverages,Breakfast Menu
158,2022/07/03,Sun,Japan,Earlgrey Iced Tea(Lemon),130.00,0.96,Beverages,Breakfast Menu
159,2022/07/03,Sun,Japan,Milk,240.00,1.77,Beverages,Breakfast Menu
160,2022/07/03,Sun,Japan,Minute Maid Apple100,170.00,1.26,Beverages,Breakfast Menu
161,2022/07/03,Sun,Japan,Yasaiseikatsu100,190.00,1.41,Beverages,Breakfast Menu
162,2022/07/03,Sun,Japan,Smile,0.00,0.00,Beverages,Breakfast Menu
163,2022/07/03,Sun,Japan,Egg McMuffin® Happy Meal™,550.00,4.07,Happy Meals,Breakfast Menu
164,2022/07/03,Sun,Japan,Chicken McNuggets® Happy Meal™,550.00,4.07,Happy Meals,Breakfast Menu
165,2022/07/03,Sun,Japan,Petit Pancakes Happy Meal™,520.00,3.85,Happy Meals,Breakfast Menu
166,2022/07/03,Sun,Japan,Hotcakes Happy Meal™,550.00,4.07,Happy Meals,Breakfast Menu
167,2022/07/03,Sun,Japan,Smile,0.00,0.00,Happy Meals,Breakfast Menu
