,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
84,2022/10/04,Tue,Philippines,McCrispy Chicken Fillet Ala King Meal,97.00,1.65,Chicken,All Day
85,2022/10/04,Tue,Philippines,McCrispy Chicken Fillet Ala King w/ Fries Meal,128.00,2.17,Chicken,All Day
86,2022/10/04,Tue,Philippines,McSpicy Meal,239.00,4.06,Burgers,Regular
87,2022/10/04,Tue,Philippines,Big Mac Meal,208.00,3.53,Burgers,Regular
88,2022/10/04,Tue,Philippines,Quarter Pounder w/ Cheese Meal,208.00,3.53,Burgers,Regular
89,2022/10/04,Tue,Philippines,"Quarter Pounder w/ Cheese, Lettuce, & Tomatoes Meal",254.00,4.31,Burgers,Regular
90,2022/10/04,Tue,Philippines,McChicken Meal,175.00,2.97,Burgers,Regular
91,2022/10/04,Tue,Philippines,Double Cheeseburger Meal,170.00,2.89,Burgers,Regular
92,2022/10/04,Tue,Philippines,Double Cheeseburger w/ Lettuce & Tomatoes Meal,176.00,2.99,Burgers,Regular
93,2022/10/04,Tue,Philippines,Cheeseburger Deluxe Meal,161.00,2.73,Burgers,Regular
94,2022/10/04,Tue,Philippines,Cheeseburger Meal,140.00,2.38,Burgers,Regular
95,2022/10/04,Tue,Philippines,McCrispy Chicken Sandwich Meal,127.00,2.16,Burgers,All Day
96,2022/10/04,Tue,Philippines,McCrispy Chicken Sandwich w/ Lettuce & Tomatoes Meal,166.00,2.82,Burgers,Regular
97,2022/10/04,Tue,Philippines,Cheesy Burger McDo Meal,128.00,2.17,Burgers,All Day
98,2022/10/04,Tue,Philippines,Cheesy Burger McDo w/ Lettuce & Tomatoes Meal,129.00,2.19,Burgers,Regular
99,2022/10/04,Tue,Philippines,Burger McDo Meal,117.00,1.99,Burgers,All Day
100,2022/10/04,Tue,Philippines,Burger McDo w/ Lettuce & Tomatoes Meal,116.00,1.97,Burgers,Regular
101,2022/10/04,Tue,Philippines,Double Big Mac Meal,279.00,4.74,Burgers,Regular
102,2022/10/04,Tue,Philippines,Double Quarter Pounder w/ Cheese Meal,279.00,4.74,Burgers,Regular
103,2022/10/04,Tue,Philippines,The BCB Meal,232.00,3.94,Burgers,Regular
104,2022/10/04,Tue,Philippines,Triple Cheeseburger Meal,212.00,3.60,Burgers,Regular
105,2022/10/04,Tue,Philippines,Double McChicken Meal,212.00,3.60,Burgers,Regular
106,2022/10/04,Tue,Philippines,McSpaghetti w/ Fries Meal,126.00,2.14,McSpaghetti,Regular
107,2022/10/04,Tue,Philippines,McSpaghetti Platter,220.00,3.74,McSpaghetti,Regular
108,2022/10/04,Tue,Philippines,McSpaghetti w/ Burger McDo Meal,122.00,2.07,McSpaghetti,Regular
109,2022/10/04,Tue,Philippines,McSpaghetti Meal,86.00,1.46,McSpaghetti,Regular
110,2022/10/04,Tue,Philippines,1-pc. Chicken McDo w/ McSpaghetti Meal,158.00,2.68,McSpaghetti,Regular
111,2022/10/04,Tue,Philippines,1-pc. Spicy Chicken McDo w/ McSpaghetti Meal,161.00,2.73,McSpaghetti,Regular
112,2022/10/04,Tue,Philippines,Mega Meal - Chicken McDo w/ Rice & McSpaghetti,160.00,2.72,McSpaghetti,Regular
113,2022/10/04,Tue,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,163.00,2.77,McSpaghetti,Regular
114,2022/10/04,Tue,Philippines,Mega Meal - Chicken McDo w/ McSpaghetti & Sundae,170.00,2.89,McSpaghetti,Regular
115,2022/10/04,Tue,Philippines,Mega Meal - Spicy Chicken McDo w/ McSpaghetti & Sundae,173.00,2.94,McSpaghetti,Regular
116,2022/10/04,Tue,Philippines,2-pc. Mushroom Pepper Steak Meal,122.00,2.07,Rice Bowls,All Day
117,2022/10/04,Tue,Philippines,1-pc. Mushroom Pepper Steak Meal,93.00,1.58,Rice Bowls,All Day
118,2022/10/04,Tue,Philippines,McFlurry® with Oreo®,53.00,0.90,Desserts & Drinks,All Day
119,2022/10/04,Tue,Philippines,Hot Fudge Sundae,37.00,0.63,Desserts & Drinks,All Day
120,2022/10/04,Tue,Philippines,Hot Caramel Sundae,37.00,0.63,Desserts & Drinks,All Day
121,2022/10/04,Tue,Philippines,Apple Pie,37.00,0.63,Desserts & Drinks,All Day
122,2022/10/04,Tue,Philippines,Coke McFloat,37.00,0.63,Desserts & Drinks,All Day
123,2022/10/04,Tue,Philippines,Coke Zero,61.00,1.04,Desserts & Drinks,All Day
124,2022/10/04,Tue,Philippines,Sprite,61.00,1.04,Desserts & Drinks,All Day
125,2022/10/04,Tue,Philippines,Orange Juice,65.00,1.10,Desserts & Drinks,All Day
126,2022/10/04,Tue,Philippines,Pineapple Juice,65.00,1.10,Desserts & Drinks,All Day
127,2022/10/04,Tue,Philippines,Iced Tea,65.00,1.10,Desserts & Drinks,All Day
128,2022/10/04,Tue,Philippines,Cappuccino,135.00,2.29,McCafé,All Day
129,2022/10/04,Tue,Philippines,McCafé Premium Roast Coffee,41.00,0.70,McCafé,All Day
130,2022/10/04,Tue,Philippines,Espresso,85.00,1.44,McCafé,All Day
131,2022/10/04,Tue,Philippines,Macchiato,85.00,1.44,McCafé,All Day
132,2022/10/04,Tue,Philippines,Americano,125.00,2.12,McCafé,All Day
133,2022/10/04,Tue,Philippines,Mochaccino,140.00,2.38,McCafé,All Day
134,2022/10/04,Tue,Philippines,Café Latte,135.00,2.29,McCafé,All Day
135,2022/10/04,Tue,Philippines,Flat White,135.00,2.29,McCafé,All Day
136,2022/10/04,Tue,Philippines,McCafé Coffee Float,68.00,1.15,McCafé,All Day
137,2022/10/04,Tue,Philippines,McCafé Iced Coffee Original,45.00,0.76,McCafé,All Day
138,2022/10/04,Tue,Philippines,McCafé Iced Coffee Vanilla,56.00,0.95,McCafé,All Day
139,2022/10/04,Tue,Philippines,McCafé Iced Coffee Chocolate,56.00,0.95,McCafé,All Day
140,2022/10/04,Tue,Philippines,McCafé Iced Coffee Milky,56.00,0.95,McCafé,All Day
141,2022/10/04,Tue,Philippines,McCafé Iced Coffee Milky w/ Vanilla,66.00,1.12,McCafé,All Day
142,2022/10/04,Tue,Philippines,McCafé Iced Coffee Milky w/ Chocolate,66.00,1.12,McCafé,All Day
143,2022/10/04,Tue,Philippines,McCafé Iced Coffee Sweet Black,42.00,0.71,McCafé,All Day
144,2022/10/04,Tue,Philippines,McCafé Iced Coffee Sweet Black w/ Vanilla,56.00,0.95,McCafé,All Day
145,2022/10/04,Tue,Philippines,McCafé Iced Coffee Sweet Black w/ Chocolate,56.00,0.95,McCafé,All Day
146,2022/10/04,Tue,Philippines,McCafé Iced Chocolate,130.00,2.21,McCafé,All Day
147,2022/10/04,Tue,Philippines,McCafé Iced Americano,130.00,2.21,McCafé,All Day
148,2022/10/04,Tue,Philippines,McCafé Iced Latte,135.00,2.29,McCafé,All Day
149,2022/10/04,Tue,Philippines,McCafé Iced Mocha,145.00,2.46,McCafé,All Day
150,2022/10/04,Tue,Philippines,McCafé Caramel Frappe,155.00,2.63,McCafé,All Day
151,2022/10/04,Tue,Philippines,McCafé Caramel Oreo Frappe,165.00,2.80,McCafé,All Day
152,2022/10/04,Tue,Philippines,McCafé Mocha Frappe,155.00,2.63,McCafé,All Day
153,2022/10/04,Tue,Philippines,McCafé Mocha Oreo Frappe,165.00,2.80,McCafé,All Day
154,2022/10/04,Tue,Philippines,McCafé Double Choco Frappe,160.00,2.72,McCafé,All Day
155,2022/10/04,Tue,Philippines,McCafé Strawberry Oreo Frappe,155.00,2.63,McCafé,All Day
156,2022/10/04,Tue,Philippines,McCafé Jasmine Tea,85.00,1.44,McCafé,All Day
157,2022/10/04,Tue,Philippines,McCafé Peppermint Tea,85.00,1.44,McCafé,All Day
158,2022/10/04,Tue,Philippines,McCafé Black Tea,85.00,1.44,McCafé,All Day
159,2022/10/04,Tue,Philippines,McCafé Iced Tea,115.00,1.95,McCafé,All Day
160,2022/10/04,Tue,Philippines,Dalandan Smoothie,145.00,2.46,McCafé,All Day
161,2022/10/04,Tue,Philippines,Strawberry Smoothie,145.00,2.46,McCafé,All Day
162,2022/10/04,Tue,Philippines,Choco Chip Cookies,65.00,1.10,McCafé,All Day
163,2022/10/04,Tue,Philippines,Choco Chip Banana Slice,70.00,1.19,McCafé,All Day
164,2022/10/04,Tue,Philippines,Caramel Cinnamon,90.00,1.53,McCafé,All Day
165,2022/10/04,Tue,Philippines,Cheese and Bacon Croissant,115.00,1.95,McCafé,All Day
166,2022/10/04,Tue,Philippines,Sausage Croissant,120.00,2.04,McCafé,All Day
167,2022/10/04,Tue,Philippines,Mushroom Cheese Egg Pie,125.00,2.12,McCafé,All Day
168,2022/10/04,Tue,Philippines,Dark Chocolate Cake,135.00,2.29,McCafé,All Day
169,2022/10/04,Tue,Philippines,Blueberry Cheesecake,145.00,2.46,McCafé,All Day
170,2022/10/04,Tue,Philippines,Oreo Cheesecake,145.00,2.46,McCafé,All Day
171,2022/10/04,Tue,Philippines,Chicken Pesto Wrap,150.00,2.55,McCafé,All Day
172,2022/10/04,Tue,Philippines,Fries,60.00,1.02,Fries & Extras,All Day
173,2022/10/04,Tue,Philippines,BFF Fries,135.00,2.29,Fries & Extras,All Day
174,2022/10/04,Tue,Philippines,Shake Shake Fries BBQ,90.00,1.53,Fries & Extras,All Day
175,2022/10/04,Tue,Philippines,Shake Shake Fries Cheese,90.00,1.53,Fries & Extras,All Day
176,2022/10/04,Tue,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,237.00,4.02,Fries & Extras,All Day
177,2022/10/04,Tue,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,237.00,4.02,Fries & Extras,All Day
178,2022/10/04,Tue,Philippines,Extra Plain Rice,34.00,0.58,Fries & Extras,All Day
179,2022/10/04,Tue,Philippines,Extra Egg,20.00,0.34,Fries & Extras,All Day
180,2022/10/04,Tue,Philippines,Extra Gravy,10.00,0.17,Fries & Extras,All Day
181,2022/10/04,Tue,Philippines,Extra BBQ Powder,10.00,0.17,Fries & Extras,All Day
182,2022/10/04,Tue,Philippines,Extra McSpaghetti Sauce,25.00,0.42,Fries & Extras,Regular
183,2022/10/04,Tue,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,10.00,0.17,Fries & Extras,All Day
184,2022/10/04,Tue,Philippines,Extra Mushroom Pepper Steak Sauce,10.00,0.17,Fries & Extras,All Day
185,2022/10/04,Tue,Philippines,Extra BBQ Sauce,12.00,0.20,Fries & Extras,All Day
186,2022/10/04,Tue,Philippines,Extra Sweet N' Sour Sauce,12.00,0.20,Fries & Extras,All Day
187,2022/10/04,Tue,Philippines,Extra 3-Cheese Dip,25.00,0.42,Fries & Extras,Regular
188,2022/10/04,Tue,Philippines,Extra Mayonnaise,15.00,0.25,Fries & Extras,All Day
189,2022/10/04,Tue,Philippines,Extra Cheese,15.00,0.25,Fries & Extras,All Day
190,2022/10/04,Tue,Philippines,1-pc. Chicken McDo Happy Meal,152.00,2.58,Happy Meal,All Day
191,2022/10/04,Tue,Philippines,4-pc. Chicken McNuggets Happy Meal,147.00,2.50,Happy Meal,Regular
192,2022/10/04,Tue,Philippines,4-pc Chicken McNuggets w/ 3-Cheese Dip Happy Meal,160.00,2.72,Happy Meal,Regular
193,2022/10/04,Tue,Philippines,McSpaghetti Happy Meal,134.00,2.28,Happy Meal,Regular
194,2022/10/04,Tue,Philippines,Cheesy Burger McDo Happy Meal,137.00,2.33,Happy Meal,All Day
195,2022/10/04,Tue,Philippines,Burger McDo Happy Meal,124.00,2.11,Happy Meal,All Day
196,2022/10/04,Tue,Philippines,McDo Party Box 999 (Good for 5),999.00,16.96,McDo Party Box,All Day
197,2022/10/04,Tue,Philippines,6-pc. Chicken McShare Box,360.00,6.11,LUNCH HOURS,All Day
198,2022/10/04,Tue,Philippines,Big Mac Meal,208.00,3.53,LUNCH HOURS,Regular
199,2022/10/04,Tue,Philippines,2-pc. Mushroom Pepper Steak Meal,122.00,2.07,LUNCH HOURS,All Day
200,2022/10/04,Tue,Philippines,1-pc. Chicken McDo & Fries Meal,139.00,2.36,LUNCH HOURS,All Day
201,2022/10/04,Tue,Philippines,McCrispy Chicken Fillet w/ Fries Meal,123.00,2.09,LUNCH HOURS,All Day
202,2022/10/04,Tue,Philippines,Snack Burger McShare,330.00,5.60,PM SNACK HOURS,Regular
203,2022/10/04,Tue,Philippines,BFF Fries N' McFloat Combo,222.00,3.77,PM SNACK HOURS,All Day
204,2022/10/04,Tue,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,178.00,3.02,PM SNACK HOURS,Regular
205,2022/10/04,Tue,Philippines,6-pc. Chicken McNuggets,123.00,2.09,PM SNACK HOURS,Regular
206,2022/10/04,Tue,Philippines,McCafé Iced Coffee Vanilla,56.00,0.95,PM SNACK HOURS,All Day
207,2022/10/04,Tue,Philippines,6-pc. Chicken McShare Box,360.00,6.11,DINNER HOURS,All Day
208,2022/10/04,Tue,Philippines,McSpaghetti Platter,220.00,3.74,DINNER HOURS,Regular
209,2022/10/04,Tue,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,167.00,2.84,DINNER HOURS,All Day
210,2022/10/04,Tue,Philippines,McCrispy Chicken Fillet Ala King Meal,97.00,1.65,DINNER HOURS,All Day
211,2022/10/04,Tue,Philippines,BFF Fries,135.00,2.29,AFTER DINNER HOURS,All Day
212,2022/10/04,Tue,Philippines,Cheeseburger Solo,68.00,1.15,AFTER DINNER HOURS,All Day
213,2022/10/04,Tue,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.85,,All Day
214,2022/10/04,Tue,Philippines,McCrispy Chicken Sandwich Solo,49.00,0.83,,All Day
215,2022/10/04,Tue,Philippines,Shake Shake Fries Honey Butter,75.00,1.27,Add-ons,All Day
216,2022/10/04,Tue,Philippines,Free 6-pc. Chicken McNuggets,0.00,0.00,Add-ons,All Day
217,2022/10/04,Tue,Philippines,Burger McDo Solo,41.00,0.70,Add-ons,All Day
218,2022/10/04,Tue,Philippines,Tuesday Treat: Free Big Mac,0.00,0.00,Add-ons,All Day
219,2022/10/04,Tue,Philippines,Free Quarter Pounder with Cheese,0.00,0.00,Add-ons,All Day
220,2022/10/04,Tue,Philippines,Free Cheeseburger Solo,0.00,0.00,Add-ons,All Day
221,2022/10/04,Tue,Philippines,Extra Lettuce,15.00,0.25,Add-ons,Regular
222,2022/10/04,Tue,Philippines,Extra Tomatoes,15.00,0.25,Add-ons,Regular
223,2022/10/04,Tue,Philippines,Extra Lettuce & Tomatoes,25.00,0.42,Add-ons,Regular
224,2022/10/04,Tue,Philippines,Free McCrispy Chicken Sandwich,0.00,0.00,Add-ons,All Day
225,2022/10/04,Tue,Philippines,Free Double Cheeseburger,0.00,0.00,Add-ons,Regular
226,2022/10/04,Tue,Philippines,Free Double Cheeseburger Small Meal,0.00,0.00,Add-ons,Regular
227,2022/10/04,Tue,Philippines,Free 6-pc. Spicy Chicken McNuggets w/ Fries Meal,0.00,0.00,Add-ons,All Day
