,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
96,2023/12/15,Fri,Philippines,2-pc. Mushroom Pepper Steak w/ Egg Meal,212.00,3.80,Rice Bowls,Breakfast
97,2023/12/15,Fri,Philippines,1-pc. Mushroom Pepper Steak w/ Egg Meal,182.00,3.27,Rice Bowls,Breakfast
98,2023/12/15,Fri,Philippines,2-pc. Mushroom Pepper Steak & Fries Meal,173.00,3.10,Rice Bowls,Regular
99,2023/12/15,Fri,Philippines,1-pc. Mushroom Pepper Steak & Fries Meal,119.00,2.14,Rice Bowls,Regular
100,2023/12/15,Fri,Philippines,McFlurry® with Oreo®,62.00,1.11,Desserts & Drinks,All Day
101,2023/12/15,Fri,Philippines,Apple Pie,43.00,0.77,Desserts & Drinks,All Day
102,2023/12/15,Fri,Philippines,Hot Fudge Sundae,55.00,0.99,Desserts & Drinks,All Day
103,2023/12/15,Fri,Philippines,Hot Caramel Sundae,55.00,0.99,Desserts & Drinks,All Day
104,2023/12/15,Fri,Philippines,Matcha OREO® McFlurry®,85.00,1.53,Desserts & Drinks,All Day
105,2023/12/15,Fri,Philippines,Strawberry OREO® McFlurry®,85.00,1.53,Desserts & Drinks,All Day
106,2023/12/15,Fri,Philippines,Coke McFloat,57.00,1.02,Desserts & Drinks,All Day
107,2023/12/15,Fri,Philippines,Coke,75.00,1.35,Desserts & Drinks,All Day
108,2023/12/15,Fri,Philippines,Coke Zero,75.00,1.35,Desserts & Drinks,All Day
109,2023/12/15,Fri,Philippines,Sprite,75.00,1.35,Desserts & Drinks,All Day
110,2023/12/15,Fri,Philippines,Orange Juice,82.00,1.47,Desserts & Drinks,All Day
111,2023/12/15,Fri,Philippines,Pineapple Juice,82.00,1.47,Desserts & Drinks,All Day
112,2023/12/15,Fri,Philippines,Iced Tea,82.00,1.47,Desserts & Drinks,All Day
113,2023/12/15,Fri,Philippines,McCafé Coffee Float,82.00,1.47,McCafé,All Day
114,2023/12/15,Fri,Philippines,Choco Chip Cookies,80.00,1.44,McCafé,All Day
115,2023/12/15,Fri,Philippines,Oreo Cheesecake,170.00,3.05,McCafé,All Day
116,2023/12/15,Fri,Philippines,Dark Chocolate Cake,150.00,2.69,McCafé,All Day
117,2023/12/15,Fri,Philippines,Blueberry Cheesecake,170.00,3.05,McCafé,All Day
118,2023/12/15,Fri,Philippines,Sausage Croissant,130.00,2.33,McCafé,All Day
119,2023/12/15,Fri,Philippines,Chicken Pesto Wrap,175.00,3.14,McCafé,All Day
120,2023/12/15,Fri,Philippines,Cheese and Bacon Croissant,135.00,2.42,McCafé,All Day
121,2023/12/15,Fri,Philippines,Caramel Cinnamon,110.00,1.97,McCafé,All Day
122,2023/12/15,Fri,Philippines,Choco Chip Banana Slice,85.00,1.53,McCafé,All Day
123,2023/12/15,Fri,Philippines,Macchiato,95.00,1.70,McCafé,All Day
124,2023/12/15,Fri,Philippines,Espresso,95.00,1.70,McCafé,All Day
125,2023/12/15,Fri,Philippines,McCafé Black Tea,95.00,1.70,McCafé,All Day
126,2023/12/15,Fri,Philippines,McCafé Peppermint Tea,95.00,1.70,McCafé,All Day
127,2023/12/15,Fri,Philippines,McCafé Jasmine Tea,95.00,1.70,McCafé,All Day
128,2023/12/15,Fri,Philippines,McCafé Premium Roast Coffee,57.00,1.02,McCafé,All Day
129,2023/12/15,Fri,Philippines,McCafé Iced Coffee Vanilla,72.00,1.29,McCafé,All Day
130,2023/12/15,Fri,Philippines,McCafé Iced Coffee Original,61.00,1.09,McCafé,All Day
131,2023/12/15,Fri,Philippines,McCafé Iced Coffee Chocolate,72.00,1.29,McCafé,All Day
132,2023/12/15,Fri,Philippines,Americano,135.00,2.42,McCafé,All Day
133,2023/12/15,Fri,Philippines,Cappuccino,145.00,2.60,McCafé,All Day
134,2023/12/15,Fri,Philippines,Café Latte,145.00,2.60,McCafé,All Day
135,2023/12/15,Fri,Philippines,Flat White,145.00,2.60,McCafé,All Day
136,2023/12/15,Fri,Philippines,Mochaccino,150.00,2.69,McCafé,All Day
137,2023/12/15,Fri,Philippines,McCafé Iced Mocha,155.00,2.78,McCafé,All Day
138,2023/12/15,Fri,Philippines,McCafé Iced Chocolate,145.00,2.60,McCafé,All Day
139,2023/12/15,Fri,Philippines,McCafé Iced Latte,145.00,2.60,McCafé,All Day
140,2023/12/15,Fri,Philippines,McCafé Iced Tea,125.00,2.24,McCafé,All Day
141,2023/12/15,Fri,Philippines,McCafé Iced Americano,140.00,2.51,McCafé,All Day
142,2023/12/15,Fri,Philippines,Strawberry Smoothie,155.00,2.78,McCafé,All Day
143,2023/12/15,Fri,Philippines,Dalandan Smoothie,155.00,2.78,McCafé,All Day
144,2023/12/15,Fri,Philippines,McCafé Double Choco Frappe,170.00,3.05,McCafé,All Day
145,2023/12/15,Fri,Philippines,McCafé Mocha Frappe,165.00,2.96,McCafé,All Day
146,2023/12/15,Fri,Philippines,McCafé Caramel Frappe,165.00,2.96,McCafé,All Day
147,2023/12/15,Fri,Philippines,McCafé Mocha Oreo Frappe,175.00,3.14,McCafé,All Day
148,2023/12/15,Fri,Philippines,McCafé Caramel Oreo Frappe,175.00,3.14,McCafé,All Day
149,2023/12/15,Fri,Philippines,McCafé Strawberry Oreo Frappe,165.00,2.96,McCafé,All Day
150,2023/12/15,Fri,Philippines,Premium Hot Chocolate,145.00,2.60,McCafé,Breakfast
151,2023/12/15,Fri,Philippines,Americano,119.00,2.14,McCafé,All Day
152,2023/12/15,Fri,Philippines,Cappuccino,129.00,2.31,McCafé,All Day
153,2023/12/15,Fri,Philippines,Cafe Latte,129.00,2.31,McCafé,All Day
154,2023/12/15,Fri,Philippines,Mochaccino,134.00,2.40,McCafé,All Day
155,2023/12/15,Fri,Philippines,Iced Mocha,132.00,2.37,McCafé,All Day
156,2023/12/15,Fri,Philippines,Iced Latte,122.00,2.19,McCafé,All Day
157,2023/12/15,Fri,Philippines,Iced Americano,107.00,1.92,McCafé,All Day
158,2023/12/15,Fri,Philippines,BFF Fries,169.00,3.03,Fries & Extras,All Day
159,2023/12/15,Fri,Philippines,Extra Gravy,11.00,0.20,Fries & Extras,All Day
160,2023/12/15,Fri,Philippines,Hash Browns,57.00,1.02,Fries & Extras,Breakfast
161,2023/12/15,Fri,Philippines,Extra McSpaghetti Sauce,25.00,0.45,Fries & Extras,Regular
162,2023/12/15,Fri,Philippines,Extra Cheese,17.00,0.31,Fries & Extras,All Day
163,2023/12/15,Fri,Philippines,Extra Butter,11.00,0.20,Fries & Extras,Breakfast
164,2023/12/15,Fri,Philippines,Extra Maple Syrup,11.00,0.20,Fries & Extras,Breakfast
165,2023/12/15,Fri,Philippines,Extra Plain Rice,39.00,0.70,Fries & Extras,All Day
166,2023/12/15,Fri,Philippines,Extra Mayonnaise,17.00,0.31,Fries & Extras,All Day
167,2023/12/15,Fri,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,11.00,0.20,Fries & Extras,All Day
168,2023/12/15,Fri,Philippines,Extra Sweet N' Sour Sauce,17.00,0.31,Fries & Extras,All Day
169,2023/12/15,Fri,Philippines,Extra BBQ Sauce,17.00,0.31,Fries & Extras,All Day
170,2023/12/15,Fri,Philippines,Extra Mushroom Pepper Steak Sauce,11.00,0.20,Fries & Extras,Regular
171,2023/12/15,Fri,Philippines,Extra BBQ Powder,10.00,0.18,Fries & Extras,All Day
172,2023/12/15,Fri,Philippines,Extra Cheese Powder,10.00,0.18,Fries & Extras,Breakfast
173,2023/12/15,Fri,Philippines,Extra Garlic Rice,46.00,0.83,Fries & Extras,Breakfast
174,2023/12/15,Fri,Philippines,Tartar Sauce,17.00,0.31,Fries & Extras,Regular
175,2023/12/15,Fri,Philippines,Thousand Island Sauce,18.00,0.32,Fries & Extras,Regular
176,2023/12/15,Fri,Philippines,Buttered Corn,53.00,0.95,Fries & Extras,All Day
177,2023/12/15,Fri,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,284.00,5.10,Fries & Extras,All Day
178,2023/12/15,Fri,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,284.00,5.10,Fries & Extras,All Day
179,2023/12/15,Fri,Philippines,Large Fries N' McFloat Combo,135.00,2.42,Fries & Extras,All Day
180,2023/12/15,Fri,Philippines,Shake Shake Fries BBQ N' McFloat Combo,123.00,2.21,Fries & Extras,All Day
181,2023/12/15,Fri,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,148.00,2.66,Fries & Extras,All Day
182,2023/12/15,Fri,Philippines,Shake Shake Fries Cheese N' McFloat Combo,123.00,2.21,Fries & Extras,All Day
183,2023/12/15,Fri,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,148.00,2.66,Fries & Extras,All Day
184,2023/12/15,Fri,Philippines,Shake Shake Fries BBQ,93.00,1.67,Fries & Extras,All Day
185,2023/12/15,Fri,Philippines,Shake Shake Fries Cheese,93.00,1.67,Fries & Extras,All Day
186,2023/12/15,Fri,Philippines,Fries,83.00,1.49,Fries & Extras,All Day
187,2023/12/15,Fri,Philippines,4-pc. Chicken McNuggets Happy Meal,147.00,2.64,Happy Meal,Regular
188,2023/12/15,Fri,Philippines,Cheesy Eggdesal Happy Meal,131.00,2.35,Happy Meal,Breakfast
189,2023/12/15,Fri,Philippines,McSpaghetti Happy Meal,140.00,2.51,Happy Meal,Regular
190,2023/12/15,Fri,Philippines,2-pc. Hotcakes Happy Meal,129.00,2.31,Happy Meal,Breakfast
191,2023/12/15,Fri,Philippines,Burger McDo Happy Meal,129.00,2.31,Happy Meal,All Day
192,2023/12/15,Fri,Philippines,1-pc. Chicken McDo Happy Meal,185.00,3.32,Happy Meal,All Day
193,2023/12/15,Fri,Philippines,Big Breakfast Meal,182.00,3.27,BREAKFAST HOURS,Breakfast
194,2023/12/15,Fri,Philippines,Sausage McMuffin w/ Egg Meal,170.00,3.05,BREAKFAST HOURS,Breakfast
195,2023/12/15,Fri,Philippines,Cheesy Eggdesal Meal,134.00,2.40,BREAKFAST HOURS,Breakfast
196,2023/12/15,Fri,Philippines,Longganisa w/ Egg Meal,190.00,3.41,BREAKFAST HOURS,Breakfast
197,2023/12/15,Fri,Philippines,Big Mac Meal,243.00,4.36,LUNCH HOURS,Regular
198,2023/12/15,Fri,Philippines,1-pc. Chicken McDo & Fries Meal,164.00,2.94,LUNCH HOURS,All Day
199,2023/12/15,Fri,Philippines,McCrispy Chicken Fillet w/ Fries Meal,128.00,2.30,LUNCH HOURS,All Day
200,2023/12/15,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.27,LUNCH HOURS,Regular
201,2023/12/15,Fri,Philippines,Snack Burger McShare,380.00,6.82,PM SNACK HOURS,Regular
202,2023/12/15,Fri,Philippines,BFF Fries N' McFloat Combo,282.00,5.06,PM SNACK HOURS,Regular
203,2023/12/15,Fri,Philippines,6-pc. Chicken McNuggets,99.00,1.78,PM SNACK HOURS,Regular
204,2023/12/15,Fri,Philippines,McCafé Iced Coffee Vanilla,72.00,1.29,PM SNACK HOURS,All Day
205,2023/12/15,Fri,Philippines,6-pc. Chicken McNuggets w/ Fries Meal,175.00,3.14,PM SNACK HOURS,Regular
206,2023/12/15,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.27,PM SNACK HOURS,Regular
207,2023/12/15,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.27,DINNER HOURS,Regular
208,2023/12/15,Fri,Philippines,BFF Fries,169.00,3.03,AFTER DINNER HOURS,All Day
209,2023/12/15,Fri,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,182.00,3.27,AFTER DINNER HOURS,Regular
210,2023/12/15,Fri,Philippines,Fries,83.00,1.49,Add-ons,All Day
211,2023/12/15,Fri,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.90,,All Day
212,2023/12/15,Fri,Philippines,McCrispy Chicken Sandwich Solo,64.00,1.15,Add-ons,All Day
213,2023/12/15,Fri,Philippines,Shake Shake Fries BBQ,93.00,1.67,Add-ons,All Day
214,2023/12/15,Fri,Philippines,Cheeseburger Solo,79.00,1.42,Add-ons,All Day
215,2023/12/15,Fri,Philippines,Free 6-pc. Chicken McNuggets,0.00,0.00,Add-ons,All Day
216,2023/12/15,Fri,Philippines,Shake Shake Fries Honey Butter,75.00,1.35,Add-ons,All Day
217,2023/12/15,Fri,Philippines,Burger McDo Solo,44.00,0.79,Add-ons,All Day
218,2023/12/15,Fri,Philippines,Coke McFloat,57.00,1.02,Add-ons,All Day
219,2023/12/15,Fri,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
220,2023/12/15,Fri,Philippines,Free Quarter Pounder with Cheese,0.00,0.00,Add-ons,All Day
221,2023/12/15,Fri,Philippines,Free Cheeseburger Solo,0.00,0.00,Add-ons,All Day
222,2023/12/15,Fri,Philippines,Extra Tomatoes,15.00,0.27,Add-ons,Regular
223,2023/12/15,Fri,Philippines,Extra Lettuce & Tomatoes,35.00,0.63,Add-ons,Regular
224,2023/12/15,Fri,Philippines,Free McCrispy Chicken Sandwich,0.00,0.00,Add-ons,All Day
225,2023/12/15,Fri,Philippines,Free Double Cheeseburger,0.00,0.00,Add-ons,Regular
226,2023/12/15,Fri,Philippines,Free Double Cheeseburger Small Meal,0.00,0.00,Add-ons,Regular
227,2023/12/15,Fri,Philippines,Free McSpicy Solo,0.00,0.00,Add-ons,Regular
228,2023/12/15,Fri,Philippines,Free 1pc Spicy Chicken McDo Small Meal,0.00,0.00,Add-ons,Regular
229,2023/12/15,Fri,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
230,2023/12/15,Fri,Philippines,Free Double Cheeseburger Solo,0.00,0.00,Add-ons,All Day
231,2023/12/15,Fri,Philippines,Free Big Mac Solo,0.00,0.00,Add-ons,All Day
232,2023/12/15,Fri,Philippines,Free Quarter Pounder w/ Cheese,0.00,0.00,Add-ons,All Day
233,2023/12/15,Fri,Philippines,Free Double Cheeseburger,0.00,0.00,Add-ons,All Day
234,2023/12/15,Fri,Philippines,Free McSpaghetti Platter,0.00,0.00,Add-ons,All Day
235,2023/12/15,Fri,Philippines,Free McSpaghetti Platter,0.00,0.00,Add-ons,All Day
236,2023/12/15,Fri,Philippines,Free Coke McFloat Medium,0.00,0.00,Add-ons,All Day
237,2023/12/15,Fri,Philippines,Free Small Fries,0.00,0.00,Add-ons,All Day
238,2023/12/15,Fri,Philippines,Free Medium Fries,0.00,0.00,Add-ons,All Day
239,2023/12/15,Fri,Philippines,Add-on: BT21 Toy - Chimmy,150.00,2.69,Add-ons,All Day
240,2023/12/15,Fri,Philippines,Add-on: BT21 Toy - Cooky,150.00,2.69,Add-ons,All Day
241,2023/12/15,Fri,Philippines,Add-on: BT21 Toy - Koya,150.00,2.69,Add-ons,All Day
242,2023/12/15,Fri,Philippines,Add-on: BT21 Toy - Mang,150.00,2.69,Add-ons,All Day
243,2023/12/15,Fri,Philippines,Add-on: BT21 Toy - RJ,150.00,2.69,Add-ons,All Day
244,2023/12/15,Fri,Philippines,Add-on: BT21 Toy - Shooky,150.00,2.69,Add-ons,All Day
245,2023/12/15,Fri,Philippines,Add-on: BT21 Toy - Tata,150.00,2.69,Add-ons,All Day
246,2023/12/15,Fri,Philippines,Regular Fries,55.00,0.99,Add-ons,All Day
247,2023/12/15,Fri,Philippines,McCafé Iced Coffee Original,61.00,1.09,Add-ons,All Day
248,2023/12/15,Fri,Philippines,McSpaghetti Platter W/ Free Coke 1.5L,259.00,4.65,McDelivery Exclusive,Regular
249,2023/12/15,Fri,Philippines,8pc Chicken McShare + Free Coke 1.5L,651.00,11.68,McDelivery Exclusive,All Day
250,2023/12/15,Fri,Philippines,6pc Chicken McShare + Free Coke 1.5L,495.00,8.88,McDelivery Exclusive,All Day
251,2023/12/15,Fri,Philippines,20-Pc. Chicken McNuggets W/ FREE Coke 1.5L,350.00,6.28,McDelivery Exclusive,Regular
252,2023/12/15,Fri,Philippines,McSpaghetti w/ Burger McDo Meal,132.00,2.37,,Regular
253,2023/12/15,Fri,Philippines,McSpaghetti Meal,99.00,1.78,,Regular
254,2023/12/15,Fri,Philippines,Mega Meal - Spicy Chicken McDo w/ Rice & McSpaghetti,209.00,3.75,,Regular
255,2023/12/15,Fri,Philippines,Double Big Mac Meal,303.00,5.44,McDelivery Exclusive,Regular
256,2023/12/15,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,193.00,3.46,McDelivery Exclusive,Breakfast
257,2023/12/15,Fri,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,195.00,3.50,McDelivery Exclusive,All Day
258,2023/12/15,Fri,Philippines,McSpaghetti w/ Fries Meal,135.00,2.42,,Regular
259,2023/12/15,Fri,Philippines,The BCB Meal,236.00,4.24,McDelivery Exclusive,Regular
