,Date,Day,Territory,Menu Item,Price (PHP),Price (USD),Category,Menu
36,2023/01/30,Mon,Philippines,2-pc. Spicy Chicken McDo & Egg Meal,279.00,5.12,Breakfast,Breakfast
37,2023/01/30,Mon,Philippines,Chicken McDo & Hotcakes Meal,206.00,3.78,Breakfast,Breakfast
38,2023/01/30,Mon,Philippines,Spicy Chicken McDo & Hotcakes Meal,210.00,3.85,Breakfast,Breakfast
39,2023/01/30,Mon,Philippines,1-pc. Chicken McDo & Fries Meal,175.00,3.21,Chicken,All Day
40,2023/01/30,Mon,Philippines,1-pc. Spicy Chicken McDo & Fries Meal,179.00,3.28,Chicken,All Day
41,2023/01/30,Mon,Philippines,2-pc. Chicken McDo Meal,213.00,3.91,Chicken,All Day
42,2023/01/30,Mon,Philippines,2-pc. Spicy Chicken McDo Meal,221.00,4.06,Chicken,All Day
43,2023/01/30,Mon,Philippines,1-pc. Spicy Chicken McDo Meal,128.00,2.35,Chicken,All Day
44,2023/01/30,Mon,Philippines,1-pc. Chicken McDo Meal,124.00,2.28,Chicken,All Day
45,2023/01/30,Mon,Philippines,Mega Meal - Chicken McDo w/ Fries & McFlurry,210.00,3.85,Chicken,All Day
46,2023/01/30,Mon,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,205.00,3.76,Chicken,All Day
47,2023/01/30,Mon,Philippines,Mega Meal - Spicy Chicken McDo w/ Fries & Burger McDo,209.00,3.83,Chicken,All Day
48,2023/01/30,Mon,Philippines,McCrispy Chicken Fillet Meal,100.00,1.83,Chicken,All Day
49,2023/01/30,Mon,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.48,Chicken,All Day
50,2023/01/30,Mon,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.89,Chicken,All Day
51,2023/01/30,Mon,Philippines,McCrispy Chicken Fillet Ala King w/ Fries Meal,140.00,2.57,Chicken,All Day
52,2023/01/30,Mon,Philippines,McCrispy Chicken Sandwich Meal,141.00,2.59,Burgers,All Day
53,2023/01/30,Mon,Philippines,Cheesy Burger McDo Meal,135.00,2.48,Burgers,All Day
54,2023/01/30,Mon,Philippines,Burger McDo Meal,131.00,2.40,Burgers,All Day
55,2023/01/30,Mon,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.46,Rice Bowls,All Day
56,2023/01/30,Mon,Philippines,1-pc. Mushroom Pepper Steak Meal,101.00,1.85,Rice Bowls,All Day
57,2023/01/30,Mon,Philippines,Coffee Caramel McFlurry,66.00,1.21,Desserts & Drinks,All Day
58,2023/01/30,Mon,Philippines,Speculoos Cookie McFlurry,73.00,1.34,Desserts & Drinks,All Day
59,2023/01/30,Mon,Philippines,McFlurry® with Oreo®,57.00,1.05,Desserts & Drinks,All Day
60,2023/01/30,Mon,Philippines,Hot Fudge Sundae,43.00,0.79,Desserts & Drinks,All Day
61,2023/01/30,Mon,Philippines,Hot Caramel Sundae,43.00,0.79,Desserts & Drinks,All Day
62,2023/01/30,Mon,Philippines,Apple Pie,41.00,0.75,Desserts & Drinks,All Day
63,2023/01/30,Mon,Philippines,Coke McFloat,43.00,0.79,Desserts & Drinks,All Day
64,2023/01/30,Mon,Philippines,Coke Zero,66.00,1.21,Desserts & Drinks,All Day
65,2023/01/30,Mon,Philippines,Sprite,66.00,1.21,Desserts & Drinks,All Day
66,2023/01/30,Mon,Philippines,Orange Juice,72.00,1.32,Desserts & Drinks,All Day
67,2023/01/30,Mon,Philippines,Pineapple Juice,72.00,1.32,Desserts & Drinks,All Day
68,2023/01/30,Mon,Philippines,Iced Tea,72.00,1.32,Desserts & Drinks,All Day
69,2023/01/30,Mon,Philippines,Speculoos Cookie Frappe,155.00,2.84,McCafé,All Day
70,2023/01/30,Mon,Philippines,Cappuccino,145.00,2.66,McCafé,All Day
71,2023/01/30,Mon,Philippines,McCafé Premium Roast Coffee,44.00,0.81,McCafé,All Day
72,2023/01/30,Mon,Philippines,Espresso,95.00,1.74,McCafé,All Day
73,2023/01/30,Mon,Philippines,Macchiato,95.00,1.74,McCafé,All Day
74,2023/01/30,Mon,Philippines,Americano,135.00,2.48,McCafé,All Day
75,2023/01/30,Mon,Philippines,Mochaccino,150.00,2.75,McCafé,All Day
76,2023/01/30,Mon,Philippines,Café Latte,145.00,2.66,McCafé,All Day
77,2023/01/30,Mon,Philippines,Flat White,145.00,2.66,McCafé,All Day
78,2023/01/30,Mon,Philippines,Premium Hot Chocolate,145.00,2.66,McCafé,Breakfast
79,2023/01/30,Mon,Philippines,McCafé Coffee Float,76.00,1.39,McCafé,All Day
80,2023/01/30,Mon,Philippines,McCafé Iced Coffee Original,51.00,0.94,McCafé,All Day
81,2023/01/30,Mon,Philippines,McCafé Iced Coffee Vanilla,64.00,1.17,McCafé,All Day
82,2023/01/30,Mon,Philippines,McCafé Iced Coffee Chocolate,64.00,1.17,McCafé,All Day
83,2023/01/30,Mon,Philippines,McCafé Iced Chocolate,145.00,2.66,McCafé,All Day
84,2023/01/30,Mon,Philippines,McCafé Iced Americano,140.00,2.57,McCafé,All Day
85,2023/01/30,Mon,Philippines,McCafé Iced Latte,145.00,2.66,McCafé,All Day
86,2023/01/30,Mon,Philippines,McCafé Iced Mocha,155.00,2.84,McCafé,All Day
87,2023/01/30,Mon,Philippines,McCafé Caramel Frappe,165.00,3.03,McCafé,All Day
88,2023/01/30,Mon,Philippines,McCafé Caramel Oreo Frappe,175.00,3.21,McCafé,All Day
89,2023/01/30,Mon,Philippines,McCafé Mocha Frappe,165.00,3.03,McCafé,All Day
90,2023/01/30,Mon,Philippines,McCafé Mocha Oreo Frappe,175.00,3.21,McCafé,All Day
91,2023/01/30,Mon,Philippines,McCafé Double Choco Frappe,170.00,3.12,McCafé,All Day
92,2023/01/30,Mon,Philippines,McCafé Strawberry Oreo Frappe,165.00,3.03,McCafé,All Day
93,2023/01/30,Mon,Philippines,McCafé Jasmine Tea,95.00,1.74,McCafé,All Day
94,2023/01/30,Mon,Philippines,McCafé Peppermint Tea,95.00,1.74,McCafé,All Day
95,2023/01/30,Mon,Philippines,McCafé Black Tea,95.00,1.74,McCafé,All Day
96,2023/01/30,Mon,Philippines,McCafé Iced Tea,125.00,2.29,McCafé,All Day
97,2023/01/30,Mon,Philippines,Dalandan Smoothie,155.00,2.84,McCafé,All Day
98,2023/01/30,Mon,Philippines,Strawberry Smoothie,155.00,2.84,McCafé,All Day
99,2023/01/30,Mon,Philippines,Choco Chip Cookies,80.00,1.47,McCafé,All Day
100,2023/01/30,Mon,Philippines,Choco Chip Banana Slice,85.00,1.56,McCafé,All Day
101,2023/01/30,Mon,Philippines,Caramel Cinnamon,110.00,2.02,McCafé,All Day
102,2023/01/30,Mon,Philippines,Cheese and Bacon Croissant,135.00,2.48,McCafé,All Day
103,2023/01/30,Mon,Philippines,Sausage Croissant,130.00,2.39,McCafé,All Day
104,2023/01/30,Mon,Philippines,Mushroom Cheese Egg Pie,145.00,2.66,McCafé,All Day
105,2023/01/30,Mon,Philippines,Dark Chocolate Cake,150.00,2.75,McCafé,All Day
106,2023/01/30,Mon,Philippines,Blueberry Cheesecake,170.00,3.12,McCafé,All Day
107,2023/01/30,Mon,Philippines,Oreo Cheesecake,170.00,3.12,McCafé,All Day
108,2023/01/30,Mon,Philippines,Chicken Pesto Wrap,175.00,3.21,McCafé,All Day
109,2023/01/30,Mon,Philippines,Fries,78.00,1.43,Fries & Extras,All Day
110,2023/01/30,Mon,Philippines,BFF Fries,158.00,2.90,Fries & Extras,All Day
111,2023/01/30,Mon,Philippines,Shake Shake Fries BBQ,88.00,1.61,Fries & Extras,All Day
112,2023/01/30,Mon,Philippines,Shake Shake Fries Cheese,88.00,1.61,Fries & Extras,All Day
113,2023/01/30,Mon,Philippines,Medium Fries N' McFloat Combo,105.00,1.93,Fries & Extras,All Day
114,2023/01/30,Mon,Philippines,Large Fries N' McFloat Combo,125.00,2.29,Fries & Extras,All Day
115,2023/01/30,Mon,Philippines,Shake Shake Fries BBQ N' McFloat Combo,115.00,2.11,Fries & Extras,All Day
116,2023/01/30,Mon,Philippines,Large Shake Shake Fries BBQ N' McFloat Combo,135.00,2.48,Fries & Extras,All Day
117,2023/01/30,Mon,Philippines,BFF Shake Shake Fries BBQ N' McFloat Combo,281.00,5.16,Fries & Extras,All Day
118,2023/01/30,Mon,Philippines,Shake Shake Fries Cheese N' McFloat Combo,115.00,2.11,Fries & Extras,All Day
119,2023/01/30,Mon,Philippines,Large Shake Shake Fries Cheese N' McFloat Combo,135.00,2.48,Fries & Extras,All Day
120,2023/01/30,Mon,Philippines,BFF Shake Shake Fries Cheese N' McFloat Combo,281.00,5.16,Fries & Extras,All Day
121,2023/01/30,Mon,Philippines,Extra Plain Rice,33.00,0.61,Fries & Extras,All Day
122,2023/01/30,Mon,Philippines,Extra Garlic Rice,41.00,0.75,Fries & Extras,Breakfast
123,2023/01/30,Mon,Philippines,Hash Browns,46.00,0.84,Fries & Extras,Breakfast
124,2023/01/30,Mon,Philippines,Extra Egg,20.00,0.37,Fries & Extras,All Day
125,2023/01/30,Mon,Philippines,Extra Gravy,10.00,0.18,Fries & Extras,All Day
126,2023/01/30,Mon,Philippines,Extra BBQ Powder,10.00,0.18,Fries & Extras,All Day
127,2023/01/30,Mon,Philippines,Extra Cheese Powder,10.00,0.18,Fries & Extras,Breakfast
128,2023/01/30,Mon,Philippines,Extra McCrispy Chicken Fillet Ala King Sauce,10.00,0.18,Fries & Extras,All Day
129,2023/01/30,Mon,Philippines,Extra Mushroom Pepper Steak Sauce,10.00,0.18,Fries & Extras,All Day
130,2023/01/30,Mon,Philippines,Extra BBQ Sauce,12.00,0.22,Fries & Extras,All Day
131,2023/01/30,Mon,Philippines,Extra Sweet N' Sour Sauce,12.00,0.22,Fries & Extras,All Day
132,2023/01/30,Mon,Philippines,Extra Mayonnaise,15.00,0.28,Fries & Extras,All Day
133,2023/01/30,Mon,Philippines,Extra Maple Syrup,10.00,0.18,Fries & Extras,Breakfast
134,2023/01/30,Mon,Philippines,Extra Butter,10.00,0.18,Fries & Extras,Breakfast
135,2023/01/30,Mon,Philippines,Extra Cheese,15.00,0.28,Fries & Extras,All Day
136,2023/01/30,Mon,Philippines,1-pc. Chicken McDo Happy Meal,180.00,3.30,Happy Meal,All Day
137,2023/01/30,Mon,Philippines,Cheesy Burger McDo Happy Meal,151.00,2.77,Happy Meal,All Day
138,2023/01/30,Mon,Philippines,Burger McDo Happy Meal,134.00,2.46,Happy Meal,All Day
139,2023/01/30,Mon,Philippines,2-pc. Hotcakes Happy Meal,132.00,2.42,Happy Meal,Breakfast
140,2023/01/30,Mon,Philippines,Cheesy Eggdesal Happy Meal,135.00,2.48,Happy Meal,Breakfast
141,2023/01/30,Mon,Philippines,McDo Party Box 999 (Good for 5),999.00,18.33,McDo Party Box,All Day
142,2023/01/30,Mon,Philippines,Sausage McMuffin w/ Egg Meal,163.00,2.99,BREAKFAST HOURS,Breakfast
143,2023/01/30,Mon,Philippines,Cheesy Eggdesal Meal,116.00,2.13,BREAKFAST HOURS,Breakfast
144,2023/01/30,Mon,Philippines,2-pc. Hotcakes Meal,83.00,1.52,BREAKFAST HOURS,Breakfast
145,2023/01/30,Mon,Philippines,Longganisa w/ Egg Meal,179.00,3.28,BREAKFAST HOURS,Breakfast
146,2023/01/30,Mon,Philippines,6-pc. Chicken McShare Box,437.00,8.02,LUNCH HOURS,All Day
147,2023/01/30,Mon,Philippines,2-pc. Mushroom Pepper Steak Meal,134.00,2.46,LUNCH HOURS,All Day
148,2023/01/30,Mon,Philippines,1-pc. Chicken McDo & Fries Meal,175.00,3.21,LUNCH HOURS,All Day
149,2023/01/30,Mon,Philippines,McCrispy Chicken Fillet w/ Fries Meal,135.00,2.48,LUNCH HOURS,All Day
150,2023/01/30,Mon,Philippines,BFF Fries N' McFloat Combo,265.00,4.86,PM SNACK HOURS,All Day
151,2023/01/30,Mon,Philippines,McCafé Iced Coffee Vanilla,64.00,1.17,PM SNACK HOURS,All Day
152,2023/01/30,Mon,Philippines,6-pc. Chicken McShare Box,437.00,8.02,DINNER HOURS,All Day
153,2023/01/30,Mon,Philippines,Mega Meal - Chicken McDo w/ Fries & Burger McDo,205.00,3.76,DINNER HOURS,All Day
154,2023/01/30,Mon,Philippines,McCrispy Chicken Fillet Ala King Meal,103.00,1.89,DINNER HOURS,All Day
155,2023/01/30,Mon,Philippines,BFF Fries,158.00,2.90,AFTER DINNER HOURS,All Day
156,2023/01/30,Mon,Philippines,Cheeseburger Solo,74.00,1.36,AFTER DINNER HOURS,All Day
157,2023/01/30,Mon,Philippines,"Party Hats, Tray Mats, Balloons, and Classic Happy Meal Toys",50.00,0.92,,All Day
158,2023/01/30,Mon,Philippines,McCrispy Chicken Sandwich Solo,57.00,1.05,,All Day
