,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
42,2024/06/29,Sat,Indonesia,McChicken Burger,32500.00,1.99,Ala Carte & Value Meals,Regular
43,2024/06/29,Sat,Indonesia,Chicken Burger Deluxe,26500.00,1.62,Ala Carte & Value Meals,Regular
44,2024/06/29,Sat,Indonesia,Fish Burger,33000.00,2.02,Ala Carte & Value Meals,Regular
45,2024/06/29,Sat,Indonesia,PaMer 7,184000.00,11.25,Ala Carte & Value Meals,Regular
46,2024/06/29,Sat,Indonesia,PaMer 5,131500.00,8.04,Ala Carte & Value Meals,Regular
47,2024/06/29,Sat,Indonesia,PaNas Spesial,47000.00,2.87,Ala Carte & Value Meals,Regular
48,2024/06/29,Sat,Indonesia,PaNas 1,39000.00,2.38,Ala Carte & Value Meals,Regular
49,2024/06/29,Sat,Indonesia,PaNas 2 with Rice,51500.00,3.15,Ala Carte & Value Meals,Regular
50,2024/06/29,Sat,Indonesia,PaNas 2 with Fries,53000.00,3.24,Ala Carte & Value Meals,Regular
51,2024/06/29,Sat,Indonesia,Nasi Uduk McD,21500.00,1.31,Ala Carte & Value Meals,Regular
52,2024/06/29,Sat,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.83,Ala Carte & Value Meals,Regular
53,2024/06/29,Sat,Indonesia,Spicy Korean McShaker Fries,24500.00,1.50,Sides,Regular
54,2024/06/29,Sat,Indonesia,Choco Caramel Pie,17000.00,1.04,Sides,Regular
55,2024/06/29,Sat,Indonesia,Paket Kenyang,130000.00,7.95,Sides,Regular
56,2024/06/29,Sat,Indonesia,Paket Ngemil,110000.00,6.72,Sides,Regular
57,2024/06/29,Sat,Indonesia,2pcs Korean Soy Garlic Wings,16500.00,1.01,Sides,Regular
58,2024/06/29,Sat,Indonesia,McNuggets®  4pcs,27000.00,1.65,Sides,Regular
59,2024/06/29,Sat,Indonesia,Apple Pie,12500.00,0.76,Sides,Regular
60,2024/06/29,Sat,Indonesia,Beef Burger,22500.00,1.38,Sides,Regular
61,2024/06/29,Sat,Indonesia,Chicken Burger,22500.00,1.38,Sides,Regular
62,2024/06/29,Sat,Indonesia,Chicken Snack Wrap™,17500.00,1.07,Sides,Regular
63,2024/06/29,Sat,Indonesia,Spicy Chicken Bites,13000.00,0.79,Sides,Regular
64,2024/06/29,Sat,Indonesia,French Fries,20500.00,1.25,Sides,Regular
65,2024/06/29,Sat,Indonesia,Sweet Corn,13000.00,0.79,Sides,Regular
66,2024/06/29,Sat,Indonesia,Rice,10000.00,0.61,Sides,Regular
67,2024/06/29,Sat,Indonesia,McFlurry®  featuring Oreo,14000.00,0.86,Desserts,Regular
68,2024/06/29,Sat,Indonesia,Choco McFlurry®,14000.00,0.86,Desserts,Regular
69,2024/06/29,Sat,Indonesia,Double Choco Sundae,13500.00,0.83,Desserts,Regular
70,2024/06/29,Sat,Indonesia,Chocolate Strawberry Sundae,13500.00,0.83,Desserts,Regular
71,2024/06/29,Sat,Indonesia,Chocolate Sundae,12000.00,0.73,Desserts,Regular
72,2024/06/29,Sat,Indonesia,Strawberry Sundae,12000.00,0.73,Desserts,Regular
73,2024/06/29,Sat,Indonesia,Sprite x Italian Soda,15000.00,0.92,Beverages,Regular
74,2024/06/29,Sat,Indonesia,Fruit Tea Cocopandan,11500.00,0.70,Beverages,Regular
75,2024/06/29,Sat,Indonesia,Iced Lychee Tea,20000.00,1.22,Beverages,Regular
76,2024/06/29,Sat,Indonesia,Iced Coffee,23000.00,1.41,Beverages,Regular
77,2024/06/29,Sat,Indonesia,Coca Cola®,10000.00,0.61,Beverages,Regular
78,2024/06/29,Sat,Indonesia,Receh - McFloat Coke,12000.00,0.73,Beverages,Regular
79,2024/06/29,Sat,Indonesia,Fanta®,10000.00,0.61,Beverages,Regular
80,2024/06/29,Sat,Indonesia,Receh - McFloat Fanta,12000.00,0.73,Beverages,Regular
81,2024/06/29,Sat,Indonesia,Sprite®,10000.00,0.61,Beverages,Regular
82,2024/06/29,Sat,Indonesia,Fruit Tea Lemon,10000.00,0.61,Beverages,Regular
83,2024/06/29,Sat,Indonesia,Fruit Tea Blackcurrant 200ml.,10000.00,0.61,Beverages,Regular
84,2024/06/29,Sat,Indonesia,Tehbotol Sosro® Pack 250ml.,10000.00,0.61,Beverages,Regular
85,2024/06/29,Sat,Indonesia,Tehbotol Sosro® Tawar 350ML,10000.00,0.61,Beverages,Regular
86,2024/06/29,Sat,Indonesia,Milo ,19500.00,1.19,Beverages,Regular
87,2024/06/29,Sat,Indonesia,Premium Roast Coffee,12000.00,0.73,Beverages,Regular
88,2024/06/29,Sat,Indonesia,Hot Tea,12000.00,0.73,Beverages,Regular
89,2024/06/29,Sat,Indonesia,Mineral Water 600ml.,11500.00,0.70,Beverages,Regular
90,2024/06/29,Sat,Indonesia,Happy Meal® McNuggets® 4Pcs,45000.00,2.75,Happy Meals,Regular
91,2024/06/29,Sat,Indonesia,Happy Meal® Beef Burger,45000.00,2.75,Happy Meals,Regular
92,2024/06/29,Sat,Indonesia,Happy Meal® Chicken,45000.00,2.75,Happy Meals,Regular
93,2024/06/29,Sat,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.55,Family Package,Regular
94,2024/06/29,Sat,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.69,Family Package,Regular
95,2024/06/29,Sat,Indonesia,PaMer 5,131500.00,8.04,Family Package,Regular
96,2024/06/29,Sat,Indonesia,PaMer 7,184000.00,11.25,Family Package,Regular
97,2024/06/29,Sat,Indonesia,Paket Hantaran McD,135000.00,8.25,Family Package,Regular
98,2024/06/29,Sat,Indonesia,Combo Cheese Croissant,48500.00,2.96,McCafé Pastries,Regular
99,2024/06/29,Sat,Indonesia,Combo Tuna Pastry,48500.00,2.96,McCafé Pastries,Regular
100,2024/06/29,Sat,Indonesia,Combo Chicken Curry Puff,48500.00,2.96,McCafé Pastries,Regular
101,2024/06/29,Sat,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.38,McCafé Pastries,Regular
102,2024/06/29,Sat,Indonesia,Lemon Cake,36000.00,2.20,McCafé Pastries,Regular
103,2024/06/29,Sat,Indonesia,Klepon Cake,36000.00,2.20,McCafé Pastries,Regular
104,2024/06/29,Sat,Indonesia,Choco Lover,36000.00,2.20,McCafé Pastries,Regular
105,2024/06/29,Sat,Indonesia,Choco Chip Muffin,26000.00,1.59,McCafé Pastries,Regular
106,2024/06/29,Sat,Indonesia,Banana Muffin,26000.00,1.59,McCafé Pastries,Regular
107,2024/06/29,Sat,Indonesia,Cheese Croissant,34000.00,2.08,McCafé Pastries,Regular
108,2024/06/29,Sat,Indonesia,Tuna Puff Pastry,34000.00,2.08,McCafé Pastries,Regular
109,2024/06/29,Sat,Indonesia,Chicken Curry Puff,34000.00,2.08,McCafé Pastries,Regular
110,2024/06/29,Sat,Indonesia,Cheese Stick,24500.00,1.50,McCafé Pastries,Regular
111,2024/06/29,Sat,Indonesia,Butter Croissant,24500.00,1.50,McCafé Pastries,Regular
112,2024/06/29,Sat,Indonesia,Iced Chocolate Hazelnut,39000.00,2.38,McCafé Drinks,Regular
113,2024/06/29,Sat,Indonesia,Frappe Hazelnut Latte,40000.00,2.45,McCafé Drinks,Regular
114,2024/06/29,Sat,Indonesia,Matcha Frappe,40000.00,2.45,McCafé Drinks,Regular
115,2024/06/29,Sat,Indonesia,Iced Mocha Frappe,35000.00,2.14,McCafé Drinks,Regular
116,2024/06/29,Sat,Indonesia,Iced Choco Frappe,35000.00,2.14,McCafé Drinks,Regular
117,2024/06/29,Sat,Indonesia,Iced Latte Frappe,34000.00,2.08,McCafé Drinks,Regular
118,2024/06/29,Sat,Indonesia,Mango Frappe,30000.00,1.83,McCafé Drinks,Regular
119,2024/06/29,Sat,Indonesia,Iced Vanilla Latte,35000.00,2.14,McCafé Drinks,Regular
120,2024/06/29,Sat,Indonesia,Iced Caramel Latte,35000.00,2.14,McCafé Drinks,Regular
121,2024/06/29,Sat,Indonesia,Iced Hazelnut Latte,35000.00,2.14,McCafé Drinks,Regular
122,2024/06/29,Sat,Indonesia,Iced Cappucino,30000.00,1.83,McCafé Drinks,Regular
123,2024/06/29,Sat,Indonesia,Iced Café Latte,30000.00,1.83,McCafé Drinks,Regular
124,2024/06/29,Sat,Indonesia,Iced Coffee,28000.00,1.71,McCafé Drinks,Regular
125,2024/06/29,Sat,Indonesia,Iced Café Matcha Fushion,37000.00,2.26,McCafé Drinks,Regular
126,2024/06/29,Sat,Indonesia,Iced Matcha Latte,35000.00,2.14,McCafé Drinks,Regular
127,2024/06/29,Sat,Indonesia,Iced Chocolate,32000.00,1.96,McCafé Drinks,Regular
128,2024/06/29,Sat,Indonesia,Hot Caramel Latte,29000.00,1.77,McCafé Drinks,Regular
129,2024/06/29,Sat,Indonesia,Hot Vanilla Latte,29000.00,1.77,McCafé Drinks,Regular
130,2024/06/29,Sat,Indonesia,Hot Caramel Latte,32000.00,1.96,McCafé Drinks,Regular
131,2024/06/29,Sat,Indonesia,Hot Hazelnut Latte,29000.00,1.77,McCafé Drinks,Regular
132,2024/06/29,Sat,Indonesia,Hot Matcha Latte,29000.00,1.77,McCafé Drinks,Regular
133,2024/06/29,Sat,Indonesia,Hot Mocha,27500.00,1.68,McCafé Drinks,Regular
134,2024/06/29,Sat,Indonesia,Hot Chocolate,27000.00,1.65,McCafé Drinks,Regular
135,2024/06/29,Sat,Indonesia,Hot Cappucino,25000.00,1.53,McCafé Drinks,Regular
136,2024/06/29,Sat,Indonesia,Hot Café Latte,25000.00,1.53,McCafé Drinks,Regular
137,2024/06/29,Sat,Indonesia,Hot Flat White,25000.00,1.53,McCafé Drinks,Regular
138,2024/06/29,Sat,Indonesia,Hot Long Black,25000.00,1.53,McCafé Drinks,Regular
139,2024/06/29,Sat,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.38,McCafé Drinks,Regular
140,2024/06/29,Sat,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.38,McCafé Drinks,Regular
141,2024/06/29,Sat,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.38,McCafé Drinks,Regular
142,2024/06/29,Sat,Indonesia,PROMO : 3 Ayam McD  +  3 Rice (M) + 3 Fruit Tea Lemon (S),65000.00,3.97,Breakfast & Value Meals,Breakfast
143,2024/06/29,Sat,Indonesia,PaNas 1 Ayam Gulai McD Large,49000.00,3.00,Breakfast & Value Meals,Breakfast
144,2024/06/29,Sat,Indonesia,PaNas 2 Ayam Gulai McD,66000.00,4.03,Breakfast & Value Meals,Breakfast
145,2024/06/29,Sat,Indonesia,PaNas Special Ayam Gulai McD,51000.00,3.12,Breakfast & Value Meals,Breakfast
146,2024/06/29,Sat,Indonesia,PaMer 5 Ayam Gulai McD,156500.00,9.57,Breakfast & Value Meals,Breakfast
147,2024/06/29,Sat,Indonesia,PaMer 7 Ayam Gulai McD,198500.00,12.13,Breakfast & Value Meals,Breakfast
148,2024/06/29,Sat,Indonesia,Paket Korean Soy Garlic Wings,45000.00,2.75,Breakfast & Value Meals,Breakfast
149,2024/06/29,Sat,Indonesia,6pcs Korean Soy Garlic Wings,49500.00,3.03,Breakfast & Value Meals,Breakfast
150,2024/06/29,Sat,Indonesia,Sausage Wrap,27500.00,1.68,Breakfast & Value Meals,Breakfast
151,2024/06/29,Sat,Indonesia,Egg & Cheese Muffin,20000.00,1.22,Breakfast & Value Meals,Breakfast
152,2024/06/29,Sat,Indonesia,Chicken Muffin,28500.00,1.74,Breakfast & Value Meals,Breakfast
153,2024/06/29,Sat,Indonesia,Chicken McMuffin® with Egg,33000.00,2.02,Breakfast & Value Meals,Breakfast
154,2024/06/29,Sat,Indonesia,Egg McMuffin®,29000.00,1.77,Breakfast & Value Meals,Breakfast
155,2024/06/29,Sat,Indonesia,Paket Big Order,587500.00,35.91,Breakfast & Value Meals,Breakfast
156,2024/06/29,Sat,Indonesia,Sausage McMuffin®,30500.00,1.86,Breakfast & Value Meals,Breakfast
157,2024/06/29,Sat,Indonesia,Sausage McMuffin® with Egg,34000.00,2.08,Breakfast & Value Meals,Breakfast
158,2024/06/29,Sat,Indonesia,Big Breakfast,41000.00,2.51,Breakfast & Value Meals,Breakfast
159,2024/06/29,Sat,Indonesia,Hotcakes 2pcs,27500.00,1.68,Breakfast & Value Meals,Breakfast
160,2024/06/29,Sat,Indonesia,Hotcakes 3pcs,32500.00,1.99,Breakfast & Value Meals,Breakfast
161,2024/06/29,Sat,Indonesia,PaMer 7,184000.00,11.25,Breakfast & Value Meals,Breakfast
162,2024/06/29,Sat,Indonesia,PaMer 5,131500.00,8.04,Breakfast & Value Meals,Breakfast
163,2024/06/29,Sat,Indonesia,PaNas Spesial,47000.00,2.87,Breakfast & Value Meals,Breakfast
164,2024/06/29,Sat,Indonesia,PaNas 1,39000.00,2.38,Breakfast & Value Meals,Breakfast
165,2024/06/29,Sat,Indonesia,PaNas 2 with Rice,51500.00,3.15,Breakfast & Value Meals,Breakfast
166,2024/06/29,Sat,Indonesia,Nasi Uduk McD,21500.00,1.31,Breakfast & Value Meals,Breakfast
167,2024/06/29,Sat,Indonesia,Nasi Uduk McD with Coffee,30000.00,1.83,Breakfast & Value Meals,Breakfast
168,2024/06/29,Sat,Indonesia,Breakfast Wrap,20000.00,1.22,Sides,Breakfast
169,2024/06/29,Sat,Indonesia,Hash Brown,14000.00,0.86,Sides,Breakfast
170,2024/06/29,Sat,Indonesia,Choco Caramel Pie,17000.00,1.04,Sides,Breakfast
171,2024/06/29,Sat,Indonesia,2pcs Korean Soy Garlic Wings,16500.00,1.01,Sides,Breakfast
172,2024/06/29,Sat,Indonesia,Bubur Ayam McD,15000.00,0.92,Sides,Breakfast
173,2024/06/29,Sat,Indonesia,Apple Pie,12500.00,0.76,Sides,Breakfast
174,2024/06/29,Sat,Indonesia,Sweet Corn,13000.00,0.79,Sides,Breakfast
175,2024/06/29,Sat,Indonesia,Rice,10000.00,0.61,Sides,Breakfast
176,2024/06/29,Sat,Indonesia,McFlurry®  featuring Oreo,14000.00,0.86,Desserts,Breakfast
177,2024/06/29,Sat,Indonesia,Choco McFlurry®,14000.00,0.86,Desserts,Breakfast
178,2024/06/29,Sat,Indonesia,Double Choco Sundae,13500.00,0.83,Desserts,Breakfast
179,2024/06/29,Sat,Indonesia,Chocolate Strawberry Sundae,13500.00,0.83,Desserts,Breakfast
180,2024/06/29,Sat,Indonesia,Chocolate Sundae,12000.00,0.73,Desserts,Breakfast
181,2024/06/29,Sat,Indonesia,Strawberry Sundae,12000.00,0.73,Desserts,Breakfast
182,2024/06/29,Sat,Indonesia,Sprite x Italian Soda,15000.00,0.92,Beverages,Breakfast
183,2024/06/29,Sat,Indonesia,Fruit Tea Cocopandan,11500.00,0.70,Beverages,Breakfast
184,2024/06/29,Sat,Indonesia,Iced Lychee Tea,20000.00,1.22,Beverages,Breakfast
185,2024/06/29,Sat,Indonesia,Iced Coffee,23000.00,1.41,Beverages,Breakfast
186,2024/06/29,Sat,Indonesia,Coca Cola®,10000.00,0.61,Beverages,Breakfast
187,2024/06/29,Sat,Indonesia,Receh - McFloat Coke,12000.00,0.73,Beverages,Breakfast
188,2024/06/29,Sat,Indonesia,Fanta®,10000.00,0.61,Beverages,Breakfast
189,2024/06/29,Sat,Indonesia,Receh - McFloat Fanta,12000.00,0.73,Beverages,Breakfast
190,2024/06/29,Sat,Indonesia,Sprite®,10000.00,0.61,Beverages,Breakfast
191,2024/06/29,Sat,Indonesia,Fruit Tea Lemon,10000.00,0.61,Beverages,Breakfast
192,2024/06/29,Sat,Indonesia,Fruit Tea Blackcurrant 200ml.,10000.00,0.61,Beverages,Breakfast
193,2024/06/29,Sat,Indonesia,Tehbotol Sosro® Pack 250ml.,10000.00,0.61,Beverages,Breakfast
194,2024/06/29,Sat,Indonesia,Tehbotol Sosro® Tawar 350ML,10000.00,0.61,Beverages,Breakfast
195,2024/06/29,Sat,Indonesia,Milo ,19500.00,1.19,Beverages,Breakfast
196,2024/06/29,Sat,Indonesia,Premium Roast Coffee,12000.00,0.73,Beverages,Breakfast
197,2024/06/29,Sat,Indonesia,Hot Tea,12000.00,0.73,Beverages,Breakfast
198,2024/06/29,Sat,Indonesia,Mineral Water 600ml.,11500.00,0.70,Beverages,Breakfast
199,2024/06/29,Sat,Indonesia,Happy Meal® Egg & Cheese Muffin,45000.00,2.75,Happy Meals,Breakfast
200,2024/06/29,Sat,Indonesia,Happy Meal® Chicken,45000.00,2.75,Happy Meals,Breakfast
201,2024/06/29,Sat,Indonesia,Paket Keluarga Seru Tanpa Mainan,74500.00,4.55,Family Package,Breakfast
202,2024/06/29,Sat,Indonesia,Paket Keluarga Seru Dengan Mainan,93000.00,5.69,Family Package,Breakfast
203,2024/06/29,Sat,Indonesia,PaMer 5,131500.00,8.04,Family Package,Breakfast
204,2024/06/29,Sat,Indonesia,PaMer 7,184000.00,11.25,Family Package,Breakfast
205,2024/06/29,Sat,Indonesia,Paket Hantaran McD,135000.00,8.25,Family Package,Breakfast
206,2024/06/29,Sat,Indonesia,Combo Cheese Croissant,48500.00,2.96,McCafé Pastries,Breakfast
207,2024/06/29,Sat,Indonesia,Combo Tuna Pastry,48500.00,2.96,McCafé Pastries,Breakfast
208,2024/06/29,Sat,Indonesia,Combo Chicken Curry Puff,48500.00,2.96,McCafé Pastries,Breakfast
209,2024/06/29,Sat,Indonesia,Butter Croissant + Regular Hot Cappuccino,39000.00,2.38,McCafé Pastries,Breakfast
210,2024/06/29,Sat,Indonesia,Lemon Cake,36000.00,2.20,McCafé Pastries,Breakfast
211,2024/06/29,Sat,Indonesia,Klepon Cake,36000.00,2.20,McCafé Pastries,Breakfast
212,2024/06/29,Sat,Indonesia,Choco Lover,36000.00,2.20,McCafé Pastries,Breakfast
213,2024/06/29,Sat,Indonesia,Choco Chip Muffin,26000.00,1.59,McCafé Pastries,Breakfast
214,2024/06/29,Sat,Indonesia,Banana Muffin,26000.00,1.59,McCafé Pastries,Breakfast
215,2024/06/29,Sat,Indonesia,Cheese Croissant,34000.00,2.08,McCafé Pastries,Breakfast
216,2024/06/29,Sat,Indonesia,Tuna Puff Pastry,34000.00,2.08,McCafé Pastries,Breakfast
217,2024/06/29,Sat,Indonesia,Chicken Curry Puff,34000.00,2.08,McCafé Pastries,Breakfast
218,2024/06/29,Sat,Indonesia,Cheese Stick,24500.00,1.50,McCafé Pastries,Breakfast
219,2024/06/29,Sat,Indonesia,Butter Croissant,24500.00,1.50,McCafé Pastries,Breakfast
220,2024/06/29,Sat,Indonesia,Iced Chocolate Hazelnut,39000.00,2.38,McCafé Drinks,Breakfast
221,2024/06/29,Sat,Indonesia,Frappe Hazelnut Latte,40000.00,2.45,McCafé Drinks,Breakfast
222,2024/06/29,Sat,Indonesia,Matcha Frappe,40000.00,2.45,McCafé Drinks,Breakfast
223,2024/06/29,Sat,Indonesia,Iced Mocha Frappe,35000.00,2.14,McCafé Drinks,Breakfast
224,2024/06/29,Sat,Indonesia,Iced Choco Frappe,35000.00,2.14,McCafé Drinks,Breakfast
225,2024/06/29,Sat,Indonesia,Iced Latte Frappe,34000.00,2.08,McCafé Drinks,Breakfast
226,2024/06/29,Sat,Indonesia,Mango Frappe,30000.00,1.83,McCafé Drinks,Breakfast
227,2024/06/29,Sat,Indonesia,Iced Vanilla Latte,35000.00,2.14,McCafé Drinks,Breakfast
228,2024/06/29,Sat,Indonesia,Iced Caramel Latte,35000.00,2.14,McCafé Drinks,Breakfast
229,2024/06/29,Sat,Indonesia,Iced Hazelnut Latte,35000.00,2.14,McCafé Drinks,Breakfast
230,2024/06/29,Sat,Indonesia,Iced Cappucino,30000.00,1.83,McCafé Drinks,Breakfast
231,2024/06/29,Sat,Indonesia,Iced Café Latte,30000.00,1.83,McCafé Drinks,Breakfast
232,2024/06/29,Sat,Indonesia,Iced Coffee,28000.00,1.71,McCafé Drinks,Breakfast
233,2024/06/29,Sat,Indonesia,Iced Café Matcha Fushion,37000.00,2.26,McCafé Drinks,Breakfast
234,2024/06/29,Sat,Indonesia,Iced Matcha Latte,35000.00,2.14,McCafé Drinks,Breakfast
235,2024/06/29,Sat,Indonesia,Iced Chocolate,32000.00,1.96,McCafé Drinks,Breakfast
236,2024/06/29,Sat,Indonesia,Hot Caramel Latte,29000.00,1.77,McCafé Drinks,Breakfast
237,2024/06/29,Sat,Indonesia,Hot Vanilla Latte,29000.00,1.77,McCafé Drinks,Breakfast
238,2024/06/29,Sat,Indonesia,Hot Caramel Latte,32000.00,1.96,McCafé Drinks,Breakfast
239,2024/06/29,Sat,Indonesia,Hot Hazelnut Latte,29000.00,1.77,McCafé Drinks,Breakfast
240,2024/06/29,Sat,Indonesia,Hot Matcha Latte,29000.00,1.77,McCafé Drinks,Breakfast
241,2024/06/29,Sat,Indonesia,Hot Mocha,27500.00,1.68,McCafé Drinks,Breakfast
242,2024/06/29,Sat,Indonesia,Hot Chocolate,27000.00,1.65,McCafé Drinks,Breakfast
243,2024/06/29,Sat,Indonesia,Hot Cappucino,25000.00,1.53,McCafé Drinks,Breakfast
244,2024/06/29,Sat,Indonesia,Hot Café Latte,25000.00,1.53,McCafé Drinks,Breakfast
245,2024/06/29,Sat,Indonesia,Hot Flat White,25000.00,1.53,McCafé Drinks,Breakfast
246,2024/06/29,Sat,Indonesia,Hot Long Black,25000.00,1.53,McCafé Drinks,Breakfast
247,2024/06/29,Sat,Indonesia,Hot Lemon Grass Tasseo Tea,22500.00,1.38,McCafé Drinks,Breakfast
248,2024/06/29,Sat,Indonesia,Hot Java Jasmine Tasseo Tea,22500.00,1.38,McCafé Drinks,Breakfast
249,2024/06/29,Sat,Indonesia,Hot Pure Green Tasseo Tea,22500.00,1.38,McCafé Drinks,Breakfast
