,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
264,2024/12/12,Thu,Indonesia,Iced Café Latte,31000.00,1.94,McCafé,Breakfast
265,2024/12/12,Thu,Indonesia,Iced Coffee,29000.00,1.82,McCafé,Breakfast
266,2024/12/12,Thu,Indonesia,Iced Café Matcha Fushion,37000.00,2.32,McCafé,Breakfast
267,2024/12/12,Thu,Indonesia,Iced Matcha Latte,36000.00,2.26,McCafé,Breakfast
268,2024/12/12,Thu,Indonesia,Iced Chocolate,33000.00,2.07,McCafé,Breakfast
269,2024/12/12,Thu,Indonesia,Hot Vanilla Latte,30000.00,1.88,McCafé,Breakfast
270,2024/12/12,Thu,Indonesia,Hot Caramel Latte,32000.00,2.01,McCafé,Breakfast
271,2024/12/12,Thu,Indonesia,Hot Hazelnut Latte,30000.00,1.88,McCafé,Breakfast
272,2024/12/12,Thu,Indonesia,Hot Matcha Latte,30000.00,1.88,McCafé,Breakfast
273,2024/12/12,Thu,Indonesia,Hot Mocha,28500.00,1.79,McCafé,Breakfast
274,2024/12/12,Thu,Indonesia,Hot Chocolate,28000.00,1.76,McCafé,Breakfast
275,2024/12/12,Thu,Indonesia,Hot Cappucino,26000.00,1.63,McCafé,Breakfast
276,2024/12/12,Thu,Indonesia,Hot Café Latte,26000.00,1.63,McCafé,Breakfast
277,2024/12/12,Thu,Indonesia,Hot Flat White,26000.00,1.63,McCafé,Breakfast
278,2024/12/12,Thu,Indonesia,Hot Long Black,26000.00,1.63,McCafé,Breakfast
279,2024/12/12,Thu,Indonesia,Hot Lemon Grass Tasseo Tea,23500.00,1.47,McCafé,Breakfast
280,2024/12/12,Thu,Indonesia,Hot Java Jasmine Tasseo Tea,23500.00,1.47,McCafé,Breakfast
281,2024/12/12,Thu,Indonesia,Hot Pure Green Tasseo Tea,23500.00,1.47,McCafé,Breakfast
282,2024/12/12,Thu,Indonesia,Klepon Cake,36000.00,2.26,McCafé,Breakfast
283,2024/12/12,Thu,Indonesia,Choco Lover,36000.00,2.26,McCafé,Breakfast
284,2024/12/12,Thu,Indonesia,Choco Chip Muffin,26000.00,1.63,McCafé,Breakfast
285,2024/12/12,Thu,Indonesia,Banana Muffin,26000.00,1.63,McCafé,Breakfast
286,2024/12/12,Thu,Indonesia,Cheese Croissant,35000.00,2.19,McCafé,Breakfast
287,2024/12/12,Thu,Indonesia,Tuna Puff Pastry,34000.00,2.13,McCafé,Breakfast
288,2024/12/12,Thu,Indonesia,Cheese Stick,24500.00,1.54,McCafé,Breakfast
289,2024/12/12,Thu,Indonesia,Butter Croissant,25500.00,1.60,McCafé,Breakfast
290,2024/12/12,Thu,Indonesia,Rice,10000.00,0.63,Rice,Breakfast
291,2024/12/12,Thu,Indonesia,Nasi Uduk McD,30500.00,1.91,Rice,Breakfast
292,2024/12/12,Thu,Indonesia,Original Hello Kitty Plush Bag Tag,37500.00,2.35,Merchandise,Breakfast
