,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
45,2025/05/26,Mon,Thailand,Quarter Pounder with Cheese Bacon Set,250.00,7.69,Burgers
46,2025/05/26,Mon,Thailand,Chicken Cheeseburger,59.00,1.81,Burgers
47,2025/05/26,Mon,Thailand,Chicken Cheeseburger,99.00,3.04,Burgers
48,2025/05/26,Mon,Thailand,Truffle Beef Burger A-la-carte,179.00,5.50,Burgers
49,2025/05/26,Mon,Thailand,Truffle Beef Burger Set,240.00,7.38,Burgers
50,2025/05/26,Mon,Thailand,Truffle Pork Burger A-la-carte,179.00,5.50,Burgers
51,2025/05/26,Mon,Thailand,Truffle Pork Burger Set,240.00,7.38,Burgers
52,2025/05/26,Mon,Thailand,Triple Beef Cheeseburger (Beef) A-la-carte,179.00,5.50,Burgers
53,2025/05/26,Mon,Thailand,Triple Beef Cheeseburger (Beef) Set,250.00,7.69,Burgers
54,2025/05/26,Mon,Thailand,Cheeseburger (Beef) A-la-carte,90.00,2.77,Burgers
55,2025/05/26,Mon,Thailand,Cheeseburger (Beef) Set,160.00,4.92,Burgers
56,2025/05/26,Mon,Thailand,Double Big Mac (Beef) A-la-carte,199.00,6.12,Burgers
57,2025/05/26,Mon,Thailand,Double Big Mac (Beef) Set,270.00,8.30,Burgers
58,2025/05/26,Mon,Thailand,Filet-O-Fish (Fish) A-la-carte,109.00,3.35,Burgers
59,2025/05/26,Mon,Thailand,Filet-O-Fish (Fish) Set,180.00,5.53,Burgers
60,2025/05/26,Mon,Thailand,Double Filet-O-Fish (Fish),149.00,4.58,Burgers
61,2025/05/26,Mon,Thailand,Samurai Pork Burger (Pork) A-la-carte,109.00,3.35,Burgers
62,2025/05/26,Mon,Thailand,Samurai Pork Burger (Pork) Set,195.00,6.00,Burgers
63,2025/05/26,Mon,Thailand,McChicken A-la-carte,109.00,3.35,Burgers
64,2025/05/26,Mon,Thailand,McChicken Set,180.00,5.53,Burgers
65,2025/05/26,Mon,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.66,Burgers
66,2025/05/26,Mon,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.97,Burgers
67,2025/05/26,Mon,Thailand,1 pc. McFried Chicken (Original/Spicy),49.00,1.51,McFried Chicken & Rice
68,2025/05/26,Mon,Thailand,Chicken Bites,59.00,1.81,McFried Chicken & Rice
69,2025/05/26,Mon,Thailand,McFried Chicken Value Set,149.00,4.58,McFried Chicken & Rice
70,2025/05/26,Mon,Thailand,McFried Chicken Set,175.00,5.38,McFried Chicken & Rice
71,2025/05/26,Mon,Thailand,McFried Chicken Max Family Set,419.00,12.88,McFried Chicken & Rice
72,2025/05/26,Mon,Thailand,French Fries,89.00,2.74,Snack & Desserts
73,2025/05/26,Mon,Thailand,Strawberry Dip 1 Cup,12.00,0.37,Snack & Desserts
74,2025/05/26,Mon,Thailand,Patongko,15.00,0.46,Snack & Desserts
75,2025/05/26,Mon,Thailand,6 pc. McNuggets (Chicken) A-la-carte,109.00,3.35,Snack & Desserts
76,2025/05/26,Mon,Thailand,6 pc. McNuggets (Chicken) Set,185.00,5.69,Snack & Desserts
77,2025/05/26,Mon,Thailand,3 pcs. McPatongko with Condensed Milk Dip,49.00,1.51,Snack & Desserts
78,2025/05/26,Mon,Thailand,Crispy Fries,79.00,2.43,Snack & Desserts
79,2025/05/26,Mon,Thailand,Crispy Fries with Cheese dip,89.00,2.74,Snack & Desserts
80,2025/05/26,Mon,Thailand,Crispy Fries Party Size,149.00,4.58,Snack & Desserts
81,2025/05/26,Mon,Thailand,10 pc. McNuggets (Chicken) A-la-carte,159.00,4.89,Snack & Desserts
82,2025/05/26,Mon,Thailand,10 pc. McNuggets (Chicken) Set,230.00,7.07,Snack & Desserts
83,2025/05/26,Mon,Thailand,Chocolate Dip 1 Cup,12.00,0.37,Snack & Desserts
84,2025/05/26,Mon,Thailand,Cheese Stick,79.00,2.43,Snack & Desserts
85,2025/05/26,Mon,Thailand,3-Color Bualoy Sundae,49.00,1.51,Snack & Desserts
86,2025/05/26,Mon,Thailand,3-Color Bualoy A-la-mode (Corn Pie),69.00,2.12,Snack & Desserts
87,2025/05/26,Mon,Thailand,3-Color Bualoy A-la-mode (Taro Coconut Pie),73.00,2.24,Snack & Desserts
88,2025/05/26,Mon,Thailand,Taro Coconut Pie,39.00,1.20,Snack & Desserts
89,2025/05/26,Mon,Thailand,New Sharing Box Set,119.00,3.66,Snack & Desserts
90,2025/05/26,Mon,Thailand,5 pcs. McPatongko Set,89.00,2.74,Snack & Desserts
91,2025/05/26,Mon,Thailand,Snack Party Set 1,189.00,5.81,Snack & Desserts
92,2025/05/26,Mon,Thailand,McFlurry Oreo,59.00,1.81,Snack & Desserts
93,2025/05/26,Mon,Thailand,Chocolate Sundae,45.00,1.38,Snack & Desserts
94,2025/05/26,Mon,Thailand,Strawberry Sundae,45.00,1.38,Snack & Desserts
95,2025/05/26,Mon,Thailand,Corn Pie,35.00,1.08,Snack & Desserts
96,2025/05/26,Mon,Thailand,Pineapple Pie,35.00,1.08,Snack & Desserts
97,2025/05/26,Mon,Thailand,Cheese Dip,25.00,0.77,Snack & Desserts
98,2025/05/26,Mon,Thailand,Condensed Milk Dip,12.00,0.37,Snack & Desserts
99,2025/05/26,Mon,Thailand,Coke No Sugar,65.00,2.00,Beverages
100,2025/05/26,Mon,Thailand,Fanta Strawberry,65.00,2.00,Beverages
101,2025/05/26,Mon,Thailand,Coke,65.00,2.00,Beverages
102,2025/05/26,Mon,Thailand,Sprite No Sugar,65.00,2.00,Beverages
103,2025/05/26,Mon,Thailand,Milo Frappe,89.00,2.74,Beverages
104,2025/05/26,Mon,Thailand,Mocha Milo Frappe,99.00,3.04,Beverages
105,2025/05/26,Mon,Thailand,Hot Americano 8 oz.,65.00,2.00,Beverages
106,2025/05/26,Mon,Thailand,Hot Latte 8 oz.,85.00,2.61,Beverages
107,2025/05/26,Mon,Thailand,Water 600 ml.,20.00,0.61,Beverages
108,2025/05/26,Mon,Thailand,Glazed Donut,55.00,1.69,McCafe
109,2025/05/26,Mon,Thailand,Chocolate Glazed Donut,55.00,1.69,McCafe
110,2025/05/26,Mon,Thailand,Chocolate Brownie,65.00,2.00,McCafe
111,2025/05/26,Mon,Thailand,Plain Croissant,75.00,2.31,McCafe
112,2025/05/26,Mon,Thailand,Hot Cappuccino,85.00,2.61,McCafe
113,2025/05/26,Mon,Thailand,Hot Caffe Latte,85.00,2.61,McCafe
114,2025/05/26,Mon,Thailand,Hot Caffe Mocha,95.00,2.92,McCafe
115,2025/05/26,Mon,Thailand,Hot Caramel Macchiato,95.00,2.92,McCafe
116,2025/05/26,Mon,Thailand,Hot Early Grey Tea,60.00,1.84,McCafe
117,2025/05/26,Mon,Thailand,Hot Green Tea,95.00,2.92,McCafe
118,2025/05/26,Mon,Thailand,Hot Chocolate,95.00,2.92,McCafe
119,2025/05/26,Mon,Thailand,Iced Chocolate,130.00,4.00,McCafe
120,2025/05/26,Mon,Thailand,Iced Caffe Mocha,130.00,4.00,McCafe
121,2025/05/26,Mon,Thailand,Iced Cappuccino,120.00,3.69,McCafe
122,2025/05/26,Mon,Thailand,Iced Caramel Macchiato,130.00,4.00,McCafe
123,2025/05/26,Mon,Thailand,Chocolate Cream Frappe,140.00,4.30,McCafe
124,2025/05/26,Mon,Thailand,Mocha Frappe,140.00,4.30,McCafe
125,2025/05/26,Mon,Thailand,Green Tea Cream Frappe,140.00,4.30,McCafe
126,2025/05/26,Mon,Thailand,Caramel Frappe,140.00,4.30,McCafe
127,2025/05/26,Mon,Thailand,Caramel Cream Frappe,140.00,4.30,McCafe
128,2025/05/26,Mon,Thailand,Coffee Frappe,140.00,4.30,McCafe
129,2025/05/26,Mon,Thailand,Pork Burger Set,119.00,3.66,Happy Meal
130,2025/05/26,Mon,Thailand,Hamburger (Beef) Set,119.00,3.66,Happy Meal
131,2025/05/26,Mon,Thailand,Pepper Chicken Burger Set (Chicken),119.00,3.66,Happy Meal
132,2025/05/26,Mon,Thailand,McNuggets (Chicken) Set,119.00,3.66,Happy Meal
133,2025/05/26,Mon,Thailand,Chicken Bites (7 pcs.),119.00,3.66,Happy Meal
134,2025/05/26,Mon,Thailand,Chicken Cheeseburger Happy Meal,119.00,3.66,Happy Meal
