,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
1,2025/04/21,Mon,Thailand,3-Color Bualoy Sundae,49.00,1.47,New Promotions
2,2025/04/21,Mon,Thailand,3-Color Bualoy A-la-mode (Corn Pie),69.00,2.07,New Promotions
3,2025/04/21,Mon,Thailand,3-Color Bualoy A-la-mode (Taro Coconut Pie),73.00,2.19,New Promotions
4,2025/04/21,Mon,Thailand,Taro Coconut Pie,39.00,1.17,New Promotions
5,2025/04/21,Mon,Thailand,Cheesy Combo Mix Set,329.00,9.87,New Promotions
6,2025/04/21,Mon,Thailand,Super Cheesy Beef Burger A-la-carte,99.00,2.97,New Promotions
7,2025/04/21,Mon,Thailand,Super Cheesy Beef Burger Set,175.00,5.25,New Promotions
8,2025/04/21,Mon,Thailand,Super Cheesy Chicken Burger A-la-carte,99.00,2.97,New Promotions
9,2025/04/21,Mon,Thailand,Super Cheesy Chicken Burger Set,175.00,5.25,New Promotions
10,2025/04/21,Mon,Thailand,Super Cheesy Beef Burger + Dunk Cheese A-la-carte,129.00,3.87,New Promotions
11,2025/04/21,Mon,Thailand,Super Cheesy Beef Burger + Dunk Cheese Set,205.00,6.15,New Promotions
12,2025/04/21,Mon,Thailand,Super Cheesy Chicken Burger + Dunk Cheese A-la-carte,129.00,3.87,New Promotions
13,2025/04/21,Mon,Thailand,Super Cheesy Chicken Burger + Dunk Cheese Set,205.00,6.15,New Promotions
14,2025/04/21,Mon,Thailand,Cheesy Beef Burger Shaker Fries Combo Set,329.00,9.87,New Promotions
15,2025/04/21,Mon,Thailand,Super Cheesy Chicken Burger Shaker Fries Combo Set,329.00,9.87,New Promotions
16,2025/04/21,Mon,Thailand,Dunk Cheese,59.00,1.77,New Promotions
17,2025/04/21,Mon,Thailand,Cheese Stick Shake Truffle Cheese 4 pcs,95.00,2.85,New Promotions
18,2025/04/21,Mon,Thailand,McShaker Fries Truffle Cheese,99.00,2.97,New Promotions
19,2025/04/21,Mon,Thailand,Chicken Cheeseburger,59.00,1.77,New Promotions
20,2025/04/21,Mon,Thailand,Chicken Cheeseburger,99.00,2.97,New Promotions
21,2025/04/21,Mon,Thailand,Double Cheesy Beef Burger,139.00,4.17,New Promotions
22,2025/04/21,Mon,Thailand,Double Cheesy Beef Burger + Dunk Cheese,169.00,5.07,New Promotions
23,2025/04/21,Mon,Thailand,Double Cheesy Beef Burger (L),215.00,6.45,New Promotions
24,2025/04/21,Mon,Thailand,Double Cheesy Beef Burger Set + Dunk Cheese,245.00,7.35,New Promotions
25,2025/04/21,Mon,Thailand,Chicken Bites Shake Truffle Cheese 7 pcs,69.00,2.07,New Promotions
26,2025/04/21,Mon,Thailand,Super Cheesy Beef Burger Combo Set,319.00,9.57,New Promotions
27,2025/04/21,Mon,Thailand,Super Cheesy Chicken Burger Combo Set,319.00,9.57,New Promotions
28,2025/04/21,Mon,Thailand,Super Cheesy Burger Mix Combo Set,319.00,9.57,New Promotions
29,2025/04/21,Mon,Thailand,Imm Ku McFried Chicken Set,299.00,8.97,New Promotions
30,2025/04/21,Mon,Thailand,McFried Chicken Sharing Set,669.00,20.07,New Promotions
31,2025/04/21,Mon,Thailand,McFried Chicken Party Set,769.00,23.07,New Promotions
32,2025/04/21,Mon,Thailand,Truffle Beef Burger A-la-carte,179.00,5.37,New Promotions
33,2025/04/21,Mon,Thailand,Truffle Beef Burger Set,240.00,7.20,New Promotions
34,2025/04/21,Mon,Thailand,Truffle Pork Burger A-la-carte,179.00,5.37,New Promotions
35,2025/04/21,Mon,Thailand,Truffle Pork Burger Set,240.00,7.20,New Promotions
36,2025/04/21,Mon,Thailand,Tasty Value Set,109.00,3.27,New Promotions
37,2025/04/21,Mon,Thailand,"Catering Set 1 : 5 Samurai Burger, 5 Filet O Fish, 20 McNuggets",999.00,29.98,New Promotions
38,2025/04/21,Mon,Thailand,"Catering Set 2 : 15 Pepper Chicken Burger, 15 Pork Burger, 60 McNuggets",1999.00,59.98,New Promotions
39,2025/04/21,Mon,Thailand,Pepper Chicken Burger Set & McNugget,99.00,2.97,New Promotions
40,2025/04/21,Mon,Thailand,Pepper Chicken Burger Set & Corn Pie,99.00,2.97,New Promotions
41,2025/04/21,Mon,Thailand,99 Hamburger Set,99.00,2.97,New Promotions
42,2025/04/21,Mon,Thailand,99 Pork Burger Set,99.00,2.97,New Promotions
43,2025/04/21,Mon,Thailand,McFied Chicken Lover,199.00,5.97,New Promotions
44,2025/04/21,Mon,Thailand,Milo Frappe,89.00,2.67,New Promotions
45,2025/04/21,Mon,Thailand,Mocha Milo Frappe,99.00,2.97,New Promotions
46,2025/04/21,Mon,Thailand,Strawberry Dip 1 Cup,12.00,0.36,Breakfast
47,2025/04/21,Mon,Thailand,Patongko,15.00,0.45,Breakfast
48,2025/04/21,Mon,Thailand,3 pcs. McPatongko with Condensed Milk Dip,49.00,1.47,Breakfast
49,2025/04/21,Mon,Thailand,Chocolate Dip 1 Cup,12.00,0.36,Breakfast
50,2025/04/21,Mon,Thailand,5 pcs. McPatongko Set,89.00,2.67,Breakfast
51,2025/04/21,Mon,Thailand,Condensed Milk Dip,12.00,0.36,Breakfast
52,2025/04/21,Mon,Thailand,Hot Americano 8 oz.,65.00,1.95,Breakfast
53,2025/04/21,Mon,Thailand,Hot Latte 8 oz.,85.00,2.55,Breakfast
54,2025/04/21,Mon,Thailand,Big Mac. (Beef),149.00,4.47,Burgers
55,2025/04/21,Mon,Thailand,Double Cheeseburger (Beef) A-la-carte,139.00,4.17,Burgers
56,2025/04/21,Mon,Thailand,Double Cheeseburger (Beef) Set,210.00,6.30,Burgers
57,2025/04/21,Mon,Thailand,Quarter Pounder with Cheese A-la-carte,159.00,4.77,Burgers
58,2025/04/21,Mon,Thailand,Quarter Pounder with Cheese Set,230.00,6.90,Burgers
59,2025/04/21,Mon,Thailand,Cheesy Combo Chicken Set,319.00,9.57,Burgers
60,2025/04/21,Mon,Thailand,Cheesy Combo Beef Set,319.00,9.57,Burgers
61,2025/04/21,Mon,Thailand,Double Quarter Pounder with Cheese A-la-carte,219.00,6.57,Burgers
62,2025/04/21,Mon,Thailand,Double Quarter Pounder with Cheese Set,290.00,8.70,Burgers
63,2025/04/21,Mon,Thailand,Quarter Pounder with Cheese Bacon A-la-carte,179.00,5.37,Burgers
64,2025/04/21,Mon,Thailand,Quarter Pounder with Cheese Bacon Set,250.00,7.50,Burgers
65,2025/04/21,Mon,Thailand,Cheesy Combo Mix Set,329.00,9.87,Burgers
66,2025/04/21,Mon,Thailand,Chicken Cheeseburger,59.00,1.77,Burgers
67,2025/04/21,Mon,Thailand,Chicken Cheeseburger,99.00,2.97,Burgers
68,2025/04/21,Mon,Thailand,Truffle Beef Burger A-la-carte,179.00,5.37,Burgers
69,2025/04/21,Mon,Thailand,Truffle Beef Burger Set,240.00,7.20,Burgers
70,2025/04/21,Mon,Thailand,Truffle Pork Burger A-la-carte,179.00,5.37,Burgers
71,2025/04/21,Mon,Thailand,Truffle Pork Burger Set,240.00,7.20,Burgers
72,2025/04/21,Mon,Thailand,Triple Beef Cheeseburger (Beef) A-la-carte,179.00,5.37,Burgers
73,2025/04/21,Mon,Thailand,Triple Beef Cheeseburger (Beef) Set,250.00,7.50,Burgers
74,2025/04/21,Mon,Thailand,Cheeseburger (Beef) A-la-carte,90.00,2.70,Burgers
75,2025/04/21,Mon,Thailand,Cheeseburger (Beef) Set,160.00,4.80,Burgers
76,2025/04/21,Mon,Thailand,Double Big Mac (Beef) A-la-carte,199.00,5.97,Burgers
77,2025/04/21,Mon,Thailand,Double Big Mac (Beef) Set,270.00,8.10,Burgers
78,2025/04/21,Mon,Thailand,Filet-O-Fish (Fish) A-la-carte,109.00,3.27,Burgers
79,2025/04/21,Mon,Thailand,Filet-O-Fish (Fish) Set,180.00,5.40,Burgers
80,2025/04/21,Mon,Thailand,Double Filet-O-Fish (Fish),149.00,4.47,Burgers
81,2025/04/21,Mon,Thailand,Samurai Pork Burger (Pork) A-la-carte,109.00,3.27,Burgers
82,2025/04/21,Mon,Thailand,Samurai Pork Burger (Pork) Set,195.00,5.85,Burgers
83,2025/04/21,Mon,Thailand,McChicken A-la-carte,109.00,3.27,Burgers
84,2025/04/21,Mon,Thailand,McChicken Set,180.00,5.40,Burgers
85,2025/04/21,Mon,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.57,Burgers
86,2025/04/21,Mon,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.82,Burgers
87,2025/04/21,Mon,Thailand,1 pc. McFried Chicken (Original/Spicy),49.00,1.47,McFried Chicken & Rice
88,2025/04/21,Mon,Thailand,Chicken Bites,59.00,1.77,McFried Chicken & Rice
89,2025/04/21,Mon,Thailand,McFried Chicken Super Value Set,109.00,3.27,McFried Chicken & Rice
90,2025/04/21,Mon,Thailand,McFried Chicken Value Set,149.00,4.47,McFried Chicken & Rice
91,2025/04/21,Mon,Thailand,McFried Chicken Set,175.00,5.25,McFried Chicken & Rice
92,2025/04/21,Mon,Thailand,McFried Chicken Max Family Set,419.00,12.57,McFried Chicken & Rice
93,2025/04/21,Mon,Thailand,French Fries,89.00,2.67,Snack & Desserts
94,2025/04/21,Mon,Thailand,Strawberry Dip 1 Cup,12.00,0.36,Snack & Desserts
95,2025/04/21,Mon,Thailand,Patongko,15.00,0.45,Snack & Desserts
96,2025/04/21,Mon,Thailand,3-Color Bualoy Sundae,49.00,1.47,Snack & Desserts
97,2025/04/21,Mon,Thailand,3-Color Bualoy A-la-mode (Corn Pie),69.00,2.07,Snack & Desserts
98,2025/04/21,Mon,Thailand,3-Color Bualoy A-la-mode (Taro Coconut Pie),73.00,2.19,Snack & Desserts
99,2025/04/21,Mon,Thailand,Taro Coconut Pie,39.00,1.17,Snack & Desserts
100,2025/04/21,Mon,Thailand,6 pc. McNuggets (Chicken) A-la-carte,109.00,3.27,Snack & Desserts
101,2025/04/21,Mon,Thailand,6 pc. McNuggets (Chicken) Set,185.00,5.55,Snack & Desserts
102,2025/04/21,Mon,Thailand,3 pcs. McPatongko with Condensed Milk Dip,49.00,1.47,Snack & Desserts
103,2025/04/21,Mon,Thailand,10 pc. McNuggets (Chicken) A-la-carte,159.00,4.77,Snack & Desserts
104,2025/04/21,Mon,Thailand,10 pc. McNuggets (Chicken) Set,230.00,6.90,Snack & Desserts
105,2025/04/21,Mon,Thailand,Chocolate Dip 1 Cup,12.00,0.36,Snack & Desserts
106,2025/04/21,Mon,Thailand,Cheese Stick,79.00,2.37,Snack & Desserts
107,2025/04/21,Mon,Thailand,New Sharing Box Set,119.00,3.57,Snack & Desserts
108,2025/04/21,Mon,Thailand,5 pcs. McPatongko Set,89.00,2.67,Snack & Desserts
109,2025/04/21,Mon,Thailand,Snack Party Set 1,189.00,5.67,Snack & Desserts
110,2025/04/21,Mon,Thailand,McFlurry Oreo,59.00,1.77,Snack & Desserts
111,2025/04/21,Mon,Thailand,Chocolate Sundae,45.00,1.35,Snack & Desserts
112,2025/04/21,Mon,Thailand,Strawberry Sundae,45.00,1.35,Snack & Desserts
113,2025/04/21,Mon,Thailand,Corn Pie,35.00,1.05,Snack & Desserts
114,2025/04/21,Mon,Thailand,Pineapple Pie,35.00,1.05,Snack & Desserts
115,2025/04/21,Mon,Thailand,Cheese Dip,25.00,0.75,Snack & Desserts
116,2025/04/21,Mon,Thailand,Condensed Milk Dip,12.00,0.36,Snack & Desserts
117,2025/04/21,Mon,Thailand,Coke No Sugar,65.00,1.95,Beverages
118,2025/04/21,Mon,Thailand,Fanta Strawberry,65.00,1.95,Beverages
119,2025/04/21,Mon,Thailand,Coke,65.00,1.95,Beverages
120,2025/04/21,Mon,Thailand,Sprite No Sugar,65.00,1.95,Beverages
121,2025/04/21,Mon,Thailand,Milo Frappe,89.00,2.67,Beverages
122,2025/04/21,Mon,Thailand,Mocha Milo Frappe,99.00,2.97,Beverages
123,2025/04/21,Mon,Thailand,Hot Americano 8 oz.,65.00,1.95,Beverages
124,2025/04/21,Mon,Thailand,Hot Latte 8 oz.,85.00,2.55,Beverages
125,2025/04/21,Mon,Thailand,Water 600 ml.,20.00,0.60,Beverages
