,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
61,2022/04/02,Sat,Taiwan,Corn Soup,40.00,1.39,Beverage,Regular
62,2022/04/02,Sat,Taiwan,Milk,33.00,1.15,Beverage,Regular
63,2022/04/02,Sat,Taiwan,Apple Pie x 2,70.00,2.44,Desserts,Regular
64,2022/04/02,Sat,Taiwan,McFlurry(OREO) x2,110.00,3.83,Desserts,Regular
65,2022/04/02,Sat,Taiwan,Classic Platter - New 3 Kind,136.00,4.74,Desserts,Regular
66,2022/04/02,Sat,Taiwan,Spicy Chicken Wing(6),130.00,4.53,Desserts,Regular
67,2022/04/02,Sat,Taiwan,Tender Chicken Wing(6),130.00,4.53,Desserts,Regular
68,2022/04/02,Sat,Taiwan,Spicy Chicken Wing,49.00,1.71,Desserts,Regular
69,2022/04/02,Sat,Taiwan,Tender Chicken Wing,49.00,1.71,Desserts,Regular
70,2022/04/02,Sat,Taiwan,Apple Pie,35.00,1.22,Desserts,Regular
71,2022/04/02,Sat,Taiwan,McFlurry (Double OREO),65.00,2.26,Desserts,Regular
72,2022/04/02,Sat,Taiwan,McFlurry(OREO),55.00,1.92,Desserts,Regular
73,2022/04/02,Sat,Taiwan,Sweet Potato,58.00,2.02,Desserts,Regular
74,2022/04/02,Sat,Taiwan,Fries,35.00,1.22,Desserts,Regular
75,2022/04/02,Sat,Taiwan,Fruit Bag ( tomato),39.00,1.36,Desserts,Regular
76,2022/04/02,Sat,Taiwan,Salad(L),45.00,1.57,Desserts,Regular
77,2022/04/02,Sat,Taiwan,Happy Meal - Ham burger,89.00,3.10,Happy Meal,Regular
78,2022/04/02,Sat,Taiwan,Happy Meal - McNugget(4),89.00,3.10,Happy Meal,Regular
79,2022/04/02,Sat,Taiwan,Happy Meal - McFish,89.00,3.10,Happy Meal,Regular
80,2022/04/02,Sat,Taiwan,Grand Breakfast,115.00,4.01,Breakfast Platters,Breakfast
81,2022/04/02,Sat,Taiwan,Big Breakfast,75.00,2.61,Breakfast Platters,Breakfast
82,2022/04/02,Sat,Taiwan,Hotcakes w/Sausage,69.00,2.40,Breakfast Platters,Breakfast
83,2022/04/02,Sat,Taiwan,Hotcakes,55.00,1.92,Breakfast Platters,Breakfast
84,2022/04/02,Sat,Taiwan,Breakfast  2 Burger Combo Meal,199.00,6.93,Breakfast & Value Meals,Breakfast
85,2022/04/02,Sat,Taiwan,Bacon Bagel w/Egg,79.00,2.75,Breakfast & Value Meals,Breakfast
86,2022/04/02,Sat,Taiwan,Cheese Bagel w/Egg,69.00,2.40,Breakfast & Value Meals,Breakfast
87,2022/04/02,Sat,Taiwan,Plain Bagel,55.00,1.92,Breakfast & Value Meals,Breakfast
88,2022/04/02,Sat,Taiwan,Mega Sausage McMuffin,78.00,2.72,Breakfast & Value Meals,Breakfast
89,2022/04/02,Sat,Taiwan,Sausage McMuffin w/Egg,58.00,2.02,Breakfast & Value Meals,Breakfast
90,2022/04/02,Sat,Taiwan,Sausage McMuffin,48.00,1.67,Breakfast & Value Meals,Breakfast
91,2022/04/02,Sat,Taiwan,Egg McMuffin,52.00,1.81,Breakfast & Value Meals,Breakfast
92,2022/04/02,Sat,Taiwan,Chicken McMuffin w/Egg,58.00,2.02,Breakfast & Value Meals,Breakfast
93,2022/04/02,Sat,Taiwan,Chicken McMuffin,48.00,1.67,Breakfast & Value Meals,Breakfast
94,2022/04/02,Sat,Taiwan,McMuffin w/Vegetable,60.00,2.09,Breakfast & Value Meals,Breakfast
95,2022/04/02,Sat,Taiwan,Egg Burger w/Chicken,62.00,2.16,Breakfast & Value Meals,Breakfast
96,2022/04/02,Sat,Taiwan,Egg Burger w/Sausage,62.00,2.16,Breakfast & Value Meals,Breakfast
97,2022/04/02,Sat,Taiwan,Egg Burger w/Ham,50.00,1.74,Breakfast & Value Meals,Breakfast
98,2022/04/02,Sat,Taiwan,Egg Burger w/Cheese,38.00,1.32,Breakfast & Value Meals,Breakfast
99,2022/04/02,Sat,Taiwan,Hot Honey Milk Tea,65.00,2.26,McCafé,Breakfast
100,2022/04/02,Sat,Taiwan,Iced Honey Milk Tea,65.00,2.26,McCafé,Breakfast
101,2022/04/02,Sat,Taiwan,Honey Iced Tea,55.00,1.92,McCafé,Breakfast
102,2022/04/02,Sat,Taiwan,Iced Latte (No sugar),75.00,2.61,McCafé,Breakfast
103,2022/04/02,Sat,Taiwan,12oz Iced Americano (No sugar),65.00,2.26,McCafé,Breakfast
104,2022/04/02,Sat,Taiwan,Hot Latte,75.00,2.61,McCafé,Breakfast
105,2022/04/02,Sat,Taiwan,12oz Americano,65.00,2.26,McCafé,Breakfast
106,2022/04/02,Sat,Taiwan,Iced Assam Latte,75.00,2.61,McCafé,Breakfast
107,2022/04/02,Sat,Taiwan,Assam Latte,75.00,2.61,McCafé,Breakfast
108,2022/04/02,Sat,Taiwan,Sugar-free Iced Black Tea,33.00,1.15,Beverage,Breakfast
109,2022/04/02,Sat,Taiwan,Sugar-free Iced Green Tea,33.00,1.15,Beverage,Breakfast
110,2022/04/02,Sat,Taiwan,Taiwan Fresh Orange Juice,55.00,1.92,Beverage,Breakfast
111,2022/04/02,Sat,Taiwan,Hot Milk Tea,38.00,1.32,Beverage,Breakfast
112,2022/04/02,Sat,Taiwan,Iced Milk Tea,38.00,1.32,Beverage,Breakfast
113,2022/04/02,Sat,Taiwan,Corn Soup,40.00,1.39,Beverage,Breakfast
114,2022/04/02,Sat,Taiwan,Hot Tea,38.00,1.32,Beverage,Breakfast
115,2022/04/02,Sat,Taiwan,Coca-Cola,33.00,1.15,Beverage,Breakfast
116,2022/04/02,Sat,Taiwan,Iced Tea,33.00,1.15,Beverage,Breakfast
117,2022/04/02,Sat,Taiwan,Sprite,33.00,1.15,Beverage,Breakfast
118,2022/04/02,Sat,Taiwan,Zero Coke,33.00,1.15,Beverage,Breakfast
119,2022/04/02,Sat,Taiwan,Milk,33.00,1.15,Beverage,Breakfast
120,2022/04/02,Sat,Taiwan,Apple Pie x 2,70.00,2.44,Desserts,Breakfast
121,2022/04/02,Sat,Taiwan,Apple Pie,35.00,1.22,Desserts,Breakfast
122,2022/04/02,Sat,Taiwan,Hash Brown,32.00,1.11,Desserts,Breakfast
123,2022/04/02,Sat,Taiwan,Fruit Bag ( tomato),39.00,1.36,Desserts,Breakfast
