,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
23,2023/03/07,Tue,Taiwan,Caesar Salad w/Spicy Chicken Filet,104.00,3.40,Signature,Regular
24,2023/03/07,Tue,Taiwan,Italian Grilled Chicken Salad,104.00,3.40,Signature,Regular
25,2023/03/07,Tue,Taiwan,Double Big Mac,120.00,3.92,Ala Carte & Value Meals,Regular
26,2023/03/07,Tue,Taiwan,Chicken Big Mac,100.00,3.27,Ala Carte & Value Meals,Regular
27,2023/03/07,Tue,Taiwan,Big Mac,80.00,2.61,Ala Carte & Value Meals,Regular
28,2023/03/07,Tue,Taiwan,Double Cheese Burger,70.00,2.29,Ala Carte & Value Meals,Regular
29,2023/03/07,Tue,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,1.96,Ala Carte & Value Meals,Regular
30,2023/03/07,Tue,Taiwan,10pcs Chicken McNuggets,104.00,3.40,Ala Carte & Value Meals,Regular
31,2023/03/07,Tue,Taiwan,6pcs Chicken McNuggets,64.00,2.09,Ala Carte & Value Meals,Regular
32,2023/03/07,Tue,Taiwan,Grilled BBQ Chicken Burger,80.00,2.61,Ala Carte & Value Meals,Regular
33,2023/03/07,Tue,Taiwan,Spicy Chicken Filet,80.00,2.61,Ala Carte & Value Meals,Regular
34,2023/03/07,Tue,Taiwan,McChicken,49.00,1.60,Ala Carte & Value Meals,Regular
35,2023/03/07,Tue,Taiwan,Filet-O-Fish,60.00,1.96,Ala Carte & Value Meals,Regular
36,2023/03/07,Tue,Taiwan,Alishan Single Origin iced,120.00,3.92,McCafé,Regular
37,2023/03/07,Tue,Taiwan,Alishan Single Origin hot,120.00,3.92,McCafé,Regular
38,2023/03/07,Tue,Taiwan,Hot Honey Milk Tea,65.00,2.12,McCafé,Regular
39,2023/03/07,Tue,Taiwan,Iced Honey Milk Tea,65.00,2.12,McCafé,Regular
40,2023/03/07,Tue,Taiwan,Honey Iced Tea,55.00,1.80,McCafé,Regular
41,2023/03/07,Tue,Taiwan,Iced Latte (No sugar),75.00,2.45,McCafé,Regular
42,2023/03/07,Tue,Taiwan,12oz Iced Americano (No sugar),65.00,2.12,McCafé,Regular
43,2023/03/07,Tue,Taiwan,Hot Latte,75.00,2.45,McCafé,Regular
44,2023/03/07,Tue,Taiwan,12oz Americano,65.00,2.12,McCafé,Regular
45,2023/03/07,Tue,Taiwan,Iced Assam Latte,75.00,2.45,McCafé,Regular
46,2023/03/07,Tue,Taiwan,Assam Latte,75.00,2.45,McCafé,Regular
47,2023/03/07,Tue,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.24,Beverage,Regular
48,2023/03/07,Tue,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.24,Beverage,Regular
49,2023/03/07,Tue,Taiwan,Coca-Cola(M),38.00,1.24,Beverage,Regular
50,2023/03/07,Tue,Taiwan,Iced Tea,38.00,1.24,Beverage,Regular
51,2023/03/07,Tue,Taiwan,Sprite(M),38.00,1.24,Beverage,Regular
52,2023/03/07,Tue,Taiwan,Zero Coke(M),38.00,1.24,Beverage,Regular
53,2023/03/07,Tue,Taiwan,Taiwan Fresh Orange Juice,60.00,1.96,Beverage,Regular
54,2023/03/07,Tue,Taiwan,Hot Milk Tea (M),48.00,1.57,Beverage,Regular
55,2023/03/07,Tue,Taiwan,Hot Tea,38.00,1.24,Beverage,Regular
56,2023/03/07,Tue,Taiwan,Iced Milk Tea(L),48.00,1.57,Beverage,Regular
57,2023/03/07,Tue,Taiwan,Milk,33.00,1.08,Beverage,Regular
58,2023/03/07,Tue,Taiwan,McFlurry(OREO) x2,110.00,3.59,Desserts,Regular
59,2023/03/07,Tue,Taiwan,McFlurry (Double OREO),65.00,2.12,Desserts,Regular
60,2023/03/07,Tue,Taiwan,McFlurry(OREO),55.00,1.80,Desserts,Regular
61,2023/03/07,Tue,Taiwan,Classic Platter - New 3 Kind,136.00,4.44,Desserts,Regular
62,2023/03/07,Tue,Taiwan,Spicy Chicken Wing(6),130.00,4.25,Desserts,Regular
63,2023/03/07,Tue,Taiwan,Tender Chicken Wing(6),130.00,4.25,Desserts,Regular
64,2023/03/07,Tue,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.96,Desserts,Regular
65,2023/03/07,Tue,Taiwan,Spicy Chicken Wing,49.00,1.60,Desserts,Regular
66,2023/03/07,Tue,Taiwan,Apple Pie,35.00,1.14,Desserts,Regular
67,2023/03/07,Tue,Taiwan,4pcs Nuggets,49.00,1.60,Desserts,Regular
68,2023/03/07,Tue,Taiwan,Tender Chicken Wing,49.00,1.60,Desserts,Regular
69,2023/03/07,Tue,Taiwan,Corn Soup,40.00,1.31,Desserts,Regular
70,2023/03/07,Tue,Taiwan,Sweet Potato,65.00,2.12,Desserts,Regular
71,2023/03/07,Tue,Taiwan,Fries (M),50.00,1.63,Desserts,Regular
72,2023/03/07,Tue,Taiwan,Fruit Bag (Apple),39.00,1.27,Desserts,Regular
73,2023/03/07,Tue,Taiwan,Salad,50.00,1.63,Desserts,Regular
74,2023/03/07,Tue,Taiwan,Happy Meal - McNugget(4),99.00,3.23,Happy Meal,Regular
75,2023/03/07,Tue,Taiwan,Happy Meal - Ham burger,99.00,3.23,Happy Meal,Regular
76,2023/03/07,Tue,Taiwan,Happy Meal - McFish,99.00,3.23,Happy Meal,Regular
77,2023/03/07,Tue,Taiwan,Grand Breakfast,115.00,3.76,Breakfast Platters,Breakfast
78,2023/03/07,Tue,Taiwan,Hotcakes w/Sausage,69.00,2.25,Breakfast Platters,Breakfast
79,2023/03/07,Tue,Taiwan,Hotcakes,55.00,1.80,Breakfast Platters,Breakfast
80,2023/03/07,Tue,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.82,Breakfast & Value Meals,Breakfast
81,2023/03/07,Tue,Taiwan,Sausage McMuffin with Egg and Mushroom,78.00,2.55,Breakfast & Value Meals,Breakfast
82,2023/03/07,Tue,Taiwan,Sausage McMuffin with Mushroom,68.00,2.22,Breakfast & Value Meals,Breakfast
83,2023/03/07,Tue,Taiwan,Muffin with Vegie and Mushroom,80.00,2.61,Breakfast & Value Meals,Breakfast
84,2023/03/07,Tue,Taiwan,Egg McMuffin with Mushroom,72.00,2.35,Breakfast & Value Meals,Breakfast
85,2023/03/07,Tue,Taiwan,Mushroom Bagel Sandwich,89.00,2.91,Breakfast & Value Meals,Breakfast
86,2023/03/07,Tue,Taiwan,McNuggets(10),104.00,3.40,Breakfast & Value Meals,Breakfast
87,2023/03/07,Tue,Taiwan,6pcs Chicken McNuggets,64.00,2.09,Breakfast & Value Meals,Breakfast
88,2023/03/07,Tue,Taiwan,Tomato Bagel Sandwich,69.00,2.25,Breakfast & Value Meals,Breakfast
89,2023/03/07,Tue,Taiwan,Mega Sausage McMuffin,78.00,2.55,Breakfast & Value Meals,Breakfast
90,2023/03/07,Tue,Taiwan,Sausage McMuffin w/Egg,58.00,1.89,Breakfast & Value Meals,Breakfast
91,2023/03/07,Tue,Taiwan,Plain Bagel,55.00,1.80,Breakfast & Value Meals,Breakfast
92,2023/03/07,Tue,Taiwan,Sausage McMuffin,48.00,1.57,Breakfast & Value Meals,Breakfast
93,2023/03/07,Tue,Taiwan,Egg McMuffin,52.00,1.70,Breakfast & Value Meals,Breakfast
94,2023/03/07,Tue,Taiwan,Filet-O-Fish Meal,60.00,1.96,Breakfast & Value Meals,Breakfast
95,2023/03/07,Tue,Taiwan,Egg Burger w/Sausage,62.00,2.02,Breakfast & Value Meals,Breakfast
96,2023/03/07,Tue,Taiwan,Egg Burger w/Ham,50.00,1.63,Breakfast & Value Meals,Breakfast
97,2023/03/07,Tue,Taiwan,Egg Burger w/Cheese,38.00,1.24,Breakfast & Value Meals,Breakfast
98,2023/03/07,Tue,Taiwan,Alishan Single Origin iced,120.00,3.92,McCafé,Breakfast
99,2023/03/07,Tue,Taiwan,Alishan Single Origin hot,120.00,3.92,McCafé,Breakfast
100,2023/03/07,Tue,Taiwan,Hot Honey Milk Tea,65.00,2.12,McCafé,Breakfast
101,2023/03/07,Tue,Taiwan,Iced Honey Milk Tea,65.00,2.12,McCafé,Breakfast
102,2023/03/07,Tue,Taiwan,Honey Iced Tea,55.00,1.80,McCafé,Breakfast
103,2023/03/07,Tue,Taiwan,Iced Latte (No sugar),75.00,2.45,McCafé,Breakfast
104,2023/03/07,Tue,Taiwan,12oz Iced Americano (No sugar),65.00,2.12,McCafé,Breakfast
105,2023/03/07,Tue,Taiwan,Hot Latte,75.00,2.45,McCafé,Breakfast
106,2023/03/07,Tue,Taiwan,12oz Americano,65.00,2.12,McCafé,Breakfast
107,2023/03/07,Tue,Taiwan,Iced Assam Latte,75.00,2.45,McCafé,Breakfast
108,2023/03/07,Tue,Taiwan,Assam Latte,75.00,2.45,McCafé,Breakfast
109,2023/03/07,Tue,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.24,Beverage,Breakfast
110,2023/03/07,Tue,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.24,Beverage,Breakfast
111,2023/03/07,Tue,Taiwan,Taiwan Fresh Orange Juice,60.00,1.96,Beverage,Breakfast
112,2023/03/07,Tue,Taiwan,Hot Milk Tea (M),48.00,1.57,Beverage,Breakfast
113,2023/03/07,Tue,Taiwan,Iced Milk Tea(L),48.00,1.57,Beverage,Breakfast
114,2023/03/07,Tue,Taiwan,Hot Tea,38.00,1.24,Beverage,Breakfast
115,2023/03/07,Tue,Taiwan,Coca-Cola(M),38.00,1.24,Beverage,Breakfast
116,2023/03/07,Tue,Taiwan,Iced Tea,38.00,1.24,Beverage,Breakfast
117,2023/03/07,Tue,Taiwan,Sprite(M),38.00,1.24,Beverage,Breakfast
118,2023/03/07,Tue,Taiwan,Zero Coke(M),38.00,1.24,Beverage,Breakfast
119,2023/03/07,Tue,Taiwan,Milk,33.00,1.08,Beverage,Breakfast
120,2023/03/07,Tue,Taiwan,4pcs Nuggets,49.00,1.60,Desserts,Breakfast
121,2023/03/07,Tue,Taiwan,Apple Pie,35.00,1.14,Desserts,Breakfast
122,2023/03/07,Tue,Taiwan,Corn Soup,40.00,1.31,Desserts,Breakfast
123,2023/03/07,Tue,Taiwan,Hash Brown,37.00,1.21,Desserts,Breakfast
124,2023/03/07,Tue,Taiwan,Fruit Bag (Apple),39.00,1.27,Desserts,Breakfast
