,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
48,2023/02/05,Sun,Taiwan,12oz Iced Americano (No sugar),65.00,2.17,McCafé,Regular
49,2023/02/05,Sun,Taiwan,Hot Latte,75.00,2.51,McCafé,Regular
50,2023/02/05,Sun,Taiwan,12oz Americano,65.00,2.17,McCafé,Regular
51,2023/02/05,Sun,Taiwan,Iced Assam Latte,75.00,2.51,McCafé,Regular
52,2023/02/05,Sun,Taiwan,Assam Latte,75.00,2.51,McCafé,Regular
53,2023/02/05,Sun,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.27,Beverage,Regular
54,2023/02/05,Sun,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.27,Beverage,Regular
55,2023/02/05,Sun,Taiwan,Coca-Cola(M),38.00,1.27,Beverage,Regular
56,2023/02/05,Sun,Taiwan,Iced Tea,38.00,1.27,Beverage,Regular
57,2023/02/05,Sun,Taiwan,Sprite(M),38.00,1.27,Beverage,Regular
58,2023/02/05,Sun,Taiwan,Zero Coke(M),38.00,1.27,Beverage,Regular
59,2023/02/05,Sun,Taiwan,Taiwan Fresh Orange Juice,60.00,2.01,Beverage,Regular
60,2023/02/05,Sun,Taiwan,Hot Milk Tea (M),48.00,1.60,Beverage,Regular
61,2023/02/05,Sun,Taiwan,Hot Tea,38.00,1.27,Beverage,Regular
62,2023/02/05,Sun,Taiwan,Iced Milk Tea(L),48.00,1.60,Beverage,Regular
63,2023/02/05,Sun,Taiwan,Milk,33.00,1.10,Beverage,Regular
64,2023/02/05,Sun,Taiwan,Red Bean Pie X6,189.00,6.32,Desserts,Regular
65,2023/02/05,Sun,Taiwan,Red Bean Pie x 2,70.00,2.34,Desserts,Regular
66,2023/02/05,Sun,Taiwan,Red Bean Pie,35.00,1.17,Desserts,Regular
67,2023/02/05,Sun,Taiwan,McFlurry(OREO) x2,110.00,3.68,Desserts,Regular
68,2023/02/05,Sun,Taiwan,McFlurry (Double OREO),65.00,2.17,Desserts,Regular
69,2023/02/05,Sun,Taiwan,McFlurry(OREO),55.00,1.84,Desserts,Regular
70,2023/02/05,Sun,Taiwan,Classic Platter - New 3 Kind,136.00,4.55,Desserts,Regular
71,2023/02/05,Sun,Taiwan,Spicy Chicken Wing(6),130.00,4.35,Desserts,Regular
72,2023/02/05,Sun,Taiwan,Tender Chicken Wing(6),130.00,4.35,Desserts,Regular
73,2023/02/05,Sun,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,2.01,Desserts,Regular
74,2023/02/05,Sun,Taiwan,Spicy Chicken Wing,49.00,1.64,Desserts,Regular
75,2023/02/05,Sun,Taiwan,Apple Pie,35.00,1.17,Desserts,Regular
76,2023/02/05,Sun,Taiwan,4pcs Nuggets,49.00,1.64,Desserts,Regular
77,2023/02/05,Sun,Taiwan,Tender Chicken Wing,49.00,1.64,Desserts,Regular
78,2023/02/05,Sun,Taiwan,Corn Soup,40.00,1.34,Desserts,Regular
79,2023/02/05,Sun,Taiwan,Sweet Potato,65.00,2.17,Desserts,Regular
80,2023/02/05,Sun,Taiwan,Fries (M),50.00,1.67,Desserts,Regular
81,2023/02/05,Sun,Taiwan,Fruit Bag (Apple),39.00,1.30,Desserts,Regular
82,2023/02/05,Sun,Taiwan,Salad,50.00,1.67,Desserts,Regular
83,2023/02/05,Sun,Taiwan,Happy Meal - McNugget(4),99.00,3.31,Happy Meal,Regular
84,2023/02/05,Sun,Taiwan,Happy Meal - Ham burger,99.00,3.31,Happy Meal,Regular
85,2023/02/05,Sun,Taiwan,Happy Meal - McFish,99.00,3.31,Happy Meal,Regular
86,2023/02/05,Sun,Taiwan,Grand Breakfast,115.00,3.85,Breakfast Platters,Breakfast
87,2023/02/05,Sun,Taiwan,Hotcakes w/Sausage,69.00,2.31,Breakfast Platters,Breakfast
88,2023/02/05,Sun,Taiwan,Hotcakes,55.00,1.84,Breakfast Platters,Breakfast
89,2023/02/05,Sun,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.99,Breakfast & Value Meals,Breakfast
90,2023/02/05,Sun,Taiwan,Mega McMuffin with Mushroom,98.00,3.28,Breakfast & Value Meals,Breakfast
91,2023/02/05,Sun,Taiwan,Sausage McMuffin with Egg and Mushroom,78.00,2.61,Breakfast & Value Meals,Breakfast
92,2023/02/05,Sun,Taiwan,Sausage McMuffin with Mushroom,68.00,2.27,Breakfast & Value Meals,Breakfast
93,2023/02/05,Sun,Taiwan,Muffin with Vegie and Mushroom,80.00,2.67,Breakfast & Value Meals,Breakfast
94,2023/02/05,Sun,Taiwan,Egg McMuffin with Mushroom,72.00,2.41,Breakfast & Value Meals,Breakfast
95,2023/02/05,Sun,Taiwan,Mushroom Bagel Sandwich,89.00,2.98,Breakfast & Value Meals,Breakfast
96,2023/02/05,Sun,Taiwan,McNuggets(10),104.00,3.48,Breakfast & Value Meals,Breakfast
97,2023/02/05,Sun,Taiwan,6pcs Chicken McNuggets,64.00,2.14,Breakfast & Value Meals,Breakfast
98,2023/02/05,Sun,Taiwan,Tomato Bagel Sandwich,69.00,2.31,Breakfast & Value Meals,Breakfast
99,2023/02/05,Sun,Taiwan,Mega Sausage McMuffin,78.00,2.61,Breakfast & Value Meals,Breakfast
100,2023/02/05,Sun,Taiwan,Sausage McMuffin w/Egg,58.00,1.94,Breakfast & Value Meals,Breakfast
101,2023/02/05,Sun,Taiwan,Plain Bagel,55.00,1.84,Breakfast & Value Meals,Breakfast
102,2023/02/05,Sun,Taiwan,Sausage McMuffin,48.00,1.60,Breakfast & Value Meals,Breakfast
103,2023/02/05,Sun,Taiwan,Egg McMuffin,52.00,1.74,Breakfast & Value Meals,Breakfast
104,2023/02/05,Sun,Taiwan,Filet-O-Fish Meal,60.00,2.01,Breakfast & Value Meals,Breakfast
105,2023/02/05,Sun,Taiwan,Egg Burger w/Sausage,62.00,2.07,Breakfast & Value Meals,Breakfast
106,2023/02/05,Sun,Taiwan,Egg Burger w/Ham,50.00,1.67,Breakfast & Value Meals,Breakfast
107,2023/02/05,Sun,Taiwan,Egg Burger w/Cheese,38.00,1.27,Breakfast & Value Meals,Breakfast
108,2023/02/05,Sun,Taiwan,Alishan Single Origin iced,120.00,4.01,McCafé,Breakfast
109,2023/02/05,Sun,Taiwan,Alishan Single Origin hot,120.00,4.01,McCafé,Breakfast
110,2023/02/05,Sun,Taiwan,Hot Honey Milk Tea,65.00,2.17,McCafé,Breakfast
111,2023/02/05,Sun,Taiwan,Iced Honey Milk Tea,65.00,2.17,McCafé,Breakfast
112,2023/02/05,Sun,Taiwan,Honey Iced Tea,55.00,1.84,McCafé,Breakfast
113,2023/02/05,Sun,Taiwan,Iced Latte (No sugar),75.00,2.51,McCafé,Breakfast
114,2023/02/05,Sun,Taiwan,12oz Iced Americano (No sugar),65.00,2.17,McCafé,Breakfast
115,2023/02/05,Sun,Taiwan,Hot Latte,75.00,2.51,McCafé,Breakfast
116,2023/02/05,Sun,Taiwan,12oz Americano,65.00,2.17,McCafé,Breakfast
117,2023/02/05,Sun,Taiwan,Iced Assam Latte,75.00,2.51,McCafé,Breakfast
118,2023/02/05,Sun,Taiwan,Assam Latte,75.00,2.51,McCafé,Breakfast
119,2023/02/05,Sun,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.27,Beverage,Breakfast
120,2023/02/05,Sun,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.27,Beverage,Breakfast
121,2023/02/05,Sun,Taiwan,Taiwan Fresh Orange Juice,60.00,2.01,Beverage,Breakfast
122,2023/02/05,Sun,Taiwan,Hot Milk Tea (M),48.00,1.60,Beverage,Breakfast
123,2023/02/05,Sun,Taiwan,Iced Milk Tea(L),48.00,1.60,Beverage,Breakfast
124,2023/02/05,Sun,Taiwan,Hot Tea,38.00,1.27,Beverage,Breakfast
125,2023/02/05,Sun,Taiwan,Coca-Cola(M),38.00,1.27,Beverage,Breakfast
126,2023/02/05,Sun,Taiwan,Iced Tea,38.00,1.27,Beverage,Breakfast
127,2023/02/05,Sun,Taiwan,Sprite(M),38.00,1.27,Beverage,Breakfast
128,2023/02/05,Sun,Taiwan,Zero Coke(M),38.00,1.27,Beverage,Breakfast
129,2023/02/05,Sun,Taiwan,Milk,33.00,1.10,Beverage,Breakfast
130,2023/02/05,Sun,Taiwan,4pcs Nuggets,49.00,1.64,Desserts,Breakfast
131,2023/02/05,Sun,Taiwan,Red Bean Pie X6,189.00,6.32,Desserts,Breakfast
132,2023/02/05,Sun,Taiwan,Red Bean Pie x 2,70.00,2.34,Desserts,Breakfast
133,2023/02/05,Sun,Taiwan,Red Bean Pie,35.00,1.17,Desserts,Breakfast
134,2023/02/05,Sun,Taiwan,Apple Pie,35.00,1.17,Desserts,Breakfast
135,2023/02/05,Sun,Taiwan,Corn Soup,40.00,1.34,Desserts,Breakfast
136,2023/02/05,Sun,Taiwan,Hash Brown,37.00,1.24,Desserts,Breakfast
137,2023/02/05,Sun,Taiwan,Fruit Bag (Apple),39.00,1.30,Desserts,Breakfast
