,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
36,2022/05/13,Fri,Taiwan,10pcs Chicken McNuggets,104.00,3.48,Ala Carte & Value Meals,Regular
37,2022/05/13,Fri,Taiwan,6pcs Chicken McNuggets,64.00,2.14,Ala Carte & Value Meals,Regular
38,2022/05/13,Fri,Taiwan,Grilled BBQ Chicken Burger,80.00,2.68,Ala Carte & Value Meals,Regular
39,2022/05/13,Fri,Taiwan,Spicy Chicken Filet,80.00,2.68,Ala Carte & Value Meals,Regular
40,2022/05/13,Fri,Taiwan,McChicken,49.00,1.64,Ala Carte & Value Meals,Regular
41,2022/05/13,Fri,Taiwan,Filet-O-Fish,60.00,2.01,Ala Carte & Value Meals,Regular
42,2022/05/13,Fri,Taiwan,Hot Honey Milk Tea,65.00,2.18,McCafé,Regular
43,2022/05/13,Fri,Taiwan,Iced Honey Milk Tea,65.00,2.18,McCafé,Regular
44,2022/05/13,Fri,Taiwan,Honey Iced Tea,55.00,1.84,McCafé,Regular
45,2022/05/13,Fri,Taiwan,Iced Latte (No sugar),75.00,2.51,McCafé,Regular
46,2022/05/13,Fri,Taiwan,12oz Iced Americano (No sugar),65.00,2.18,McCafé,Regular
47,2022/05/13,Fri,Taiwan,Hot Latte,75.00,2.51,McCafé,Regular
48,2022/05/13,Fri,Taiwan,12oz Americano,65.00,2.18,McCafé,Regular
49,2022/05/13,Fri,Taiwan,Iced Assam Latte,75.00,2.51,McCafé,Regular
50,2022/05/13,Fri,Taiwan,Assam Latte,75.00,2.51,McCafé,Regular
51,2022/05/13,Fri,Taiwan,Sugar-free Iced Black Tea,33.00,1.10,Beverage,Regular
52,2022/05/13,Fri,Taiwan,Sugar-free Iced Green Tea,33.00,1.10,Beverage,Regular
53,2022/05/13,Fri,Taiwan,Coca-Cola,33.00,1.10,Beverage,Regular
54,2022/05/13,Fri,Taiwan,Iced Tea,33.00,1.10,Beverage,Regular
55,2022/05/13,Fri,Taiwan,Sprite,33.00,1.10,Beverage,Regular
56,2022/05/13,Fri,Taiwan,Zero Coke,33.00,1.10,Beverage,Regular
57,2022/05/13,Fri,Taiwan,Taiwan Fresh Orange Juice,55.00,1.84,Beverage,Regular
58,2022/05/13,Fri,Taiwan,Hot Milk Tea,38.00,1.27,Beverage,Regular
59,2022/05/13,Fri,Taiwan,Hot Tea,38.00,1.27,Beverage,Regular
60,2022/05/13,Fri,Taiwan,Iced Milk Tea,38.00,1.27,Beverage,Regular
61,2022/05/13,Fri,Taiwan,Milk,33.00,1.10,Beverage,Regular
62,2022/05/13,Fri,Taiwan,Apple Pie x 6,168.00,5.62,Desserts,Regular
63,2022/05/13,Fri,Taiwan,Apple Pie x 2,70.00,2.34,Desserts,Regular
64,2022/05/13,Fri,Taiwan,McFlurry(OREO) x2,110.00,3.68,Desserts,Regular
65,2022/05/13,Fri,Taiwan,Classic Platter - New 3 Kind,136.00,4.55,Desserts,Regular
66,2022/05/13,Fri,Taiwan,Spicy Chicken Wing(6),130.00,4.35,Desserts,Regular
67,2022/05/13,Fri,Taiwan,Tender Chicken Wing(6),130.00,4.35,Desserts,Regular
68,2022/05/13,Fri,Taiwan,Spicy Chicken Wing,49.00,1.64,Desserts,Regular
69,2022/05/13,Fri,Taiwan,Tender Chicken Wing,49.00,1.64,Desserts,Regular
70,2022/05/13,Fri,Taiwan,Apple Pie,35.00,1.17,Desserts,Regular
71,2022/05/13,Fri,Taiwan,Corn Soup,40.00,1.34,Desserts,Regular
72,2022/05/13,Fri,Taiwan,McFlurry (Double OREO),65.00,2.18,Desserts,Regular
73,2022/05/13,Fri,Taiwan,McFlurry(OREO),55.00,1.84,Desserts,Regular
74,2022/05/13,Fri,Taiwan,Sweet Potato,58.00,1.94,Desserts,Regular
75,2022/05/13,Fri,Taiwan,Fries,35.00,1.17,Desserts,Regular
76,2022/05/13,Fri,Taiwan,Fruit Bag (Apple),39.00,1.31,Desserts,Regular
77,2022/05/13,Fri,Taiwan,Salad(L),45.00,1.51,Desserts,Regular
78,2022/05/13,Fri,Taiwan,Happy Meal - Ham burger,89.00,2.98,Happy Meal,Regular
79,2022/05/13,Fri,Taiwan,Happy Meal - McNugget(4),89.00,2.98,Happy Meal,Regular
80,2022/05/13,Fri,Taiwan,Happy Meal - McFish,89.00,2.98,Happy Meal,Regular
81,2022/05/13,Fri,Taiwan,Grand Breakfast,115.00,3.85,Breakfast Platters,Breakfast
82,2022/05/13,Fri,Taiwan,Big Breakfast,75.00,2.51,Breakfast Platters,Breakfast
83,2022/05/13,Fri,Taiwan,Hotcakes w/Sausage,69.00,2.31,Breakfast Platters,Breakfast
84,2022/05/13,Fri,Taiwan,Hotcakes,55.00,1.84,Breakfast Platters,Breakfast
85,2022/05/13,Fri,Taiwan,Breakfast  2 Burger Combo Meal,199.00,6.66,Breakfast & Value Meals,Breakfast
86,2022/05/13,Fri,Taiwan,Bacon Bagel w/Egg,79.00,2.64,Breakfast & Value Meals,Breakfast
87,2022/05/13,Fri,Taiwan,Cheese Bagel w/Egg,69.00,2.31,Breakfast & Value Meals,Breakfast
88,2022/05/13,Fri,Taiwan,Plain Bagel,55.00,1.84,Breakfast & Value Meals,Breakfast
89,2022/05/13,Fri,Taiwan,Mega Sausage McMuffin,78.00,2.61,Breakfast & Value Meals,Breakfast
90,2022/05/13,Fri,Taiwan,Sausage McMuffin w/Egg,58.00,1.94,Breakfast & Value Meals,Breakfast
91,2022/05/13,Fri,Taiwan,Sausage McMuffin,48.00,1.61,Breakfast & Value Meals,Breakfast
92,2022/05/13,Fri,Taiwan,Egg McMuffin,52.00,1.74,Breakfast & Value Meals,Breakfast
93,2022/05/13,Fri,Taiwan,Chicken McMuffin w/Egg,58.00,1.94,Breakfast & Value Meals,Breakfast
94,2022/05/13,Fri,Taiwan,Chicken McMuffin,48.00,1.61,Breakfast & Value Meals,Breakfast
95,2022/05/13,Fri,Taiwan,McMuffin w/Vegetable,60.00,2.01,Breakfast & Value Meals,Breakfast
96,2022/05/13,Fri,Taiwan,Egg Burger w/Chicken,62.00,2.08,Breakfast & Value Meals,Breakfast
97,2022/05/13,Fri,Taiwan,Egg Burger w/Sausage,62.00,2.08,Breakfast & Value Meals,Breakfast
98,2022/05/13,Fri,Taiwan,Egg Burger w/Ham,50.00,1.67,Breakfast & Value Meals,Breakfast
99,2022/05/13,Fri,Taiwan,Egg Burger w/Cheese,38.00,1.27,Breakfast & Value Meals,Breakfast
100,2022/05/13,Fri,Taiwan,Hot Honey Milk Tea,65.00,2.18,McCafé,Breakfast
101,2022/05/13,Fri,Taiwan,Iced Honey Milk Tea,65.00,2.18,McCafé,Breakfast
102,2022/05/13,Fri,Taiwan,Honey Iced Tea,55.00,1.84,McCafé,Breakfast
103,2022/05/13,Fri,Taiwan,Iced Latte (No sugar),75.00,2.51,McCafé,Breakfast
104,2022/05/13,Fri,Taiwan,12oz Iced Americano (No sugar),65.00,2.18,McCafé,Breakfast
105,2022/05/13,Fri,Taiwan,Hot Latte,75.00,2.51,McCafé,Breakfast
106,2022/05/13,Fri,Taiwan,12oz Americano,65.00,2.18,McCafé,Breakfast
107,2022/05/13,Fri,Taiwan,Iced Assam Latte,75.00,2.51,McCafé,Breakfast
108,2022/05/13,Fri,Taiwan,Assam Latte,75.00,2.51,McCafé,Breakfast
109,2022/05/13,Fri,Taiwan,Sugar-free Iced Black Tea,33.00,1.10,Beverage,Breakfast
110,2022/05/13,Fri,Taiwan,Sugar-free Iced Green Tea,33.00,1.10,Beverage,Breakfast
111,2022/05/13,Fri,Taiwan,Taiwan Fresh Orange Juice,55.00,1.84,Beverage,Breakfast
112,2022/05/13,Fri,Taiwan,Hot Milk Tea,38.00,1.27,Beverage,Breakfast
113,2022/05/13,Fri,Taiwan,Iced Milk Tea,38.00,1.27,Beverage,Breakfast
114,2022/05/13,Fri,Taiwan,Hot Tea,38.00,1.27,Beverage,Breakfast
115,2022/05/13,Fri,Taiwan,Coca-Cola,33.00,1.10,Beverage,Breakfast
116,2022/05/13,Fri,Taiwan,Iced Tea,33.00,1.10,Beverage,Breakfast
117,2022/05/13,Fri,Taiwan,Sprite,33.00,1.10,Beverage,Breakfast
118,2022/05/13,Fri,Taiwan,Zero Coke,33.00,1.10,Beverage,Breakfast
119,2022/05/13,Fri,Taiwan,Milk,33.00,1.10,Beverage,Breakfast
120,2022/05/13,Fri,Taiwan,Apple Pie x 6,168.00,5.62,Desserts,Breakfast
121,2022/05/13,Fri,Taiwan,Apple Pie x 2,70.00,2.34,Desserts,Breakfast
122,2022/05/13,Fri,Taiwan,Apple Pie,35.00,1.17,Desserts,Breakfast
123,2022/05/13,Fri,Taiwan,Corn Soup,40.00,1.34,Desserts,Breakfast
124,2022/05/13,Fri,Taiwan,Hash Brown,32.00,1.07,Desserts,Breakfast
125,2022/05/13,Fri,Taiwan,Fruit Bag (Apple),39.00,1.31,Desserts,Breakfast
