,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
27,2023/02/03,Fri,Taiwan,Caesar Salad w/Spicy Chicken Filet,104.00,3.50,Signature,Regular
28,2023/02/03,Fri,Taiwan,Italian Grilled Chicken Salad,104.00,3.50,Signature,Regular
29,2023/02/03,Fri,Taiwan,Prosperity Deluxe Beef,95.00,3.20,Ala Carte & Value Meals,Regular
30,2023/02/03,Fri,Taiwan,Prosperity Deluxe Chicken,95.00,3.20,Ala Carte & Value Meals,Regular
31,2023/02/03,Fri,Taiwan,Prosperity Beef,85.00,2.86,Ala Carte & Value Meals,Regular
32,2023/02/03,Fri,Taiwan,Prosperity Chicken,85.00,2.86,Ala Carte & Value Meals,Regular
33,2023/02/03,Fri,Taiwan,Big Mac,80.00,2.70,Ala Carte & Value Meals,Regular
34,2023/02/03,Fri,Taiwan,Double Cheese Burger,70.00,2.36,Ala Carte & Value Meals,Regular
35,2023/02/03,Fri,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,2.02,Ala Carte & Value Meals,Regular
36,2023/02/03,Fri,Taiwan,10pcs Chicken McNuggets,104.00,3.50,Ala Carte & Value Meals,Regular
37,2023/02/03,Fri,Taiwan,6pcs Chicken McNuggets,64.00,2.16,Ala Carte & Value Meals,Regular
38,2023/02/03,Fri,Taiwan,Grilled BBQ Chicken Burger,80.00,2.70,Ala Carte & Value Meals,Regular
39,2023/02/03,Fri,Taiwan,Spicy Chicken Filet,80.00,2.70,Ala Carte & Value Meals,Regular
40,2023/02/03,Fri,Taiwan,McChicken,49.00,1.65,Ala Carte & Value Meals,Regular
41,2023/02/03,Fri,Taiwan,Filet-O-Fish,60.00,2.02,Ala Carte & Value Meals,Regular
42,2023/02/03,Fri,Taiwan,Alishan Single Origin iced,120.00,4.04,McCafé,Regular
43,2023/02/03,Fri,Taiwan,Alishan Single Origin hot,120.00,4.04,McCafé,Regular
44,2023/02/03,Fri,Taiwan,Hot Honey Milk Tea,65.00,2.19,McCafé,Regular
45,2023/02/03,Fri,Taiwan,Iced Honey Milk Tea,65.00,2.19,McCafé,Regular
46,2023/02/03,Fri,Taiwan,Honey Iced Tea,55.00,1.85,McCafé,Regular
47,2023/02/03,Fri,Taiwan,Iced Latte (No sugar),75.00,2.53,McCafé,Regular
48,2023/02/03,Fri,Taiwan,12oz Iced Americano (No sugar),65.00,2.19,McCafé,Regular
49,2023/02/03,Fri,Taiwan,Hot Latte,75.00,2.53,McCafé,Regular
50,2023/02/03,Fri,Taiwan,12oz Americano,65.00,2.19,McCafé,Regular
51,2023/02/03,Fri,Taiwan,Iced Assam Latte,75.00,2.53,McCafé,Regular
52,2023/02/03,Fri,Taiwan,Assam Latte,75.00,2.53,McCafé,Regular
53,2023/02/03,Fri,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.28,Beverage,Regular
54,2023/02/03,Fri,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.28,Beverage,Regular
55,2023/02/03,Fri,Taiwan,Coca-Cola(M),38.00,1.28,Beverage,Regular
56,2023/02/03,Fri,Taiwan,Iced Tea,38.00,1.28,Beverage,Regular
57,2023/02/03,Fri,Taiwan,Sprite(M),38.00,1.28,Beverage,Regular
58,2023/02/03,Fri,Taiwan,Zero Coke(M),38.00,1.28,Beverage,Regular
59,2023/02/03,Fri,Taiwan,Taiwan Fresh Orange Juice,60.00,2.02,Beverage,Regular
60,2023/02/03,Fri,Taiwan,Hot Milk Tea (M),48.00,1.62,Beverage,Regular
61,2023/02/03,Fri,Taiwan,Hot Tea,38.00,1.28,Beverage,Regular
62,2023/02/03,Fri,Taiwan,Iced Milk Tea(L),48.00,1.62,Beverage,Regular
63,2023/02/03,Fri,Taiwan,Milk,33.00,1.11,Beverage,Regular
64,2023/02/03,Fri,Taiwan,Red Bean Pie X6,189.00,6.37,Desserts,Regular
65,2023/02/03,Fri,Taiwan,Red Bean Pie x 2,70.00,2.36,Desserts,Regular
66,2023/02/03,Fri,Taiwan,Red Bean Pie,35.00,1.18,Desserts,Regular
67,2023/02/03,Fri,Taiwan,McFlurry(OREO) x2,110.00,3.71,Desserts,Regular
68,2023/02/03,Fri,Taiwan,McFlurry (Double OREO),65.00,2.19,Desserts,Regular
69,2023/02/03,Fri,Taiwan,McFlurry(OREO),55.00,1.85,Desserts,Regular
70,2023/02/03,Fri,Taiwan,Classic Platter - New 3 Kind,136.00,4.58,Desserts,Regular
71,2023/02/03,Fri,Taiwan,Spicy Chicken Wing(6),130.00,4.38,Desserts,Regular
72,2023/02/03,Fri,Taiwan,Tender Chicken Wing(6),130.00,4.38,Desserts,Regular
73,2023/02/03,Fri,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,2.02,Desserts,Regular
74,2023/02/03,Fri,Taiwan,Spicy Chicken Wing,49.00,1.65,Desserts,Regular
75,2023/02/03,Fri,Taiwan,Apple Pie,35.00,1.18,Desserts,Regular
76,2023/02/03,Fri,Taiwan,4pcs Nuggets,49.00,1.65,Desserts,Regular
77,2023/02/03,Fri,Taiwan,Tender Chicken Wing,49.00,1.65,Desserts,Regular
78,2023/02/03,Fri,Taiwan,Corn Soup,40.00,1.35,Desserts,Regular
79,2023/02/03,Fri,Taiwan,Sweet Potato,65.00,2.19,Desserts,Regular
80,2023/02/03,Fri,Taiwan,Fries (M),50.00,1.68,Desserts,Regular
81,2023/02/03,Fri,Taiwan,Fruit Bag (Apple),39.00,1.31,Desserts,Regular
82,2023/02/03,Fri,Taiwan,Salad,50.00,1.68,Desserts,Regular
83,2023/02/03,Fri,Taiwan,Happy Meal - McNugget(4),99.00,3.34,Happy Meal,Regular
84,2023/02/03,Fri,Taiwan,Happy Meal - Ham burger,99.00,3.34,Happy Meal,Regular
85,2023/02/03,Fri,Taiwan,Happy Meal - McFish,99.00,3.34,Happy Meal,Regular
86,2023/02/03,Fri,Taiwan,Grand Breakfast,115.00,3.87,Breakfast Platters,Breakfast
87,2023/02/03,Fri,Taiwan,Hotcakes w/Sausage,69.00,2.32,Breakfast Platters,Breakfast
88,2023/02/03,Fri,Taiwan,Hotcakes,55.00,1.85,Breakfast Platters,Breakfast
89,2023/02/03,Fri,Taiwan,Breakfast  2 Burger Combo Meal,209.00,7.04,Breakfast & Value Meals,Breakfast
90,2023/02/03,Fri,Taiwan,Mega McMuffin with Mushroom,98.00,3.30,Breakfast & Value Meals,Breakfast
91,2023/02/03,Fri,Taiwan,Sausage McMuffin with Egg and Mushroom,78.00,2.63,Breakfast & Value Meals,Breakfast
92,2023/02/03,Fri,Taiwan,Sausage McMuffin with Mushroom,68.00,2.29,Breakfast & Value Meals,Breakfast
93,2023/02/03,Fri,Taiwan,Muffin with Vegie and Mushroom,80.00,2.70,Breakfast & Value Meals,Breakfast
94,2023/02/03,Fri,Taiwan,Egg McMuffin with Mushroom,72.00,2.43,Breakfast & Value Meals,Breakfast
95,2023/02/03,Fri,Taiwan,Mushroom Bagel Sandwich,89.00,3.00,Breakfast & Value Meals,Breakfast
96,2023/02/03,Fri,Taiwan,McNuggets(10),104.00,3.50,Breakfast & Value Meals,Breakfast
97,2023/02/03,Fri,Taiwan,6pcs Chicken McNuggets,64.00,2.16,Breakfast & Value Meals,Breakfast
98,2023/02/03,Fri,Taiwan,Tomato Bagel Sandwich,69.00,2.32,Breakfast & Value Meals,Breakfast
99,2023/02/03,Fri,Taiwan,Mega Sausage McMuffin,78.00,2.63,Breakfast & Value Meals,Breakfast
100,2023/02/03,Fri,Taiwan,Sausage McMuffin w/Egg,58.00,1.95,Breakfast & Value Meals,Breakfast
101,2023/02/03,Fri,Taiwan,Plain Bagel,55.00,1.85,Breakfast & Value Meals,Breakfast
102,2023/02/03,Fri,Taiwan,Sausage McMuffin,48.00,1.62,Breakfast & Value Meals,Breakfast
103,2023/02/03,Fri,Taiwan,Egg McMuffin,52.00,1.75,Breakfast & Value Meals,Breakfast
104,2023/02/03,Fri,Taiwan,Filet-O-Fish Meal,60.00,2.02,Breakfast & Value Meals,Breakfast
105,2023/02/03,Fri,Taiwan,Egg Burger w/Sausage,62.00,2.09,Breakfast & Value Meals,Breakfast
106,2023/02/03,Fri,Taiwan,Egg Burger w/Ham,50.00,1.68,Breakfast & Value Meals,Breakfast
107,2023/02/03,Fri,Taiwan,Egg Burger w/Cheese,38.00,1.28,Breakfast & Value Meals,Breakfast
108,2023/02/03,Fri,Taiwan,Alishan Single Origin iced,120.00,4.04,McCafé,Breakfast
109,2023/02/03,Fri,Taiwan,Alishan Single Origin hot,120.00,4.04,McCafé,Breakfast
110,2023/02/03,Fri,Taiwan,Hot Honey Milk Tea,65.00,2.19,McCafé,Breakfast
111,2023/02/03,Fri,Taiwan,Iced Honey Milk Tea,65.00,2.19,McCafé,Breakfast
112,2023/02/03,Fri,Taiwan,Honey Iced Tea,55.00,1.85,McCafé,Breakfast
113,2023/02/03,Fri,Taiwan,Iced Latte (No sugar),75.00,2.53,McCafé,Breakfast
114,2023/02/03,Fri,Taiwan,12oz Iced Americano (No sugar),65.00,2.19,McCafé,Breakfast
115,2023/02/03,Fri,Taiwan,Hot Latte,75.00,2.53,McCafé,Breakfast
116,2023/02/03,Fri,Taiwan,12oz Americano,65.00,2.19,McCafé,Breakfast
117,2023/02/03,Fri,Taiwan,Iced Assam Latte,75.00,2.53,McCafé,Breakfast
118,2023/02/03,Fri,Taiwan,Assam Latte,75.00,2.53,McCafé,Breakfast
119,2023/02/03,Fri,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.28,Beverage,Breakfast
120,2023/02/03,Fri,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.28,Beverage,Breakfast
121,2023/02/03,Fri,Taiwan,Taiwan Fresh Orange Juice,60.00,2.02,Beverage,Breakfast
122,2023/02/03,Fri,Taiwan,Hot Milk Tea (M),48.00,1.62,Beverage,Breakfast
123,2023/02/03,Fri,Taiwan,Iced Milk Tea(L),48.00,1.62,Beverage,Breakfast
124,2023/02/03,Fri,Taiwan,Hot Tea,38.00,1.28,Beverage,Breakfast
125,2023/02/03,Fri,Taiwan,Coca-Cola(M),38.00,1.28,Beverage,Breakfast
126,2023/02/03,Fri,Taiwan,Iced Tea,38.00,1.28,Beverage,Breakfast
127,2023/02/03,Fri,Taiwan,Sprite(M),38.00,1.28,Beverage,Breakfast
128,2023/02/03,Fri,Taiwan,Zero Coke(M),38.00,1.28,Beverage,Breakfast
129,2023/02/03,Fri,Taiwan,Milk,33.00,1.11,Beverage,Breakfast
130,2023/02/03,Fri,Taiwan,4pcs Nuggets,49.00,1.65,Desserts,Breakfast
131,2023/02/03,Fri,Taiwan,Red Bean Pie X6,189.00,6.37,Desserts,Breakfast
132,2023/02/03,Fri,Taiwan,Red Bean Pie x 2,70.00,2.36,Desserts,Breakfast
133,2023/02/03,Fri,Taiwan,Red Bean Pie,35.00,1.18,Desserts,Breakfast
134,2023/02/03,Fri,Taiwan,Apple Pie,35.00,1.18,Desserts,Breakfast
135,2023/02/03,Fri,Taiwan,Corn Soup,40.00,1.35,Desserts,Breakfast
136,2023/02/03,Fri,Taiwan,Hash Brown,37.00,1.25,Desserts,Breakfast
137,2023/02/03,Fri,Taiwan,Fruit Bag (Apple),39.00,1.31,Desserts,Breakfast
