,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
33,2023/03/24,Fri,Taiwan,Grilled BBQ Chicken Burger,80.00,2.64,Ala Carte & Value Meals,Regular
34,2023/03/24,Fri,Taiwan,Spicy Chicken Filet,80.00,2.64,Ala Carte & Value Meals,Regular
35,2023/03/24,Fri,Taiwan,McChicken,49.00,1.61,Ala Carte & Value Meals,Regular
36,2023/03/24,Fri,Taiwan,Filet-O-Fish,60.00,1.98,Ala Carte & Value Meals,Regular
37,2023/03/24,Fri,Taiwan,Hot Honey Milk Tea,65.00,2.14,McCafé,Regular
38,2023/03/24,Fri,Taiwan,Iced Honey Milk Tea,65.00,2.14,McCafé,Regular
39,2023/03/24,Fri,Taiwan,Honey Iced Tea,55.00,1.81,McCafé,Regular
40,2023/03/24,Fri,Taiwan,Iced Latte (No sugar),75.00,2.47,McCafé,Regular
41,2023/03/24,Fri,Taiwan,Iced Americano (No sugar),65.00,2.14,McCafé,Regular
42,2023/03/24,Fri,Taiwan,Hot Latte,75.00,2.47,McCafé,Regular
43,2023/03/24,Fri,Taiwan,Americano,65.00,2.14,McCafé,Regular
44,2023/03/24,Fri,Taiwan,Iced Assam Latte,75.00,2.47,McCafé,Regular
45,2023/03/24,Fri,Taiwan,Assam Latte,75.00,2.47,McCafé,Regular
46,2023/03/24,Fri,Taiwan,Hot Chocolate,70.00,2.31,McCafé,Regular
47,2023/03/24,Fri,Taiwan,Evian Water,48.00,1.58,McCafé,Regular
48,2023/03/24,Fri,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.25,Beverage,Regular
49,2023/03/24,Fri,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.25,Beverage,Regular
50,2023/03/24,Fri,Taiwan,Coca-Cola(M),38.00,1.25,Beverage,Regular
51,2023/03/24,Fri,Taiwan,Iced Tea,38.00,1.25,Beverage,Regular
52,2023/03/24,Fri,Taiwan,Sprite(M),38.00,1.25,Beverage,Regular
53,2023/03/24,Fri,Taiwan,Zero Coke(M),38.00,1.25,Beverage,Regular
54,2023/03/24,Fri,Taiwan,Taiwan Fresh Orange Juice,60.00,1.98,Beverage,Regular
55,2023/03/24,Fri,Taiwan,Hot Milk Tea (M),48.00,1.58,Beverage,Regular
56,2023/03/24,Fri,Taiwan,Hot Black Tea (M),38.00,1.25,Beverage,Regular
57,2023/03/24,Fri,Taiwan,Iced Milk Tea(L),48.00,1.58,Beverage,Regular
58,2023/03/24,Fri,Taiwan,Milk,33.00,1.09,Beverage,Regular
59,2023/03/24,Fri,Taiwan,Starwberry Yogurt Pie,45.00,1.48,Desserts,Regular
60,2023/03/24,Fri,Taiwan,OREO Starwberry McFlurry,65.00,2.14,Desserts,Regular
61,2023/03/24,Fri,Taiwan,McFlurry(OREO) x2,110.00,3.63,Desserts,Regular
62,2023/03/24,Fri,Taiwan,McFlurry (Double OREO),65.00,2.14,Desserts,Regular
63,2023/03/24,Fri,Taiwan,McFlurry(OREO),55.00,1.81,Desserts,Regular
64,2023/03/24,Fri,Taiwan,Classic Platter - New 3 Kind,136.00,4.48,Desserts,Regular
65,2023/03/24,Fri,Taiwan,Spicy Chicken Wing(6),130.00,4.28,Desserts,Regular
66,2023/03/24,Fri,Taiwan,Tender Chicken Wing(6),130.00,4.28,Desserts,Regular
67,2023/03/24,Fri,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.98,Desserts,Regular
68,2023/03/24,Fri,Taiwan,Spicy Chicken Wing,49.00,1.61,Desserts,Regular
69,2023/03/24,Fri,Taiwan,Apple Pie,35.00,1.15,Desserts,Regular
70,2023/03/24,Fri,Taiwan,4pcs Nuggets,49.00,1.61,Desserts,Regular
71,2023/03/24,Fri,Taiwan,Tender Chicken Wing,49.00,1.61,Desserts,Regular
72,2023/03/24,Fri,Taiwan,Corn Soup,40.00,1.32,Desserts,Regular
73,2023/03/24,Fri,Taiwan,Sweet Potato,65.00,2.14,Desserts,Regular
74,2023/03/24,Fri,Taiwan,Fries (M),50.00,1.65,Desserts,Regular
75,2023/03/24,Fri,Taiwan,Fruit Bag (Apple),39.00,1.29,Desserts,Regular
76,2023/03/24,Fri,Taiwan,Salad,50.00,1.65,Desserts,Regular
77,2023/03/24,Fri,Taiwan,Happy Meal - McNugget(4),99.00,3.26,Happy Meal,Regular
78,2023/03/24,Fri,Taiwan,Happy Meal - Ham burger,99.00,3.26,Happy Meal,Regular
79,2023/03/24,Fri,Taiwan,Happy Meal - McFish,99.00,3.26,Happy Meal,Regular
80,2023/03/24,Fri,Taiwan,Grand Breakfast,115.00,3.79,Breakfast Platters,Breakfast
81,2023/03/24,Fri,Taiwan,Hotcakes w/Sausage,69.00,2.27,Breakfast Platters,Breakfast
82,2023/03/24,Fri,Taiwan,Hotcakes,55.00,1.81,Breakfast Platters,Breakfast
83,2023/03/24,Fri,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.89,Breakfast & Value Meals,Breakfast
84,2023/03/24,Fri,Taiwan,Mushroom Bagel Sandwich,89.00,2.93,Breakfast & Value Meals,Breakfast
85,2023/03/24,Fri,Taiwan,McNuggets(10),104.00,3.43,Breakfast & Value Meals,Breakfast
86,2023/03/24,Fri,Taiwan,6pcs Chicken McNuggets,64.00,2.11,Breakfast & Value Meals,Breakfast
87,2023/03/24,Fri,Taiwan,Tomato Bagel Sandwich,69.00,2.27,Breakfast & Value Meals,Breakfast
88,2023/03/24,Fri,Taiwan,Mega Sausage McMuffin,78.00,2.57,Breakfast & Value Meals,Breakfast
89,2023/03/24,Fri,Taiwan,Sausage McMuffin w/Egg,58.00,1.91,Breakfast & Value Meals,Breakfast
90,2023/03/24,Fri,Taiwan,Plain Bagel,55.00,1.81,Breakfast & Value Meals,Breakfast
91,2023/03/24,Fri,Taiwan,Sausage McMuffin,48.00,1.58,Breakfast & Value Meals,Breakfast
92,2023/03/24,Fri,Taiwan,Egg McMuffin,52.00,1.71,Breakfast & Value Meals,Breakfast
93,2023/03/24,Fri,Taiwan,Filet-O-Fish Meal,60.00,1.98,Breakfast & Value Meals,Breakfast
94,2023/03/24,Fri,Taiwan,Egg Burger w/Sausage,62.00,2.04,Breakfast & Value Meals,Breakfast
95,2023/03/24,Fri,Taiwan,Egg Burger w/Ham,50.00,1.65,Breakfast & Value Meals,Breakfast
96,2023/03/24,Fri,Taiwan,Egg Burger w/Cheese,38.00,1.25,Breakfast & Value Meals,Breakfast
97,2023/03/24,Fri,Taiwan,Hot Honey Milk Tea,65.00,2.14,McCafé,Breakfast
98,2023/03/24,Fri,Taiwan,Iced Honey Milk Tea,65.00,2.14,McCafé,Breakfast
99,2023/03/24,Fri,Taiwan,Honey Iced Tea,55.00,1.81,McCafé,Breakfast
100,2023/03/24,Fri,Taiwan,Iced Latte (No sugar),75.00,2.47,McCafé,Breakfast
101,2023/03/24,Fri,Taiwan,Iced Americano (No sugar),65.00,2.14,McCafé,Breakfast
102,2023/03/24,Fri,Taiwan,Hot Latte,75.00,2.47,McCafé,Breakfast
103,2023/03/24,Fri,Taiwan,Americano,65.00,2.14,McCafé,Breakfast
104,2023/03/24,Fri,Taiwan,Iced Assam Latte,75.00,2.47,McCafé,Breakfast
105,2023/03/24,Fri,Taiwan,Assam Latte,75.00,2.47,McCafé,Breakfast
106,2023/03/24,Fri,Taiwan,Hot Chocolate,70.00,2.31,McCafé,Breakfast
107,2023/03/24,Fri,Taiwan,Evian Water,48.00,1.58,McCafé,Breakfast
108,2023/03/24,Fri,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.25,Beverage,Breakfast
109,2023/03/24,Fri,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.25,Beverage,Breakfast
110,2023/03/24,Fri,Taiwan,Taiwan Fresh Orange Juice,60.00,1.98,Beverage,Breakfast
111,2023/03/24,Fri,Taiwan,Hot Black Tea (M),38.00,1.25,Beverage,Breakfast
112,2023/03/24,Fri,Taiwan,Hot Milk Tea (M),48.00,1.58,Beverage,Breakfast
113,2023/03/24,Fri,Taiwan,Iced Milk Tea(L),48.00,1.58,Beverage,Breakfast
114,2023/03/24,Fri,Taiwan,Coca-Cola(M),38.00,1.25,Beverage,Breakfast
115,2023/03/24,Fri,Taiwan,Iced Tea,38.00,1.25,Beverage,Breakfast
116,2023/03/24,Fri,Taiwan,Sprite(M),38.00,1.25,Beverage,Breakfast
117,2023/03/24,Fri,Taiwan,Zero Coke(M),38.00,1.25,Beverage,Breakfast
118,2023/03/24,Fri,Taiwan,Milk,33.00,1.09,Beverage,Breakfast
119,2023/03/24,Fri,Taiwan,4pcs Nuggets,49.00,1.61,Desserts,Breakfast
120,2023/03/24,Fri,Taiwan,Starwberry Yogurt Pie,45.00,1.48,Desserts,Breakfast
121,2023/03/24,Fri,Taiwan,Apple Pie,35.00,1.15,Desserts,Breakfast
122,2023/03/24,Fri,Taiwan,Corn Soup,40.00,1.32,Desserts,Breakfast
123,2023/03/24,Fri,Taiwan,Hash Brown,37.00,1.22,Desserts,Breakfast
124,2023/03/24,Fri,Taiwan,Fruit Bag (Apple),39.00,1.29,Desserts,Breakfast
