,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
30,2022/08/25,Thu,Taiwan,McPlant(本產品含有五辛(洋蔥)及奶蛋(起司與美乃滋) 。 植物肉與肉品共用煎爐設備，請您斟酌選購。),134.00,4.43,Ala Carte & Value Meals,Regular
31,2022/08/25,Thu,Taiwan,Big Mac,80.00,2.64,Ala Carte & Value Meals,Regular
32,2022/08/25,Thu,Taiwan,Double Cheese Burger,70.00,2.31,Ala Carte & Value Meals,Regular
33,2022/08/25,Thu,Taiwan,10pcs Chicken McNuggets,104.00,3.44,Ala Carte & Value Meals,Regular
34,2022/08/25,Thu,Taiwan,6pcs Chicken McNuggets,64.00,2.12,Ala Carte & Value Meals,Regular
35,2022/08/25,Thu,Taiwan,Grilled BBQ Chicken Burger,80.00,2.64,Ala Carte & Value Meals,Regular
36,2022/08/25,Thu,Taiwan,Spicy Chicken Filet,80.00,2.64,Ala Carte & Value Meals,Regular
37,2022/08/25,Thu,Taiwan,McChicken,49.00,1.62,Ala Carte & Value Meals,Regular
38,2022/08/25,Thu,Taiwan,Filet-O-Fish,60.00,1.98,Ala Carte & Value Meals,Regular
39,2022/08/25,Thu,Taiwan,Hot Honey Milk Tea,65.00,2.15,McCafé,Regular
40,2022/08/25,Thu,Taiwan,Iced Honey Milk Tea,65.00,2.15,McCafé,Regular
41,2022/08/25,Thu,Taiwan,Honey Iced Tea,55.00,1.82,McCafé,Regular
42,2022/08/25,Thu,Taiwan,Iced Latte (No sugar),75.00,2.48,McCafé,Regular
43,2022/08/25,Thu,Taiwan,12oz Iced Americano (No sugar),65.00,2.15,McCafé,Regular
44,2022/08/25,Thu,Taiwan,Hot Latte,75.00,2.48,McCafé,Regular
45,2022/08/25,Thu,Taiwan,12oz Americano,65.00,2.15,McCafé,Regular
46,2022/08/25,Thu,Taiwan,Iced Assam Latte,75.00,2.48,McCafé,Regular
47,2022/08/25,Thu,Taiwan,Assam Latte,75.00,2.48,McCafé,Regular
48,2022/08/25,Thu,Taiwan,Sugar-free Iced Black Tea,33.00,1.09,Beverage,Regular
49,2022/08/25,Thu,Taiwan,Sugar-free Iced Green Tea,33.00,1.09,Beverage,Regular
50,2022/08/25,Thu,Taiwan,Coca-Cola,33.00,1.09,Beverage,Regular
51,2022/08/25,Thu,Taiwan,Iced Tea,33.00,1.09,Beverage,Regular
52,2022/08/25,Thu,Taiwan,Sprite,33.00,1.09,Beverage,Regular
53,2022/08/25,Thu,Taiwan,Zero Coke,33.00,1.09,Beverage,Regular
54,2022/08/25,Thu,Taiwan,Taiwan Fresh Orange Juice,55.00,1.82,Beverage,Regular
55,2022/08/25,Thu,Taiwan,Hot Milk Tea,38.00,1.26,Beverage,Regular
56,2022/08/25,Thu,Taiwan,Hot Tea,38.00,1.26,Beverage,Regular
57,2022/08/25,Thu,Taiwan,Iced Milk Tea,38.00,1.26,Beverage,Regular
58,2022/08/25,Thu,Taiwan,Milk,33.00,1.09,Beverage,Regular
59,2022/08/25,Thu,Taiwan,Double Flavor Pie -Choco Banana x6,243.00,8.03,Desserts,Regular
60,2022/08/25,Thu,Taiwan,Double Flavor Pie -Choco Banana x2,90.00,2.98,Desserts,Regular
61,2022/08/25,Thu,Taiwan,Double Flavor Pie -Choco Banana,45.00,1.49,Desserts,Regular
62,2022/08/25,Thu,Taiwan,McFlurry(OREO) x2,110.00,3.64,Desserts,Regular
63,2022/08/25,Thu,Taiwan,Buckwheat Hojicha McFlurry,65.00,2.15,Desserts,Regular
64,2022/08/25,Thu,Taiwan,McFlurry(OREO),55.00,1.82,Desserts,Regular
65,2022/08/25,Thu,Taiwan,Classic Platter - New 3 Kind,136.00,4.50,Desserts,Regular
66,2022/08/25,Thu,Taiwan,Spicy Chicken Wing(6),130.00,4.30,Desserts,Regular
67,2022/08/25,Thu,Taiwan,Tender Chicken Wing(6),130.00,4.30,Desserts,Regular
68,2022/08/25,Thu,Taiwan,Spicy Chicken Wing,49.00,1.62,Desserts,Regular
69,2022/08/25,Thu,Taiwan,Tender Chicken Wing,49.00,1.62,Desserts,Regular
70,2022/08/25,Thu,Taiwan,Apple Pie,35.00,1.16,Desserts,Regular
71,2022/08/25,Thu,Taiwan,Corn Soup,40.00,1.32,Desserts,Regular
72,2022/08/25,Thu,Taiwan,Sweet Potato,58.00,1.92,Desserts,Regular
73,2022/08/25,Thu,Taiwan,Fries,35.00,1.16,Desserts,Regular
74,2022/08/25,Thu,Taiwan,Fruit Bag (Apple),39.00,1.29,Desserts,Regular
75,2022/08/25,Thu,Taiwan,Salad,45.00,1.49,Desserts,Regular
76,2022/08/25,Thu,Taiwan,Happy Meal - Ham burger,89.00,2.94,Happy Meal,Regular
77,2022/08/25,Thu,Taiwan,Happy Meal - McNugget(4),89.00,2.94,Happy Meal,Regular
78,2022/08/25,Thu,Taiwan,Happy Meal - McFish,89.00,2.94,Happy Meal,Regular
79,2022/08/25,Thu,Taiwan,Grand Breakfast,115.00,3.80,Breakfast Platters,Breakfast
80,2022/08/25,Thu,Taiwan,Big Breakfast,75.00,2.48,Breakfast Platters,Breakfast
81,2022/08/25,Thu,Taiwan,Hotcakes w/Sausage,69.00,2.28,Breakfast Platters,Breakfast
82,2022/08/25,Thu,Taiwan,Hotcakes,55.00,1.82,Breakfast Platters,Breakfast
83,2022/08/25,Thu,Taiwan,Breakfast  2 Burger Combo Meal,199.00,6.58,Breakfast & Value Meals,Breakfast
84,2022/08/25,Thu,Taiwan,Bacon Bagel w/Egg,79.00,2.61,Breakfast & Value Meals,Breakfast
85,2022/08/25,Thu,Taiwan,Cheese Bagel w/Egg,69.00,2.28,Breakfast & Value Meals,Breakfast
86,2022/08/25,Thu,Taiwan,Plain Bagel,55.00,1.82,Breakfast & Value Meals,Breakfast
87,2022/08/25,Thu,Taiwan,Mega Sausage McMuffin,78.00,2.58,Breakfast & Value Meals,Breakfast
88,2022/08/25,Thu,Taiwan,Sausage McMuffin w/Egg,58.00,1.92,Breakfast & Value Meals,Breakfast
89,2022/08/25,Thu,Taiwan,Sausage McMuffin,48.00,1.59,Breakfast & Value Meals,Breakfast
90,2022/08/25,Thu,Taiwan,Egg McMuffin,52.00,1.72,Breakfast & Value Meals,Breakfast
91,2022/08/25,Thu,Taiwan,Chicken McMuffin w/Egg,58.00,1.92,Breakfast & Value Meals,Breakfast
92,2022/08/25,Thu,Taiwan,Chicken McMuffin,48.00,1.59,Breakfast & Value Meals,Breakfast
93,2022/08/25,Thu,Taiwan,McMuffin w/Vegetable,60.00,1.98,Breakfast & Value Meals,Breakfast
94,2022/08/25,Thu,Taiwan,Egg Burger w/Chicken,62.00,2.05,Breakfast & Value Meals,Breakfast
95,2022/08/25,Thu,Taiwan,Egg Burger w/Sausage,62.00,2.05,Breakfast & Value Meals,Breakfast
96,2022/08/25,Thu,Taiwan,Egg Burger w/Ham,50.00,1.65,Breakfast & Value Meals,Breakfast
97,2022/08/25,Thu,Taiwan,Egg Burger w/Cheese,38.00,1.26,Breakfast & Value Meals,Breakfast
98,2022/08/25,Thu,Taiwan,Hot Honey Milk Tea,65.00,2.15,McCafé,Breakfast
99,2022/08/25,Thu,Taiwan,Iced Honey Milk Tea,65.00,2.15,McCafé,Breakfast
100,2022/08/25,Thu,Taiwan,Honey Iced Tea,55.00,1.82,McCafé,Breakfast
101,2022/08/25,Thu,Taiwan,Iced Latte (No sugar),75.00,2.48,McCafé,Breakfast
102,2022/08/25,Thu,Taiwan,12oz Iced Americano (No sugar),65.00,2.15,McCafé,Breakfast
103,2022/08/25,Thu,Taiwan,Hot Latte,75.00,2.48,McCafé,Breakfast
104,2022/08/25,Thu,Taiwan,12oz Americano,65.00,2.15,McCafé,Breakfast
105,2022/08/25,Thu,Taiwan,Iced Assam Latte,75.00,2.48,McCafé,Breakfast
106,2022/08/25,Thu,Taiwan,Assam Latte,75.00,2.48,McCafé,Breakfast
107,2022/08/25,Thu,Taiwan,Sugar-free Iced Black Tea,33.00,1.09,Beverage,Breakfast
108,2022/08/25,Thu,Taiwan,Sugar-free Iced Green Tea,33.00,1.09,Beverage,Breakfast
109,2022/08/25,Thu,Taiwan,Taiwan Fresh Orange Juice,55.00,1.82,Beverage,Breakfast
110,2022/08/25,Thu,Taiwan,Hot Milk Tea,38.00,1.26,Beverage,Breakfast
111,2022/08/25,Thu,Taiwan,Iced Milk Tea,38.00,1.26,Beverage,Breakfast
112,2022/08/25,Thu,Taiwan,Hot Tea,38.00,1.26,Beverage,Breakfast
113,2022/08/25,Thu,Taiwan,Coca-Cola,33.00,1.09,Beverage,Breakfast
114,2022/08/25,Thu,Taiwan,Iced Tea,33.00,1.09,Beverage,Breakfast
115,2022/08/25,Thu,Taiwan,Sprite,33.00,1.09,Beverage,Breakfast
116,2022/08/25,Thu,Taiwan,Zero Coke,33.00,1.09,Beverage,Breakfast
117,2022/08/25,Thu,Taiwan,Milk,33.00,1.09,Beverage,Breakfast
118,2022/08/25,Thu,Taiwan,Double Flavor Pie -Choco Banana x6,243.00,8.03,Desserts,Breakfast
119,2022/08/25,Thu,Taiwan,Double Flavor Pie -Choco Banana x2,90.00,2.98,Desserts,Breakfast
120,2022/08/25,Thu,Taiwan,Double Flavor Pie -Choco Banana,45.00,1.49,Desserts,Breakfast
121,2022/08/25,Thu,Taiwan,Apple Pie,35.00,1.16,Desserts,Breakfast
122,2022/08/25,Thu,Taiwan,Corn Soup,40.00,1.32,Desserts,Breakfast
123,2022/08/25,Thu,Taiwan,Hash Brown,32.00,1.06,Desserts,Breakfast
124,2022/08/25,Thu,Taiwan,Fruit Bag (Apple),39.00,1.29,Desserts,Breakfast
