,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
22,2023/07/19,Wed,Taiwan,Late Night Meal - 1 Pc McCrispy & 6 Pc Chicken McNuggets,188.00,6.06,late night item (22:00-03:00),Regular
23,2023/07/19,Wed,Taiwan,Late Night Meal - 12 Pc Chicken McNuggets,188.00,6.06,late night item (22:00-03:00),Regular
24,2023/07/19,Wed,Taiwan,Double McChicken Burger,79.00,2.55,Ala Carte & Value Meals,Regular
25,2023/07/19,Wed,Taiwan,Big Mac,80.00,2.58,Ala Carte & Value Meals,Regular
26,2023/07/19,Wed,Taiwan,Double Cheese Burger,70.00,2.26,Ala Carte & Value Meals,Regular
27,2023/07/19,Wed,Taiwan,McCrispy-Chicken Leg/Thigh,60.00,1.93,Ala Carte & Value Meals,Regular
28,2023/07/19,Wed,Taiwan,10pcs Chicken McNuggets,104.00,3.35,Ala Carte & Value Meals,Regular
29,2023/07/19,Wed,Taiwan,6pcs Chicken McNuggets,64.00,2.06,Ala Carte & Value Meals,Regular
30,2023/07/19,Wed,Taiwan,Grilled BBQ Chicken Burger,80.00,2.58,Ala Carte & Value Meals,Regular
31,2023/07/19,Wed,Taiwan,Spicy Chicken Filet,80.00,2.58,Ala Carte & Value Meals,Regular
32,2023/07/19,Wed,Taiwan,McChicken,49.00,1.58,Ala Carte & Value Meals,Regular
33,2023/07/19,Wed,Taiwan,Filet-O-Fish,60.00,1.93,Ala Carte & Value Meals,Regular
34,2023/07/19,Wed,Taiwan,Colombia Single Origin,75.00,2.42,McCafé,Regular
35,2023/07/19,Wed,Taiwan,Colombia Single Origin Latte,95.00,3.06,McCafé,Regular
36,2023/07/19,Wed,Taiwan,Iced Colombia Single Origin,75.00,2.42,McCafé,Regular
37,2023/07/19,Wed,Taiwan,Iced Colombia Single Origin Latte,95.00,3.06,McCafé,Regular
38,2023/07/19,Wed,Taiwan,Iced Honey Milk Tea,65.00,2.09,McCafé,Regular
39,2023/07/19,Wed,Taiwan,Honey Iced Tea,55.00,1.77,McCafé,Regular
40,2023/07/19,Wed,Taiwan,Hot Honey Milk Tea,65.00,2.09,McCafé,Regular
41,2023/07/19,Wed,Taiwan,Iced Latte (No sugar),75.00,2.42,McCafé,Regular
42,2023/07/19,Wed,Taiwan,Iced Americano (No sugar),65.00,2.09,McCafé,Regular
43,2023/07/19,Wed,Taiwan,Hot Latte,75.00,2.42,McCafé,Regular
44,2023/07/19,Wed,Taiwan,Americano,65.00,2.09,McCafé,Regular
45,2023/07/19,Wed,Taiwan,Iced Assam Latte,75.00,2.42,McCafé,Regular
46,2023/07/19,Wed,Taiwan,Assam Latte,75.00,2.42,McCafé,Regular
47,2023/07/19,Wed,Taiwan,Hot Chocolate,70.00,2.26,McCafé,Regular
48,2023/07/19,Wed,Taiwan,Evian Water,48.00,1.55,McCafé,Regular
49,2023/07/19,Wed,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.22,Beverage,Regular
50,2023/07/19,Wed,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.22,Beverage,Regular
51,2023/07/19,Wed,Taiwan,Coca-Cola(M),38.00,1.22,Beverage,Regular
52,2023/07/19,Wed,Taiwan,Iced Tea,38.00,1.22,Beverage,Regular
53,2023/07/19,Wed,Taiwan,Sprite(M),38.00,1.22,Beverage,Regular
54,2023/07/19,Wed,Taiwan,Zero Coke(M),38.00,1.22,Beverage,Regular
55,2023/07/19,Wed,Taiwan,Taiwan Fresh Orange Juice,60.00,1.93,Beverage,Regular
56,2023/07/19,Wed,Taiwan,Hot Milk Tea (M),48.00,1.55,Beverage,Regular
57,2023/07/19,Wed,Taiwan,Hot Black Tea (M),38.00,1.22,Beverage,Regular
58,2023/07/19,Wed,Taiwan,Iced Milk Tea(L),48.00,1.55,Beverage,Regular
59,2023/07/19,Wed,Taiwan,Milk,33.00,1.06,Beverage,Regular
60,2023/07/19,Wed,Taiwan,McFlurry-Cocoa Brownie,65.00,2.09,Desserts,Regular
61,2023/07/19,Wed,Taiwan,McFlurry(OREO) x2,110.00,3.54,Desserts,Regular
62,2023/07/19,Wed,Taiwan,McFlurry (Double OREO),65.00,2.09,Desserts,Regular
63,2023/07/19,Wed,Taiwan,McFlurry(OREO),55.00,1.77,Desserts,Regular
64,2023/07/19,Wed,Taiwan,Classic Platter - New 3 Kind,136.00,4.38,Desserts,Regular
65,2023/07/19,Wed,Taiwan,Spicy Chicken Wing(6),130.00,4.19,Desserts,Regular
66,2023/07/19,Wed,Taiwan,Tender Chicken Wing(6),130.00,4.19,Desserts,Regular
67,2023/07/19,Wed,Taiwan,Spicy McCrispy-Chicken Leg/Thigh,60.00,1.93,Desserts,Regular
68,2023/07/19,Wed,Taiwan,Spicy Chicken Wing,49.00,1.58,Desserts,Regular
69,2023/07/19,Wed,Taiwan,Apple Pie,35.00,1.13,Desserts,Regular
70,2023/07/19,Wed,Taiwan,4pcs Nuggets,49.00,1.58,Desserts,Regular
71,2023/07/19,Wed,Taiwan,Tender Chicken Wing,49.00,1.58,Desserts,Regular
72,2023/07/19,Wed,Taiwan,Corn Soup,40.00,1.29,Desserts,Regular
73,2023/07/19,Wed,Taiwan,Sweet Potato,65.00,2.09,Desserts,Regular
74,2023/07/19,Wed,Taiwan,Fries (M),50.00,1.61,Desserts,Regular
75,2023/07/19,Wed,Taiwan,Fruit Bag (Apple),39.00,1.26,Desserts,Regular
76,2023/07/19,Wed,Taiwan,Salad,50.00,1.61,Desserts,Regular
77,2023/07/19,Wed,Taiwan,Happy Meal - McNugget(4),99.00,3.19,Happy Meal,Regular
78,2023/07/19,Wed,Taiwan,Happy Meal - Ham burger,99.00,3.19,Happy Meal,Regular
79,2023/07/19,Wed,Taiwan,Happy Meal - McFish,99.00,3.19,Happy Meal,Regular
80,2023/07/19,Wed,Taiwan,Grand Breakfast,115.00,3.70,Breakfast Platters,Breakfast
81,2023/07/19,Wed,Taiwan,Hotcakes w/Sausage,69.00,2.22,Breakfast Platters,Breakfast
82,2023/07/19,Wed,Taiwan,Hotcakes,55.00,1.77,Breakfast Platters,Breakfast
83,2023/07/19,Wed,Taiwan,Breakfast  2 Burger Combo Meal,209.00,6.73,Breakfast & Value Meals,Breakfast
84,2023/07/19,Wed,Taiwan,Filet-O-Fish,60.00,1.93,Breakfast & Value Meals,Breakfast
85,2023/07/19,Wed,Taiwan,Mushroom Bagel Sandwich,89.00,2.87,Breakfast & Value Meals,Breakfast
86,2023/07/19,Wed,Taiwan,McNuggets(10),104.00,3.35,Breakfast & Value Meals,Breakfast
87,2023/07/19,Wed,Taiwan,6pcs Chicken McNuggets,64.00,2.06,Breakfast & Value Meals,Breakfast
88,2023/07/19,Wed,Taiwan,Tomato Bagel Sandwich,69.00,2.22,Breakfast & Value Meals,Breakfast
89,2023/07/19,Wed,Taiwan,Mega Sausage McMuffin,78.00,2.51,Breakfast & Value Meals,Breakfast
90,2023/07/19,Wed,Taiwan,Sausage McMuffin w/Egg,58.00,1.87,Breakfast & Value Meals,Breakfast
91,2023/07/19,Wed,Taiwan,Plain Bagel,55.00,1.77,Breakfast & Value Meals,Breakfast
92,2023/07/19,Wed,Taiwan,Sausage McMuffin,48.00,1.55,Breakfast & Value Meals,Breakfast
93,2023/07/19,Wed,Taiwan,Egg McMuffin,52.00,1.68,Breakfast & Value Meals,Breakfast
94,2023/07/19,Wed,Taiwan,Egg Burger w/Sausage,62.00,2.00,Breakfast & Value Meals,Breakfast
95,2023/07/19,Wed,Taiwan,Egg Burger w/Ham,50.00,1.61,Breakfast & Value Meals,Breakfast
96,2023/07/19,Wed,Taiwan,Egg Burger w/Cheese,38.00,1.22,Breakfast & Value Meals,Breakfast
97,2023/07/19,Wed,Taiwan,Colombia Single Origin,75.00,2.42,McCafé,Breakfast
98,2023/07/19,Wed,Taiwan,Colombia Single Origin Latte,95.00,3.06,McCafé,Breakfast
99,2023/07/19,Wed,Taiwan,Iced Colombia Single Origin,75.00,2.42,McCafé,Breakfast
100,2023/07/19,Wed,Taiwan,Iced Colombia Single Origin Latte,95.00,3.06,McCafé,Breakfast
101,2023/07/19,Wed,Taiwan,Iced Honey Milk Tea,65.00,2.09,McCafé,Breakfast
102,2023/07/19,Wed,Taiwan,Honey Iced Tea,55.00,1.77,McCafé,Breakfast
103,2023/07/19,Wed,Taiwan,Hot Honey Milk Tea,65.00,2.09,McCafé,Breakfast
104,2023/07/19,Wed,Taiwan,Iced Latte (No sugar),75.00,2.42,McCafé,Breakfast
105,2023/07/19,Wed,Taiwan,Iced Americano (No sugar),65.00,2.09,McCafé,Breakfast
106,2023/07/19,Wed,Taiwan,Hot Latte,75.00,2.42,McCafé,Breakfast
107,2023/07/19,Wed,Taiwan,Americano,65.00,2.09,McCafé,Breakfast
108,2023/07/19,Wed,Taiwan,Iced Assam Latte,75.00,2.42,McCafé,Breakfast
109,2023/07/19,Wed,Taiwan,Assam Latte,75.00,2.42,McCafé,Breakfast
110,2023/07/19,Wed,Taiwan,Hot Chocolate,70.00,2.26,McCafé,Breakfast
111,2023/07/19,Wed,Taiwan,Evian Water,48.00,1.55,McCafé,Breakfast
112,2023/07/19,Wed,Taiwan,Sugar-free Iced Black Tea (M),38.00,1.22,Beverage,Breakfast
113,2023/07/19,Wed,Taiwan,Sugar-free Iced Green Tea (M),38.00,1.22,Beverage,Breakfast
114,2023/07/19,Wed,Taiwan,Taiwan Fresh Orange Juice,60.00,1.93,Beverage,Breakfast
115,2023/07/19,Wed,Taiwan,Hot Black Tea (M),38.00,1.22,Beverage,Breakfast
116,2023/07/19,Wed,Taiwan,Hot Milk Tea (M),48.00,1.55,Beverage,Breakfast
117,2023/07/19,Wed,Taiwan,Iced Milk Tea(L),48.00,1.55,Beverage,Breakfast
118,2023/07/19,Wed,Taiwan,Coca-Cola(M),38.00,1.22,Beverage,Breakfast
119,2023/07/19,Wed,Taiwan,Iced Tea,38.00,1.22,Beverage,Breakfast
120,2023/07/19,Wed,Taiwan,Sprite(M),38.00,1.22,Beverage,Breakfast
121,2023/07/19,Wed,Taiwan,Zero Coke(M),38.00,1.22,Beverage,Breakfast
122,2023/07/19,Wed,Taiwan,Milk,33.00,1.06,Beverage,Breakfast
123,2023/07/19,Wed,Taiwan,4pcs Nuggets,49.00,1.58,Desserts,Breakfast
124,2023/07/19,Wed,Taiwan,Apple Pie,35.00,1.13,Desserts,Breakfast
125,2023/07/19,Wed,Taiwan,Corn Soup,40.00,1.29,Desserts,Breakfast
126,2023/07/19,Wed,Taiwan,Hash Brown,37.00,1.19,Desserts,Breakfast
127,2023/07/19,Wed,Taiwan,Fruit Bag (Apple),39.00,1.26,Desserts,Breakfast
