,Date,Day,Territory,Menu Item,Price (TWD),Price (USD),Category,Menu
23,2022/04/19,Tue,Taiwan,BLT Angus Beef Burger,114.00,3.90,Ala Carte & Value Meals,Regular
24,2022/04/19,Tue,Taiwan,BLT Grilled Chicken Burger,114.00,3.90,Ala Carte & Value Meals,Regular
25,2022/04/19,Tue,Taiwan,Mushroom Angus Beef Burger,124.00,4.24,Ala Carte & Value Meals,Regular
26,2022/04/19,Tue,Taiwan,Caesar Salad w/Spicy Chicken Filet,104.00,3.56,Ala Carte & Value Meals,Regular
27,2022/04/19,Tue,Taiwan,Italian Grilled Chicken Salad,104.00,3.56,Ala Carte & Value Meals,Regular
28,2022/04/19,Tue,Taiwan,Big Mac,80.00,2.74,Ala Carte & Value Meals,Regular
29,2022/04/19,Tue,Taiwan,Double Cheese Burger,70.00,2.39,Ala Carte & Value Meals,Regular
30,2022/04/19,Tue,Taiwan,10pcs Chicken McNuggets,104.00,3.56,Ala Carte & Value Meals,Regular
31,2022/04/19,Tue,Taiwan,6pcs Chicken McNuggets,64.00,2.19,Ala Carte & Value Meals,Regular
32,2022/04/19,Tue,Taiwan,Grilled BBQ Chicken Burger,80.00,2.74,Ala Carte & Value Meals,Regular
33,2022/04/19,Tue,Taiwan,Spicy Chicken Filet,80.00,2.74,Ala Carte & Value Meals,Regular
34,2022/04/19,Tue,Taiwan,McChicken,49.00,1.68,Ala Carte & Value Meals,Regular
35,2022/04/19,Tue,Taiwan,Filet-O-Fish,60.00,2.05,Ala Carte & Value Meals,Regular
36,2022/04/19,Tue,Taiwan,Hot Honey Milk Tea,65.00,2.22,McCafé,Regular
37,2022/04/19,Tue,Taiwan,Iced Honey Milk Tea,65.00,2.22,McCafé,Regular
38,2022/04/19,Tue,Taiwan,Honey Iced Tea,55.00,1.88,McCafé,Regular
39,2022/04/19,Tue,Taiwan,Iced Latte (No sugar),75.00,2.56,McCafé,Regular
40,2022/04/19,Tue,Taiwan,12oz Iced Americano (No sugar),65.00,2.22,McCafé,Regular
41,2022/04/19,Tue,Taiwan,Hot Latte,75.00,2.56,McCafé,Regular
42,2022/04/19,Tue,Taiwan,12oz Americano,65.00,2.22,McCafé,Regular
43,2022/04/19,Tue,Taiwan,Iced Assam Latte,75.00,2.56,McCafé,Regular
44,2022/04/19,Tue,Taiwan,Assam Latte,75.00,2.56,McCafé,Regular
45,2022/04/19,Tue,Taiwan,Sugar-free Iced Black Tea,33.00,1.13,Beverage,Regular
46,2022/04/19,Tue,Taiwan,Sugar-free Iced Green Tea,33.00,1.13,Beverage,Regular
47,2022/04/19,Tue,Taiwan,Coca-Cola,33.00,1.13,Beverage,Regular
48,2022/04/19,Tue,Taiwan,Iced Tea,33.00,1.13,Beverage,Regular
49,2022/04/19,Tue,Taiwan,Sprite,33.00,1.13,Beverage,Regular
50,2022/04/19,Tue,Taiwan,Zero Coke,33.00,1.13,Beverage,Regular
51,2022/04/19,Tue,Taiwan,Taiwan Fresh Orange Juice,55.00,1.88,Beverage,Regular
52,2022/04/19,Tue,Taiwan,Hot Milk Tea,38.00,1.30,Beverage,Regular
53,2022/04/19,Tue,Taiwan,Hot Tea,38.00,1.30,Beverage,Regular
54,2022/04/19,Tue,Taiwan,Iced Milk Tea,38.00,1.30,Beverage,Regular
55,2022/04/19,Tue,Taiwan,Corn Soup,40.00,1.37,Beverage,Regular
56,2022/04/19,Tue,Taiwan,Milk,33.00,1.13,Beverage,Regular
57,2022/04/19,Tue,Taiwan,Apple Pie x 2,70.00,2.39,Desserts,Regular
58,2022/04/19,Tue,Taiwan,McFlurry(OREO) x2,110.00,3.76,Desserts,Regular
59,2022/04/19,Tue,Taiwan,Classic Platter - New 3 Kind,136.00,4.65,Desserts,Regular
60,2022/04/19,Tue,Taiwan,Spicy Chicken Wing(6),130.00,4.44,Desserts,Regular
61,2022/04/19,Tue,Taiwan,Tender Chicken Wing(6),130.00,4.44,Desserts,Regular
62,2022/04/19,Tue,Taiwan,Spicy Chicken Wing,49.00,1.68,Desserts,Regular
63,2022/04/19,Tue,Taiwan,Tender Chicken Wing,49.00,1.68,Desserts,Regular
64,2022/04/19,Tue,Taiwan,Apple Pie,35.00,1.20,Desserts,Regular
65,2022/04/19,Tue,Taiwan,McFlurry (Double OREO),65.00,2.22,Desserts,Regular
66,2022/04/19,Tue,Taiwan,McFlurry(OREO),55.00,1.88,Desserts,Regular
67,2022/04/19,Tue,Taiwan,Sweet Potato,58.00,1.98,Desserts,Regular
68,2022/04/19,Tue,Taiwan,Fries,35.00,1.20,Desserts,Regular
69,2022/04/19,Tue,Taiwan,Salad(L),45.00,1.54,Desserts,Regular
70,2022/04/19,Tue,Taiwan,Happy Meal - Ham burger,89.00,3.04,Happy Meal,Regular
71,2022/04/19,Tue,Taiwan,Happy Meal - McNugget(4),89.00,3.04,Happy Meal,Regular
72,2022/04/19,Tue,Taiwan,Happy Meal - McFish,89.00,3.04,Happy Meal,Regular
73,2022/04/19,Tue,Taiwan,Grand Breakfast,115.00,3.93,Breakfast Platters,Breakfast
74,2022/04/19,Tue,Taiwan,Big Breakfast,75.00,2.56,Breakfast Platters,Breakfast
75,2022/04/19,Tue,Taiwan,Hotcakes w/Sausage,69.00,2.36,Breakfast Platters,Breakfast
76,2022/04/19,Tue,Taiwan,Hotcakes,55.00,1.88,Breakfast Platters,Breakfast
77,2022/04/19,Tue,Taiwan,Breakfast  2 Burger Combo Meal,199.00,6.80,Breakfast & Value Meals,Breakfast
78,2022/04/19,Tue,Taiwan,Bacon Bagel w/Egg,79.00,2.70,Breakfast & Value Meals,Breakfast
79,2022/04/19,Tue,Taiwan,Cheese Bagel w/Egg,69.00,2.36,Breakfast & Value Meals,Breakfast
80,2022/04/19,Tue,Taiwan,Plain Bagel,55.00,1.88,Breakfast & Value Meals,Breakfast
81,2022/04/19,Tue,Taiwan,Mega Sausage McMuffin,78.00,2.67,Breakfast & Value Meals,Breakfast
82,2022/04/19,Tue,Taiwan,Sausage McMuffin w/Egg,58.00,1.98,Breakfast & Value Meals,Breakfast
83,2022/04/19,Tue,Taiwan,Sausage McMuffin,48.00,1.64,Breakfast & Value Meals,Breakfast
84,2022/04/19,Tue,Taiwan,Egg McMuffin,52.00,1.78,Breakfast & Value Meals,Breakfast
85,2022/04/19,Tue,Taiwan,Chicken McMuffin w/Egg,58.00,1.98,Breakfast & Value Meals,Breakfast
86,2022/04/19,Tue,Taiwan,Chicken McMuffin,48.00,1.64,Breakfast & Value Meals,Breakfast
87,2022/04/19,Tue,Taiwan,McMuffin w/Vegetable,60.00,2.05,Breakfast & Value Meals,Breakfast
88,2022/04/19,Tue,Taiwan,Egg Burger w/Chicken,62.00,2.12,Breakfast & Value Meals,Breakfast
89,2022/04/19,Tue,Taiwan,Egg Burger w/Sausage,62.00,2.12,Breakfast & Value Meals,Breakfast
90,2022/04/19,Tue,Taiwan,Egg Burger w/Ham,50.00,1.71,Breakfast & Value Meals,Breakfast
91,2022/04/19,Tue,Taiwan,Egg Burger w/Cheese,38.00,1.30,Breakfast & Value Meals,Breakfast
92,2022/04/19,Tue,Taiwan,Hot Honey Milk Tea,65.00,2.22,McCafé,Breakfast
93,2022/04/19,Tue,Taiwan,Iced Honey Milk Tea,65.00,2.22,McCafé,Breakfast
94,2022/04/19,Tue,Taiwan,Honey Iced Tea,55.00,1.88,McCafé,Breakfast
95,2022/04/19,Tue,Taiwan,Iced Latte (No sugar),75.00,2.56,McCafé,Breakfast
96,2022/04/19,Tue,Taiwan,12oz Iced Americano (No sugar),65.00,2.22,McCafé,Breakfast
97,2022/04/19,Tue,Taiwan,Hot Latte,75.00,2.56,McCafé,Breakfast
98,2022/04/19,Tue,Taiwan,12oz Americano,65.00,2.22,McCafé,Breakfast
99,2022/04/19,Tue,Taiwan,Iced Assam Latte,75.00,2.56,McCafé,Breakfast
100,2022/04/19,Tue,Taiwan,Assam Latte,75.00,2.56,McCafé,Breakfast
101,2022/04/19,Tue,Taiwan,Sugar-free Iced Black Tea,33.00,1.13,Beverage,Breakfast
102,2022/04/19,Tue,Taiwan,Sugar-free Iced Green Tea,33.00,1.13,Beverage,Breakfast
103,2022/04/19,Tue,Taiwan,Taiwan Fresh Orange Juice,55.00,1.88,Beverage,Breakfast
104,2022/04/19,Tue,Taiwan,Hot Milk Tea,38.00,1.30,Beverage,Breakfast
105,2022/04/19,Tue,Taiwan,Iced Milk Tea,38.00,1.30,Beverage,Breakfast
106,2022/04/19,Tue,Taiwan,Corn Soup,40.00,1.37,Beverage,Breakfast
107,2022/04/19,Tue,Taiwan,Hot Tea,38.00,1.30,Beverage,Breakfast
108,2022/04/19,Tue,Taiwan,Coca-Cola,33.00,1.13,Beverage,Breakfast
109,2022/04/19,Tue,Taiwan,Iced Tea,33.00,1.13,Beverage,Breakfast
110,2022/04/19,Tue,Taiwan,Sprite,33.00,1.13,Beverage,Breakfast
111,2022/04/19,Tue,Taiwan,Zero Coke,33.00,1.13,Beverage,Breakfast
112,2022/04/19,Tue,Taiwan,Milk,33.00,1.13,Beverage,Breakfast
113,2022/04/19,Tue,Taiwan,Apple Pie x 2,70.00,2.39,Desserts,Breakfast
114,2022/04/19,Tue,Taiwan,Apple Pie,35.00,1.20,Desserts,Breakfast
115,2022/04/19,Tue,Taiwan,Hash Brown,32.00,1.09,Desserts,Breakfast
