,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
82,2025/10/26,Sun,Japan,Hotcakes Set,560.00,3.66,Set,Regular Menu
83,2025/10/26,Sun,Japan,McGriddles Sausage & Egg Set,560.00,3.66,Set,Regular Menu
84,2025/10/26,Sun,Japan,McGriddles Bacon & Egg Set,540.00,3.53,Set,Regular Menu
85,2025/10/26,Sun,Japan,McGriddles Sausage Set,450.00,2.94,Set,Regular Menu
86,2025/10/26,Sun,Japan,Mega Muffin Set,620.00,4.06,Set,Regular Menu
87,2025/10/26,Sun,Japan,Bai Big Mac Set,990.00,6.48,Set,Regular Menu
88,2025/10/26,Sun,Japan,Bai Double Cheeseburger Set,940.00,6.15,Set,Regular Menu
89,2025/10/26,Sun,Japan,Bai Teriyaki McBurger Set,790.00,5.17,Set,Regular Menu
90,2025/10/26,Sun,Japan,Bai Filet-O-Fish Set,800.00,5.24,Set,Regular Menu
91,2025/10/26,Sun,Japan,Bai Chicken Filet-O Set,800.00,5.24,Set,Regular Menu
92,2025/10/26,Sun,Japan,Bai Teriyaki Chicken Filet-O set,810.00,5.30,Set,Regular Menu
93,2025/10/26,Sun,Japan,Bai Bacon Lettuce Burger Set,810.00,5.30,Set,Regular Menu
94,2025/10/26,Sun,Japan,Bai Shrimp Filet-O Set,820.00,5.37,Set,Regular Menu
95,2025/10/26,Sun,Japan,Bai McChicken Set,620.00,4.06,Set,Regular Menu
96,2025/10/26,Sun,Japan,Bai Spicy McChicken Set,660.00,4.32,Set,Regular Menu
97,2025/10/26,Sun,Japan,Bai McChicken Cheese Set,680.00,4.45,Set,Regular Menu
98,2025/10/26,Sun,Japan,Bai Egg Cheeseburger Set,680.00,4.45,Set,Regular Menu
99,2025/10/26,Sun,Japan,Bai Hamburger Set,620.00,4.06,Set,Regular Menu
100,2025/10/26,Sun,Japan,Roasted Garlic Mayo Egg Teriyaki Set,770.00,5.04,Set,Regular Menu
101,2025/10/26,Sun,Japan,Yurinchi Mayo Chicken Set,770.00,5.04,Set,Regular Menu
102,2025/10/26,Sun,Japan,Triple Cheeseburger Set,890.00,5.82,Set,Regular Menu
103,2025/10/26,Sun,Japan,Street Delivery Set for 2,2000.00,13.09,Set,Regular Menu
104,2025/10/26,Sun,Japan,Street Delivery Set for 1,1530.00,10.01,Set,Regular Menu
105,2025/10/26,Sun,Japan,BigMac® Donation Set,800.00,5.24,Set,Regular Menu
106,2025/10/26,Sun,Japan,Double Cheese Burger Donation Set,750.00,4.91,Set,Regular Menu
107,2025/10/26,Sun,Japan,Teriyaki McBurger Donation Set,720.00,4.71,Set,Regular Menu
108,2025/10/26,Sun,Japan,Delivery Set for 3,3550.00,23.23,Set,Regular Menu
109,2025/10/26,Sun,Japan,Delivery Set for 2,2590.00,16.95,Set,Regular Menu
110,2025/10/26,Sun,Japan,Deli Set for A1,1500.00,9.82,Set,Regular Menu
111,2025/10/26,Sun,Japan,Deli Set for B1,1500.00,9.82,Set,Regular Menu
112,2025/10/26,Sun,Japan,Big Mac® Set,750.00,4.91,Set,Regular Menu
113,2025/10/26,Sun,Japan,Roasted Soy Sauce Double Thick Beef Set,850.00,5.56,Set,Regular Menu
114,2025/10/26,Sun,Japan,Roasted Soy Sauce Egg Bacon Thick Beef Set,840.00,5.50,Set,Regular Menu
115,2025/10/26,Sun,Japan,Double Cheeseburger Set,700.00,4.58,Set,Regular Menu
116,2025/10/26,Sun,Japan,Teriyaki McBurger Set,670.00,4.38,Set,Regular Menu
117,2025/10/26,Sun,Japan,Filet-O-Fish® Set,680.00,4.45,Set,Regular Menu
118,2025/10/26,Sun,Japan,Chicken Filet-O® Set,680.00,4.45,Set,Regular Menu
119,2025/10/26,Sun,Japan,Teriyaki Chicken Filet-O Set,690.00,4.52,Set,Regular Menu
120,2025/10/26,Sun,Japan,Bacon Lettuce Burger Set,690.00,4.52,Set,Regular Menu
121,2025/10/26,Sun,Japan,Shrimp Filet-O Set,700.00,4.58,Set,Regular Menu
122,2025/10/26,Sun,Japan,McChicken® Set,500.00,3.27,Set,Regular Menu
123,2025/10/26,Sun,Japan,Spicy McChicken Set,540.00,3.53,Set,Regular Menu
124,2025/10/26,Sun,Japan,McChicken® Cheese Set,560.00,3.66,Set,Regular Menu
125,2025/10/26,Sun,Japan,Egg Cheeseburger Set,560.00,3.66,Set,Regular Menu
126,2025/10/26,Sun,Japan,Hamburger Set,500.00,3.27,Set,Regular Menu
127,2025/10/26,Sun,Japan,JURIN CHISA Donation Set,1310.00,8.57,Set,Regular Menu
128,2025/10/26,Sun,Japan,HINATA HARVEY JURIA Donation Set,1770.00,11.58,Set,Regular Menu
129,2025/10/26,Sun,Japan,MAYA COCONA Donation Set,1390.00,9.10,Set,Regular Menu
130,2025/10/26,Sun,Japan,JURIN CHISA Set,1260.00,8.25,Set,Regular Menu
131,2025/10/26,Sun,Japan,HINATA HARVEY JURIA Set,1720.00,11.26,Set,Regular Menu
132,2025/10/26,Sun,Japan,MAYA COCONA Set,1340.00,8.77,Set,Regular Menu
133,2025/10/26,Sun,Japan,Ketchup,0.00,0.00,Set,Regular Menu
134,2025/10/26,Sun,Japan,Smile,0.00,0.00,Set,Regular Menu
135,2025/10/26,Sun,Japan,Hash Potato,180.00,1.18,Sides,Regular Menu
136,2025/10/26,Sun,Japan,PoteNage DAI,600.00,3.93,Sides,Regular Menu
137,2025/10/26,Sun,Japan,PoteNage TOKUDAI,960.00,6.28,Sides,Regular Menu
138,2025/10/26,Sun,Japan,Potenage XL ＋2Choices,2300.00,15.05,Sides,Regular Menu
139,2025/10/26,Sun,Japan,Shaka Shaka Potato® Craveable Consomme Flavor Seasoning,40.00,0.26,Sides,Regular Menu
140,2025/10/26,Sun,Japan,McFry,200.00,1.31,Sides,Regular Menu
141,2025/10/26,Sun,Japan,Chicken McNuggets® 5Pcs,290.00,1.90,Sides,Regular Menu
142,2025/10/26,Sun,Japan,Chicken McNuggets® 15Pcs,740.00,4.84,Sides,Regular Menu
143,2025/10/26,Sun,Japan,Side Salad,350.00,2.29,Sides,Regular Menu
144,2025/10/26,Sun,Japan,Edamame & Corn,300.00,1.96,Sides,Regular Menu
145,2025/10/26,Sun,Japan,Shaka-Chicki,220.00,1.44,Sides,Regular Menu
146,2025/10/26,Sun,Japan,BBQ Sauce,40.00,0.26,Sides,Regular Menu
147,2025/10/26,Sun,Japan,Mustard Sauce,40.00,0.26,Sides,Regular Menu
148,2025/10/26,Sun,Japan,Pote Nage DAI & Coke Set,870.00,5.69,Sides,Regular Menu
149,2025/10/26,Sun,Japan,Pote Nage TOKUDAI & Coke Set,1500.00,9.82,Sides,Regular Menu
150,2025/10/26,Sun,Japan,Ketchup,0.00,0.00,Sides,Regular Menu
151,2025/10/26,Sun,Japan,Smile,0.00,0.00,Sides,Regular Menu
152,2025/10/26,Sun,Japan,McFizz® Energy Booster,300.00,1.96,Drinks,Regular Menu
153,2025/10/26,Sun,Japan,Coca-Cola® Zero Sugar,140.00,0.92,Drinks,Regular Menu
154,2025/10/26,Sun,Japan,Coca Cola,140.00,0.92,Drinks,Regular Menu
155,2025/10/26,Sun,Japan,Sprite,140.00,0.92,Drinks,Regular Menu
156,2025/10/26,Sun,Japan,Fanta Grape,140.00,0.92,Drinks,Regular Menu
157,2025/10/26,Sun,Japan,Fanta Melon,140.00,0.92,Drinks,Regular Menu
158,2025/10/26,Sun,Japan,Qoo White Grape,140.00,0.92,Drinks,Regular Menu
159,2025/10/26,Sun,Japan,Sokenbicha,140.00,0.92,Drinks,Regular Menu
160,2025/10/26,Sun,Japan,Earlgrey Iced Tea,140.00,0.92,Drinks,Regular Menu
161,2025/10/26,Sun,Japan,Earlgrey Iced Tea(Lemon),140.00,0.92,Drinks,Regular Menu
162,2025/10/26,Sun,Japan,Earlgrey Iced Tea(Milk),140.00,0.92,Drinks,Regular Menu
163,2025/10/26,Sun,Japan,Hot Tea(Straight),140.00,0.92,Drinks,Regular Menu
164,2025/10/26,Sun,Japan,Hot Tea(Lemon) ,140.00,0.92,Drinks,Regular Menu
165,2025/10/26,Sun,Japan,Hot Tea(Milk),140.00,0.92,Drinks,Regular Menu
166,2025/10/26,Sun,Japan,Yasaiseikatsu100,190.00,1.24,Drinks,Regular Menu
167,2025/10/26,Sun,Japan,Minute Maid® Orange (S),240.00,1.57,Drinks,Regular Menu
168,2025/10/26,Sun,Japan,Minute Maid Apple100,180.00,1.18,Drinks,Regular Menu
169,2025/10/26,Sun,Japan,Milk,270.00,1.77,Drinks,Regular Menu
170,2025/10/26,Sun,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.09,Drinks,Regular Menu
171,2025/10/26,Sun,Japan,Premium Roast Coffee,120.00,0.79,Drinks,Regular Menu
172,2025/10/26,Sun,Japan,Café Latte,210.00,1.37,Drinks,Regular Menu
173,2025/10/26,Sun,Japan,Caramel Latte,270.00,1.77,Drinks,Regular Menu
174,2025/10/26,Sun,Japan,Premium Roast Ice Coffee,120.00,0.79,Drinks,Regular Menu
175,2025/10/26,Sun,Japan,Iced Café Latte,210.00,1.37,Drinks,Regular Menu
176,2025/10/26,Sun,Japan,Iced Caramel Latte,270.00,1.77,Drinks,Regular Menu
177,2025/10/26,Sun,Japan,Smile,0.00,0.00,Drinks,Regular Menu
178,2025/10/26,Sun,Japan,Egg McMuffin® Happy Set,540.00,3.53,Happy Set,Regular Menu
179,2025/10/26,Sun,Japan,Hotcakes Happy Set,540.00,3.53,Happy Set,Regular Menu
180,2025/10/26,Sun,Japan,Chicken McNuggets® Happy Set,540.00,3.53,Happy Set,Regular Menu
181,2025/10/26,Sun,Japan,Cheeseburger Happy Set,540.00,3.53,Happy Set,Regular Menu
182,2025/10/26,Sun,Japan,Hamburger Happy Set,510.00,3.34,Happy Set,Regular Menu
183,2025/10/26,Sun,Japan,Petit Pancakes Happy Set,510.00,3.34,Happy Set,Regular Menu
184,2025/10/26,Sun,Japan,Smile,0.00,0.00,Happy Set,Regular Menu
185,2025/10/26,Sun,Japan,Double Cheese Sausage McMuffin,400.00,2.62,Breakfast,Breakfast Menu
186,2025/10/26,Sun,Japan,Egg McMuffin®,260.00,1.70,Breakfast,Breakfast Menu
187,2025/10/26,Sun,Japan,Bacon Egg McSandwich,300.00,1.96,Breakfast,Breakfast Menu
188,2025/10/26,Sun,Japan,Sausage Egg Muffin,330.00,2.16,Breakfast,Breakfast Menu
189,2025/10/26,Sun,Japan,Sausage Muffin,180.00,1.18,Breakfast,Breakfast Menu
190,2025/10/26,Sun,Japan,Chicken McMuffin,210.00,1.37,Breakfast,Breakfast Menu
191,2025/10/26,Sun,Japan,Filet-O-Fish®,400.00,2.62,Breakfast,Breakfast Menu
192,2025/10/26,Sun,Japan,Hotcakes,360.00,2.36,Breakfast,Breakfast Menu
193,2025/10/26,Sun,Japan,McGriddles Sausage & Egg,360.00,2.36,Breakfast,Breakfast Menu
194,2025/10/26,Sun,Japan,McGriddles Bacon & Egg,340.00,2.22,Breakfast,Breakfast Menu
195,2025/10/26,Sun,Japan,McGriddles Sausage,250.00,1.64,Breakfast,Breakfast Menu
196,2025/10/26,Sun,Japan,Mega Muffin,420.00,2.75,Breakfast,Breakfast Menu
197,2025/10/26,Sun,Japan,Chicken McNuggets® 5Pcs,290.00,1.90,Breakfast,Breakfast Menu
198,2025/10/26,Sun,Japan,Chicken McNuggets® 15Pcs,740.00,4.84,Breakfast,Breakfast Menu
199,2025/10/26,Sun,Japan,Side Salad,350.00,2.29,Breakfast,Breakfast Menu
200,2025/10/26,Sun,Japan,Hash Potato,180.00,1.18,Breakfast,Breakfast Menu
201,2025/10/26,Sun,Japan,Edamame & Corn,300.00,1.96,Breakfast,Breakfast Menu
202,2025/10/26,Sun,Japan,Petit Pancakes,270.00,1.77,Breakfast,Breakfast Menu
203,2025/10/26,Sun,Japan,Hot Apple Pie,140.00,0.92,Breakfast,Breakfast Menu
204,2025/10/26,Sun,Japan,BBQ Sauce,40.00,0.26,Breakfast,Breakfast Menu
205,2025/10/26,Sun,Japan,Mustard Sauce,40.00,0.26,Breakfast,Breakfast Menu
206,2025/10/26,Sun,Japan,Double Cheese Sausage McMuffin Set,600.00,3.93,Breakfast,Breakfast Menu
207,2025/10/26,Sun,Japan,Morning Street Delivery Set for 2,1720.00,11.26,Breakfast,Breakfast Menu
208,2025/10/26,Sun,Japan,Egg McMuffin® Set,460.00,3.01,Breakfast,Breakfast Menu
209,2025/10/26,Sun,Japan,Bacon Egg McSandwich Set,490.00,3.21,Breakfast,Breakfast Menu
210,2025/10/26,Sun,Japan,Sausage Egg Muffin Set,530.00,3.47,Breakfast,Breakfast Menu
211,2025/10/26,Sun,Japan,Sausage Muffin Set,400.00,2.62,Breakfast,Breakfast Menu
212,2025/10/26,Sun,Japan,Chicken McMuffin Set,420.00,2.75,Breakfast,Breakfast Menu
213,2025/10/26,Sun,Japan,Filet-O-Fish® Set,600.00,3.93,Breakfast,Breakfast Menu
214,2025/10/26,Sun,Japan,Hotcakes Set,560.00,3.66,Breakfast,Breakfast Menu
215,2025/10/26,Sun,Japan,McGriddles Sausage & Egg Set,560.00,3.66,Breakfast,Breakfast Menu
216,2025/10/26,Sun,Japan,McGriddles Bacon & Egg Set,540.00,3.53,Breakfast,Breakfast Menu
217,2025/10/26,Sun,Japan,McGriddles Sausage Set,450.00,2.94,Breakfast,Breakfast Menu
218,2025/10/26,Sun,Japan,Mega Muffin Set,620.00,4.06,Breakfast,Breakfast Menu
219,2025/10/26,Sun,Japan,Smile,0.00,0.00,Breakfast,Breakfast Menu
220,2025/10/26,Sun,Japan,Bai Big Mac,720.00,4.71,Yoru Mac,Regular Menu
221,2025/10/26,Sun,Japan,Bai Double Cheeseburger,690.00,4.52,Yoru Mac,Regular Menu
222,2025/10/26,Sun,Japan,Bai Teriyaki McBurger,520.00,3.40,Yoru Mac,Regular Menu
223,2025/10/26,Sun,Japan,Bai Filet-O-Fish,520.00,3.40,Yoru Mac,Regular Menu
224,2025/10/26,Sun,Japan,Bai Chicken Filet-O,540.00,3.53,Yoru Mac,Regular Menu
225,2025/10/26,Sun,Japan,Bai Teriyaki Chicken Filet-O,540.00,3.53,Yoru Mac,Regular Menu
226,2025/10/26,Sun,Japan,Bai Bacon Lettuce Burger,540.00,3.53,Yoru Mac,Regular Menu
227,2025/10/26,Sun,Japan,Bai Shrimp Filet-O,550.00,3.60,Yoru Mac,Regular Menu
228,2025/10/26,Sun,Japan,Bai McChicken,310.00,2.03,Yoru Mac,Regular Menu
229,2025/10/26,Sun,Japan,Bai Spicy McChicken,340.00,2.22,Yoru Mac,Regular Menu
230,2025/10/26,Sun,Japan,Bai McChicken Cheese,370.00,2.42,Yoru Mac,Regular Menu
231,2025/10/26,Sun,Japan,Bai Egg Cheeseburger,370.00,2.42,Yoru Mac,Regular Menu
232,2025/10/26,Sun,Japan,Bai Hamburger,310.00,2.03,Yoru Mac,Regular Menu
233,2025/10/26,Sun,Japan,Bai Cheeseburger,340.00,2.22,Yoru Mac,Regular Menu
234,2025/10/26,Sun,Japan,PoteNage DAI,600.00,3.93,Yoru Mac,Regular Menu
235,2025/10/26,Sun,Japan,PoteNage TOKUDAI,960.00,6.28,Yoru Mac,Regular Menu
236,2025/10/26,Sun,Japan,BBQ Sauce,40.00,0.26,Yoru Mac,Regular Menu
237,2025/10/26,Sun,Japan,Mustard Sauce,40.00,0.26,Yoru Mac,Regular Menu
238,2025/10/26,Sun,Japan,Bai Big Mac Set,990.00,6.48,Yoru Mac,Regular Menu
239,2025/10/26,Sun,Japan,Bai Double Cheeseburger Set,940.00,6.15,Yoru Mac,Regular Menu
240,2025/10/26,Sun,Japan,Bai Teriyaki McBurger Set,790.00,5.17,Yoru Mac,Regular Menu
241,2025/10/26,Sun,Japan,Bai Filet-O-Fish Set,800.00,5.24,Yoru Mac,Regular Menu
242,2025/10/26,Sun,Japan,Bai Chicken Filet-O Set,800.00,5.24,Yoru Mac,Regular Menu
243,2025/10/26,Sun,Japan,Bai Teriyaki Chicken Filet-O set,810.00,5.30,Yoru Mac,Regular Menu
244,2025/10/26,Sun,Japan,Bai Bacon Lettuce Burger Set,810.00,5.30,Yoru Mac,Regular Menu
245,2025/10/26,Sun,Japan,Bai Shrimp Filet-O Set,820.00,5.37,Yoru Mac,Regular Menu
246,2025/10/26,Sun,Japan,Bai McChicken Set,620.00,4.06,Yoru Mac,Regular Menu
247,2025/10/26,Sun,Japan,Bai Spicy McChicken Set,660.00,4.32,Yoru Mac,Regular Menu
248,2025/10/26,Sun,Japan,Bai McChicken Cheese Set,680.00,4.45,Yoru Mac,Regular Menu
249,2025/10/26,Sun,Japan,Bai Egg Cheeseburger Set,680.00,4.45,Yoru Mac,Regular Menu
250,2025/10/26,Sun,Japan,Bai Hamburger Set,620.00,4.06,Yoru Mac,Regular Menu
251,2025/10/26,Sun,Japan,Pote Nage DAI & Coke Set,870.00,5.69,Yoru Mac,Regular Menu
252,2025/10/26,Sun,Japan,Pote Nage TOKUDAI & Coke Set,1500.00,9.82,Yoru Mac,Regular Menu
253,2025/10/26,Sun,Japan,Smile,0.00,0.00,Yoru Mac,Regular Menu
254,2025/10/26,Sun,Japan,Sankaku Choco Pie Black,170.00,1.11,Sweets,Regular Menu
255,2025/10/26,Sun,Japan,Sankaku Choco Pie Strawberry Milk,190.00,1.24,Sweets,Regular Menu
256,2025/10/26,Sun,Japan,McFlurry® MY MELODY＆KUROMI Blueberry Yogurt Flavor,320.00,2.09,Sweets,Regular Menu
257,2025/10/26,Sun,Japan,McFlurry® with Cho OREO® Cookie,340.00,2.22,Sweets,Regular Menu
258,2025/10/26,Sun,Japan,McFlurry® with OREO® Cookie,290.00,1.90,Sweets,Regular Menu
259,2025/10/26,Sun,Japan,Hot Apple Pie,140.00,0.92,Sweets,Regular Menu
260,2025/10/26,Sun,Japan,Petit Pancakes,270.00,1.77,Sweets,Regular Menu
261,2025/10/26,Sun,Japan,Smile,0.00,0.00,Sweets,Regular Menu
262,2025/10/26,Sun,Japan,Choco Frappe with OREO® Cookie,470.00,3.08,McCafé,Regular Menu
263,2025/10/26,Sun,Japan,Mango Smoothie,450.00,2.94,McCafé,Regular Menu
264,2025/10/26,Sun,Japan,Macaron Chocolate,190.00,1.24,McCafé,Regular Menu
265,2025/10/26,Sun,Japan,Macaron Vanilla,190.00,1.24,McCafé,Regular Menu
266,2025/10/26,Sun,Japan,Macaron Raspberry,190.00,1.24,McCafé,Regular Menu
267,2025/10/26,Sun,Japan,Box of 5 Macarons,850.00,5.56,McCafé,Regular Menu
268,2025/10/26,Sun,Japan,Roll Cake with OREO® Cookie,450.00,2.94,McCafé,Regular Menu
269,2025/10/26,Sun,Japan,Choco&Caramel Scone,390.00,2.55,McCafé,Regular Menu
270,2025/10/26,Sun,Japan,Pudding Cake,260.00,1.70,McCafé,Regular Menu
271,2025/10/26,Sun,Japan,Uji Matcha Frappe,470.00,3.08,McCafé,Regular Menu
272,2025/10/26,Sun,Japan,Espresso Frappe,440.00,2.88,McCafé,Regular Menu
273,2025/10/26,Sun,Japan,Green Smoothie,400.00,2.62,McCafé,Regular Menu
274,2025/10/26,Sun,Japan,Café Latte(McCafé by Barista),250.00,1.64,McCafé,Regular Menu
275,2025/10/26,Sun,Japan, Caramel Latte(McCafé by Barista) ,300.00,1.96,McCafé,Regular Menu
276,2025/10/26,Sun,Japan,Café Mocha,300.00,1.96,McCafé,Regular Menu
277,2025/10/26,Sun,Japan,Orange Flavored Latte,300.00,1.96,McCafé,Regular Menu
278,2025/10/26,Sun,Japan,Americano,230.00,1.51,McCafé,Regular Menu
279,2025/10/26,Sun,Japan, Iced Café Latte(McCafé by Barista) ,290.00,1.90,McCafé,Regular Menu
