,Date,Day,Territory,Menu Item,Price (JPY),Price (USD),Category,Menu
30,2025/11/21,Fri,Japan,McGriddles Sausage & Egg,360.00,2.28,Burgers,Regular Menu
31,2025/11/21,Fri,Japan,McGriddles Bacon & Egg,340.00,2.15,Burgers,Regular Menu
32,2025/11/21,Fri,Japan,McGriddles Sausage,250.00,1.58,Burgers,Regular Menu
33,2025/11/21,Fri,Japan,Mega Muffin,420.00,2.66,Burgers,Regular Menu
34,2025/11/21,Fri,Japan,Bai Big Mac,720.00,4.56,Burgers,Regular Menu
35,2025/11/21,Fri,Japan,Bai Double Cheeseburger,690.00,4.37,Burgers,Regular Menu
36,2025/11/21,Fri,Japan,Bai Teriyaki McBurger,520.00,3.29,Burgers,Regular Menu
37,2025/11/21,Fri,Japan,Bai Filet-O-Fish,520.00,3.29,Burgers,Regular Menu
38,2025/11/21,Fri,Japan,Bai Chicken Filet-O,540.00,3.42,Burgers,Regular Menu
39,2025/11/21,Fri,Japan,Bai Teriyaki Chicken Filet-O,540.00,3.42,Burgers,Regular Menu
40,2025/11/21,Fri,Japan,Bai Bacon Lettuce Burger,540.00,3.42,Burgers,Regular Menu
41,2025/11/21,Fri,Japan,Bai Shrimp Filet-O,550.00,3.48,Burgers,Regular Menu
42,2025/11/21,Fri,Japan,Bai McChicken,310.00,1.96,Burgers,Regular Menu
43,2025/11/21,Fri,Japan,Bai Spicy McChicken,340.00,2.15,Burgers,Regular Menu
44,2025/11/21,Fri,Japan,Bai McChicken Cheese,370.00,2.34,Burgers,Regular Menu
45,2025/11/21,Fri,Japan,Bai Egg Cheeseburger,370.00,2.34,Burgers,Regular Menu
46,2025/11/21,Fri,Japan,Bai Hamburger,310.00,1.96,Burgers,Regular Menu
47,2025/11/21,Fri,Japan,Bai Cheeseburger,340.00,2.15,Burgers,Regular Menu
48,2025/11/21,Fri,Japan,Roasted Garlic Mayo Egg Teriyaki,470.00,2.98,Burgers,Regular Menu
49,2025/11/21,Fri,Japan,Yurinchi Mayo Chicken,470.00,2.98,Burgers,Regular Menu
50,2025/11/21,Fri,Japan,Triple Cheeseburger,590.00,3.74,Burgers,Regular Menu
51,2025/11/21,Fri,Japan,Big Mac®,480.00,3.04,Burgers,Regular Menu
52,2025/11/21,Fri,Japan,Roasted Soy Sauce Double Thick Beef,580.00,3.67,Burgers,Regular Menu
53,2025/11/21,Fri,Japan,Roasted Soy Sauce Egg Bacon Thick Beef,570.00,3.61,Burgers,Regular Menu
54,2025/11/21,Fri,Japan,Double Cheeseburger,450.00,2.85,Burgers,Regular Menu
55,2025/11/21,Fri,Japan,Teriyaki McBurger,400.00,2.53,Burgers,Regular Menu
56,2025/11/21,Fri,Japan,Filet-O-Fish®,400.00,2.53,Burgers,Regular Menu
57,2025/11/21,Fri,Japan,Chicken Filet-O®,420.00,2.66,Burgers,Regular Menu
58,2025/11/21,Fri,Japan,Teriyaki Chicken Filet-O,420.00,2.66,Burgers,Regular Menu
59,2025/11/21,Fri,Japan,Bacon Lettuce Burger,420.00,2.66,Burgers,Regular Menu
60,2025/11/21,Fri,Japan,Shrimp Filet-O,430.00,2.72,Burgers,Regular Menu
61,2025/11/21,Fri,Japan,McChicken®,190.00,1.20,Burgers,Regular Menu
62,2025/11/21,Fri,Japan,Spicy McChicken,220.00,1.39,Burgers,Regular Menu
63,2025/11/21,Fri,Japan,McChicken® Cheese,250.00,1.58,Burgers,Regular Menu
64,2025/11/21,Fri,Japan,Egg Cheeseburger,250.00,1.58,Burgers,Regular Menu
65,2025/11/21,Fri,Japan,Hamburger,190.00,1.20,Burgers,Regular Menu
66,2025/11/21,Fri,Japan,Cheeseburger,220.00,1.39,Burgers,Regular Menu
67,2025/11/21,Fri,Japan,Cheese Cheese Teriyaki McBurger,470.00,2.98,Burgers,Regular Menu
68,2025/11/21,Fri,Japan,Smile,0.00,0.00,Burgers,Regular Menu
69,2025/11/21,Fri,Japan,Double Cheese Sausage McMuffin Set,600.00,3.80,Set,Regular Menu
70,2025/11/21,Fri,Japan,Egg McMuffin® Set,460.00,2.91,Set,Regular Menu
71,2025/11/21,Fri,Japan,Bacon Egg McSandwich Set,490.00,3.10,Set,Regular Menu
72,2025/11/21,Fri,Japan,Sausage Egg Muffin Set,530.00,3.36,Set,Regular Menu
73,2025/11/21,Fri,Japan,Sausage Muffin Set,400.00,2.53,Set,Regular Menu
74,2025/11/21,Fri,Japan,Chicken McMuffin Set,420.00,2.66,Set,Regular Menu
75,2025/11/21,Fri,Japan,Filet-O-Fish® Set,600.00,3.80,Set,Regular Menu
76,2025/11/21,Fri,Japan,Hotcakes Set,560.00,3.55,Set,Regular Menu
77,2025/11/21,Fri,Japan,McGriddles Sausage & Egg Set,560.00,3.55,Set,Regular Menu
78,2025/11/21,Fri,Japan,McGriddles Bacon & Egg Set,540.00,3.42,Set,Regular Menu
79,2025/11/21,Fri,Japan,McGriddles Sausage Set,450.00,2.85,Set,Regular Menu
80,2025/11/21,Fri,Japan,Mega Muffin Set,620.00,3.93,Set,Regular Menu
81,2025/11/21,Fri,Japan,Bai Big Mac Set,990.00,6.27,Set,Regular Menu
82,2025/11/21,Fri,Japan,Bai Double Cheeseburger Set,940.00,5.95,Set,Regular Menu
83,2025/11/21,Fri,Japan,Bai Teriyaki McBurger Set,790.00,5.00,Set,Regular Menu
84,2025/11/21,Fri,Japan,Bai Filet-O-Fish Set,800.00,5.07,Set,Regular Menu
85,2025/11/21,Fri,Japan,Bai Chicken Filet-O Set,800.00,5.07,Set,Regular Menu
86,2025/11/21,Fri,Japan,Bai Teriyaki Chicken Filet-O set,810.00,5.13,Set,Regular Menu
87,2025/11/21,Fri,Japan,Bai Bacon Lettuce Burger Set,810.00,5.13,Set,Regular Menu
88,2025/11/21,Fri,Japan,Bai Shrimp Filet-O Set,820.00,5.19,Set,Regular Menu
89,2025/11/21,Fri,Japan,Bai McChicken Set,620.00,3.93,Set,Regular Menu
90,2025/11/21,Fri,Japan,Bai Spicy McChicken Set,660.00,4.18,Set,Regular Menu
91,2025/11/21,Fri,Japan,Bai McChicken Cheese Set,680.00,4.31,Set,Regular Menu
92,2025/11/21,Fri,Japan,Bai Egg Cheeseburger Set,680.00,4.31,Set,Regular Menu
93,2025/11/21,Fri,Japan,Bai Hamburger Set,620.00,3.93,Set,Regular Menu
94,2025/11/21,Fri,Japan,Roasted Garlic Mayo Egg Teriyaki Set,770.00,4.88,Set,Regular Menu
95,2025/11/21,Fri,Japan,Yurinchi Mayo Chicken Set,770.00,4.88,Set,Regular Menu
96,2025/11/21,Fri,Japan,Triple Cheeseburger Set,890.00,5.64,Set,Regular Menu
97,2025/11/21,Fri,Japan,Delivery Set for 3,3550.00,22.49,Set,Regular Menu
98,2025/11/21,Fri,Japan,Delivery Set for 2,2590.00,16.41,Set,Regular Menu
99,2025/11/21,Fri,Japan,Deli Set for A1,1500.00,9.50,Set,Regular Menu
100,2025/11/21,Fri,Japan,Deli Set for B1,1500.00,9.50,Set,Regular Menu
101,2025/11/21,Fri,Japan,Big Mac® Set,750.00,4.75,Set,Regular Menu
102,2025/11/21,Fri,Japan,Roasted Soy Sauce Double Thick Beef Set,850.00,5.38,Set,Regular Menu
103,2025/11/21,Fri,Japan,Roasted Soy Sauce Egg Bacon Thick Beef Set,840.00,5.32,Set,Regular Menu
104,2025/11/21,Fri,Japan,Double Cheeseburger Set,700.00,4.43,Set,Regular Menu
105,2025/11/21,Fri,Japan,Teriyaki McBurger Set,670.00,4.24,Set,Regular Menu
106,2025/11/21,Fri,Japan,Filet-O-Fish® Set,680.00,4.31,Set,Regular Menu
107,2025/11/21,Fri,Japan,Chicken Filet-O® Set,680.00,4.31,Set,Regular Menu
108,2025/11/21,Fri,Japan,Teriyaki Chicken Filet-O Set,690.00,4.37,Set,Regular Menu
109,2025/11/21,Fri,Japan,Bacon Lettuce Burger Set,690.00,4.37,Set,Regular Menu
110,2025/11/21,Fri,Japan,Shrimp Filet-O Set,700.00,4.43,Set,Regular Menu
111,2025/11/21,Fri,Japan,McChicken® Set,500.00,3.17,Set,Regular Menu
112,2025/11/21,Fri,Japan,Spicy McChicken Set,540.00,3.42,Set,Regular Menu
113,2025/11/21,Fri,Japan,McChicken® Cheese Set,560.00,3.55,Set,Regular Menu
114,2025/11/21,Fri,Japan,Egg Cheeseburger Set,560.00,3.55,Set,Regular Menu
115,2025/11/21,Fri,Japan,Hamburger Set,500.00,3.17,Set,Regular Menu
116,2025/11/21,Fri,Japan, Cheese Cheese Teriyaki McBurger Set,770.00,4.88,Set,Regular Menu
117,2025/11/21,Fri,Japan,Ketchup,0.00,0.00,Set,Regular Menu
118,2025/11/21,Fri,Japan,Smile,0.00,0.00,Set,Regular Menu
119,2025/11/21,Fri,Japan,Hash Potato,180.00,1.14,Sides,Regular Menu
120,2025/11/21,Fri,Japan,Pote Nage Mix DAI,630.00,3.99,Sides,Regular Menu
121,2025/11/21,Fri,Japan,Pote Nage Mix TOKUDAI,990.00,6.27,Sides,Regular Menu
122,2025/11/21,Fri,Japan,PoteNage DAI,600.00,3.80,Sides,Regular Menu
123,2025/11/21,Fri,Japan,PoteNage TOKUDAI,960.00,6.08,Sides,Regular Menu
124,2025/11/21,Fri,Japan,Potenage XL ＋2Choices,2300.00,14.57,Sides,Regular Menu
125,2025/11/21,Fri,Japan,Chicken McNuggets® 15Pcs,490.00,3.10,Sides,Regular Menu
126,2025/11/21,Fri,Japan,Chicken McNuggets® 5Pcs,290.00,1.84,Sides,Regular Menu
127,2025/11/21,Fri,Japan,Chicken Chicken THE Garlic Pepper 2Pcs,290.00,1.84,Sides,Regular Menu
128,2025/11/21,Fri,Japan,Shaka Shaka Potato® Craveable Consomme Flavor Seasoning,40.00,0.25,Sides,Regular Menu
129,2025/11/21,Fri,Japan,McFry,200.00,1.27,Sides,Regular Menu
130,2025/11/21,Fri,Japan,Side Salad,350.00,2.22,Sides,Regular Menu
131,2025/11/21,Fri,Japan,Edamame & Corn,300.00,1.90,Sides,Regular Menu
132,2025/11/21,Fri,Japan,Shaka-Chicki,220.00,1.39,Sides,Regular Menu
133,2025/11/21,Fri,Japan,Garlic Butter Steak Sauce,40.00,0.25,Sides,Regular Menu
134,2025/11/21,Fri,Japan,Cheese Fondue Style Sauce,40.00,0.25,Sides,Regular Menu
135,2025/11/21,Fri,Japan,BBQ Sauce,40.00,0.25,Sides,Regular Menu
136,2025/11/21,Fri,Japan,Mustard Sauce,40.00,0.25,Sides,Regular Menu
137,2025/11/21,Fri,Japan,Ketchup,0.00,0.00,Sides,Regular Menu
138,2025/11/21,Fri,Japan,Smile,0.00,0.00,Sides,Regular Menu
139,2025/11/21,Fri,Japan,McFizz® Energy Booster,300.00,1.90,Drinks,Regular Menu
140,2025/11/21,Fri,Japan,Coca-Cola® Zero Sugar,140.00,0.89,Drinks,Regular Menu
141,2025/11/21,Fri,Japan,Coca Cola,140.00,0.89,Drinks,Regular Menu
142,2025/11/21,Fri,Japan,Sprite,140.00,0.89,Drinks,Regular Menu
143,2025/11/21,Fri,Japan,Fanta Grape,140.00,0.89,Drinks,Regular Menu
144,2025/11/21,Fri,Japan,Fanta Melon,140.00,0.89,Drinks,Regular Menu
145,2025/11/21,Fri,Japan,Qoo White Grape,140.00,0.89,Drinks,Regular Menu
146,2025/11/21,Fri,Japan,Sokenbicha,140.00,0.89,Drinks,Regular Menu
147,2025/11/21,Fri,Japan,Earlgrey Iced Tea,140.00,0.89,Drinks,Regular Menu
148,2025/11/21,Fri,Japan,Earlgrey Iced Tea(Lemon),140.00,0.89,Drinks,Regular Menu
149,2025/11/21,Fri,Japan,Earlgrey Iced Tea(Milk),140.00,0.89,Drinks,Regular Menu
150,2025/11/21,Fri,Japan,Hot Tea(Straight),140.00,0.89,Drinks,Regular Menu
151,2025/11/21,Fri,Japan,Hot Tea(Lemon) ,140.00,0.89,Drinks,Regular Menu
152,2025/11/21,Fri,Japan,Hot Tea(Milk),140.00,0.89,Drinks,Regular Menu
153,2025/11/21,Fri,Japan,Yasaiseikatsu100,190.00,1.20,Drinks,Regular Menu
154,2025/11/21,Fri,Japan,Minute Maid® Orange (S),240.00,1.52,Drinks,Regular Menu
155,2025/11/21,Fri,Japan,Minute Maid Apple100,180.00,1.14,Drinks,Regular Menu
156,2025/11/21,Fri,Japan,Milk,270.00,1.71,Drinks,Regular Menu
157,2025/11/21,Fri,Japan,Suntory Kuro Oolong Tea#Strong,320.00,2.03,Drinks,Regular Menu
158,2025/11/21,Fri,Japan,Premium Roast Coffee,120.00,0.76,Drinks,Regular Menu
159,2025/11/21,Fri,Japan,Café Latte,210.00,1.33,Drinks,Regular Menu
160,2025/11/21,Fri,Japan,Caramel Latte,270.00,1.71,Drinks,Regular Menu
161,2025/11/21,Fri,Japan,Premium Roast Ice Coffee,120.00,0.76,Drinks,Regular Menu
162,2025/11/21,Fri,Japan,Iced Café Latte,210.00,1.33,Drinks,Regular Menu
163,2025/11/21,Fri,Japan,Iced Caramel Latte,270.00,1.71,Drinks,Regular Menu
164,2025/11/21,Fri,Japan,Smile,0.00,0.00,Drinks,Regular Menu
165,2025/11/21,Fri,Japan,Egg McMuffin® Happy Set,540.00,3.42,Happy Set,Regular Menu
166,2025/11/21,Fri,Japan,Hotcakes Happy Set,540.00,3.42,Happy Set,Regular Menu
167,2025/11/21,Fri,Japan,Chicken McNuggets® Happy Set,540.00,3.42,Happy Set,Regular Menu
168,2025/11/21,Fri,Japan,Cheeseburger Happy Set,540.00,3.42,Happy Set,Regular Menu
169,2025/11/21,Fri,Japan,Hamburger Happy Set,510.00,3.23,Happy Set,Regular Menu
170,2025/11/21,Fri,Japan,Petit Pancakes Happy Set,510.00,3.23,Happy Set,Regular Menu
171,2025/11/21,Fri,Japan,Smile,0.00,0.00,Happy Set,Regular Menu
172,2025/11/21,Fri,Japan,Double Cheese Sausage McMuffin,400.00,2.53,Breakfast,Breakfast Menu
173,2025/11/21,Fri,Japan,Egg McMuffin®,260.00,1.65,Breakfast,Breakfast Menu
174,2025/11/21,Fri,Japan,Bacon Egg McSandwich,300.00,1.90,Breakfast,Breakfast Menu
175,2025/11/21,Fri,Japan,Sausage Egg Muffin,330.00,2.09,Breakfast,Breakfast Menu
176,2025/11/21,Fri,Japan,Sausage Muffin,180.00,1.14,Breakfast,Breakfast Menu
177,2025/11/21,Fri,Japan,Chicken McMuffin,210.00,1.33,Breakfast,Breakfast Menu
178,2025/11/21,Fri,Japan,Filet-O-Fish®,400.00,2.53,Breakfast,Breakfast Menu
179,2025/11/21,Fri,Japan,Hotcakes,360.00,2.28,Breakfast,Breakfast Menu
180,2025/11/21,Fri,Japan,McGriddles Sausage & Egg,360.00,2.28,Breakfast,Breakfast Menu
181,2025/11/21,Fri,Japan,McGriddles Bacon & Egg,340.00,2.15,Breakfast,Breakfast Menu
182,2025/11/21,Fri,Japan,McGriddles Sausage,250.00,1.58,Breakfast,Breakfast Menu
183,2025/11/21,Fri,Japan,Mega Muffin,420.00,2.66,Breakfast,Breakfast Menu
184,2025/11/21,Fri,Japan,Chicken McNuggets® 15Pcs,490.00,3.10,Breakfast,Breakfast Menu
185,2025/11/21,Fri,Japan,Chicken McNuggets® 5Pcs,290.00,1.84,Breakfast,Breakfast Menu
186,2025/11/21,Fri,Japan,Chicken Chicken THE Garlic Pepper 2Pcs,290.00,1.84,Breakfast,Breakfast Menu
187,2025/11/21,Fri,Japan,Side Salad,350.00,2.22,Breakfast,Breakfast Menu
188,2025/11/21,Fri,Japan,Hash Potato,180.00,1.14,Breakfast,Breakfast Menu
189,2025/11/21,Fri,Japan,Edamame & Corn,300.00,1.90,Breakfast,Breakfast Menu
190,2025/11/21,Fri,Japan,Petit Pancakes,270.00,1.71,Breakfast,Breakfast Menu
191,2025/11/21,Fri,Japan,Hot Apple Pie,140.00,0.89,Breakfast,Breakfast Menu
192,2025/11/21,Fri,Japan,Garlic Butter Steak Sauce,40.00,0.25,Breakfast,Breakfast Menu
193,2025/11/21,Fri,Japan,Cheese Fondue Style Sauce,40.00,0.25,Breakfast,Breakfast Menu
194,2025/11/21,Fri,Japan,BBQ Sauce,40.00,0.25,Breakfast,Breakfast Menu
195,2025/11/21,Fri,Japan,Mustard Sauce,40.00,0.25,Breakfast,Breakfast Menu
196,2025/11/21,Fri,Japan,Double Cheese Sausage McMuffin Set,600.00,3.80,Breakfast,Breakfast Menu
197,2025/11/21,Fri,Japan,Egg McMuffin® Set,460.00,2.91,Breakfast,Breakfast Menu
198,2025/11/21,Fri,Japan,Bacon Egg McSandwich Set,490.00,3.10,Breakfast,Breakfast Menu
199,2025/11/21,Fri,Japan,Sausage Egg Muffin Set,530.00,3.36,Breakfast,Breakfast Menu
200,2025/11/21,Fri,Japan,Sausage Muffin Set,400.00,2.53,Breakfast,Breakfast Menu
201,2025/11/21,Fri,Japan,Chicken McMuffin Set,420.00,2.66,Breakfast,Breakfast Menu
202,2025/11/21,Fri,Japan,Filet-O-Fish® Set,600.00,3.80,Breakfast,Breakfast Menu
203,2025/11/21,Fri,Japan,Hotcakes Set,560.00,3.55,Breakfast,Breakfast Menu
204,2025/11/21,Fri,Japan,McGriddles Sausage & Egg Set,560.00,3.55,Breakfast,Breakfast Menu
205,2025/11/21,Fri,Japan,McGriddles Bacon & Egg Set,540.00,3.42,Breakfast,Breakfast Menu
206,2025/11/21,Fri,Japan,McGriddles Sausage Set,450.00,2.85,Breakfast,Breakfast Menu
207,2025/11/21,Fri,Japan,Mega Muffin Set,620.00,3.93,Breakfast,Breakfast Menu
208,2025/11/21,Fri,Japan,Smile,0.00,0.00,Breakfast,Breakfast Menu
209,2025/11/21,Fri,Japan,Bai Big Mac,720.00,4.56,Yoru Mac,Regular Menu
210,2025/11/21,Fri,Japan,Bai Double Cheeseburger,690.00,4.37,Yoru Mac,Regular Menu
211,2025/11/21,Fri,Japan,Bai Teriyaki McBurger,520.00,3.29,Yoru Mac,Regular Menu
212,2025/11/21,Fri,Japan,Bai Filet-O-Fish,520.00,3.29,Yoru Mac,Regular Menu
213,2025/11/21,Fri,Japan,Bai Chicken Filet-O,540.00,3.42,Yoru Mac,Regular Menu
214,2025/11/21,Fri,Japan,Bai Teriyaki Chicken Filet-O,540.00,3.42,Yoru Mac,Regular Menu
215,2025/11/21,Fri,Japan,Bai Bacon Lettuce Burger,540.00,3.42,Yoru Mac,Regular Menu
216,2025/11/21,Fri,Japan,Bai Shrimp Filet-O,550.00,3.48,Yoru Mac,Regular Menu
217,2025/11/21,Fri,Japan,Bai McChicken,310.00,1.96,Yoru Mac,Regular Menu
218,2025/11/21,Fri,Japan,Bai Spicy McChicken,340.00,2.15,Yoru Mac,Regular Menu
219,2025/11/21,Fri,Japan,Bai McChicken Cheese,370.00,2.34,Yoru Mac,Regular Menu
220,2025/11/21,Fri,Japan,Bai Egg Cheeseburger,370.00,2.34,Yoru Mac,Regular Menu
221,2025/11/21,Fri,Japan,Bai Hamburger,310.00,1.96,Yoru Mac,Regular Menu
222,2025/11/21,Fri,Japan,Bai Cheeseburger,340.00,2.15,Yoru Mac,Regular Menu
223,2025/11/21,Fri,Japan,Pote Nage Mix DAI,630.00,3.99,Yoru Mac,Regular Menu
224,2025/11/21,Fri,Japan,Pote Nage Mix TOKUDAI,990.00,6.27,Yoru Mac,Regular Menu
225,2025/11/21,Fri,Japan,PoteNage DAI,600.00,3.80,Yoru Mac,Regular Menu
226,2025/11/21,Fri,Japan,PoteNage TOKUDAI,960.00,6.08,Yoru Mac,Regular Menu
227,2025/11/21,Fri,Japan,Garlic Butter Steak Sauce,40.00,0.25,Yoru Mac,Regular Menu
228,2025/11/21,Fri,Japan,Cheese Fondue Style Sauce,40.00,0.25,Yoru Mac,Regular Menu
229,2025/11/21,Fri,Japan,BBQ Sauce,40.00,0.25,Yoru Mac,Regular Menu
230,2025/11/21,Fri,Japan,Mustard Sauce,40.00,0.25,Yoru Mac,Regular Menu
231,2025/11/21,Fri,Japan,Bai Big Mac Set,990.00,6.27,Yoru Mac,Regular Menu
232,2025/11/21,Fri,Japan,Bai Double Cheeseburger Set,940.00,5.95,Yoru Mac,Regular Menu
233,2025/11/21,Fri,Japan,Bai Teriyaki McBurger Set,790.00,5.00,Yoru Mac,Regular Menu
234,2025/11/21,Fri,Japan,Bai Filet-O-Fish Set,800.00,5.07,Yoru Mac,Regular Menu
235,2025/11/21,Fri,Japan,Bai Chicken Filet-O Set,800.00,5.07,Yoru Mac,Regular Menu
236,2025/11/21,Fri,Japan,Bai Teriyaki Chicken Filet-O set,810.00,5.13,Yoru Mac,Regular Menu
237,2025/11/21,Fri,Japan,Bai Bacon Lettuce Burger Set,810.00,5.13,Yoru Mac,Regular Menu
238,2025/11/21,Fri,Japan,Bai Shrimp Filet-O Set,820.00,5.19,Yoru Mac,Regular Menu
239,2025/11/21,Fri,Japan,Bai McChicken Set,620.00,3.93,Yoru Mac,Regular Menu
240,2025/11/21,Fri,Japan,Bai Spicy McChicken Set,660.00,4.18,Yoru Mac,Regular Menu
241,2025/11/21,Fri,Japan,Bai McChicken Cheese Set,680.00,4.31,Yoru Mac,Regular Menu
242,2025/11/21,Fri,Japan,Bai Egg Cheeseburger Set,680.00,4.31,Yoru Mac,Regular Menu
243,2025/11/21,Fri,Japan,Bai Hamburger Set,620.00,3.93,Yoru Mac,Regular Menu
244,2025/11/21,Fri,Japan,Smile,0.00,0.00,Yoru Mac,Regular Menu
245,2025/11/21,Fri,Japan,McFlurry® Strawberry OREO® Cookie,340.00,2.15,Sweets,Regular Menu
246,2025/11/21,Fri,Japan,McFlurry® with Cho OREO® Cookie,340.00,2.15,Sweets,Regular Menu
247,2025/11/21,Fri,Japan,Sankaku ChocoPie Tiramisu,190.00,1.20,Sweets,Regular Menu
248,2025/11/21,Fri,Japan,Sankaku Choco Pie Black,170.00,1.08,Sweets,Regular Menu
249,2025/11/21,Fri,Japan,McFlurry® with OREO® Cookie,290.00,1.84,Sweets,Regular Menu
250,2025/11/21,Fri,Japan,Hot Apple Pie,140.00,0.89,Sweets,Regular Menu
251,2025/11/21,Fri,Japan,Petit Pancakes,270.00,1.71,Sweets,Regular Menu
252,2025/11/21,Fri,Japan,Smile,0.00,0.00,Sweets,Regular Menu
253,2025/11/21,Fri,Japan,Choco Frappe with OREO® Cookie,470.00,2.98,McCafé,Regular Menu
254,2025/11/21,Fri,Japan,Mango Smoothie,450.00,2.85,McCafé,Regular Menu
255,2025/11/21,Fri,Japan,Macaron Chocolate,190.00,1.20,McCafé,Regular Menu
256,2025/11/21,Fri,Japan,Macaron Vanilla,190.00,1.20,McCafé,Regular Menu
257,2025/11/21,Fri,Japan,Macaron Raspberry,190.00,1.20,McCafé,Regular Menu
258,2025/11/21,Fri,Japan,Box of 5 Macarons,850.00,5.38,McCafé,Regular Menu
259,2025/11/21,Fri,Japan,Roll Cake with OREO® Cookie,450.00,2.85,McCafé,Regular Menu
260,2025/11/21,Fri,Japan,Choco&Caramel Scone,390.00,2.47,McCafé,Regular Menu
261,2025/11/21,Fri,Japan,Pudding Cake,260.00,1.65,McCafé,Regular Menu
262,2025/11/21,Fri,Japan,Uji Matcha Frappe,470.00,2.98,McCafé,Regular Menu
263,2025/11/21,Fri,Japan,Espresso Frappe,440.00,2.79,McCafé,Regular Menu
264,2025/11/21,Fri,Japan,Green Smoothie,400.00,2.53,McCafé,Regular Menu
265,2025/11/21,Fri,Japan,Café Latte(McCafé by Barista),250.00,1.58,McCafé,Regular Menu
266,2025/11/21,Fri,Japan, Caramel Latte(McCafé by Barista) ,300.00,1.90,McCafé,Regular Menu
267,2025/11/21,Fri,Japan,Café Mocha,300.00,1.90,McCafé,Regular Menu
268,2025/11/21,Fri,Japan,Orange Flavored Latte,300.00,1.90,McCafé,Regular Menu
269,2025/11/21,Fri,Japan,Americano,230.00,1.46,McCafé,Regular Menu
270,2025/11/21,Fri,Japan, Iced Café Latte(McCafé by Barista) ,290.00,1.84,McCafé,Regular Menu
271,2025/11/21,Fri,Japan,Iced Americano,270.00,1.71,McCafé,Regular Menu
272,2025/11/21,Fri,Japan,Darjeeling Tea,220.00,1.39,McCafé,Regular Menu
273,2025/11/21,Fri,Japan,Peach Flavored Iced Tea,310.00,1.96,McCafé,Regular Menu
274,2025/11/21,Fri,Japan,Smile,0.00,0.00,McCafé,Regular Menu
