,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
253,2022/09/26,Mon,Australia,Classic Angus,10.30,6.69,Beef,Regular Menu
254,2022/09/26,Mon,Australia,BBQ Bacon Angus,10.80,7.01,Beef,Regular Menu
255,2022/09/26,Mon,Australia,Big Mac,7.45,4.84,Beef,Regular Menu
256,2022/09/26,Mon,Australia,Double Big Mac,9.70,6.30,Beef,Regular Menu
257,2022/09/26,Mon,Australia,Quarter Pounder,7.65,4.97,Beef,Regular Menu
258,2022/09/26,Mon,Australia,Double Quarter Pounder,10.00,6.49,Beef,Regular Menu
259,2022/09/26,Mon,Australia,Triple Cheeseburger,8.35,5.42,Beef,Regular Menu
260,2022/09/26,Mon,Australia,Double Cheeseburger,6.15,3.99,Beef,Regular Menu
261,2022/09/26,Mon,Australia,Cheeseburger,4.45,2.89,Beef,Regular Menu
262,2022/09/26,Mon,Australia,Hamburger,3.90,2.53,Beef,Regular Menu
263,2022/09/26,Mon,Australia,McPlant Burger,7.65,4.97,Chicken & Fish,Regular Menu
264,2022/09/26,Mon,Australia,Cheese and Bacon McSpicy ,10.85,7.04,Chicken & Fish,Regular Menu
265,2022/09/26,Mon,Australia,Double McSpicy ,11.55,7.50,Chicken & Fish,Regular Menu
266,2022/09/26,Mon,Australia,McSpicy Burger,9.55,6.20,Chicken & Fish,Regular Menu
267,2022/09/26,Mon,Australia,Crispy Chicken Deluxe Burger,8.45,5.49,Chicken & Fish,Regular Menu
268,2022/09/26,Mon,Australia,Grilled Chicken Deluxe Burger,8.45,5.49,Chicken & Fish,Regular Menu
269,2022/09/26,Mon,Australia,Crispy Chicken Snack Wrap,5.15,3.34,Chicken & Fish,Regular Menu
270,2022/09/26,Mon,Australia,McChicken,7.65,4.97,Chicken & Fish,Regular Menu
271,2022/09/26,Mon,Australia,Double McChicken,9.75,6.33,Chicken & Fish,Regular Menu
272,2022/09/26,Mon,Australia,Filet-O-Fish,6.45,4.19,Chicken & Fish,Regular Menu
273,2022/09/26,Mon,Australia,Double Filet-O-Fish,8.40,5.45,Chicken & Fish,Regular Menu
274,2022/09/26,Mon,Australia,Chicken 'n' Cheese,5.10,3.31,Chicken & Fish,Regular Menu
275,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.12,Chicken & Fish,Regular Menu
276,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 20pc,15.00,9.74,Chicken & Fish,Regular Menu
277,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.36,Chicken & Fish,Regular Menu
278,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.13,Chicken & Fish,Regular Menu
279,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.51,Chicken & Fish,Regular Menu
280,2022/09/26,Mon,Australia,Chicken McNuggets - 40pc,29.45,19.12,Chicken & Fish,Regular Menu
281,2022/09/26,Mon,Australia,Chicken McNuggets - 20pc,15.00,9.74,Chicken & Fish,Regular Menu
282,2022/09/26,Mon,Australia,Chicken McNuggets - 10pc,9.80,6.36,Chicken & Fish,Regular Menu
283,2022/09/26,Mon,Australia,Chicken McNuggets - 6pc,7.90,5.13,Chicken & Fish,Regular Menu
284,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.12,Chicken & Fish,Regular Menu
285,2022/09/26,Mon,Australia,Chicken McNuggets - 3pc,5.40,3.51,Chicken & Fish,Regular Menu
286,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 20pc,15.00,9.74,Chicken & Fish,Regular Menu
287,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.36,Chicken & Fish,Regular Menu
288,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.13,Chicken & Fish,Regular Menu
289,2022/09/26,Mon,Australia,Aioli Crispy Chicken McWrap,9.90,6.43,Chicken & Fish,Regular Menu
290,2022/09/26,Mon,Australia,Caesar Grilled Chicken McWrap,9.90,6.43,Chicken & Fish,Regular Menu
291,2022/09/26,Mon,Australia,Caesar Crispy Chicken McWrap,9.90,6.43,Chicken & Fish,Regular Menu
292,2022/09/26,Mon,Australia,Aioli Grilled Chicken McWrap,9.90,6.43,Chicken & Fish,Regular Menu
293,2022/09/26,Mon,Australia,Grilled Chicken Snack Wrap,5.15,3.34,Chicken & Fish,Regular Menu
294,2022/09/26,Mon,Australia,Classic Crispy Chicken Salad,11.60,7.53,Chicken & Fish,Regular Menu
295,2022/09/26,Mon,Australia,Caesar Crispy Chicken Salad,11.60,7.53,Chicken & Fish,Regular Menu
296,2022/09/26,Mon,Australia,Garden Salad,4.60,2.99,Chicken & Fish,Regular Menu
297,2022/09/26,Mon,Australia,Classic Grilled Chicken Salad,11.60,7.53,Chicken & Fish,Regular Menu
298,2022/09/26,Mon,Australia,Caesar Grilled Chicken Salad,11.60,7.53,Chicken & Fish,Regular Menu
299,2022/09/26,Mon,Australia,Chicken McNuggets 3pc Happy Meal,7.10,4.61,Happy Meals,Regular Menu
300,2022/09/26,Mon,Australia,Chicken McNuggets 6pc Happy Meal,9.90,6.43,Happy Meals,Regular Menu
301,2022/09/26,Mon,Australia,Cheeseburger Happy Meal,7.10,4.61,Happy Meals,Regular Menu
302,2022/09/26,Mon,Australia,Crispy Chicken Snack Wrap Happy Meal,7.10,4.61,Happy Meals,Regular Menu
303,2022/09/26,Mon,Australia,Grilled Chicken Snack Wrap Happy Meal,7.10,4.61,Happy Meals,Regular Menu
304,2022/09/26,Mon,Australia,Grape Tomatoes,3.00,1.95,Happy Meals,Regular Menu
305,2022/09/26,Mon,Australia,Caesar Crispy Chicken McWrap,9.90,6.43,Wraps & Salads,Regular Menu
306,2022/09/26,Mon,Australia,Caesar Grilled Chicken McWrap,9.90,6.43,Wraps & Salads,Regular Menu
307,2022/09/26,Mon,Australia,Aioli Crispy Chicken McWrap,9.90,6.43,Wraps & Salads,Regular Menu
308,2022/09/26,Mon,Australia,Aioli Grilled Chicken McWrap,9.90,6.43,Wraps & Salads,Regular Menu
309,2022/09/26,Mon,Australia,Crispy Chicken Snack Wrap,5.15,3.34,Wraps & Salads,Regular Menu
310,2022/09/26,Mon,Australia,Grilled Chicken Snack Wrap,5.15,3.34,Wraps & Salads,Regular Menu
311,2022/09/26,Mon,Australia,Classic Crispy Chicken Salad,11.60,7.53,Wraps & Salads,Regular Menu
312,2022/09/26,Mon,Australia,Caesar Crispy Chicken Salad,11.60,7.53,Wraps & Salads,Regular Menu
313,2022/09/26,Mon,Australia,Garden Salad,4.60,2.99,Wraps & Salads,Regular Menu
314,2022/09/26,Mon,Australia,Classic Grilled Chicken Salad,11.60,7.53,Wraps & Salads,Regular Menu
315,2022/09/26,Mon,Australia,Caesar Grilled Chicken Salad,11.60,7.53,Wraps & Salads,Regular Menu
316,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.12,Chicken McNuggets,Regular Menu
317,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 20pc,15.00,9.74,Chicken McNuggets,Regular Menu
318,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.36,Chicken McNuggets,Regular Menu
319,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.13,Chicken McNuggets,Regular Menu
320,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.51,Chicken McNuggets,Regular Menu
321,2022/09/26,Mon,Australia,Chicken McNuggets - 40pc,29.45,19.12,Chicken McNuggets,Regular Menu
322,2022/09/26,Mon,Australia,Chicken McNuggets - 20pc,15.00,9.74,Chicken McNuggets,Regular Menu
323,2022/09/26,Mon,Australia,Chicken McNuggets - 10pc,9.80,6.36,Chicken McNuggets,Regular Menu
324,2022/09/26,Mon,Australia,Chicken McNuggets - 6pc,7.90,5.13,Chicken McNuggets,Regular Menu
325,2022/09/26,Mon,Australia,Chicken McNuggets - 3pc,5.40,3.51,Chicken McNuggets,Regular Menu
326,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.12,Chicken McNuggets,Regular Menu
327,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 20pc,15.00,9.74,Chicken McNuggets,Regular Menu
328,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.36,Chicken McNuggets,Regular Menu
329,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.13,Chicken McNuggets,Regular Menu
330,2022/09/26,Mon,Australia,Hash Brown,3.20,2.08,Snacks & Fries,Regular Menu
331,2022/09/26,Mon,Australia,Small Fries,3.15,2.05,Snacks & Fries,Regular Menu
332,2022/09/26,Mon,Australia,Crispy Chicken Snack Wrap,5.15,3.34,Snacks & Fries,Regular Menu
333,2022/09/26,Mon,Australia,Grilled Chicken Snack Wrap,5.15,3.34,Snacks & Fries,Regular Menu
334,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.13,Snacks & Fries,Regular Menu
335,2022/09/26,Mon,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.51,Snacks & Fries,Regular Menu
336,2022/09/26,Mon,Australia,Chicken McNuggets - 6pc,7.90,5.13,Snacks & Fries,Regular Menu
337,2022/09/26,Mon,Australia,Chicken McNuggets - 3pc,5.40,3.51,Snacks & Fries,Regular Menu
338,2022/09/26,Mon,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.13,Snacks & Fries,Regular Menu
339,2022/09/26,Mon,Australia,Chicken 'n' Cheese,5.10,3.31,Snacks & Fries,Regular Menu
340,2022/09/26,Mon,Australia,Cheeseburger,4.45,2.89,Snacks & Fries,Regular Menu
341,2022/09/26,Mon,Australia,Hot Apple Pie,3.20,2.08,Snacks & Fries,Regular Menu
342,2022/09/26,Mon,Australia,Hamburger,3.90,2.53,Snacks & Fries,Regular Menu
343,2022/09/26,Mon,Australia,Grape Tomatoes,3.00,1.95,Snacks & Fries,Regular Menu
344,2022/09/26,Mon,Australia,McDonaldland Cookies,1.60,1.04,Snacks & Fries,Regular Menu
345,2022/09/26,Mon,Australia,Quarter Pounder Burger,7.65,4.97,Snacks & Fries,Regular Menu
346,2022/09/26,Mon,Australia,Hash Brown,3.20,2.08,Extended Breakfast,Regular Menu
347,2022/09/26,Mon,Australia,Small Cappuccino McCafe,5.00,3.25,McCafe Drinks,Regular Menu
348,2022/09/26,Mon,Australia,Small Latté McCafe,5.00,3.25,McCafe Drinks,Regular Menu
349,2022/09/26,Mon,Australia,Small Flat White McCafe,5.00,3.25,McCafe Drinks,Regular Menu
350,2022/09/26,Mon,Australia,Small Mocha McCafe,5.25,3.41,McCafe Drinks,Regular Menu
351,2022/09/26,Mon,Australia,Small Long Black McCafe,5.00,3.25,McCafe Drinks,Regular Menu
352,2022/09/26,Mon,Australia,Small Chai Latte McCafé,4.90,3.18,McCafe Drinks,Regular Menu
353,2022/09/26,Mon,Australia,Small Hot Chocolate McCafé,4.90,3.18,McCafe Drinks,Regular Menu
354,2022/09/26,Mon,Australia,Espresso McCafé,3.95,2.56,McCafe Drinks,Regular Menu
355,2022/09/26,Mon,Australia,Macchiato McCafé,3.95,2.56,McCafe Drinks,Regular Menu
356,2022/09/26,Mon,Australia,Piccolo Latte,3.95,2.56,McCafe Drinks,Regular Menu
357,2022/09/26,Mon,Australia,Small McCafé Deluxe Iced Coffee,6.35,4.12,McCafe Drinks,Regular Menu
358,2022/09/26,Mon,Australia,Small Iced Chocolate McCafé,5.20,3.38,McCafe Drinks,Regular Menu
359,2022/09/26,Mon,Australia,Small Iced Mocha McCafé,5.50,3.57,McCafe Drinks,Regular Menu
360,2022/09/26,Mon,Australia,Small Iced Chai Latte McCafé,5.00,3.25,McCafe Drinks,Regular Menu
361,2022/09/26,Mon,Australia,Small Iced Latté McCafé,5.20,3.38,McCafe Drinks,Regular Menu
362,2022/09/26,Mon,Australia,Zoetic Earl Grey Tea,4.25,2.76,McCafe Drinks,Regular Menu
363,2022/09/26,Mon,Australia,Zoetic Green Tea,4.25,2.76,McCafe Drinks,Regular Menu
364,2022/09/26,Mon,Australia,Zoetic English Breakfast Tea,4.25,2.76,McCafe Drinks,Regular Menu
365,2022/09/26,Mon,Australia,Zoetic Peppermint Tea,4.25,2.76,McCafe Drinks,Regular Menu
366,2022/09/26,Mon,Australia,KitKat® McFlurry,6.15,3.99,Desserts,Regular Menu
367,2022/09/26,Mon,Australia,OREO® McFlurry,6.15,3.99,Desserts,Regular Menu
368,2022/09/26,Mon,Australia,M&M'S® MINIS McFlurry,6.15,3.99,Desserts,Regular Menu
369,2022/09/26,Mon,Australia,Hot Apple Pie,3.20,2.08,Desserts,Regular Menu
370,2022/09/26,Mon,Australia,Strawberry Sundae,4.65,3.02,Desserts,Regular Menu
371,2022/09/26,Mon,Australia,Hot Fudge Sundae,4.65,3.02,Desserts,Regular Menu
372,2022/09/26,Mon,Australia,Caramel Sundae,4.65,3.02,Desserts,Regular Menu
373,2022/09/26,Mon,Australia,McDonaldland Cookies,1.60,1.04,Desserts,Regular Menu
374,2022/09/26,Mon,Australia,Small Coke®,3.95,2.56,Soft Drinks,Regular Menu
375,2022/09/26,Mon,Australia,Small Diet Coke®,3.95,2.56,Soft Drinks,Regular Menu
376,2022/09/26,Mon,Australia,Small Coke® No Sugar,3.95,2.56,Soft Drinks,Regular Menu
377,2022/09/26,Mon,Australia,Small Vanilla Coke®,3.95,2.56,Soft Drinks,Regular Menu
378,2022/09/26,Mon,Australia,Small Sprite® Zero Sugar,3.95,2.56,Soft Drinks,Regular Menu
379,2022/09/26,Mon,Australia,Small Fanta®,3.95,2.56,Soft Drinks,Regular Menu
380,2022/09/26,Mon,Australia,Small Sparkling Water,3.95,2.56,Soft Drinks,Regular Menu
381,2022/09/26,Mon,Australia,Small Chocolate Shake,5.30,3.44,"Shakes, Frappes & Smoothies",Regular Menu
382,2022/09/26,Mon,Australia,Small Strawberry Shake,5.30,3.44,"Shakes, Frappes & Smoothies",Regular Menu
383,2022/09/26,Mon,Australia,Small Vanilla Shake,5.30,3.44,"Shakes, Frappes & Smoothies",Regular Menu
384,2022/09/26,Mon,Australia,Medium KitKat® Frappé,5.95,3.86,"Shakes, Frappes & Smoothies",Regular Menu
385,2022/09/26,Mon,Australia,Medium Chocolate Frappé,5.95,3.86,"Shakes, Frappes & Smoothies",Regular Menu
386,2022/09/26,Mon,Australia,Medium Coffee Frappé,5.95,3.86,"Shakes, Frappes & Smoothies",Regular Menu
387,2022/09/26,Mon,Australia,Medium Salted Caramel Frappé,5.95,3.86,"Shakes, Frappes & Smoothies",Regular Menu
388,2022/09/26,Mon,Australia,Small Orange Juice,4.60,2.99,Juice & Bottled Drinks,Regular Menu
389,2022/09/26,Mon,Australia,Apple Juice 250mL,4.30,2.79,Juice & Bottled Drinks,Regular Menu
390,2022/09/26,Mon,Australia,Bottled Water 250mL,3.80,2.47,Juice & Bottled Drinks,Regular Menu
391,2022/09/26,Mon,Australia,CalciYum™ Chocolate Flavoured Milk,4.60,2.99,Juice & Bottled Drinks,Regular Menu
392,2022/09/26,Mon,Australia,Bottled Water 600mL,4.70,3.05,Juice & Bottled Drinks,Regular Menu
393,2022/09/26,Mon,Australia,Macca’s Glass,4.00,2.60,Condiments,Regular Menu
394,2022/09/26,Mon,Australia,Barbecue Sauce,0.70,0.45,Condiments,Regular Menu
395,2022/09/26,Mon,Australia,Sweet 'n Sour Sauce,0.70,0.45,Condiments,Regular Menu
396,2022/09/26,Mon,Australia,Aioli Sauce Tub,0.70,0.45,Condiments,Regular Menu
397,2022/09/26,Mon,Australia,Big Mac Special Sauce,0.70,0.45,Condiments,Regular Menu
398,2022/09/26,Mon,Australia,Mustard Sauce,0.70,0.45,Condiments,Regular Menu
399,2022/09/26,Mon,Australia,Ketchup,0.30,0.19,Condiments,Regular Menu
400,2022/09/26,Mon,Australia,McChicken Sauce,0.70,0.45,Condiments,Regular Menu
