,Date,Day,Territory,Menu Item,Price (AUD),Price (USD),Category,Menu
51,2022/09/20,Tue,Australia,Small Iced Chai Latte McCafé,5.00,3.35,McCafe Drinks,Breakfast Menu
52,2022/09/20,Tue,Australia,Small Iced Latté McCafé,5.20,3.48,McCafe Drinks,Breakfast Menu
53,2022/09/20,Tue,Australia,Zoetic Green Tea,4.25,2.85,McCafe Drinks,Breakfast Menu
54,2022/09/20,Tue,Australia,Zoetic English Breakfast Tea,4.25,2.85,McCafe Drinks,Breakfast Menu
55,2022/09/20,Tue,Australia,Zoetic Peppermint Tea,4.25,2.85,McCafe Drinks,Breakfast Menu
56,2022/09/20,Tue,Australia,Small Orange Juice,4.60,3.08,Juice & Bottled Drinks,Breakfast Menu
57,2022/09/20,Tue,Australia,Apple Juice 250mL,4.30,2.88,Juice & Bottled Drinks,Breakfast Menu
58,2022/09/20,Tue,Australia,Bottled Water 250mL,3.80,2.55,Juice & Bottled Drinks,Breakfast Menu
59,2022/09/20,Tue,Australia,CalciYum™ Chocolate Flavoured Milk,4.60,3.08,Juice & Bottled Drinks,Breakfast Menu
60,2022/09/20,Tue,Australia,Bottled Water 600mL,4.70,3.15,Juice & Bottled Drinks,Breakfast Menu
61,2022/09/20,Tue,Australia,Small Chocolate Shake,5.30,3.55,"Shakes, Frappes & Smoothies",Breakfast Menu
62,2022/09/20,Tue,Australia,Small Strawberry Shake,5.30,3.55,"Shakes, Frappes & Smoothies",Breakfast Menu
63,2022/09/20,Tue,Australia,Small Vanilla Shake,5.30,3.55,"Shakes, Frappes & Smoothies",Breakfast Menu
64,2022/09/20,Tue,Australia,Medium KitKat® Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Breakfast Menu
65,2022/09/20,Tue,Australia,Medium Chocolate Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Breakfast Menu
66,2022/09/20,Tue,Australia,Medium Coffee Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Breakfast Menu
67,2022/09/20,Tue,Australia,Medium Salted Caramel Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Breakfast Menu
68,2022/09/20,Tue,Australia,Small Coke®,3.95,2.65,Soft Drinks,Breakfast Menu
69,2022/09/20,Tue,Australia,Small Diet Coke®,3.95,2.65,Soft Drinks,Breakfast Menu
70,2022/09/20,Tue,Australia,Small Sprite® Zero Sugar,3.95,2.65,Soft Drinks,Breakfast Menu
71,2022/09/20,Tue,Australia,Small Fanta®,3.95,2.65,Soft Drinks,Breakfast Menu
72,2022/09/20,Tue,Australia,Small Coke® No Sugar,3.95,2.65,Soft Drinks,Breakfast Menu
73,2022/09/20,Tue,Australia,Small Vanilla Coke®,3.95,2.65,Soft Drinks,Breakfast Menu
74,2022/09/20,Tue,Australia,Small Sparkling Water,3.95,2.65,Soft Drinks,Breakfast Menu
75,2022/09/20,Tue,Australia,Small Frozen Coke®,3.95,2.65,Soft Drinks,Breakfast Menu
76,2022/09/20,Tue,Australia,KitKat® McFlurry,6.15,4.12,Desserts,Breakfast Menu
77,2022/09/20,Tue,Australia,OREO® McFlurry,6.15,4.12,Desserts,Breakfast Menu
78,2022/09/20,Tue,Australia,M&M'S® MINIS McFlurry,6.15,4.12,Desserts,Breakfast Menu
79,2022/09/20,Tue,Australia,Hot Apple Pie,3.20,2.14,Desserts,Breakfast Menu
80,2022/09/20,Tue,Australia,Strawberry Sundae,4.65,3.12,Desserts,Breakfast Menu
81,2022/09/20,Tue,Australia,Hot Fudge Sundae,4.65,3.12,Desserts,Breakfast Menu
82,2022/09/20,Tue,Australia,Caramel Sundae,4.65,3.12,Desserts,Breakfast Menu
83,2022/09/20,Tue,Australia,Hot Cake Syrup,0.90,0.60,Breakfast Condiments,Breakfast Menu
84,2022/09/20,Tue,Australia,Sweet 'n Sour Sauce,0.70,0.47,Breakfast Condiments,Breakfast Menu
85,2022/09/20,Tue,Australia,Barbecue Sauce,0.70,0.47,Breakfast Condiments,Breakfast Menu
86,2022/09/20,Tue,Australia,McChicken Sauce,0.70,0.47,Breakfast Condiments,Breakfast Menu
87,2022/09/20,Tue,Australia,Mustard Sauce,0.70,0.47,Breakfast Condiments,Breakfast Menu
88,2022/09/20,Tue,Australia,Ketchup,0.30,0.20,Breakfast Condiments,Breakfast Menu
89,2022/09/20,Tue,Australia,Macca’s Glass,4.00,2.68,Breakfast Condiments,Breakfast Menu
90,2022/09/20,Tue,Australia,Meal For 2,29.95,20.06,Family & Sharing,Overnight Menu
91,2022/09/20,Tue,Australia,McValue Box,29.95,20.06,Family & Sharing,Overnight Menu
92,2022/09/20,Tue,Australia,McFavourites Box,47.95,32.12,Family & Sharing,Overnight Menu
93,2022/09/20,Tue,Australia,McFamily Box,57.95,38.82,Family & Sharing,Overnight Menu
94,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.73,Family & Sharing,Overnight Menu
95,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 20pc,15.00,10.05,Family & Sharing,Overnight Menu
96,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.57,Family & Sharing,Overnight Menu
97,2022/09/20,Tue,Australia,Chicken McNuggets - 40pc,29.45,19.73,Family & Sharing,Overnight Menu
98,2022/09/20,Tue,Australia,Chicken McNuggets - 20pc,15.00,10.05,Family & Sharing,Overnight Menu
99,2022/09/20,Tue,Australia,Chicken McNuggets - 10pc,9.80,6.57,Family & Sharing,Overnight Menu
100,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.73,Family & Sharing,Overnight Menu
101,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 20pc,15.00,10.05,Family & Sharing,Overnight Menu
102,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.57,Family & Sharing,Overnight Menu
103,2022/09/20,Tue,Australia,Double Big Mac,9.70,6.50,Beef,Overnight Menu
104,2022/09/20,Tue,Australia,Big Mac,7.45,4.99,Beef,Overnight Menu
105,2022/09/20,Tue,Australia,Quarter Pounder,7.65,5.12,Beef,Overnight Menu
106,2022/09/20,Tue,Australia,Double Quarter Pounder,10.00,6.70,Beef,Overnight Menu
107,2022/09/20,Tue,Australia,Triple Cheeseburger,8.35,5.59,Beef,Overnight Menu
108,2022/09/20,Tue,Australia,Double Cheeseburger,6.15,4.12,Beef,Overnight Menu
109,2022/09/20,Tue,Australia,Cheeseburger,4.45,2.98,Beef,Overnight Menu
110,2022/09/20,Tue,Australia,Hamburger,3.90,2.61,Beef,Overnight Menu
111,2022/09/20,Tue,Australia,Double McSpicy ,11.55,7.74,Chicken & Fish,Overnight Menu
112,2022/09/20,Tue,Australia,Cheese and Bacon McSpicy ,10.85,7.27,Chicken & Fish,Overnight Menu
113,2022/09/20,Tue,Australia,McSpicy Burger,9.55,6.40,Chicken & Fish,Overnight Menu
114,2022/09/20,Tue,Australia,Double McChicken,9.75,6.53,Chicken & Fish,Overnight Menu
115,2022/09/20,Tue,Australia,McChicken,7.65,5.12,Chicken & Fish,Overnight Menu
116,2022/09/20,Tue,Australia,Filet-O-Fish,6.45,4.32,Chicken & Fish,Overnight Menu
117,2022/09/20,Tue,Australia,Double Filet-O-Fish,8.40,5.63,Chicken & Fish,Overnight Menu
118,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.73,Chicken & Fish,Overnight Menu
119,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 20pc,15.00,10.05,Chicken & Fish,Overnight Menu
120,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.57,Chicken & Fish,Overnight Menu
121,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.29,Chicken & Fish,Overnight Menu
122,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.62,Chicken & Fish,Overnight Menu
123,2022/09/20,Tue,Australia,Chicken McNuggets - 40pc,29.45,19.73,Chicken & Fish,Overnight Menu
124,2022/09/20,Tue,Australia,Chicken McNuggets - 20pc,15.00,10.05,Chicken & Fish,Overnight Menu
125,2022/09/20,Tue,Australia,Chicken McNuggets - 10pc,9.80,6.57,Chicken & Fish,Overnight Menu
126,2022/09/20,Tue,Australia,Chicken McNuggets - 6pc,7.90,5.29,Chicken & Fish,Overnight Menu
127,2022/09/20,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.62,Chicken & Fish,Overnight Menu
128,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.73,Chicken & Fish,Overnight Menu
129,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 20pc,15.00,10.05,Chicken & Fish,Overnight Menu
130,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.57,Chicken & Fish,Overnight Menu
131,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.29,Chicken & Fish,Overnight Menu
132,2022/09/20,Tue,Australia,Chicken 'n' Cheese,5.10,3.42,Chicken & Fish,Overnight Menu
133,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.73,Chicken McNuggets,Overnight Menu
134,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.57,Chicken McNuggets,Overnight Menu
135,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 20pc,15.00,10.05,Chicken McNuggets,Overnight Menu
136,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.62,Chicken McNuggets,Overnight Menu
137,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.29,Chicken McNuggets,Overnight Menu
138,2022/09/20,Tue,Australia,Chicken McNuggets - 40pc,29.45,19.73,Chicken McNuggets,Overnight Menu
139,2022/09/20,Tue,Australia,Chicken McNuggets - 20pc,15.00,10.05,Chicken McNuggets,Overnight Menu
140,2022/09/20,Tue,Australia,Chicken McNuggets - 6pc,7.90,5.29,Chicken McNuggets,Overnight Menu
141,2022/09/20,Tue,Australia,Chicken McNuggets - 10pc,9.80,6.57,Chicken McNuggets,Overnight Menu
142,2022/09/20,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.62,Chicken McNuggets,Overnight Menu
143,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.73,Chicken McNuggets,Overnight Menu
144,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.57,Chicken McNuggets,Overnight Menu
145,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 20pc,15.00,10.05,Chicken McNuggets,Overnight Menu
146,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.29,Chicken McNuggets,Overnight Menu
147,2022/09/20,Tue,Australia,Hash Brown,3.20,2.14,Snacks & Fries,Overnight Menu
148,2022/09/20,Tue,Australia,Small Fries,3.15,2.11,Snacks & Fries,Overnight Menu
149,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 3pc,5.40,3.62,Snacks & Fries,Overnight Menu
150,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 6pc,7.90,5.29,Snacks & Fries,Overnight Menu
151,2022/09/20,Tue,Australia,Chicken McNuggets - 3pc,5.40,3.62,Snacks & Fries,Overnight Menu
152,2022/09/20,Tue,Australia,Chicken McNuggets - 6pc,7.90,5.29,Snacks & Fries,Overnight Menu
153,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 6pc,7.90,5.29,Snacks & Fries,Overnight Menu
154,2022/09/20,Tue,Australia,Cheeseburger,4.45,2.98,Snacks & Fries,Overnight Menu
155,2022/09/20,Tue,Australia,Hamburger,3.90,2.61,Snacks & Fries,Overnight Menu
156,2022/09/20,Tue,Australia,Hot Apple Pie,3.20,2.14,Snacks & Fries,Overnight Menu
157,2022/09/20,Tue,Australia,Grape Tomatoes,3.00,2.01,Snacks & Fries,Overnight Menu
158,2022/09/20,Tue,Australia,Small Cappuccino McCafe,5.00,3.35,McCafe Drinks,Overnight Menu
159,2022/09/20,Tue,Australia,Small Flat White McCafe,5.00,3.35,McCafe Drinks,Overnight Menu
160,2022/09/20,Tue,Australia,Small Latté McCafe,5.00,3.35,McCafe Drinks,Overnight Menu
161,2022/09/20,Tue,Australia,Small Long Black McCafe,5.00,3.35,McCafe Drinks,Overnight Menu
162,2022/09/20,Tue,Australia,Small Chai Latte McCafé,4.90,3.28,McCafe Drinks,Overnight Menu
163,2022/09/20,Tue,Australia,Small Hot Chocolate McCafé,4.90,3.28,McCafe Drinks,Overnight Menu
164,2022/09/20,Tue,Australia,Small Mocha McCafe,5.25,3.52,McCafe Drinks,Overnight Menu
165,2022/09/20,Tue,Australia,Espresso McCafé,3.95,2.65,McCafe Drinks,Overnight Menu
166,2022/09/20,Tue,Australia,Macchiato McCafé,3.95,2.65,McCafe Drinks,Overnight Menu
167,2022/09/20,Tue,Australia,Piccolo Latte,3.95,2.65,McCafe Drinks,Overnight Menu
168,2022/09/20,Tue,Australia,Small McCafé Deluxe Iced Coffee,6.35,4.25,McCafe Drinks,Overnight Menu
169,2022/09/20,Tue,Australia,Small Iced Chocolate McCafé,5.20,3.48,McCafe Drinks,Overnight Menu
170,2022/09/20,Tue,Australia,Small Iced Chai Latte McCafé,5.00,3.35,McCafe Drinks,Overnight Menu
171,2022/09/20,Tue,Australia,Small Iced Mocha McCafé,5.50,3.68,McCafe Drinks,Overnight Menu
172,2022/09/20,Tue,Australia,Small Iced Latté McCafé,5.20,3.48,McCafe Drinks,Overnight Menu
173,2022/09/20,Tue,Australia,Zoetic Earl Grey Tea,4.25,2.85,McCafe Drinks,Overnight Menu
174,2022/09/20,Tue,Australia,Zoetic Green Tea,4.25,2.85,McCafe Drinks,Overnight Menu
175,2022/09/20,Tue,Australia,Zoetic English Breakfast Tea,4.25,2.85,McCafe Drinks,Overnight Menu
176,2022/09/20,Tue,Australia,Zoetic Peppermint Tea,4.25,2.85,McCafe Drinks,Overnight Menu
177,2022/09/20,Tue,Australia,Chicken McNuggets 3pc Happy Meal,7.10,4.76,Happy Meals,Overnight Menu
178,2022/09/20,Tue,Australia,Chicken McNuggets 6pc Happy Meal,9.90,6.63,Happy Meals,Overnight Menu
179,2022/09/20,Tue,Australia,Cheeseburger Happy Meal,7.10,4.76,Happy Meals,Overnight Menu
180,2022/09/20,Tue,Australia,Grape Tomatoes,3.00,2.01,Happy Meals,Overnight Menu
181,2022/09/20,Tue,Australia,KitKat® McFlurry,6.15,4.12,Desserts,Overnight Menu
182,2022/09/20,Tue,Australia,OREO® McFlurry,6.15,4.12,Desserts,Overnight Menu
183,2022/09/20,Tue,Australia,M&M'S® MINIS McFlurry,6.15,4.12,Desserts,Overnight Menu
184,2022/09/20,Tue,Australia,Hot Apple Pie,3.20,2.14,Desserts,Overnight Menu
185,2022/09/20,Tue,Australia,Strawberry Sundae,4.65,3.12,Desserts,Overnight Menu
186,2022/09/20,Tue,Australia,Hot Fudge Sundae,4.65,3.12,Desserts,Overnight Menu
187,2022/09/20,Tue,Australia,Caramel Sundae,4.65,3.12,Desserts,Overnight Menu
188,2022/09/20,Tue,Australia,Small Coke®,3.95,2.65,Soft Drinks,Overnight Menu
189,2022/09/20,Tue,Australia,Small Diet Coke®,3.95,2.65,Soft Drinks,Overnight Menu
190,2022/09/20,Tue,Australia,Small Coke® No Sugar,3.95,2.65,Soft Drinks,Overnight Menu
191,2022/09/20,Tue,Australia,Small Vanilla Coke®,3.95,2.65,Soft Drinks,Overnight Menu
192,2022/09/20,Tue,Australia,Small Sprite® Zero Sugar,3.95,2.65,Soft Drinks,Overnight Menu
193,2022/09/20,Tue,Australia,Small Fanta®,3.95,2.65,Soft Drinks,Overnight Menu
194,2022/09/20,Tue,Australia,Small Sparkling Water,3.95,2.65,Soft Drinks,Overnight Menu
195,2022/09/20,Tue,Australia,Small Frozen Coke®,3.95,2.65,Soft Drinks,Overnight Menu
196,2022/09/20,Tue,Australia,Small Chocolate Shake,5.30,3.55,"Shakes, Frappes & Smoothies",Overnight Menu
197,2022/09/20,Tue,Australia,Small Strawberry Shake,5.30,3.55,"Shakes, Frappes & Smoothies",Overnight Menu
198,2022/09/20,Tue,Australia,Small Vanilla Shake,5.30,3.55,"Shakes, Frappes & Smoothies",Overnight Menu
199,2022/09/20,Tue,Australia,Medium Chocolate Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Overnight Menu
200,2022/09/20,Tue,Australia,Medium Coffee Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Overnight Menu
201,2022/09/20,Tue,Australia,Medium Salted Caramel Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Overnight Menu
202,2022/09/20,Tue,Australia,Medium KitKat® Frappé,5.95,3.99,"Shakes, Frappes & Smoothies",Overnight Menu
203,2022/09/20,Tue,Australia,Small Orange Juice,4.60,3.08,Juice & Bottled Drinks,Overnight Menu
204,2022/09/20,Tue,Australia,Bottled Water 250mL,3.80,2.55,Juice & Bottled Drinks,Overnight Menu
205,2022/09/20,Tue,Australia,Apple Juice 250mL,4.30,2.88,Juice & Bottled Drinks,Overnight Menu
206,2022/09/20,Tue,Australia,CalciYum™ Chocolate Flavoured Milk,4.60,3.08,Juice & Bottled Drinks,Overnight Menu
207,2022/09/20,Tue,Australia,Bottled Water 600mL,4.70,3.15,Juice & Bottled Drinks,Overnight Menu
208,2022/09/20,Tue,Australia,Macca’s Glass,4.00,2.68,Condiments,Overnight Menu
209,2022/09/20,Tue,Australia,Sweet 'n Sour Sauce,0.70,0.47,Condiments,Overnight Menu
210,2022/09/20,Tue,Australia,Big Mac Special Sauce,0.70,0.47,Condiments,Overnight Menu
211,2022/09/20,Tue,Australia,Aioli Sauce Tub,0.70,0.47,Condiments,Overnight Menu
212,2022/09/20,Tue,Australia,Barbecue Sauce,0.70,0.47,Condiments,Overnight Menu
213,2022/09/20,Tue,Australia,Mustard Sauce,0.70,0.47,Condiments,Overnight Menu
214,2022/09/20,Tue,Australia,Ketchup,0.30,0.20,Condiments,Overnight Menu
215,2022/09/20,Tue,Australia,McChicken Sauce,0.70,0.47,Condiments,Overnight Menu
216,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.57,Most Popular,Regular Menu
217,2022/09/20,Tue,Australia,Chicken McNuggets - 10pc,9.80,6.57,Most Popular,Regular Menu
218,2022/09/20,Tue,Australia,Cheese and Bacon McSpicy ,10.85,7.27,Most Popular,Regular Menu
219,2022/09/20,Tue,Australia,Double McSpicy ,11.55,7.74,Most Popular,Regular Menu
220,2022/09/20,Tue,Australia,Filet-O-Fish,6.45,4.32,Most Popular,Regular Menu
221,2022/09/20,Tue,Australia,Hash Brown,3.20,2.14,Most Popular,Regular Menu
222,2022/09/20,Tue,Australia,Small Fries,3.15,2.11,Most Popular,Regular Menu
223,2022/09/20,Tue,Australia,KitKat® McFlurry,6.15,4.12,Most Popular,Regular Menu
224,2022/09/20,Tue,Australia,Monopoly Chicken Salad Bundle,23.05,15.44,Monopoly Bundles,Regular Menu
225,2022/09/20,Tue,Australia,Monopoly Caesar Salad Bundle,23.05,15.44,Monopoly Bundles,Regular Menu
226,2022/09/20,Tue,Australia,McValue Box,29.95,20.06,Family & Sharing,Regular Menu
227,2022/09/20,Tue,Australia,McFavourites Box,47.95,32.12,Family & Sharing,Regular Menu
228,2022/09/20,Tue,Australia,McFamily Box,57.95,38.82,Family & Sharing,Regular Menu
229,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 40pc,29.45,19.73,Family & Sharing,Regular Menu
230,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 20pc,15.00,10.05,Family & Sharing,Regular Menu
231,2022/09/20,Tue,Australia,Spicy Chicken McNuggets - 10pc,9.80,6.57,Family & Sharing,Regular Menu
232,2022/09/20,Tue,Australia,Chicken McNuggets - 40pc,29.45,19.73,Family & Sharing,Regular Menu
233,2022/09/20,Tue,Australia,Chicken McNuggets - 20pc,15.00,10.05,Family & Sharing,Regular Menu
234,2022/09/20,Tue,Australia,Chicken McNuggets - 10pc,9.80,6.57,Family & Sharing,Regular Menu
235,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 40pc,29.45,19.73,Family & Sharing,Regular Menu
236,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 10pc,9.80,6.57,Family & Sharing,Regular Menu
237,2022/09/20,Tue,Australia,Half and Half Chicken McNuggets - 20pc,15.00,10.05,Family & Sharing,Regular Menu
238,2022/09/20,Tue,Australia,McPlant Burger,7.65,5.12,Beef,Regular Menu
239,2022/09/20,Tue,Australia,Classic Angus,10.30,6.90,Beef,Regular Menu
240,2022/09/20,Tue,Australia,BBQ Bacon Angus,10.80,7.24,Beef,Regular Menu
241,2022/09/20,Tue,Australia,Big Mac,7.45,4.99,Beef,Regular Menu
242,2022/09/20,Tue,Australia,Double Big Mac,9.70,6.50,Beef,Regular Menu
243,2022/09/20,Tue,Australia,Quarter Pounder,7.65,5.12,Beef,Regular Menu
244,2022/09/20,Tue,Australia,Double Quarter Pounder,10.00,6.70,Beef,Regular Menu
245,2022/09/20,Tue,Australia,Triple Cheeseburger,8.35,5.59,Beef,Regular Menu
246,2022/09/20,Tue,Australia,Double Cheeseburger,6.15,4.12,Beef,Regular Menu
247,2022/09/20,Tue,Australia,Cheeseburger,4.45,2.98,Beef,Regular Menu
248,2022/09/20,Tue,Australia,Hamburger,3.90,2.61,Beef,Regular Menu
249,2022/09/20,Tue,Australia,McPlant Burger,7.65,5.12,Chicken & Fish,Regular Menu
250,2022/09/20,Tue,Australia,Cheese and Bacon McSpicy ,10.85,7.27,Chicken & Fish,Regular Menu
251,2022/09/20,Tue,Australia,Double McSpicy ,11.55,7.74,Chicken & Fish,Regular Menu
252,2022/09/20,Tue,Australia,McSpicy Burger,9.55,6.40,Chicken & Fish,Regular Menu
253,2022/09/20,Tue,Australia,Grilled Chicken Deluxe Burger,8.45,5.66,Chicken & Fish,Regular Menu
254,2022/09/20,Tue,Australia,Crispy Chicken Deluxe Burger,8.45,5.66,Chicken & Fish,Regular Menu
255,2022/09/20,Tue,Australia,McChicken,7.65,5.12,Chicken & Fish,Regular Menu
