,Date,Day,Territory,Menu Item,Price (IDR),Price (USD),Category,Menu
27,2022/03/13,Sun,Indonesia,Chicken Burger Deluxe,24000.00,1.68,Ala Carte & Value Meals,Regular
28,2022/03/13,Sun,Indonesia,Fish Fillet Burger,29000.00,2.03,Ala Carte & Value Meals,Regular
29,2022/03/13,Sun,Indonesia,McNuggets® 6pcs,29500.00,2.06,Ala Carte & Value Meals,Regular
30,2022/03/13,Sun,Indonesia,McNuggets®  9pcs,39500.00,2.76,Ala Carte & Value Meals,Regular
31,2022/03/13,Sun,Indonesia,PaMer 7,161000.00,11.24,Ala Carte & Value Meals,Regular
32,2022/03/13,Sun,Indonesia,PaMer 5,111000.00,7.75,Ala Carte & Value Meals,Regular
33,2022/03/13,Sun,Indonesia,PaNas Spesial,42000.00,2.93,Ala Carte & Value Meals,Regular
34,2022/03/13,Sun,Indonesia,PaNas 1,34500.00,2.41,Ala Carte & Value Meals,Regular
35,2022/03/13,Sun,Indonesia,PaNas 2 with Rice,46500.00,3.25,Ala Carte & Value Meals,Regular
36,2022/03/13,Sun,Indonesia,PaNas 2 with Fries,49000.00,3.42,Ala Carte & Value Meals,Regular
37,2022/03/13,Sun,Indonesia,Nasi Uduk McD,20000.00,1.40,Ala Carte & Value Meals,Regular
38,2022/03/13,Sun,Indonesia,Nasi Uduk McD with Coffee,26000.00,1.82,Ala Carte & Value Meals,Regular
39,2022/03/13,Sun,Indonesia,White Chocolate Strawberry Pastry Pie,15500.00,1.08,Sides,Regular
40,2022/03/13,Sun,Indonesia,Apple Pie,11500.00,0.80,Sides,Regular
41,2022/03/13,Sun,Indonesia,Share Box,39500.00,2.76,Sides,Regular
42,2022/03/13,Sun,Indonesia,Honey Garlic Fish Rice,18000.00,1.26,Sides,Regular
43,2022/03/13,Sun,Indonesia,Honey Garlic Chicken Rice,18000.00,1.26,Sides,Regular
44,2022/03/13,Sun,Indonesia,Rica Rica Fish Rice,18000.00,1.26,Sides,Regular
45,2022/03/13,Sun,Indonesia,Rica Rica Chicken Rice,18000.00,1.26,Sides,Regular
46,2022/03/13,Sun,Indonesia,Beef Burger,16500.00,1.15,Sides,Regular
47,2022/03/13,Sun,Indonesia,Chicken Burger,16500.00,1.15,Sides,Regular
48,2022/03/13,Sun,Indonesia,Fish Snack Wrap,16500.00,1.15,Sides,Regular
49,2022/03/13,Sun,Indonesia,Chicken Snack Wrap™,16500.00,1.15,Sides,Regular
50,2022/03/13,Sun,Indonesia,McNuggets®  4pcs,22000.00,1.54,Sides,Regular
51,2022/03/13,Sun,Indonesia,Spicy Chicken Bites,11500.00,0.80,Sides,Regular
52,2022/03/13,Sun,Indonesia,Spicy Chicken Fingers 5pcs,13500.00,0.94,Sides,Regular
53,2022/03/13,Sun,Indonesia,French Fries,19000.00,1.33,Sides,Regular
54,2022/03/13,Sun,Indonesia,1+1 Beefburger,21000.00,1.47,Sides,Regular
55,2022/03/13,Sun,Indonesia,1+1 Chicken  Burger,21000.00,1.47,Sides,Regular
56,2022/03/13,Sun,Indonesia,1+1 Chicken Snack Wrap,21000.00,1.47,Sides,Regular
57,2022/03/13,Sun,Indonesia,1+1 Fish Snack Wrap,21000.00,1.47,Sides,Regular
58,2022/03/13,Sun,Indonesia,1+1 Spicy Chicken Bites,21000.00,1.47,Sides,Regular
59,2022/03/13,Sun,Indonesia,1+1 Chicken Fingers,21000.00,1.47,Sides,Regular
60,2022/03/13,Sun,Indonesia,1+1 Reg Fries,21000.00,1.47,Sides,Regular
61,2022/03/13,Sun,Indonesia,1+1 Sweet Corn,21000.00,1.47,Sides,Regular
62,2022/03/13,Sun,Indonesia,1+1 Honey Garlic Chicken McD,22500.00,1.57,Sides,Regular
63,2022/03/13,Sun,Indonesia,1+1 Rica Chicken Rice McD,22500.00,1.57,Sides,Regular
64,2022/03/13,Sun,Indonesia,1+1 Rica Fish McD,22500.00,1.57,Sides,Regular
65,2022/03/13,Sun,Indonesia,1+1 Honey Garlic Fish McD,22500.00,1.57,Sides,Regular
66,2022/03/13,Sun,Indonesia,Sweet Corn,11500.00,0.80,Sides,Regular
67,2022/03/13,Sun,Indonesia,Rice,9000.00,0.63,Sides,Regular
68,2022/03/13,Sun,Indonesia,McFlurry®  feat. Cadbury with Oreo,18000.00,1.26,Desserts,Regular
69,2022/03/13,Sun,Indonesia,McFlurry® feat. Cadbury with Choco Bites,18000.00,1.26,Desserts,Regular
70,2022/03/13,Sun,Indonesia,McFlurry®  featuring Oreo,12500.00,0.87,Desserts,Regular
71,2022/03/13,Sun,Indonesia,Choco McFlurry®,12500.00,0.87,Desserts,Regular
72,2022/03/13,Sun,Indonesia,Chocolate Sundae,11000.00,0.77,Desserts,Regular
73,2022/03/13,Sun,Indonesia,Strawberry Sundae,11000.00,0.77,Desserts,Regular
74,2022/03/13,Sun,Indonesia,Pomegranate Fizz,17000.00,1.19,Beverages,Regular
75,2022/03/13,Sun,Indonesia,Iced Lychee Tea,19500.00,1.36,Beverages,Regular
76,2022/03/13,Sun,Indonesia,Iced Coffee,18000.00,1.26,Beverages,Regular
77,2022/03/13,Sun,Indonesia,Iced Coffee Jelly,20000.00,1.40,Beverages,Regular
78,2022/03/13,Sun,Indonesia,Iced Coffee Float,21000.00,1.47,Beverages,Regular
79,2022/03/13,Sun,Indonesia,Iced Coffee Jelly Float,23000.00,1.61,Beverages,Regular
80,2022/03/13,Sun,Indonesia,Country Choice Orange 250ml,13500.00,0.94,Beverages,Regular
81,2022/03/13,Sun,Indonesia,Coca Cola®,9000.00,0.63,Beverages,Regular
82,2022/03/13,Sun,Indonesia,Coke McFloat®,13000.00,0.91,Beverages,Regular
83,2022/03/13,Sun,Indonesia,Fanta®,9000.00,0.63,Beverages,Regular
84,2022/03/13,Sun,Indonesia,Fanta McFloat®,13000.00,0.91,Beverages,Regular
85,2022/03/13,Sun,Indonesia,Sprite®,9000.00,0.63,Beverages,Regular
86,2022/03/13,Sun,Indonesia,Fruit Tea Lemon ,9000.00,0.63,Beverages,Regular
87,2022/03/13,Sun,Indonesia,Fruit Tea Blackcurrant 200ml.,9000.00,0.63,Beverages,Regular
88,2022/03/13,Sun,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.66,Beverages,Regular
89,2022/03/13,Sun,Indonesia,Tehbotol Sosro® Tawar 350ML,9000.00,0.63,Beverages,Regular
90,2022/03/13,Sun,Indonesia,Milo ,13000.00,0.91,Beverages,Regular
91,2022/03/13,Sun,Indonesia,Premium Roast Coffee,12000.00,0.84,Beverages,Regular
92,2022/03/13,Sun,Indonesia,Hot Tea,12000.00,0.84,Beverages,Regular
93,2022/03/13,Sun,Indonesia,Mineral Water 600ml.,9500.00,0.66,Beverages,Regular
94,2022/03/13,Sun,Indonesia,Happy Meal® Chicken Burger,39000.00,2.72,Happy Meals,Regular
95,2022/03/13,Sun,Indonesia,Happy Meal® McNuggets® 4Pcs,39000.00,2.72,Happy Meals,Regular
96,2022/03/13,Sun,Indonesia,Happy Meal® Beef Burger,39000.00,2.72,Happy Meals,Regular
97,2022/03/13,Sun,Indonesia,Happy Meal® Chicken,39000.00,2.72,Happy Meals,Regular
98,2022/03/13,Sun,Indonesia,Family Time Bertiga Happy Meal Beef Burger,86500.00,6.04,Family Package,Regular
99,2022/03/13,Sun,Indonesia,Family Time Bertiga Happy Meal Ayam McD,86500.00,6.04,Family Package,Regular
100,2022/03/13,Sun,Indonesia,Family Time Berempat Happy Meal Beef Burger,130000.00,9.08,Family Package,Regular
101,2022/03/13,Sun,Indonesia,Family Time Berempat Happy Meal Ayam McD,130000.00,9.08,Family Package,Regular
102,2022/03/13,Sun,Indonesia,Family Weekend Bertiga Happy Meal Beef Burger dan Mainan,101500.00,7.09,Family Package,Regular
103,2022/03/13,Sun,Indonesia,Family Weekend Bertiga Happy Meal Ayam McD dan Mainan,101500.00,7.09,Family Package,Regular
104,2022/03/13,Sun,Indonesia,Family Weekend Berempat Happy Meal Beef Burger dan Mainan,145000.00,10.13,Family Package,Regular
105,2022/03/13,Sun,Indonesia,Family Weekend Berempat Happy Meal Ayam McD dan Mainan,145000.00,10.13,Family Package,Regular
106,2022/03/13,Sun,Indonesia,PaMer 5,111000.00,7.75,Family Package,Regular
107,2022/03/13,Sun,Indonesia,PaMer 7,161000.00,11.24,Family Package,Regular
108,2022/03/13,Sun,Indonesia,Paket Hantaran McD,127000.00,8.87,Family Package,Regular
109,2022/03/13,Sun,Indonesia,Combo Cheese Croissant,44500.00,3.11,McCafé Pastries,Regular
110,2022/03/13,Sun,Indonesia,Combo Tuna Pastry,44500.00,3.11,McCafé Pastries,Regular
111,2022/03/13,Sun,Indonesia,Combo Chicken Curry Puff,44500.00,3.11,McCafé Pastries,Regular
112,2022/03/13,Sun,Indonesia,Butter Croissant + Regular Hot Cappuccino,33500.00,2.34,McCafé Pastries,Regular
113,2022/03/13,Sun,Indonesia,Lemon Cake,33500.00,2.34,McCafé Pastries,Regular
114,2022/03/13,Sun,Indonesia,Klepon Cake,33500.00,2.34,McCafé Pastries,Regular
115,2022/03/13,Sun,Indonesia,Choco Lover,33500.00,2.34,McCafé Pastries,Regular
116,2022/03/13,Sun,Indonesia,Choco Chip Muffin,23500.00,1.64,McCafé Pastries,Regular
117,2022/03/13,Sun,Indonesia,Banana Muffin,23500.00,1.64,McCafé Pastries,Regular
118,2022/03/13,Sun,Indonesia,Cheese Croissant,31500.00,2.20,McCafé Pastries,Regular
119,2022/03/13,Sun,Indonesia,Tuna Puff Pastry,31500.00,2.20,McCafé Pastries,Regular
120,2022/03/13,Sun,Indonesia,Chicken Curry Puff,31500.00,2.20,McCafé Pastries,Regular
121,2022/03/13,Sun,Indonesia,Cheese Stick,19500.00,1.36,McCafé Pastries,Regular
122,2022/03/13,Sun,Indonesia,Butter Croissant,19500.00,1.36,McCafé Pastries,Regular
123,2022/03/13,Sun,Indonesia,Mango Frappe,31000.00,2.17,McCafé Drinks,Regular
124,2022/03/13,Sun,Indonesia,Matcha Frappe,37000.00,2.58,McCafé Drinks,Regular
125,2022/03/13,Sun,Indonesia,Iced Choco Frappe,32000.00,2.24,McCafé Drinks,Regular
126,2022/03/13,Sun,Indonesia,Iced Latte Frappe,31000.00,2.17,McCafé Drinks,Regular
127,2022/03/13,Sun,Indonesia,Iced Hazelnut Frappe,40000.00,2.79,McCafé Drinks,Regular
128,2022/03/13,Sun,Indonesia,Iced Chocolate,30000.00,2.10,McCafé Drinks,Regular
129,2022/03/13,Sun,Indonesia,Iced Coffee,26000.00,1.82,McCafé Drinks,Regular
130,2022/03/13,Sun,Indonesia,Iced Mocha Frappe,32000.00,2.24,McCafé Drinks,Regular
131,2022/03/13,Sun,Indonesia,Iced Vanilla Latte,33000.00,2.30,McCafé Drinks,Regular
132,2022/03/13,Sun,Indonesia,Iced Caramel Latte,33000.00,2.30,McCafé Drinks,Regular
133,2022/03/13,Sun,Indonesia,Iced Hazelnut Latte,33000.00,2.30,McCafé Drinks,Regular
134,2022/03/13,Sun,Indonesia,Hot Hazelnut Latte,27000.00,1.89,McCafé Drinks,Regular
135,2022/03/13,Sun,Indonesia,Hot Vanilla Latte,27000.00,1.89,McCafé Drinks,Regular
136,2022/03/13,Sun,Indonesia,Hot Caramel Latte,27000.00,1.89,McCafé Drinks,Regular
137,2022/03/13,Sun,Indonesia,Hot Chocolate,25000.00,1.75,McCafé Drinks,Regular
138,2022/03/13,Sun,Indonesia,Hot Mocha,25000.00,1.75,McCafé Drinks,Regular
139,2022/03/13,Sun,Indonesia,Hot Java Jasmine Tasseo Tea,20000.00,1.40,McCafé Drinks,Regular
140,2022/03/13,Sun,Indonesia,Hot Lemon Grass Tasseo Tea,20000.00,1.40,McCafé Drinks,Regular
141,2022/03/13,Sun,Indonesia,Hot Pure Green Tasseo Tea,20000.00,1.40,McCafé Drinks,Regular
142,2022/03/13,Sun,Indonesia,Hot Cappucino,23000.00,1.61,McCafé Drinks,Regular
143,2022/03/13,Sun,Indonesia,Iced Cappucino,28000.00,1.96,McCafé Drinks,Regular
144,2022/03/13,Sun,Indonesia,Hot Café Latte,23000.00,1.61,McCafé Drinks,Regular
145,2022/03/13,Sun,Indonesia,Iced Café Latte,28000.00,1.96,McCafé Drinks,Regular
146,2022/03/13,Sun,Indonesia,Hot Long Black,23000.00,1.61,McCafé Drinks,Regular
147,2022/03/13,Sun,Indonesia,Hot Flat White,23000.00,1.61,McCafé Drinks,Regular
148,2022/03/13,Sun,Indonesia,Paket Big Order,975000.00,68.10,Breakfast & Value Meals,Breakfast
149,2022/03/13,Sun,Indonesia,Mini Cuts Spicy Chicken,37000.00,2.58,Breakfast & Value Meals,Breakfast
150,2022/03/13,Sun,Indonesia,Sausage Wrap,23000.00,1.61,Breakfast & Value Meals,Breakfast
151,2022/03/13,Sun,Indonesia,Egg & Cheese Muffin,15500.00,1.08,Breakfast & Value Meals,Breakfast
152,2022/03/13,Sun,Indonesia,Chicken Muffin,24000.00,1.68,Breakfast & Value Meals,Breakfast
153,2022/03/13,Sun,Indonesia,Chicken McMuffin® with Egg,28000.00,1.96,Breakfast & Value Meals,Breakfast
154,2022/03/13,Sun,Indonesia,Egg McMuffin®,25000.00,1.75,Breakfast & Value Meals,Breakfast
155,2022/03/13,Sun,Indonesia,Sausage McMuffin®,26000.00,1.82,Breakfast & Value Meals,Breakfast
156,2022/03/13,Sun,Indonesia,Sausage McMuffin® with Egg,29500.00,2.06,Breakfast & Value Meals,Breakfast
157,2022/03/13,Sun,Indonesia,Big Breakfast,36000.00,2.51,Breakfast & Value Meals,Breakfast
158,2022/03/13,Sun,Indonesia,Hotcakes 2pcs,23000.00,1.61,Breakfast & Value Meals,Breakfast
159,2022/03/13,Sun,Indonesia,Hotcakes 3pcs,28000.00,1.96,Breakfast & Value Meals,Breakfast
160,2022/03/13,Sun,Indonesia,PaMer 7,161000.00,11.24,Breakfast & Value Meals,Breakfast
161,2022/03/13,Sun,Indonesia,PaMer 5,111000.00,7.75,Breakfast & Value Meals,Breakfast
162,2022/03/13,Sun,Indonesia,PaNas Spesial,42000.00,2.93,Breakfast & Value Meals,Breakfast
163,2022/03/13,Sun,Indonesia,PaNas 1,34500.00,2.41,Breakfast & Value Meals,Breakfast
164,2022/03/13,Sun,Indonesia,PaNas 2 with Rice,46500.00,3.25,Breakfast & Value Meals,Breakfast
165,2022/03/13,Sun,Indonesia,Nasi Uduk McD,20000.00,1.40,Breakfast & Value Meals,Breakfast
166,2022/03/13,Sun,Indonesia,Nasi Uduk McD with Coffee,26000.00,1.82,Breakfast & Value Meals,Breakfast
167,2022/03/13,Sun,Indonesia,White Chocolate Strawberry Pastry Pie,15500.00,1.08,Sides,Breakfast
168,2022/03/13,Sun,Indonesia,Apple Pie,11500.00,0.80,Sides,Breakfast
169,2022/03/13,Sun,Indonesia,Breakfast Wrap,16500.00,1.15,Sides,Breakfast
170,2022/03/13,Sun,Indonesia,Hash Brown,12000.00,0.84,Sides,Breakfast
171,2022/03/13,Sun,Indonesia,Sweet Corn,11500.00,0.80,Sides,Breakfast
172,2022/03/13,Sun,Indonesia,Bubur Ayam McD (without Egg),12500.00,0.87,Sides,Breakfast
173,2022/03/13,Sun,Indonesia,Rice,9000.00,0.63,Sides,Breakfast
174,2022/03/13,Sun,Indonesia,McFlurry®  feat. Cadbury with Oreo,18000.00,1.26,Desserts,Breakfast
175,2022/03/13,Sun,Indonesia,McFlurry® feat. Cadbury with Choco Bites,18000.00,1.26,Desserts,Breakfast
176,2022/03/13,Sun,Indonesia,McFlurry®  featuring Oreo,12500.00,0.87,Desserts,Breakfast
177,2022/03/13,Sun,Indonesia,Choco McFlurry®,12500.00,0.87,Desserts,Breakfast
178,2022/03/13,Sun,Indonesia,Chocolate Sundae,11000.00,0.77,Desserts,Breakfast
179,2022/03/13,Sun,Indonesia,Strawberry Sundae,11000.00,0.77,Desserts,Breakfast
180,2022/03/13,Sun,Indonesia,Pomegranate Fizz,17000.00,1.19,Beverages,Breakfast
181,2022/03/13,Sun,Indonesia,Iced Lychee Tea,19500.00,1.36,Beverages,Breakfast
182,2022/03/13,Sun,Indonesia,Iced Coffee,18000.00,1.26,Beverages,Breakfast
183,2022/03/13,Sun,Indonesia,Iced Coffee Jelly,20000.00,1.40,Beverages,Breakfast
184,2022/03/13,Sun,Indonesia,Iced Coffee Float,21000.00,1.47,Beverages,Breakfast
185,2022/03/13,Sun,Indonesia,Iced Coffee Jelly Float,23000.00,1.61,Beverages,Breakfast
186,2022/03/13,Sun,Indonesia,Country Choice Orange 250ml,13500.00,0.94,Beverages,Breakfast
187,2022/03/13,Sun,Indonesia,Coca Cola®,9000.00,0.63,Beverages,Breakfast
188,2022/03/13,Sun,Indonesia,Coke McFloat®,13000.00,0.91,Beverages,Breakfast
189,2022/03/13,Sun,Indonesia,Fanta®,9000.00,0.63,Beverages,Breakfast
190,2022/03/13,Sun,Indonesia,Fanta McFloat®,13000.00,0.91,Beverages,Breakfast
191,2022/03/13,Sun,Indonesia,Sprite®,9000.00,0.63,Beverages,Breakfast
192,2022/03/13,Sun,Indonesia,Fruit Tea Lemon ,9000.00,0.63,Beverages,Breakfast
193,2022/03/13,Sun,Indonesia,Fruit Tea Blackcurrant 200ml.,9000.00,0.63,Beverages,Breakfast
194,2022/03/13,Sun,Indonesia,Tehbotol Sosro® Pack 250ml.,9500.00,0.66,Beverages,Breakfast
195,2022/03/13,Sun,Indonesia,Tehbotol Sosro® Tawar 350ML,9000.00,0.63,Beverages,Breakfast
196,2022/03/13,Sun,Indonesia,Milo ,13000.00,0.91,Beverages,Breakfast
197,2022/03/13,Sun,Indonesia,Premium Roast Coffee,12000.00,0.84,Beverages,Breakfast
198,2022/03/13,Sun,Indonesia,Hot Tea,12000.00,0.84,Beverages,Breakfast
199,2022/03/13,Sun,Indonesia,Mineral Water 600ml.,9500.00,0.66,Beverages,Breakfast
200,2022/03/13,Sun,Indonesia,Happy Meal® Egg & Cheese Muffin,39000.00,2.72,Happy Meals,Breakfast
201,2022/03/13,Sun,Indonesia,Happy Meal® Chicken,39000.00,2.72,Happy Meals,Breakfast
202,2022/03/13,Sun,Indonesia,Family Time Breakfast Bertiga Happy Meal Ayam McD,86500.00,6.04,Family Package,Breakfast
203,2022/03/13,Sun,Indonesia,Family Time Breakfast Bertiga Happy Meal Egg & Cheese Muffin,86500.00,6.04,Family Package,Breakfast
204,2022/03/13,Sun,Indonesia,Family Time Breakfast Berempat Happy Meal Ayam McD,130000.00,9.08,Family Package,Breakfast
205,2022/03/13,Sun,Indonesia,Family Time Breakfast Berempat Happy Meal Egg & Cheese Muffin,130000.00,9.08,Family Package,Breakfast
206,2022/03/13,Sun,Indonesia,Family Weekend Breakfast Bertiga Happy Meal Ayam McD dan Mainan,101500.00,7.09,Family Package,Breakfast
207,2022/03/13,Sun,Indonesia,Family Weekend Breakfast Bertiga Happy Meal Egg & Cheese Muffin dan Mainan,101500.00,7.09,Family Package,Breakfast
208,2022/03/13,Sun,Indonesia,Family Weekend Breakfast Berempat Happy Meal Ayam McD dan Mainan,145000.00,10.13,Family Package,Breakfast
209,2022/03/13,Sun,Indonesia,Family Weekend Breakfast Berempat Happy Meal Egg & Cheese Muffin dan Mainan,145000.00,10.13,Family Package,Breakfast
210,2022/03/13,Sun,Indonesia,PaMer 5,111000.00,7.75,Family Package,Breakfast
211,2022/03/13,Sun,Indonesia,PaMer 7,161000.00,11.24,Family Package,Breakfast
212,2022/03/13,Sun,Indonesia,Paket Hantaran McD,127000.00,8.87,Family Package,Breakfast
213,2022/03/13,Sun,Indonesia,Combo Cheese Croissant,44500.00,3.11,McCafé Pastries,Breakfast
214,2022/03/13,Sun,Indonesia,Combo Tuna Pastry,44500.00,3.11,McCafé Pastries,Breakfast
215,2022/03/13,Sun,Indonesia,Combo Chicken Curry Puff,44500.00,3.11,McCafé Pastries,Breakfast
216,2022/03/13,Sun,Indonesia,Butter Croissant + Regular Hot Cappuccino,33500.00,2.34,McCafé Pastries,Breakfast
217,2022/03/13,Sun,Indonesia,Lemon Cake,33500.00,2.34,McCafé Pastries,Breakfast
218,2022/03/13,Sun,Indonesia,Klepon Cake,33500.00,2.34,McCafé Pastries,Breakfast
219,2022/03/13,Sun,Indonesia,Choco Lover,33500.00,2.34,McCafé Pastries,Breakfast
220,2022/03/13,Sun,Indonesia,Choco Chip Muffin,23500.00,1.64,McCafé Pastries,Breakfast
221,2022/03/13,Sun,Indonesia,Banana Muffin,23500.00,1.64,McCafé Pastries,Breakfast
222,2022/03/13,Sun,Indonesia,Cheese Croissant,31500.00,2.20,McCafé Pastries,Breakfast
223,2022/03/13,Sun,Indonesia,Tuna Puff Pastry,31500.00,2.20,McCafé Pastries,Breakfast
224,2022/03/13,Sun,Indonesia,Chicken Curry Puff,31500.00,2.20,McCafé Pastries,Breakfast
225,2022/03/13,Sun,Indonesia,Cheese Stick,19500.00,1.36,McCafé Pastries,Breakfast
226,2022/03/13,Sun,Indonesia,Butter Croissant,19500.00,1.36,McCafé Pastries,Breakfast
227,2022/03/13,Sun,Indonesia,Mango Frappe,31000.00,2.17,McCafé Drinks,Breakfast
228,2022/03/13,Sun,Indonesia,Matcha Frappe,37000.00,2.58,McCafé Drinks,Breakfast
229,2022/03/13,Sun,Indonesia,Iced Choco Frappe,32000.00,2.24,McCafé Drinks,Breakfast
230,2022/03/13,Sun,Indonesia,Iced Latte Frappe,31000.00,2.17,McCafé Drinks,Breakfast
231,2022/03/13,Sun,Indonesia,Iced Hazelnut Frappe,40000.00,2.79,McCafé Drinks,Breakfast
232,2022/03/13,Sun,Indonesia,Iced Chocolate,30000.00,2.10,McCafé Drinks,Breakfast
233,2022/03/13,Sun,Indonesia,Iced Coffee,26000.00,1.82,McCafé Drinks,Breakfast
234,2022/03/13,Sun,Indonesia,Iced Mocha Frappe,32000.00,2.24,McCafé Drinks,Breakfast
235,2022/03/13,Sun,Indonesia,Iced Vanilla Latte,33000.00,2.30,McCafé Drinks,Breakfast
236,2022/03/13,Sun,Indonesia,Iced Caramel Latte,33000.00,2.30,McCafé Drinks,Breakfast
237,2022/03/13,Sun,Indonesia,Iced Hazelnut Latte,33000.00,2.30,McCafé Drinks,Breakfast
238,2022/03/13,Sun,Indonesia,Hot Hazelnut Latte,27000.00,1.89,McCafé Drinks,Breakfast
239,2022/03/13,Sun,Indonesia,Hot Vanilla Latte,27000.00,1.89,McCafé Drinks,Breakfast
240,2022/03/13,Sun,Indonesia,Hot Caramel Latte,27000.00,1.89,McCafé Drinks,Breakfast
241,2022/03/13,Sun,Indonesia,Hot Chocolate,25000.00,1.75,McCafé Drinks,Breakfast
242,2022/03/13,Sun,Indonesia,Hot Mocha,25000.00,1.75,McCafé Drinks,Breakfast
243,2022/03/13,Sun,Indonesia,Hot Java Jasmine Tasseo Tea,20000.00,1.40,McCafé Drinks,Breakfast
244,2022/03/13,Sun,Indonesia,Hot Lemon Grass Tasseo Tea,20000.00,1.40,McCafé Drinks,Breakfast
245,2022/03/13,Sun,Indonesia,Hot Pure Green Tasseo Tea,20000.00,1.40,McCafé Drinks,Breakfast
246,2022/03/13,Sun,Indonesia,Hot Cappucino,23000.00,1.61,McCafé Drinks,Breakfast
247,2022/03/13,Sun,Indonesia,Iced Cappucino,28000.00,1.96,McCafé Drinks,Breakfast
248,2022/03/13,Sun,Indonesia,Hot Café Latte,23000.00,1.61,McCafé Drinks,Breakfast
249,2022/03/13,Sun,Indonesia,Iced Café Latte,28000.00,1.96,McCafé Drinks,Breakfast
250,2022/03/13,Sun,Indonesia,Hot Long Black,23000.00,1.61,McCafé Drinks,Breakfast
251,2022/03/13,Sun,Indonesia,Hot Flat White,23000.00,1.61,McCafé Drinks,Breakfast
