,Date,Day,Territory,Menu Item,Price (PKR),Price (USD),Category,Menu
63,2023/04/20,Thu,Pakistan,Chicken McNuggets 6 pcs,530.00,1.88,Fries & Sides,Regular
64,2023/04/20,Thu,Pakistan,Chicken McNuggets 9 pcs,694.00,2.47,Fries & Sides,Regular
65,2023/04/20,Thu,Pakistan,Chicken McNuggets 20 pcs,1151.00,4.09,Fries & Sides,Regular
66,2023/04/20,Thu,Pakistan,Chocolate Lava Cake,315.00,1.12,McCafé Bakery,Regular
67,2023/04/20,Thu,Pakistan,Red Velvet Lave Cake,315.00,1.12,McCafé Bakery,Regular
68,2023/04/20,Thu,Pakistan,Oreo Cheese Cake,504.00,1.79,McCafé Bakery,Regular
69,2023/04/20,Thu,Pakistan,Caramel Cake,504.00,1.79,McCafé Bakery,Regular
70,2023/04/20,Thu,Pakistan,Red Velvet Cheese Cake,504.00,1.79,McCafé Bakery,Regular
71,2023/04/20,Thu,Pakistan,Chocolate Fudge Cake,504.00,1.79,McCafé Bakery,Regular
72,2023/04/20,Thu,Pakistan,Tiramisu Cake,504.00,1.79,McCafé Bakery,Regular
73,2023/04/20,Thu,Pakistan,6pcs Donuts,1323.00,4.70,McCafé Bakery,Regular
74,2023/04/20,Thu,Pakistan,Boston Cream,263.00,0.93,McCafé Bakery,Regular
75,2023/04/20,Thu,Pakistan,Chocolate Fudge,263.00,0.93,McCafé Bakery,Regular
76,2023/04/20,Thu,Pakistan,Caramel Cream,263.00,0.93,McCafé Bakery,Regular
77,2023/04/20,Thu,Pakistan,Vanilla Sprinkle,263.00,0.93,McCafé Bakery,Regular
78,2023/04/20,Thu,Pakistan,Chocolate Sprinkle,263.00,0.93,McCafé Bakery,Regular
79,2023/04/20,Thu,Pakistan,Caramel Ring,263.00,0.93,McCafé Bakery,Regular
80,2023/04/20,Thu,Pakistan,Butter Croissant,375.00,1.33,McCafé Bakery,Regular
81,2023/04/20,Thu,Pakistan,Blueberry Muffin,375.00,1.33,McCafé Bakery,Regular
82,2023/04/20,Thu,Pakistan,Double Chocolate Muffin,375.00,1.33,McCafé Bakery,Regular
83,2023/04/20,Thu,Pakistan,Milk Chocolate Cookie,246.00,0.87,McCafé Bakery,Regular
84,2023/04/20,Thu,Pakistan,Double Chocolate Cookie,246.00,0.87,McCafé Bakery,Regular
85,2023/04/20,Thu,Pakistan,Babyccino,151.00,0.54,McCafé Drinks,Regular
86,2023/04/20,Thu,Pakistan,Espresso - Single Shot,194.00,0.69,McCafé Drinks,Regular
87,2023/04/20,Thu,Pakistan,Macchiato,194.00,0.69,McCafé Drinks,Regular
88,2023/04/20,Thu,Pakistan,Cappuccino,427.00,1.52,McCafé Drinks,Regular
89,2023/04/20,Thu,Pakistan,Latte,427.00,1.52,McCafé Drinks,Regular
90,2023/04/20,Thu,Pakistan,Mochaccino,461.00,1.64,McCafé Drinks,Regular
91,2023/04/20,Thu,Pakistan,Hazelnut Latte,444.00,1.58,McCafé Drinks,Regular
92,2023/04/20,Thu,Pakistan,Hot Chocolate,461.00,1.64,McCafé Drinks,Regular
93,2023/04/20,Thu,Pakistan,Caramel Latte,444.00,1.58,McCafé Drinks,Regular
94,2023/04/20,Thu,Pakistan,Americano,332.00,1.18,McCafé Drinks,Regular
95,2023/04/20,Thu,Pakistan,Vanilla Frappe,608.00,2.16,McCafé Drinks,Regular
96,2023/04/20,Thu,Pakistan,Chocolate Frappe,608.00,2.16,McCafé Drinks,Regular
97,2023/04/20,Thu,Pakistan,Chocolate Oreo Frappe,608.00,2.16,McCafé Drinks,Regular
98,2023/04/20,Thu,Pakistan,Mocha Frappe,625.00,2.22,McCafé Drinks,Regular
99,2023/04/20,Thu,Pakistan,Iced Latte,478.00,1.70,McCafé Drinks,Regular
100,2023/04/20,Thu,Pakistan,Caramel Iced Latte,478.00,1.70,McCafé Drinks,Regular
101,2023/04/20,Thu,Pakistan,Hazelnut Iced Latte,478.00,1.70,McCafé Drinks,Regular
102,2023/04/20,Thu,Pakistan,Ice Tea Rasberry,435.00,1.55,McCafé Drinks,Regular
103,2023/04/20,Thu,Pakistan,Ice Tea Peach,435.00,1.55,McCafé Drinks,Regular
104,2023/04/20,Thu,Pakistan,Ice Tea Lemon,435.00,1.55,McCafé Drinks,Regular
105,2023/04/20,Thu,Pakistan,Ice Tea Mango,435.00,1.55,McCafé Drinks,Regular
106,2023/04/20,Thu,Pakistan,Garlic Mayo Sauce,43.00,0.15,Condiments,Regular
107,2023/04/20,Thu,Pakistan,Cheesy Mayo Sauce,43.00,0.15,Condiments,Regular
108,2023/04/20,Thu,Pakistan,Chilli Mayo Sauce,43.00,0.15,Condiments,Regular
109,2023/04/20,Thu,Pakistan,BBQ Sauce,43.00,0.15,Condiments,Regular
110,2023/04/20,Thu,Pakistan,McFlurry - Fudge Brownie,483.00,1.72,★What's New★,Breakfast
111,2023/04/20,Thu,Pakistan,Hazelnut Latte,444.00,1.58,★What's New★,Breakfast
112,2023/04/20,Thu,Pakistan,Caramel Latte,444.00,1.58,★What's New★,Breakfast
113,2023/04/20,Thu,Pakistan,Chicken Sausage Muffin,461.00,1.64,Breakfast Meals,Breakfast
114,2023/04/20,Thu,Pakistan,Chicken Sausage Muffin with Egg,504.00,1.79,Breakfast Meals,Breakfast
115,2023/04/20,Thu,Pakistan,Egg Muffin,418.00,1.49,Breakfast Meals,Breakfast
116,2023/04/20,Thu,Pakistan,Egg & Cheese Muffin,332.00,1.18,Breakfast Meals,Breakfast
117,2023/04/20,Thu,Pakistan,Chicken Muffin,349.00,1.24,Breakfast Meals,Breakfast
118,2023/04/20,Thu,Pakistan,Omelette Muffin,375.00,1.33,Breakfast Meals,Breakfast
119,2023/04/20,Thu,Pakistan,Hot Cakes 3pc,504.00,1.79,Breakfast Meals,Breakfast
120,2023/04/20,Thu,Pakistan,Hot Cakes,246.00,0.87,Breakfast Meals,Breakfast
121,2023/04/20,Thu,Pakistan,Omelette N’ Tomato Wrap,332.00,1.18,Breakfast Wraps,Breakfast
122,2023/04/20,Thu,Pakistan,Egg N’ Hashbrown Wrap,440.00,1.56,Breakfast Wraps,Breakfast
123,2023/04/20,Thu,Pakistan,Egg N’ Sausage Wrap,487.00,1.73,Breakfast Wraps,Breakfast
124,2023/04/20,Thu,Pakistan,Happy Meal Breakfast,569.00,2.02,Happy Meals,Breakfast
125,2023/04/20,Thu,Pakistan,McFlurry - Fudge Brownie,483.00,1.72,Desserts,Breakfast
126,2023/04/20,Thu,Pakistan,McFlurry - Oreo,435.00,1.55,Desserts,Breakfast
127,2023/04/20,Thu,Pakistan,Chocolate Sundae,375.00,1.33,Desserts,Breakfast
128,2023/04/20,Thu,Pakistan,Strawberry Sundae,375.00,1.33,Desserts,Breakfast
129,2023/04/20,Thu,Pakistan,Apple Pie,375.00,1.33,Desserts,Breakfast
130,2023/04/20,Thu,Pakistan,Cardamom Tea,289.00,1.03,Beverages,Breakfast
131,2023/04/20,Thu,Pakistan,Regular Tea,254.00,0.90,Beverages,Breakfast
132,2023/04/20,Thu,Pakistan,Green Tea,203.00,0.72,Beverages,Breakfast
133,2023/04/20,Thu,Pakistan,Orange Juice,332.00,1.18,Beverages,Breakfast
134,2023/04/20,Thu,Pakistan,Vanila Shake,375.00,1.33,Beverages,Breakfast
135,2023/04/20,Thu,Pakistan,Chocolate Shake,375.00,1.33,Beverages,Breakfast
136,2023/04/20,Thu,Pakistan,Strawberry Shake,375.00,1.33,Beverages,Breakfast
137,2023/04/20,Thu,Pakistan,McFizz Strawberry,289.00,1.03,Beverages,Breakfast
138,2023/04/20,Thu,Pakistan,Coke,203.00,0.72,Beverages,Breakfast
139,2023/04/20,Thu,Pakistan,Sprite,203.00,0.72,Beverages,Breakfast
140,2023/04/20,Thu,Pakistan,Fanta,203.00,0.72,Beverages,Breakfast
141,2023/04/20,Thu,Pakistan,Coke Zero,203.00,0.72,Beverages,Breakfast
142,2023/04/20,Thu,Pakistan,Bottled Water,39.00,0.14,Beverages,Breakfast
143,2023/04/20,Thu,Pakistan,Hot Cakes 3pc,504.00,1.79,Sides,Breakfast
144,2023/04/20,Thu,Pakistan,Hash Brown,246.00,0.87,Sides,Breakfast
145,2023/04/20,Thu,Pakistan,Chocolate Lava Cake,315.00,1.12,McCafé Bakery,Breakfast
146,2023/04/20,Thu,Pakistan,Red Velvet Lave Cake,315.00,1.12,McCafé Bakery,Breakfast
147,2023/04/20,Thu,Pakistan,Oreo Cheese Cake,504.00,1.79,McCafé Bakery,Breakfast
148,2023/04/20,Thu,Pakistan,Caramel Cake,504.00,1.79,McCafé Bakery,Breakfast
149,2023/04/20,Thu,Pakistan,Red Velvet Cheese Cake,504.00,1.79,McCafé Bakery,Breakfast
150,2023/04/20,Thu,Pakistan,Chocolate Fudge Cake,504.00,1.79,McCafé Bakery,Breakfast
151,2023/04/20,Thu,Pakistan,Tiramisu Cake,504.00,1.79,McCafé Bakery,Breakfast
152,2023/04/20,Thu,Pakistan,6pcs Donuts,1323.00,4.70,McCafé Bakery,Breakfast
153,2023/04/20,Thu,Pakistan,Boston Cream,263.00,0.93,McCafé Bakery,Breakfast
154,2023/04/20,Thu,Pakistan,Chocolate Fudge,263.00,0.93,McCafé Bakery,Breakfast
155,2023/04/20,Thu,Pakistan,Caramel Cream,263.00,0.93,McCafé Bakery,Breakfast
156,2023/04/20,Thu,Pakistan,Vanilla Sprinkle,263.00,0.93,McCafé Bakery,Breakfast
157,2023/04/20,Thu,Pakistan,Chocolate Sprinkle,263.00,0.93,McCafé Bakery,Breakfast
158,2023/04/20,Thu,Pakistan,Caramel Ring,263.00,0.93,McCafé Bakery,Breakfast
159,2023/04/20,Thu,Pakistan,Butter Croissant,375.00,1.33,McCafé Bakery,Breakfast
160,2023/04/20,Thu,Pakistan,Blueberry Muffin,375.00,1.33,McCafé Bakery,Breakfast
161,2023/04/20,Thu,Pakistan,Double Chocolate Muffin,375.00,1.33,McCafé Bakery,Breakfast
162,2023/04/20,Thu,Pakistan,Milk Chocolate Cookie,246.00,0.87,McCafé Bakery,Breakfast
163,2023/04/20,Thu,Pakistan,Double Chocolate Cookie,246.00,0.87,McCafé Bakery,Breakfast
164,2023/04/20,Thu,Pakistan,Babyccino,151.00,0.54,McCafé Drinks,Breakfast
165,2023/04/20,Thu,Pakistan,Espresso - Single Shot,194.00,0.69,McCafé Drinks,Breakfast
166,2023/04/20,Thu,Pakistan,Macchiato,194.00,0.69,McCafé Drinks,Breakfast
167,2023/04/20,Thu,Pakistan,Cappuccino,427.00,1.52,McCafé Drinks,Breakfast
168,2023/04/20,Thu,Pakistan,Latte,427.00,1.52,McCafé Drinks,Breakfast
169,2023/04/20,Thu,Pakistan,Mochaccino,461.00,1.64,McCafé Drinks,Breakfast
170,2023/04/20,Thu,Pakistan,Hazelnut Latte,444.00,1.58,McCafé Drinks,Breakfast
171,2023/04/20,Thu,Pakistan,Hot Chocolate,461.00,1.64,McCafé Drinks,Breakfast
172,2023/04/20,Thu,Pakistan,Caramel Latte,444.00,1.58,McCafé Drinks,Breakfast
173,2023/04/20,Thu,Pakistan,Americano,332.00,1.18,McCafé Drinks,Breakfast
174,2023/04/20,Thu,Pakistan,Vanilla Frappe,608.00,2.16,McCafé Drinks,Breakfast
175,2023/04/20,Thu,Pakistan,Chocolate Frappe,608.00,2.16,McCafé Drinks,Breakfast
176,2023/04/20,Thu,Pakistan,Chocolate Oreo Frappe,608.00,2.16,McCafé Drinks,Breakfast
177,2023/04/20,Thu,Pakistan,Mocha Frappe,625.00,2.22,McCafé Drinks,Breakfast
178,2023/04/20,Thu,Pakistan,Iced Latte,478.00,1.70,McCafé Drinks,Breakfast
179,2023/04/20,Thu,Pakistan,Caramel Iced Latte,478.00,1.70,McCafé Drinks,Breakfast
180,2023/04/20,Thu,Pakistan,Hazelnut Iced Latte,478.00,1.70,McCafé Drinks,Breakfast
181,2023/04/20,Thu,Pakistan,Ice Tea Rasberry,435.00,1.55,McCafé Drinks,Breakfast
182,2023/04/20,Thu,Pakistan,Ice Tea Peach,435.00,1.55,McCafé Drinks,Breakfast
183,2023/04/20,Thu,Pakistan,Ice Tea Lemon,435.00,1.55,McCafé Drinks,Breakfast
184,2023/04/20,Thu,Pakistan,Ice Tea Mango,435.00,1.55,McCafé Drinks,Breakfast
