,Date,Day,Territory,Menu Item,Price (MYR),Price (USD),Category,Menu
84,2025/03/24,Mon,Malaysia,20pcs Chicken McNuggets Large McValue Meal,31.32,7.08,Burgers,After Dinner Menu
85,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Spicy,15.00,3.39,Ayam Goreng McD,After Dinner Menu
86,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Spicy Medium McValue Meal,18.96,4.29,Ayam Goreng McD,After Dinner Menu
87,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Spicy Large McValue Meal,21.32,4.82,Ayam Goreng McD,After Dinner Menu
88,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Regular,15.00,3.39,Ayam Goreng McD,After Dinner Menu
89,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Regular Medium McValue Meal,18.96,4.29,Ayam Goreng McD,After Dinner Menu
90,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Regular Large McValue Meal,21.32,4.82,Ayam Goreng McD,After Dinner Menu
91,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Mixed,15.00,3.39,Ayam Goreng McD,After Dinner Menu
92,2025/03/24,Mon,Malaysia,2pcs Ayam Goreng McD Mixed Medium McValue Meal,18.96,4.29,Ayam Goreng McD,After Dinner Menu
93,2025/03/24,Mon,Malaysia,3pcs Ayam Goreng McD Spicy,18.77,4.25,Ayam Goreng McD,After Dinner Menu
94,2025/03/24,Mon,Malaysia,3pcs Ayam Goreng McD Spicy Medium McValue Meal,23.02,5.21,Ayam Goreng McD,After Dinner Menu
95,2025/03/24,Mon,Malaysia,3pcs Ayam Goreng McD Spicy Large McValue Meal,25.38,5.74,Ayam Goreng McD,After Dinner Menu
96,2025/03/24,Mon,Malaysia,3pcs Ayam Goreng McD Regular,18.77,4.25,Ayam Goreng McD,After Dinner Menu
97,2025/03/24,Mon,Malaysia,3pcs Ayam Goreng McD Regular Medium McValue Meal,23.02,5.21,Ayam Goreng McD,After Dinner Menu
98,2025/03/24,Mon,Malaysia,3pcs Ayam Goreng McD Mixed,18.77,4.25,Ayam Goreng McD,After Dinner Menu
99,2025/03/24,Mon,Malaysia,3pcs Ayam Goreng McD Mixed Medium McValue Meal,23.02,5.21,Ayam Goreng McD,After Dinner Menu
100,2025/03/24,Mon,Malaysia,5pcs Ayam Goreng McD Spicy,33.02,7.47,Ayam Goreng McD,After Dinner Menu
101,2025/03/24,Mon,Malaysia,5pcs Ayam Goreng McD Regular,33.02,7.47,Ayam Goreng McD,After Dinner Menu
102,2025/03/24,Mon,Malaysia,5pcs Ayam Goreng McD Mixed,33.02,7.47,Ayam Goreng McD,After Dinner Menu
103,2025/03/24,Mon,Malaysia,10pcs Ayam Goreng McD Spicy,61.32,13.87,Ayam Goreng McD,After Dinner Menu
104,2025/03/24,Mon,Malaysia,10pcs Ayam Goreng McD Regular,61.32,13.87,Ayam Goreng McD,After Dinner Menu
105,2025/03/24,Mon,Malaysia,10pcs Ayam Goreng McD Mixed,61.32,13.87,Ayam Goreng McD,After Dinner Menu
106,2025/03/24,Mon,Malaysia,3 Sets Nasi Kari Mekdi with 1pc Ayam Goreng McD Spicy,28.30,6.40,Nasi & Bubur,After Dinner Menu
107,2025/03/24,Mon,Malaysia,3 Sets Nasi Kari Mekdi with 1pc Ayam Goreng McD Regular,28.30,6.40,Nasi & Bubur,After Dinner Menu
108,2025/03/24,Mon,Malaysia,5 Sets Nasi Kari Mekdi with 1pc Ayam Goreng McD Spicy,47.17,10.67,Nasi & Bubur,After Dinner Menu
109,2025/03/24,Mon,Malaysia,5 Sets Nasi Kari Mekdi with 1pc Ayam Goreng McD Regular,47.17,10.67,Nasi & Bubur,After Dinner Menu
110,2025/03/24,Mon,Malaysia,Nasi Kari Mekdi + 1pc Ayam Goreng McD Spicy,12.22,2.76,Nasi & Bubur,After Dinner Menu
111,2025/03/24,Mon,Malaysia,Nasi Kari Mekdi + 1pc Ayam Goreng McD Regular,12.22,2.76,Nasi & Bubur,After Dinner Menu
112,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 2pcs Ayam Goreng McD Spicy,16.60,3.75,Nasi & Bubur,After Dinner Menu
113,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 2pcs Ayam Goreng McD Spicy,18.49,4.18,Nasi & Bubur,After Dinner Menu
114,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 2pcs Ayam Goreng McD Regular,16.60,3.75,Nasi & Bubur,After Dinner Menu
115,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 2pcs Ayam Goreng McD Regular,18.49,4.18,Nasi & Bubur,After Dinner Menu
116,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 2pcs Ayam Goreng McD Mixed,18.49,4.18,Nasi & Bubur,After Dinner Menu
117,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 1pc Ayam Goreng McD Spicy,13.77,3.11,Nasi & Bubur,After Dinner Menu
118,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 1pc Ayam Goreng McD Spicy,15.66,3.54,Nasi & Bubur,After Dinner Menu
119,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 1pc Ayam Goreng McD Regular,13.77,3.11,Nasi & Bubur,After Dinner Menu
120,2025/03/24,Mon,Malaysia,Nasi Lemak McD + 1pc Ayam Goreng McD Regular,15.66,3.54,Nasi & Bubur,After Dinner Menu
121,2025/03/24,Mon,Malaysia,Nasi Lemak McD,8.02,1.81,Nasi & Bubur,After Dinner Menu
122,2025/03/24,Mon,Malaysia,Medium Bubur Ayam McD,8.68,1.96,Nasi & Bubur,After Dinner Menu
123,2025/03/24,Mon,Malaysia,Small Bubur Ayam McD,7.26,1.64,Nasi & Bubur,After Dinner Menu
124,2025/03/24,Mon,Malaysia,Plain Nasi Lemak,2.83,0.64,Nasi & Bubur,After Dinner Menu
125,2025/03/24,Mon,Malaysia,6pcs Chicken McNuggets,10.61,2.40,McNuggets,After Dinner Menu
126,2025/03/24,Mon,Malaysia,6pcs Chicken McNuggets Medium McValue Meal,15.38,3.48,McNuggets,After Dinner Menu
127,2025/03/24,Mon,Malaysia,6pcs Chicken McNuggets Large McValue Meal,17.74,4.01,McNuggets,After Dinner Menu
128,2025/03/24,Mon,Malaysia,9pcs Chicken McNuggets,14.10,3.19,McNuggets,After Dinner Menu
129,2025/03/24,Mon,Malaysia,9pcs Chicken McNuggets Medium McValue Meal,18.21,4.12,McNuggets,After Dinner Menu
130,2025/03/24,Mon,Malaysia,9pcs Chicken McNuggets Large McValue Meal,20.57,4.65,McNuggets,After Dinner Menu
131,2025/03/24,Mon,Malaysia,20pcs Chicken McNuggets,26.70,6.04,McNuggets,After Dinner Menu
132,2025/03/24,Mon,Malaysia,20pcs Chicken McNuggets Medium McValue Meal,28.96,6.55,McNuggets,After Dinner Menu
133,2025/03/24,Mon,Malaysia,20pcs Chicken McNuggets Large McValue Meal,31.32,7.08,McNuggets,After Dinner Menu
134,2025/03/24,Mon,Malaysia,Happy Meal Chicken Burger,11.13,2.52,Happy Meals,After Dinner Menu
135,2025/03/24,Mon,Malaysia,Happy Meal Chicken McNuggets,11.42,2.58,Happy Meals,After Dinner Menu
136,2025/03/24,Mon,Malaysia,Happy Meal CheeseBurger,11.51,2.60,Happy Meals,After Dinner Menu
137,2025/03/24,Mon,Malaysia,Happy Meal Ayam Goreng McD Spicy,11.13,2.52,Happy Meals,After Dinner Menu
138,2025/03/24,Mon,Malaysia,Happy Meal Ayam Goreng McD Regular,11.13,2.52,Happy Meals,After Dinner Menu
139,2025/03/24,Mon,Malaysia,Happy Meal Bubur Ayam McD,11.13,2.52,Happy Meals,After Dinner Menu
140,2025/03/24,Mon,Malaysia,Iced Mango Peach,6.51,1.47,McCafe Drinks,After Dinner Menu
141,2025/03/24,Mon,Malaysia,Iced Lychee Berry,6.51,1.47,McCafe Drinks,After Dinner Menu
142,2025/03/24,Mon,Malaysia,Ice Blended Mango Peach,10.28,2.33,McCafe Drinks,After Dinner Menu
143,2025/03/24,Mon,Malaysia,Ice Blended Lychee Berry,10.28,2.33,McCafe Drinks,After Dinner Menu
144,2025/03/24,Mon,Malaysia,Medium Iced Latte,8.40,1.90,McCafe Drinks,After Dinner Menu
145,2025/03/24,Mon,Malaysia,Large Iced Latte,9.34,2.11,McCafe Drinks,After Dinner Menu
146,2025/03/24,Mon,Malaysia,Medium Iced Chocolate,10.85,2.45,McCafe Drinks,After Dinner Menu
147,2025/03/24,Mon,Malaysia,Large Iced Chocolate,11.79,2.67,McCafe Drinks,After Dinner Menu
148,2025/03/24,Mon,Malaysia,Medium Iced Mocha,10.85,2.45,McCafe Drinks,After Dinner Menu
149,2025/03/24,Mon,Malaysia,Large Iced Mocha,11.79,2.67,McCafe Drinks,After Dinner Menu
150,2025/03/24,Mon,Malaysia,Medium Iced Americano,7.45,1.69,McCafe Drinks,After Dinner Menu
151,2025/03/24,Mon,Malaysia,Large Iced Americano,8.40,1.90,McCafe Drinks,After Dinner Menu
152,2025/03/24,Mon,Malaysia,Small Latte,7.45,1.69,McCafe Drinks,After Dinner Menu
153,2025/03/24,Mon,Malaysia,Medium Latte,8.40,1.90,McCafe Drinks,After Dinner Menu
154,2025/03/24,Mon,Malaysia,Small Cappuccino,7.45,1.69,McCafe Drinks,After Dinner Menu
155,2025/03/24,Mon,Malaysia,Medium Cappuccino,8.40,1.90,McCafe Drinks,After Dinner Menu
156,2025/03/24,Mon,Malaysia,Small Americano,6.51,1.47,McCafe Drinks,After Dinner Menu
157,2025/03/24,Mon,Malaysia,Medium Americano,7.45,1.69,McCafe Drinks,After Dinner Menu
158,2025/03/24,Mon,Malaysia,Ice Blended Chocolate,13.68,3.09,McCafe Drinks,After Dinner Menu
159,2025/03/24,Mon,Malaysia,Ice Blended Mocha,13.68,3.09,McCafe Drinks,After Dinner Menu
160,2025/03/24,Mon,Malaysia,Iced Chocolate (M) + Belgium Chocolate,16.03,3.63,McCafe Cakes,After Dinner Menu
161,2025/03/24,Mon,Malaysia,Iced Mocha (M) + Belgium Chocolate,16.03,3.63,McCafe Cakes,After Dinner Menu
162,2025/03/24,Mon,Malaysia,Iced Latte (M) + Belgium Chocolate,15.08,3.41,McCafe Cakes,After Dinner Menu
163,2025/03/24,Mon,Malaysia,Iced Americano (M) + Belgium Chocolate,15.08,3.41,McCafe Cakes,After Dinner Menu
164,2025/03/24,Mon,Malaysia,Hot Latte (S) + Belgium Chocolate,15.08,3.41,McCafe Cakes,After Dinner Menu
165,2025/03/24,Mon,Malaysia,Hot Americano (M) + Belgium Chocolate,15.08,3.41,McCafe Cakes,After Dinner Menu
166,2025/03/24,Mon,Malaysia,Iced Chocolate (M) + Classic Cheesecake,16.03,3.63,McCafe Cakes,After Dinner Menu
167,2025/03/24,Mon,Malaysia,Iced Mocha (M) + Classic Cheesecake,16.03,3.63,McCafe Cakes,After Dinner Menu
168,2025/03/24,Mon,Malaysia,Iced Latte (M) + Classic Cheesecake,15.08,3.41,McCafe Cakes,After Dinner Menu
169,2025/03/24,Mon,Malaysia,Iced Americano (M) + Classic Cheesecake,15.08,3.41,McCafe Cakes,After Dinner Menu
170,2025/03/24,Mon,Malaysia,Hot Latte (S) + Classic Cheesecake,15.08,3.41,McCafe Cakes,After Dinner Menu
171,2025/03/24,Mon,Malaysia,Hot Americano (M)  + Classic Cheesecake,15.08,3.41,McCafe Cakes,After Dinner Menu
172,2025/03/24,Mon,Malaysia,Iced Chocolate (M) + Red Velvet Cake,16.03,3.63,McCafe Cakes,After Dinner Menu
173,2025/03/24,Mon,Malaysia,Iced Mocha (M) + Red Velvet Cake,16.03,3.63,McCafe Cakes,After Dinner Menu
174,2025/03/24,Mon,Malaysia,Iced Latte (M) + Red Velvet Cake,15.08,3.41,McCafe Cakes,After Dinner Menu
175,2025/03/24,Mon,Malaysia,Iced Americano (M)+ Red Velvet Cake,15.08,3.41,McCafe Cakes,After Dinner Menu
176,2025/03/24,Mon,Malaysia,Hot Latte (S)+ Red Velvet Cake,15.08,3.41,McCafe Cakes,After Dinner Menu
177,2025/03/24,Mon,Malaysia,Hot Americano (M) + Red Velvet Cake,15.08,3.41,McCafe Cakes,After Dinner Menu
178,2025/03/24,Mon,Malaysia,Belgium Chocolate Cake,13.11,2.97,McCafe Cakes,After Dinner Menu
179,2025/03/24,Mon,Malaysia,Classic Cheese Cake,13.11,2.97,McCafe Cakes,After Dinner Menu
180,2025/03/24,Mon,Malaysia,Red Velvet Cake,13.11,2.97,McCafe Cakes,After Dinner Menu
181,2025/03/24,Mon,Malaysia,Parties@Home A Ayam Goreng Spicy (5pax),117.92,26.67,Parties@Home,After Dinner Menu
182,2025/03/24,Mon,Malaysia,Parties@Home A Ayam Goreng Regular (5pax),117.92,26.67,Parties@Home,After Dinner Menu
183,2025/03/24,Mon,Malaysia,Parties@Home A Ayam Goreng Mixed (5pax),117.92,26.67,Parties@Home,After Dinner Menu
184,2025/03/24,Mon,Malaysia,Parties@Home B Ayam Goreng Spicy (6pax),141.51,32.01,Parties@Home,After Dinner Menu
185,2025/03/24,Mon,Malaysia,Parties@Home B Ayam Goreng Regular (6pax),141.51,32.01,Parties@Home,After Dinner Menu
186,2025/03/24,Mon,Malaysia,Parties@Home B Ayam Goreng Mixed (6pax),141.51,32.01,Parties@Home,After Dinner Menu
187,2025/03/24,Mon,Malaysia,Parties@Home C Ayam Goreng Spicy (8pax),165.09,37.34,Parties@Home,After Dinner Menu
188,2025/03/24,Mon,Malaysia,Parties@Home C Ayam Goreng Regular (8pax),165.09,37.34,Parties@Home,After Dinner Menu
189,2025/03/24,Mon,Malaysia,Parties@Home C Ayam Goreng Mixed (8pax),165.09,37.34,Parties@Home,After Dinner Menu
190,2025/03/24,Mon,Malaysia,Mekdi Lunch Box,25.00,5.65,Parties@Home,After Dinner Menu
191,2025/03/24,Mon,Malaysia,Medium Coca-Cola,5.57,1.26,Drinks,After Dinner Menu
192,2025/03/24,Mon,Malaysia,Large Coca-Cola,6.51,1.47,Drinks,After Dinner Menu
193,2025/03/24,Mon,Malaysia,Medium Sprite,5.57,1.26,Drinks,After Dinner Menu
194,2025/03/24,Mon,Malaysia,Large Sprite,6.51,1.47,Drinks,After Dinner Menu
195,2025/03/24,Mon,Malaysia,Medium 100 Plus,5.57,1.26,Drinks,After Dinner Menu
196,2025/03/24,Mon,Malaysia,Large 100 Plus,6.51,1.47,Drinks,After Dinner Menu
197,2025/03/24,Mon,Malaysia,Small Iced Lemon Tea,4.25,0.96,Drinks,After Dinner Menu
198,2025/03/24,Mon,Malaysia,Medium Iced Lemon Tea,6.89,1.56,Drinks,After Dinner Menu
199,2025/03/24,Mon,Malaysia,Large Iced Lemon Tea,7.92,1.79,Drinks,After Dinner Menu
200,2025/03/24,Mon,Malaysia,Small Iced Milo,5.75,1.30,Drinks,After Dinner Menu
201,2025/03/24,Mon,Malaysia,Medium Iced Milo,7.83,1.77,Drinks,After Dinner Menu
202,2025/03/24,Mon,Malaysia,Large Iced Milo,8.77,1.98,Drinks,After Dinner Menu
203,2025/03/24,Mon,Malaysia,Small Hot Milo,5.75,1.30,Drinks,After Dinner Menu
204,2025/03/24,Mon,Malaysia,Medium Hot Milo,6.60,1.49,Drinks,After Dinner Menu
205,2025/03/24,Mon,Malaysia,Bottled Water,4.72,1.07,Drinks,After Dinner Menu
206,2025/03/24,Mon,Malaysia,Small Hot Teh Tarik,5.47,1.24,Drinks,After Dinner Menu
207,2025/03/24,Mon,Malaysia,Small Tea,5.47,1.24,Drinks,After Dinner Menu
208,2025/03/24,Mon,Malaysia,Medium Tea,6.51,1.47,Drinks,After Dinner Menu
209,2025/03/24,Mon,Malaysia,Apple Pie,5.33,1.21,Desserts & Sides,After Dinner Menu
210,2025/03/24,Mon,Malaysia,Small French Fries,5.66,1.28,Desserts & Sides,After Dinner Menu
211,2025/03/24,Mon,Malaysia,Medium French Fries,6.60,1.49,Desserts & Sides,After Dinner Menu
212,2025/03/24,Mon,Malaysia,Large French Fries,7.55,1.71,Desserts & Sides,After Dinner Menu
213,2025/03/24,Mon,Malaysia,Medium Corn,5.66,1.28,Desserts & Sides,After Dinner Menu
214,2025/03/24,Mon,Malaysia,Large Corn,6.60,1.49,Desserts & Sides,After Dinner Menu
215,2025/03/24,Mon,Malaysia,Plain Nasi Lemak,2.83,0.64,Desserts & Sides,After Dinner Menu
216,2025/03/24,Mon,Malaysia,Potato Curry,0.94,0.21,Condiments,After Dinner Menu
217,2025/03/24,Mon,Malaysia,Barbecue Sauce,1.42,0.32,Condiments,After Dinner Menu
218,2025/03/24,Mon,Malaysia,Sweet & Sour Sauce,1.42,0.32,Condiments,After Dinner Menu
219,2025/03/24,Mon,Malaysia,McChicken Sauce,0.94,0.21,Condiments,After Dinner Menu
220,2025/03/24,Mon,Malaysia,Sambal,0.94,0.21,Condiments,After Dinner Menu
