,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2023/09/03,Sun,Brunei,3 Pcs Hotcakes (Value Meal),6.00,4.43,Breakfast Value Meal
2,2023/09/03,Sun,Brunei,3 Pcs Hotcakes (A La Carte),3.90,2.88,Breakfast Value Meal
3,2023/09/03,Sun,Brunei,Filet-O-Fish (Value Meal),5.60,4.14,Breakfast Value Meal
4,2023/09/03,Sun,Brunei,Chicken McMuffin (A La Carte),5.20,3.84,Breakfast Value Meal
5,2023/09/03,Sun,Brunei,Filet-O-Fish (A La Carte),3.80,2.81,Breakfast Value Meal
6,2023/09/03,Sun,Brunei,Happy Meal 2 Pcs Hotcakes,5.20,3.84,Breakfast Happy Meal
7,2023/09/03,Sun,Brunei,Happy Meal Sausage McMuffin,5.20,3.84,Breakfast Happy Meal
8,2023/09/03,Sun,Brunei,Hashbrowns,1.70,1.26,Breakfast Sides
9,2023/09/03,Sun,Brunei,Corn (5oz.),2.00,1.48,Breakfast Sides
10,2023/09/03,Sun,Brunei,Cakoi — 1 Pc,1.50,1.11,Breakfast Sides
11,2023/09/03,Sun,Brunei,Cakoi — 2 Pc,2.80,2.07,Breakfast Sides
12,2023/09/03,Sun,Brunei,Bubur McD,3.20,2.36,Breakfast Sides
13,2023/09/03,Sun,Brunei,Apple Pie — 1 Pc,1.80,1.33,Breakfast Dessert
14,2023/09/03,Sun,Brunei,Apple Pie — 2 Pc,3.30,2.44,Breakfast Dessert
15,2023/09/03,Sun,Brunei,Sausage McMuffin (Breakfast Meal),5.10,3.77,Breakfast Menu
16,2023/09/03,Sun,Brunei,Sausage McMuffin (ala-carte),2.80,2.07,Breakfast Menu
17,2023/09/03,Sun,Brunei,Sausage McMuffin with Egg (ala-carte),3.80,2.81,Breakfast Menu
18,2023/09/03,Sun,Brunei,Sausage McMuffin with Egg (Breakfast meal),6.00,4.43,Breakfast Menu
19,2023/09/03,Sun,Brunei,Big Breakfast with 1pc Hashbrown (ala-carte),5.00,3.69,Breakfast Menu
20,2023/09/03,Sun,Brunei,Big Breakfast with 1pc Hashbrown (Breakfast meal),6.60,4.88,Breakfast Menu
21,2023/09/03,Sun,Brunei,Scrambled Egg with Sausage (ala-carte),3.50,2.59,Breakfast Menu
22,2023/09/03,Sun,Brunei,Scrambled Egg with Sausage (Breakfast Meal),4.50,3.33,Breakfast Menu
