,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2023/02/10,Fri,Brunei,Big Mac (Value Meal) — Medium,6.50,4.90,Regular Value Meal
2,2023/02/10,Fri,Brunei,Big Mac (Value Meal) — Large,7.10,5.35,Regular Value Meal
3,2023/02/10,Fri,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.68,Regular Value Meal
4,2023/02/10,Fri,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,5.13,Regular Value Meal
5,2023/02/10,Fri,Brunei,Spicy Chicken McDeluxe (Value Meal) — Medium,6.80,5.13,Regular Value Meal
6,2023/02/10,Fri,Brunei,Spicy Chicken McDeluxe (Value Meal) — Large,7.40,5.58,Regular Value Meal
7,2023/02/10,Fri,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.75,Regular Value Meal
8,2023/02/10,Fri,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,5.20,Regular Value Meal
9,2023/02/10,Fri,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Medium,6.30,4.75,Regular Value Meal
10,2023/02/10,Fri,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Large,6.90,5.20,Regular Value Meal
11,2023/02/10,Fri,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.22,Regular Value Meal
12,2023/02/10,Fri,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.68,Regular Value Meal
13,2023/02/10,Fri,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.80,4.37,Regular Value Meal
14,2023/02/10,Fri,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.40,4.83,Regular Value Meal
15,2023/02/10,Fri,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,5.05,Regular Value Meal
16,2023/02/10,Fri,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.92,Regular Value Meal
17,2023/02/10,Fri,Brunei,Nasi Lemak Set C,3.50,2.64,Regular Value Meal
18,2023/02/10,Fri,Brunei,Big Mac (A La Carte),5.50,4.15,Regular Value Meal
19,2023/02/10,Fri,Brunei,Double Cheeseburger (A La Carte),5.10,3.85,Regular Value Meal
20,2023/02/10,Fri,Brunei,Spicy Chicken McDeluxe (A La Carte),5.60,4.22,Regular Value Meal
21,2023/02/10,Fri,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,4.00,Regular Value Meal
22,2023/02/10,Fri,Brunei,2 Pcs Ayam Goreng Spicy (A La Carte),5.30,4.00,Regular Value Meal
23,2023/02/10,Fri,Brunei,Filet-O-Fish (A La Carte),3.80,2.87,Regular Value Meal
24,2023/02/10,Fri,Brunei,6 Pcs Fish Nuggets (A La Carte),4.30,3.24,Regular Value Meal
25,2023/02/10,Fri,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.47,Regular Value Meal
26,2023/02/10,Fri,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.60,Regular Value Meal
