,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2023/07/18,Tue,Brunei,Big Mac (Value Meal) — Large,6.50,4.92,Regular Value Meal
2,2023/07/18,Tue,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,5.50,4.16,Regular Value Meal
3,2023/07/18,Tue,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.77,Regular Value Meal
4,2023/07/18,Tue,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,5.22,Regular Value Meal
5,2023/07/18,Tue,Brunei,Double Cheeseburger (Value Meal) — Large,6.20,4.69,Regular Value Meal
6,2023/07/18,Tue,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.93,Regular Value Meal
7,2023/07/18,Tue,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,5.07,Regular Value Meal
8,2023/07/18,Tue,Brunei,Big Mac (A La Carte),5.50,4.16,Regular Value Meal
9,2023/07/18,Tue,Brunei,6 Pcs Fish Nuggets (A La Carte),4.30,3.25,Regular Value Meal
10,2023/07/18,Tue,Brunei,Double Cheeseburger (A La Carte),5.10,3.86,Regular Value Meal
11,2023/07/18,Tue,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,4.01,Regular Value Meal
12,2023/07/18,Tue,Brunei,Filet-O-Fish (Value Meal) — Large,5.60,4.24,Regular Value Meal
13,2023/07/18,Tue,Brunei,Filet-O-Fish (A La Carte),3.80,2.87,Regular Value Meal
14,2023/07/18,Tue,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.48,Regular Value Meal
15,2023/07/18,Tue,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.61,Regular Value Meal
16,2023/07/18,Tue,Brunei,McChicken — Ala Carte,5.00,3.78,Regular Value Meal
17,2023/07/18,Tue,Brunei,McChicken — Medium,6.00,4.54,Regular Value Meal
18,2023/07/18,Tue,Brunei,McChicken — Large,6.60,4.99,Regular Value Meal
19,2023/07/18,Tue,Brunei,McChicken Deluxe — Ala Carte,5.20,3.93,Regular Value Meal
20,2023/07/18,Tue,Brunei,McChicken Deluxe — Medium,6.20,4.69,Regular Value Meal
21,2023/07/18,Tue,Brunei,McChicken Deluxe — Large,6.80,5.14,Regular Value Meal
22,2023/07/18,Tue,Brunei,Chicken Nuggets — 6 Pieces - A la carte,4.60,3.48,Regular Value Meal
23,2023/07/18,Tue,Brunei,Chicken Nuggets — 6 Pieces - Medium Value Meal,6.10,4.61,Regular Value Meal
24,2023/07/18,Tue,Brunei,6 Pcs Fish Nuggets,4.30,3.25,Sides
25,2023/07/18,Tue,Brunei,9 Pcs Fish Nuggets,6.00,4.54,Sides
26,2023/07/18,Tue,Brunei,20 Pcs Fish Nuggets,11.90,9.00,Sides
27,2023/07/18,Tue,Brunei,2pcs Ayam Goreng McD,5.30,4.01,Sides
28,2023/07/18,Tue,Brunei,5pcs Ayam Goreng McD,12.00,9.08,Sides
29,2023/07/18,Tue,Brunei,9pcs Ayam Goreng McD,21.80,16.49,Sides
30,2023/07/18,Tue,Brunei,Rice,0.80,0.61,Sides
31,2023/07/18,Tue,Brunei,French Fries — Medium,2.20,1.66,Sides
32,2023/07/18,Tue,Brunei,French Fries — Large,2.50,1.89,Sides
33,2023/07/18,Tue,Brunei,Bubur McD — Small,3.20,2.42,Sides
34,2023/07/18,Tue,Brunei,Bubur McD — Large,3.70,2.80,Sides
35,2023/07/18,Tue,Brunei,Samurai Burger — Ala Carte,6.20,4.69,Promotion : Limited Time Offer
36,2023/07/18,Tue,Brunei,Samurai Burger — Medium,8.80,6.66,Promotion : Limited Time Offer
37,2023/07/18,Tue,Brunei,Samurai Burger — Large,9.10,6.88,Promotion : Limited Time Offer
38,2023/07/18,Tue,Brunei,Shogun Burger — Ala Carte,6.80,5.14,Promotion : Limited Time Offer
39,2023/07/18,Tue,Brunei,Shogun Burger — Medium,9.40,7.11,Promotion : Limited Time Offer
40,2023/07/18,Tue,Brunei,Shogun Burger — Large,9.70,7.34,Promotion : Limited Time Offer
