,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2023/10/23,Mon,Brunei,Big Mac (Value Meal) — Medium,6.50,4.74,Regular Value Meal
2,2023/10/23,Mon,Brunei,Big Mac (Value Meal) — Large,7.10,5.17,Regular Value Meal
3,2023/10/23,Mon,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.52,Regular Value Meal
4,2023/10/23,Mon,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,4.95,Regular Value Meal
5,2023/10/23,Mon,Brunei,Spicy Chicken McDeluxe (Value Meal) — Medium,6.80,4.95,Regular Value Meal
6,2023/10/23,Mon,Brunei,Spicy Chicken McDeluxe (Value Meal) — Large,7.40,5.39,Regular Value Meal
7,2023/10/23,Mon,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.59,Regular Value Meal
8,2023/10/23,Mon,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,5.03,Regular Value Meal
9,2023/10/23,Mon,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Medium,6.30,4.59,Regular Value Meal
10,2023/10/23,Mon,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Large,6.90,5.03,Regular Value Meal
11,2023/10/23,Mon,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.08,Regular Value Meal
12,2023/10/23,Mon,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.52,Regular Value Meal
13,2023/10/23,Mon,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.50,4.01,Regular Value Meal
14,2023/10/23,Mon,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.10,4.44,Regular Value Meal
15,2023/10/23,Mon,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,4.88,Regular Value Meal
16,2023/10/23,Mon,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.79,Regular Value Meal
17,2023/10/23,Mon,Brunei,Big Mac (A La Carte),5.50,4.01,Regular Value Meal
18,2023/10/23,Mon,Brunei,Double Cheeseburger (A La Carte),5.10,3.72,Regular Value Meal
19,2023/10/23,Mon,Brunei,Spicy Chicken McDeluxe (A La Carte),5.60,4.08,Regular Value Meal
20,2023/10/23,Mon,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,3.86,Regular Value Meal
21,2023/10/23,Mon,Brunei,2 Pcs Ayam Goreng Spicy (A La Carte),5.30,3.86,Regular Value Meal
22,2023/10/23,Mon,Brunei,Filet-O-Fish (A La Carte),3.80,2.77,Regular Value Meal
23,2023/10/23,Mon,Brunei,6 Pcs Fish Nuggets (A La Carte),4.00,2.91,Regular Value Meal
24,2023/10/23,Mon,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.35,Regular Value Meal
25,2023/10/23,Mon,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.44,Regular Value Meal
26,2023/10/23,Mon,Brunei,McChicken — Ala Carte,5.00,3.64,Regular Value Meal
27,2023/10/23,Mon,Brunei,McChicken — Large,6.60,4.81,Regular Value Meal
28,2023/10/23,Mon,Brunei,McChicken Deluxe — Ala Carte,5.20,3.79,Regular Value Meal
29,2023/10/23,Mon,Brunei,McChicken Deluxe — Medium,6.20,4.52,Regular Value Meal
30,2023/10/23,Mon,Brunei,McChicken Deluxe — Large,6.80,4.95,Regular Value Meal
31,2023/10/23,Mon,Brunei,Happy Meal Cheeseburger,5.20,3.79,Happy Meal
32,2023/10/23,Mon,Brunei,Happy Meal Beefburger,4.90,3.57,Happy Meal
33,2023/10/23,Mon,Brunei,Happy Meal Fish Nuggets (4pcs),5.50,4.01,Happy Meal
34,2023/10/23,Mon,Brunei,Happy Meal Bubur McD (S),5.20,3.79,Happy Meal
35,2023/10/23,Mon,Brunei,Happy Meal Ayam Goreng McD (1pc),5.20,3.79,Happy Meal
36,2023/10/23,Mon,Brunei,Happy Meal with Fruit Tea — Happy Meal Ayam Goreng McD (1pc),5.00,3.64,Happy Meal
37,2023/10/23,Mon,Brunei,Happy Meal with Fruit Tea — Happy Meal Beef Burger,4.70,3.42,Happy Meal
38,2023/10/23,Mon,Brunei,Happy Meal with Fruit Tea — Happy Meal Bubur Mcd (S),5.00,3.64,Happy Meal
39,2023/10/23,Mon,Brunei,Happy Meal with Fruit Tea — Happy Cheeseburger,5.00,3.64,Happy Meal
40,2023/10/23,Mon,Brunei,Happy Meal with Fruit Tea — Happy Meal Fish Nuggets,5.00,3.64,Happy Meal
41,2023/10/23,Mon,Brunei,6 Pcs Fish Nuggets,4.00,2.91,Sides
42,2023/10/23,Mon,Brunei,9 Pcs Fish Nuggets,5.40,3.93,Sides
43,2023/10/23,Mon,Brunei,20 Pcs Fish Nuggets,10.50,7.65,Sides
44,2023/10/23,Mon,Brunei,2pcs Ayam Goreng McD,5.30,3.86,Sides
45,2023/10/23,Mon,Brunei,5pcs Ayam Goreng McD,12.00,8.74,Sides
46,2023/10/23,Mon,Brunei,9pcs Ayam Goreng McD,21.80,15.88,Sides
47,2023/10/23,Mon,Brunei,Rice,0.80,0.58,Sides
48,2023/10/23,Mon,Brunei,French Fries — Medium,2.20,1.60,Sides
49,2023/10/23,Mon,Brunei,French Fries — Large,2.50,1.82,Sides
50,2023/10/23,Mon,Brunei,Spicy Lemon Chicken McDeluxe — Ala Carte,6.30,4.59,Padas Promotion
51,2023/10/23,Mon,Brunei,Spicy Lemon Chicken McDeluxe — Medium,9.10,6.63,Padas Promotion
52,2023/10/23,Mon,Brunei,Spicy Lemon Chicken McDeluxe — Large,9.40,6.85,Padas Promotion
53,2023/10/23,Mon,Brunei,Double Spicy Chicken McDeluxe — Ala Carte,9.70,7.07,Padas Promotion
54,2023/10/23,Mon,Brunei,Double Spicy Chicken McDeluxe — Medium,12.50,9.11,Padas Promotion
55,2023/10/23,Mon,Brunei,Double Spicy Chicken McDeluxe — Large,12.80,9.33,Padas Promotion
56,2023/10/23,Mon,Brunei,Passion Cooler Fizz,3.50,2.55,Padas Promotion
