,Date,Day,Territory,Menu Item,Price (BND),Price (USD),Category
1,2023/01/24,Tue,Brunei,Big Mac (Value Meal) — Medium,6.50,4.93,Regular Value Meal
2,2023/01/24,Tue,Brunei,Big Mac (Value Meal) — Large,7.10,5.39,Regular Value Meal
3,2023/01/24,Tue,Brunei,2 Pcs Fish and Fries (Value Meal) — Large,7.40,5.61,Regular Value Meal
4,2023/01/24,Tue,Brunei,6 Pcs Fish Nuggets (Value Meal) — Medium,5.80,4.40,Regular Value Meal
5,2023/01/24,Tue,Brunei,6 Pcs Fish Nuggets (Value Meal) — Large,6.40,4.85,Regular Value Meal
6,2023/01/24,Tue,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Medium,6.30,4.78,Regular Value Meal
7,2023/01/24,Tue,Brunei,2 Pcs Ayam Goreng Regular (Value Meal) — Large,6.90,5.23,Regular Value Meal
8,2023/01/24,Tue,Brunei,Double Cheeseburger (Value Meal) — Medium,6.20,4.70,Regular Value Meal
9,2023/01/24,Tue,Brunei,Double Cheeseburger (Value Meal) — Large,6.80,5.16,Regular Value Meal
10,2023/01/24,Tue,Brunei,Nasi Lemak Set B (1 Pc Chicken),5.20,3.94,Regular Value Meal
11,2023/01/24,Tue,Brunei,Nasi Lemak Set A (2 Pcs Chicken),6.70,5.08,Regular Value Meal
12,2023/01/24,Tue,Brunei,Big Mac (A La Carte),5.50,4.17,Regular Value Meal
13,2023/01/24,Tue,Brunei,6 Pcs Fish Nuggets (A La Carte),4.30,3.26,Regular Value Meal
14,2023/01/24,Tue,Brunei,Double Cheeseburger (A La Carte),5.10,3.87,Regular Value Meal
15,2023/01/24,Tue,Brunei,2 Pcs Fish and Fries (A La Carte),5.50,4.17,Regular Value Meal
16,2023/01/24,Tue,Brunei,2 Pcs Ayam Goreng Spicy (A La Carte),5.30,4.02,Regular Value Meal
17,2023/01/24,Tue,Brunei,2 Pcs Ayam Goreng Regular (A La Carte),5.30,4.02,Regular Value Meal
18,2023/01/24,Tue,Brunei,Filet-O-Fish (Value Meal) — Medium,5.60,4.25,Regular Value Meal
19,2023/01/24,Tue,Brunei,Filet-O-Fish (Value Meal) — Large,6.20,4.70,Regular Value Meal
20,2023/01/24,Tue,Brunei,Spicy Chicken McDeluxe (A La Carte),5.60,4.25,Regular Value Meal
21,2023/01/24,Tue,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Medium,6.30,4.78,Regular Value Meal
22,2023/01/24,Tue,Brunei,2 Pcs Ayam Goreng Spicy (Value Meal) — Large,6.90,5.23,Regular Value Meal
23,2023/01/24,Tue,Brunei,Filet-O-Fish (A La Carte),3.80,2.88,Regular Value Meal
24,2023/01/24,Tue,Brunei,Spicy Chicken McDeluxe (Value Meal) — Medium,6.80,5.16,Regular Value Meal
25,2023/01/24,Tue,Brunei,Spicy Chicken McDeluxe (Value Meal) — Large,7.40,5.61,Regular Value Meal
26,2023/01/24,Tue,Brunei,Chicken McNuggets — 6 Pieces - A la carte,4.60,3.49,Regular Value Meal
27,2023/01/24,Tue,Brunei,Chicken McNuggets — 6 Pieces - Medium Value Meal,6.10,4.63,Regular Value Meal
28,2023/01/24,Tue,Brunei,McChicken — Ala Carte,5.00,3.79,Regular Value Meal
29,2023/01/24,Tue,Brunei,McChicken — Medium,6.00,4.55,Regular Value Meal
30,2023/01/24,Tue,Brunei,McChicken — Large,6.60,5.01,Regular Value Meal
31,2023/01/24,Tue,Brunei,McChicken Deluxe — Ala Carte,5.20,3.94,Regular Value Meal
32,2023/01/24,Tue,Brunei,McChicken Deluxe — Medium,6.20,4.70,Regular Value Meal
33,2023/01/24,Tue,Brunei,McChicken Deluxe — Large,6.80,5.16,Regular Value Meal
34,2023/01/24,Tue,Brunei,Chicken Nuggets — 20 Pieces,12.60,9.56,Regular Value Meal
35,2023/01/24,Tue,Brunei,Chicken Nuggets — Ala Carte,6.30,4.78,Regular Value Meal
36,2023/01/24,Tue,Brunei,Chicken Nuggets — Medium,6.80,5.16,Regular Value Meal
37,2023/01/24,Tue,Brunei,Chicken Nuggets — Large,7.40,5.61,Regular Value Meal
38,2023/01/24,Tue,Brunei,6 Pcs Fish Nuggets,4.30,3.26,Sides
39,2023/01/24,Tue,Brunei,9 Pcs Fish Nuggets,6.00,4.55,Sides
