,Date,Day,Territory,Menu Item,Price (PKR),Price (USD),Category,Menu
1,2022/09/15,Thu,Pakistan,McChicken & Regular Drink,302.00,1.28,Delivery Exclusive,Regular
2,2022/09/15,Thu,Pakistan,Chicken Wings 3pcs,237.00,1.01,Delivery Exclusive,Regular
3,2022/09/15,Thu,Pakistan,Budget Share Bag,888.00,3.77,Delivery Exclusive,Regular
4,2022/09/15,Thu,Pakistan,Family Share Bag,1664.00,7.07,Delivery Exclusive,Regular
5,2022/09/15,Thu,Pakistan,Hot n Crispy Burger,315.00,1.34,★What's New★,Regular
6,2022/09/15,Thu,Pakistan,Chicken Wings 3pcs,237.00,1.01,★What's New★,Regular
7,2022/09/15,Thu,Pakistan,Hot n Crispy Burger,315.00,1.34,Chicken & Fish,Regular
8,2022/09/15,Thu,Pakistan,Spicy McCrispy,504.00,2.14,Chicken & Fish,Regular
9,2022/09/15,Thu,Pakistan,Chicken Mac,616.00,2.62,Chicken & Fish,Regular
10,2022/09/15,Thu,Pakistan,McChicken ,461.00,1.96,Chicken & Fish,Regular
11,2022/09/15,Thu,Pakistan,Grand Chicken Spicy,797.00,3.39,Chicken & Fish,Regular
12,2022/09/15,Thu,Pakistan,McArabia,677.00,2.88,Chicken & Fish,Regular
13,2022/09/15,Thu,Pakistan,Chicken McNuggets 6 pcs,504.00,2.14,Chicken & Fish,Regular
14,2022/09/15,Thu,Pakistan,Chicken McNuggets 9 pcs,677.00,2.88,Chicken & Fish,Regular
15,2022/09/15,Thu,Pakistan,Chicken McNuggets 20 pcs,1065.00,4.53,Chicken & Fish,Regular
16,2022/09/15,Thu,Pakistan,Chicken Wings 3pcs,237.00,1.01,Chicken & Fish,Regular
17,2022/09/15,Thu,Pakistan,Chicken Burger with Cheese,341.00,1.45,Chicken & Fish,Regular
18,2022/09/15,Thu,Pakistan,Value McArabia Chicken,392.00,1.67,Chicken & Fish,Regular
19,2022/09/15,Thu,Pakistan,Mini McRoyale,392.00,1.67,Chicken & Fish,Regular
20,2022/09/15,Thu,Pakistan,Cheese Burger,358.00,1.52,Chicken & Fish,Regular
21,2022/09/15,Thu,Pakistan,Filet-O-Fish ,504.00,2.14,Chicken & Fish,Regular
22,2022/09/15,Thu,Pakistan,Garlic Mayo Wrap,349.00,1.48,Chicken & Fish,Regular
23,2022/09/15,Thu,Pakistan,Chipotle Wrap,349.00,1.48,Chicken & Fish,Regular
24,2022/09/15,Thu,Pakistan,BBQ Wrap,349.00,1.48,Chicken & Fish,Regular
25,2022/09/15,Thu,Pakistan,Big Mac,634.00,2.70,Beef,Regular
26,2022/09/15,Thu,Pakistan,Quarter Pounder,634.00,2.70,Beef,Regular
27,2022/09/15,Thu,Pakistan,McRoyale ,634.00,2.70,Beef,Regular
28,2022/09/15,Thu,Pakistan,Double Cheese Burger,591.00,2.51,Beef,Regular
29,2022/09/15,Thu,Pakistan,Spicy McCrispy Double,763.00,3.24,Double Patty Burgers,Regular
30,2022/09/15,Thu,Pakistan,Hot n Crispy Double,345.00,1.47,Double Patty Burgers,Regular
31,2022/09/15,Thu,Pakistan,McChicken Double,634.00,2.70,Double Patty Burgers,Regular
32,2022/09/15,Thu,Pakistan,Double Big Mac,884.00,3.76,Double Patty Burgers,Regular
33,2022/09/15,Thu,Pakistan,Quarter Pounder Double,884.00,3.76,Double Patty Burgers,Regular
34,2022/09/15,Thu,Pakistan,Filet-O-Fish Double,711.00,3.02,Double Patty Burgers,Regular
35,2022/09/15,Thu,Pakistan,2pcs Spicy Chicken With Regular Drink,427.00,1.82,Crispy Fried Chicken,Regular
