,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
61,2023/08/24,Thu,Thailand,Cheeseburger (Beef) A-la-carte,85.00,2.43,Burgers
62,2023/08/24,Thu,Thailand,Cheeseburger (Beef) Set,160.00,4.58,Burgers
63,2023/08/24,Thu,Thailand,Big Mac (Beef) A-la-carte,145.00,4.15,Burgers
64,2023/08/24,Thu,Thailand,Big Mac (Beef) Set,235.00,6.72,Burgers
65,2023/08/24,Thu,Thailand,Double Big Mac (Beef) A-la-carte,195.00,5.58,Burgers
66,2023/08/24,Thu,Thailand,Double Big Mac (Beef) Set,285.00,8.15,Burgers
67,2023/08/24,Thu,Thailand,Filet-O-Fish (Fish) A-la-carte,105.00,3.00,Burgers
68,2023/08/24,Thu,Thailand,Filet-O-Fish (Fish) Set,180.00,5.15,Burgers
69,2023/08/24,Thu,Thailand,Double Filet-O-Fish (Fish) A-la-carte,145.00,4.15,Burgers
70,2023/08/24,Thu,Thailand,Double Filet-O-Fish (Fish) Set,220.00,6.29,Burgers
71,2023/08/24,Thu,Thailand,Samurai Pork Burger (Pork) A-la-carte,105.00,3.00,Burgers
72,2023/08/24,Thu,Thailand,Samurai Pork Burger (Pork) Set,180.00,5.15,Burgers
73,2023/08/24,Thu,Thailand,McChicken (Chicken) Bigger than ever 50% A-la-carte,105.00,3.00,Burgers
74,2023/08/24,Thu,Thailand,McChicken (Chicken) Bigger than ever 50% Set,180.00,5.15,Burgers
75,2023/08/24,Thu,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.40,Burgers
76,2023/08/24,Thu,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.55,Burgers
77,2023/08/24,Thu,Thailand,Pepper Chicken Burger (Chicken),49.00,1.40,Burgers
78,2023/08/24,Thu,Thailand,Hamburger (Beef),49.00,1.40,Burgers
79,2023/08/24,Thu,Thailand,Pork Burger (Pork),49.00,1.40,Burgers
80,2023/08/24,Thu,Thailand,McFried Chicken,89.00,2.55,McFried Chicken & Rice
81,2023/08/24,Thu,Thailand,McFried Chicken Max Set Bite,219.00,6.27,McFried Chicken & Rice
82,2023/08/24,Thu,Thailand,Chicken Bites,59.00,1.69,McFried Chicken & Rice
83,2023/08/24,Thu,Thailand,Party Snack Set 2 (New),219.00,6.27,McFried Chicken & Rice
84,2023/08/24,Thu,Thailand,New Sharing Box Set,119.00,3.40,McFried Chicken & Rice
85,2023/08/24,Thu,Thailand,Special set 2,299.00,8.55,McFried Chicken & Rice
86,2023/08/24,Thu,Thailand,Special set 3,399.00,11.42,McFried Chicken & Rice
87,2023/08/24,Thu,Thailand,Snack Party Set 2,219.00,6.27,McFried Chicken & Rice
88,2023/08/24,Thu,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.29,McFried Chicken & Rice
89,2023/08/24,Thu,Thailand,McFried Chicken Super Value Set,109.00,3.12,McFried Chicken & Rice
90,2023/08/24,Thu,Thailand,McFried Chicken Set,165.00,4.72,McFried Chicken & Rice
91,2023/08/24,Thu,Thailand,McFried Chicken Value Set,149.00,4.26,McFried Chicken & Rice
92,2023/08/24,Thu,Thailand,3 pc. Chic Stick (Chicken),72.00,2.06,McFried Chicken & Rice
93,2023/08/24,Thu,Thailand,French Fries,85.00,2.43,Snack & Desserts
94,2023/08/24,Thu,Thailand,Curly Fries,99.00,2.83,Snack & Desserts
95,2023/08/24,Thu,Thailand,Curly Fries Party Size,179.00,5.12,Snack & Desserts
96,2023/08/24,Thu,Thailand,6 pc. McNuggets (Chicken) A-la-carte,105.00,3.00,Snack & Desserts
97,2023/08/24,Thu,Thailand,6 pc. McNuggets (Chicken) Set,180.00,5.15,Snack & Desserts
98,2023/08/24,Thu,Thailand,10 pc. McNuggets (Chicken) A-la-carte,155.00,4.43,Snack & Desserts
99,2023/08/24,Thu,Thailand,10 pc. McNuggets (Chicken) Set,230.00,6.58,Snack & Desserts
100,2023/08/24,Thu,Thailand,Cheese Stick,75.00,2.15,Snack & Desserts
101,2023/08/24,Thu,Thailand,3 pcs. McPatongko with Condensed Milk Dip,45.00,1.29,Snack & Desserts
102,2023/08/24,Thu,Thailand,5 pcs. McPatongko Set,69.00,1.97,Snack & Desserts
103,2023/08/24,Thu,Thailand,McFlurry Oreo,59.00,1.69,Snack & Desserts
104,2023/08/24,Thu,Thailand,Matcha McFlurry,59.00,1.69,Snack & Desserts
105,2023/08/24,Thu,Thailand,Chocolate Sundae,39.00,1.12,Snack & Desserts
106,2023/08/24,Thu,Thailand,Strawberry Sundae,39.00,1.12,Snack & Desserts
107,2023/08/24,Thu,Thailand,Corn Pie,35.00,1.00,Snack & Desserts
108,2023/08/24,Thu,Thailand,Pineapple Pie,35.00,1.00,Snack & Desserts
109,2023/08/24,Thu,Thailand,Cheese Dip,25.00,0.72,Snack & Desserts
110,2023/08/24,Thu,Thailand,Condensed Milk Dip,12.00,0.34,Snack & Desserts
111,2023/08/24,Thu,Thailand,Sharing Box (Chic Stick),119.00,3.40,Snack & Desserts
112,2023/08/24,Thu,Thailand,Snack Party Set 1,189.00,5.41,Snack & Desserts
113,2023/08/24,Thu,Thailand,Coke No Sugar,62.00,1.77,Beverages
114,2023/08/24,Thu,Thailand,Fanta Strawberry,62.00,1.77,Beverages
115,2023/08/24,Thu,Thailand,Coke,62.00,1.77,Beverages
116,2023/08/24,Thu,Thailand,Sprite No Sugar,62.00,1.77,Beverages
117,2023/08/24,Thu,Thailand,Hot Americano 8 oz.,65.00,1.86,Beverages
118,2023/08/24,Thu,Thailand,Hot Latte 8 oz.,65.00,1.86,Beverages
119,2023/08/24,Thu,Thailand,Iced Cappuccino 12 oz.,75.00,2.15,Beverages
120,2023/08/24,Thu,Thailand,Iced Ovaltine,55.00,1.57,Beverages
121,2023/08/24,Thu,Thailand,Iced Milk Tea,45.00,1.29,Beverages
122,2023/08/24,Thu,Thailand,Iced Lemon Tea,55.00,1.57,Beverages
123,2023/08/24,Thu,Thailand,Lactasoy Promp Bottle 350 ml.,20.00,0.57,Beverages
124,2023/08/24,Thu,Thailand,Sang Sang Soy Milk 200 ml.,12.00,0.34,Beverages
125,2023/08/24,Thu,Thailand,Water 600 ml.,20.00,0.57,Beverages
126,2023/08/24,Thu,Thailand,Black Choc Drizzle Mini Donut,42.00,1.20,McCafe
127,2023/08/24,Thu,Thailand,Choc Mini Donut,42.00,1.20,McCafe
128,2023/08/24,Thu,Thailand,Sugar Mini Donut,42.00,1.20,McCafe
129,2023/08/24,Thu,Thailand,White Choc Drizzle Mini Donut,42.00,1.20,McCafe
130,2023/08/24,Thu,Thailand,Chocolate Brownie,65.00,1.86,McCafe
131,2023/08/24,Thu,Thailand,Plain Croissant,75.00,2.15,McCafe
132,2023/08/24,Thu,Thailand,Hot Americano,45.00,1.29,McCafe
133,2023/08/24,Thu,Thailand,Hot Cappuccino,85.00,2.43,McCafe
134,2023/08/24,Thu,Thailand,Hot Caramel Macchiato,95.00,2.72,McCafe
135,2023/08/24,Thu,Thailand,Hot Caffe Mocha,95.00,2.72,McCafe
136,2023/08/24,Thu,Thailand,Hot Early Grey Tea,60.00,1.72,McCafe
137,2023/08/24,Thu,Thailand,Hot English Breakfast Tea,70.00,2.00,McCafe
138,2023/08/24,Thu,Thailand,Hot Green Tea,95.00,2.72,McCafe
139,2023/08/24,Thu,Thailand,Hot Chocolate,95.00,2.72,McCafe
140,2023/08/24,Thu,Thailand,Hot Caffe Latte,85.00,2.43,McCafe
141,2023/08/24,Thu,Thailand,Iced Chocolate,85.00,2.43,McCafe
142,2023/08/24,Thu,Thailand,Iced Americano,65.00,1.86,McCafe
143,2023/08/24,Thu,Thailand,Iced Green Tea,130.00,3.72,McCafe
144,2023/08/24,Thu,Thailand,Iced Cappuccino,120.00,3.43,McCafe
145,2023/08/24,Thu,Thailand,Iced Caramel Macchiato,130.00,3.72,McCafe
146,2023/08/24,Thu,Thailand,Iced Caffe Mocha,130.00,3.72,McCafe
147,2023/08/24,Thu,Thailand,Chocolate Cream Frappe,140.00,4.01,McCafe
148,2023/08/24,Thu,Thailand,Mocha Frappe,140.00,4.01,McCafe
149,2023/08/24,Thu,Thailand,Caramel Frappe,140.00,4.01,McCafe
150,2023/08/24,Thu,Thailand,Green Tea Cream Frappe,140.00,4.01,McCafe
151,2023/08/24,Thu,Thailand,Caramel Cream Frappe,140.00,4.01,McCafe
152,2023/08/24,Thu,Thailand,Coffee Frappe,140.00,4.01,McCafe
153,2023/08/24,Thu,Thailand,Pork Burger Set,119.00,3.40,Happy Meal
154,2023/08/24,Thu,Thailand,Hamburger (Beef) Set,119.00,3.40,Happy Meal
155,2023/08/24,Thu,Thailand,Pepper Chicken Burger Set (Chicken),119.00,3.40,Happy Meal
156,2023/08/24,Thu,Thailand,McNuggets (Chicken) Set,119.00,3.40,Happy Meal
157,2023/08/24,Thu,Thailand,Chic Stick (Chicken) Set,119.00,3.40,Happy Meal
