,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category,Menu
1,2023/06/10,Sat,Thailand,McFried Chicken,89.00,2.57,New Promotions,Regular
2,2023/06/10,Sat,Thailand,McFried Chicken Super Max Set,319.00,9.23,New Promotions,Regular
3,2023/06/10,Sat,Thailand,Chicken Bites,59.00,1.71,New Promotions,Regular
4,2023/06/10,Sat,Thailand,Sharing Box Set (New),119.00,3.44,New Promotions,Regular
5,2023/06/10,Sat,Thailand,Party Snack Set 2 (New),219.00,6.33,New Promotions,Regular
6,2023/06/10,Sat,Thailand,3-Color Bualoy Sundae,45.00,1.30,New Promotions,Regular
7,2023/06/10,Sat,Thailand,Taro Coconut Pie,39.00,1.13,New Promotions,Regular
8,2023/06/10,Sat,Thailand,3-Color Bualoy A-La-Mode (Taro Coconut Pie),69.00,2.00,New Promotions,Regular
9,2023/06/10,Sat,Thailand,3-Color Bualoy A-La-Mode (Corn Pie),65.00,1.88,New Promotions,Regular
10,2023/06/10,Sat,Thailand,Truffle Beef Burger (A-la-carte),175.00,5.06,New Promotions,Regular
11,2023/06/10,Sat,Thailand,Truffle Beef Burger (Set),240.00,6.94,New Promotions,Regular
12,2023/06/10,Sat,Thailand,Truffle Pork Burger (A-la-carte),175.00,5.06,New Promotions,Regular
13,2023/06/10,Sat,Thailand,Truffle Pork Burger (Set),240.00,6.94,New Promotions,Regular
14,2023/06/10,Sat,Thailand,Combo Truffle Beef Burger,399.00,11.54,New Promotions,Regular
15,2023/06/10,Sat,Thailand,Family Truffle Beef Burger,399.00,11.54,New Promotions,Regular
16,2023/06/10,Sat,Thailand,McNuggets 12pcs with Cajun & Sweet Chili (A-la-carte),129.00,3.73,New Promotions,Regular
17,2023/06/10,Sat,Thailand,McNuggets 12pcs with Cajun & Sweet Chili (Set),204.00,5.90,New Promotions,Regular
18,2023/06/10,Sat,Thailand,McFried Chicken Max Family Set,419.00,12.12,New Promotions,Regular
19,2023/06/10,Sat,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.30,New Promotions,Regular
20,2023/06/10,Sat,Thailand,McFried Chicken Super Value Set,109.00,3.15,New Promotions,Regular
21,2023/06/10,Sat,Thailand,McFried Chicken Value Set,149.00,4.31,New Promotions,Regular
22,2023/06/10,Sat,Thailand,Pie A-la-mode (Pineapple/Corn),55.00,1.59,New Promotions,Regular
