,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category,Menu
1,2023/05/10,Wed,Thailand,McFried Chicken,89.00,2.64,New Promotions,Regular
2,2023/05/10,Wed,Thailand,Pink Blossom Tumbler,499.00,14.81,New Promotions,Regular
3,2023/05/10,Wed,Thailand,McFried Chicken Sook Songkran Set 1,319.00,9.47,New Promotions,Regular
4,2023/05/10,Wed,Thailand,Chicken Bites,59.00,1.75,New Promotions,Regular
5,2023/05/10,Wed,Thailand,Sharing Box Set (New),119.00,3.53,New Promotions,Regular
6,2023/05/10,Wed,Thailand,Party Snack Set 2 (New),219.00,6.50,New Promotions,Regular
7,2023/05/10,Wed,Thailand,3-Color Bualoy Sundae,45.00,1.34,New Promotions,Regular
8,2023/05/10,Wed,Thailand,Taro Coconut Pie,39.00,1.16,New Promotions,Regular
9,2023/05/10,Wed,Thailand,3-Color Bualoy A-La-Mode (Taro Coconut Pie),69.00,2.05,New Promotions,Regular
10,2023/05/10,Wed,Thailand,3-Color Bualoy A-La-Mode (Corn Pie),65.00,1.93,New Promotions,Regular
11,2023/05/10,Wed,Thailand,BFF Samurai & Filet-O-Fish,159.00,4.72,New Promotions,Regular
12,2023/05/10,Wed,Thailand,BFF Cheeseburger & Filet-O-Fish,159.00,4.72,New Promotions,Regular
13,2023/05/10,Wed,Thailand,BFF Samurai &McChicken,159.00,4.72,New Promotions,Regular
14,2023/05/10,Wed,Thailand,Samurai Sood Ko Set,289.00,8.58,New Promotions,Regular
15,2023/05/10,Wed,Thailand,Cheese Dip Tarm Jai,269.00,7.98,New Promotions,Regular
16,2023/05/10,Wed,Thailand,Truffle Beef Burger (A-la-carte),175.00,5.19,New Promotions,Regular
17,2023/05/10,Wed,Thailand,Truffle Beef Burger (Set),240.00,7.12,New Promotions,Regular
18,2023/05/10,Wed,Thailand,Truffle Pork Burger (A-la-carte),175.00,5.19,New Promotions,Regular
19,2023/05/10,Wed,Thailand,Truffle Pork Burger (Set),240.00,7.12,New Promotions,Regular
20,2023/05/10,Wed,Thailand,Combo Truffle Beef Burger,399.00,11.84,New Promotions,Regular
21,2023/05/10,Wed,Thailand,Family Truffle Beef Burger,399.00,11.84,New Promotions,Regular
22,2023/05/10,Wed,Thailand,Purple Bloom Tumbler,499.00,14.81,New Promotions,Regular
23,2023/05/10,Wed,Thailand,McFried Chicken Sook Songkran Set 2,419.00,12.44,New Promotions,Regular
24,2023/05/10,Wed,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.34,New Promotions,Regular
25,2023/05/10,Wed,Thailand,McFried Chicken Super Value Set,109.00,3.24,New Promotions,Regular
26,2023/05/10,Wed,Thailand,McFried Chicken Value Set,149.00,4.42,New Promotions,Regular
27,2023/05/10,Wed,Thailand,Pie A-la-mode (Pineapple/Corn),55.00,1.63,New Promotions,Regular
