,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category,Menu
1,2023/04/14,Fri,Thailand,Imm Kuu Set,289.00,8.49,New Promotions,Regular
2,2023/04/14,Fri,Thailand,McFried Chicken,89.00,2.62,New Promotions,Regular
3,2023/04/14,Fri,Thailand,Cheesy Beef Burger (A-la-carte),109.00,3.20,New Promotions,Regular
4,2023/04/14,Fri,Thailand,Cheesy Beef Burger (Set),179.00,5.26,New Promotions,Regular
5,2023/04/14,Fri,Thailand,Cheesy Beef Burger + Dunk Cheese (A-la-carte),139.00,4.08,New Promotions,Regular
6,2023/04/14,Fri,Thailand,Cheesy Beef Burger + Dunk Cheese (Set),209.00,6.14,New Promotions,Regular
7,2023/04/14,Fri,Thailand,Cheesy Chicken Burger + Dunk Cheese (A-la-carte),139.00,4.08,New Promotions,Regular
8,2023/04/14,Fri,Thailand,Cheesy Chicken Burger + Dunk Cheese (Set),209.00,6.14,New Promotions,Regular
9,2023/04/14,Fri,Thailand,Cheesy Beef Burger + Dunk Cheese + Bacon Bits (A-la-carte),159.00,4.67,New Promotions,Regular
10,2023/04/14,Fri,Thailand,Cheesy Beef Burger + Dunk Cheese + Bacon Bits (Set),229.00,6.73,New Promotions,Regular
11,2023/04/14,Fri,Thailand,Cheesy Chicken Burger + Dunk Cheese + Bacon Bits (A-la-carte),159.00,4.67,New Promotions,Regular
12,2023/04/14,Fri,Thailand,Cheesy Chicken Burger + Dunk Cheese + Bacon Bits (Set),229.00,6.73,New Promotions,Regular
13,2023/04/14,Fri,Thailand,Cheesy Combo Chicken Set,319.00,9.37,New Promotions,Regular
14,2023/04/14,Fri,Thailand,Cheesy Combo Beef Set,319.00,9.37,New Promotions,Regular
15,2023/04/14,Fri,Thailand,Cheesy Combo Mix Set,319.00,9.37,New Promotions,Regular
16,2023/04/14,Fri,Thailand,Bacon Bits,29.00,0.85,New Promotions,Regular
17,2023/04/14,Fri,Thailand,Dunk Cheese,59.00,1.73,New Promotions,Regular
18,2023/04/14,Fri,Thailand,Pink Blossom Tumbler,499.00,14.66,New Promotions,Regular
19,2023/04/14,Fri,Thailand,ImKum Rice Fried Chicken Jaew Sauce Set,149.00,4.38,New Promotions,Regular
20,2023/04/14,Fri,Thailand,McFried Chicken Sook Songkran Set 1,319.00,9.37,New Promotions,Regular
21,2023/04/14,Fri,Thailand,Chicken Bites,59.00,1.73,New Promotions,Regular
22,2023/04/14,Fri,Thailand,Sharing Box Set (New),119.00,3.50,New Promotions,Regular
23,2023/04/14,Fri,Thailand,Party Snack Set 2 (New),219.00,6.44,New Promotions,Regular
24,2023/04/14,Fri,Thailand,3-Color Bualoy Sundae,45.00,1.32,New Promotions,Regular
25,2023/04/14,Fri,Thailand,Taro Coconut Pie,39.00,1.15,New Promotions,Regular
26,2023/04/14,Fri,Thailand,3-Color Bualoy A-La-Mode (Taro Coconut Pie),69.00,2.03,New Promotions,Regular
27,2023/04/14,Fri,Thailand,3-Color Bualoy A-La-Mode (Corn Pie),65.00,1.91,New Promotions,Regular
28,2023/04/14,Fri,Thailand,Quarter Pounder with Cheese (A-la-carte),155.00,4.55,New Promotions,Regular
29,2023/04/14,Fri,Thailand,Quarter Pounder with Cheese (Set),230.00,6.76,New Promotions,Regular
30,2023/04/14,Fri,Thailand,Double Quarter Pounder with Cheese (A-la-carte),215.00,6.32,New Promotions,Regular
31,2023/04/14,Fri,Thailand,Double Quarter Pounder with Cheese (Set),290.00,8.52,New Promotions,Regular
32,2023/04/14,Fri,Thailand,Quarter Pounder with Cheese Bacon (A-la-carte),175.00,5.14,New Promotions,Regular
33,2023/04/14,Fri,Thailand,Quarter Pounder with Cheese Bacon (Set),250.00,7.35,New Promotions,Regular
34,2023/04/14,Fri,Thailand,McFlurry Kiss,59.00,1.73,New Promotions,Regular
35,2023/04/14,Fri,Thailand,Cheesy Chicken Burger (A-la-carte),109.00,3.20,New Promotions,Regular
36,2023/04/14,Fri,Thailand,Cheesy Chicken Burger (Set),179.00,5.26,New Promotions,Regular
37,2023/04/14,Fri,Thailand,Purple Bloom Tumbler,499.00,14.66,New Promotions,Regular
38,2023/04/14,Fri,Thailand,McFried Chicken Sook Songkran Set 2,419.00,12.31,New Promotions,Regular
39,2023/04/14,Fri,Thailand,Rice with Fried Chicken Jaew Sauce (A-la-carte),79.00,2.32,New Promotions,Regular
40,2023/04/14,Fri,Thailand,Rice with Fried Chicken Jaew Sauce (Set),99.00,2.91,New Promotions,Regular
41,2023/04/14,Fri,Thailand,McSpicy Chicken Burger (Chicken) (A-la-carte),119.00,3.50,New Promotions,Regular
42,2023/04/14,Fri,Thailand,McSpicy Chicken Burger (Chicken) (Set),194.00,5.70,New Promotions,Regular
43,2023/04/14,Fri,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.32,New Promotions,Regular
44,2023/04/14,Fri,Thailand,McFried Chicken Super Value Set,109.00,3.20,New Promotions,Regular
45,2023/04/14,Fri,Thailand,McFried Chicken Value Set,149.00,4.38,New Promotions,Regular
46,2023/04/14,Fri,Thailand,Pie A-la-mode (Pineapple/Corn),55.00,1.62,New Promotions,Regular
47,2023/04/14,Fri,Thailand,Iced Lemon Tea,45.00,1.32,New Promotions,Regular
