,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
23,2023/08/05,Sat,Thailand,Bacon Cheese spicy chicken burger Set,219.00,6.33,Exclusive Only McDelivery
24,2023/08/05,Sat,Thailand,Pepper Chicken Burger Set & Corn Pie,99.00,2.86,Exclusive Only McDelivery
25,2023/08/05,Sat,Thailand,Im Kum Samurai Burger (Pork) Set,159.00,4.59,Exclusive Only McDelivery
26,2023/08/05,Sat,Thailand,Pepper Chicken Burger Set & McNugget,99.00,2.86,Exclusive Only McDelivery
27,2023/08/05,Sat,Thailand,Im Kum Filet-O-Fish (Fish) Set,159.00,4.59,Exclusive Only McDelivery
28,2023/08/05,Sat,Thailand,Im Kum McChicken (Chicken) Set,159.00,4.59,Exclusive Only McDelivery
29,2023/08/05,Sat,Thailand,Buy 1 Get 1 Filet-O-Fish Set (Fish),209.00,6.04,Exclusive Only McDelivery
30,2023/08/05,Sat,Thailand,Samurai & Filet Set,279.00,8.06,Exclusive Only McDelivery
31,2023/08/05,Sat,Thailand,Buy Samurai Burger Set (Pork) Free Pork Burger (Pork),159.00,4.59,Exclusive Only McDelivery
32,2023/08/05,Sat,Thailand,Im Koom Ju Jai Filet-O-Fish (Fish),189.00,5.46,Exclusive Only McDelivery
33,2023/08/05,Sat,Thailand,Grab Special,249.00,7.20,Exclusive Only McDelivery
34,2023/08/05,Sat,Thailand,Grab Special Set 2,299.00,8.64,Exclusive Only McDelivery
35,2023/08/05,Sat,Thailand,3 pcs. McPatongko with Condensed Milk Dip,45.00,1.30,Breakfast
36,2023/08/05,Sat,Thailand,5 pcs. McPatongko Set,69.00,1.99,Breakfast
37,2023/08/05,Sat,Thailand,Condensed Milk Dip,12.00,0.35,Breakfast
38,2023/08/05,Sat,Thailand,Hot Americano 8 oz.,45.00,1.30,Breakfast
39,2023/08/05,Sat,Thailand,Hot Latte 8 oz.,65.00,1.88,Breakfast
40,2023/08/05,Sat,Thailand,Hot Cappuccino 8 oz.,65.00,1.88,Breakfast
41,2023/08/05,Sat,Thailand,Iced Latte 12 oz.,75.00,2.17,Breakfast
42,2023/08/05,Sat,Thailand,Iced Cappuccino 12 oz.,75.00,2.17,Breakfast
43,2023/08/05,Sat,Thailand,Truffle Beef Burger A-la-carte,175.00,5.06,Burgers
44,2023/08/05,Sat,Thailand,Truffle Beef Burger Set,240.00,6.94,Burgers
45,2023/08/05,Sat,Thailand,Truffle Pork Burger A-la-carte,175.00,5.06,Burgers
46,2023/08/05,Sat,Thailand,Truffle Pork Burger Set,240.00,6.94,Burgers
47,2023/08/05,Sat,Thailand,Quarter Pounder with Cheese A-la-carte,155.00,4.48,Burgers
48,2023/08/05,Sat,Thailand,Quarter Pounder with Cheese Set,230.00,6.65,Burgers
49,2023/08/05,Sat,Thailand,Double Quarter Pounder with Cheese A-la-carte,215.00,6.21,Burgers
50,2023/08/05,Sat,Thailand,Double Quarter Pounder with Cheese Set,290.00,8.38,Burgers
51,2023/08/05,Sat,Thailand,Quarter Pounder with Cheese Bacon A-la-carte,175.00,5.06,Burgers
52,2023/08/05,Sat,Thailand,Quarter Pounder with Cheese Bacon Set,250.00,7.22,Burgers
53,2023/08/05,Sat,Thailand,Special set 1,219.00,6.33,Burgers
54,2023/08/05,Sat,Thailand,99 Cheeseburger Set,99.00,2.86,Burgers
55,2023/08/05,Sat,Thailand,Triple Beef Cheeseburger (Beef) A-la-carte,175.00,5.06,Burgers
56,2023/08/05,Sat,Thailand,Triple Beef Cheeseburger (Beef) Set,250.00,7.22,Burgers
57,2023/08/05,Sat,Thailand,Double Cheeseburger (Beef) A-la-carte,135.00,3.90,Burgers
58,2023/08/05,Sat,Thailand,Double Cheeseburger (Beef) Set,210.00,6.07,Burgers
59,2023/08/05,Sat,Thailand,Cheeseburger (Beef) A-la-carte,85.00,2.46,Burgers
60,2023/08/05,Sat,Thailand,Cheeseburger (Beef) Set,160.00,4.62,Burgers
61,2023/08/05,Sat,Thailand,Big Mac (Beef) A-la-carte,145.00,4.19,Burgers
62,2023/08/05,Sat,Thailand,Big Mac (Beef) Set,235.00,6.79,Burgers
63,2023/08/05,Sat,Thailand,Double Big Mac (Beef) A-la-carte,195.00,5.64,Burgers
64,2023/08/05,Sat,Thailand,Double Big Mac (Beef) Set,285.00,8.24,Burgers
65,2023/08/05,Sat,Thailand,Filet-O-Fish (Fish) A-la-carte,105.00,3.03,Burgers
66,2023/08/05,Sat,Thailand,Filet-O-Fish (Fish) Set,180.00,5.20,Burgers
67,2023/08/05,Sat,Thailand,Double Filet-O-Fish (Fish) A-la-carte,145.00,4.19,Burgers
68,2023/08/05,Sat,Thailand,Double Filet-O-Fish (Fish) Set,220.00,6.36,Burgers
69,2023/08/05,Sat,Thailand,Samurai Pork Burger (Pork) A-la-carte,105.00,3.03,Burgers
70,2023/08/05,Sat,Thailand,Samurai Pork Burger (Pork) Set,180.00,5.20,Burgers
71,2023/08/05,Sat,Thailand,McChicken (Chicken) Bigger than ever 50% A-la-carte,105.00,3.03,Burgers
72,2023/08/05,Sat,Thailand,McChicken (Chicken) Bigger than ever 50% Set,180.00,5.20,Burgers
73,2023/08/05,Sat,Thailand,McSpicy Chicken Burger (Chicken) A-la-carte,119.00,3.44,Burgers
74,2023/08/05,Sat,Thailand,McSpicy Chicken Burger (Chicken) Set,194.00,5.61,Burgers
75,2023/08/05,Sat,Thailand,Pepper Chicken Burger (Chicken),49.00,1.42,Burgers
76,2023/08/05,Sat,Thailand,Hamburger (Beef),49.00,1.42,Burgers
77,2023/08/05,Sat,Thailand,Pork Burger (Pork),49.00,1.42,Burgers
78,2023/08/05,Sat,Thailand,McFried Chicken,89.00,2.57,McFried Chicken & Rice
79,2023/08/05,Sat,Thailand,McFried Chicken Max Set Bite,219.00,6.33,McFried Chicken & Rice
80,2023/08/05,Sat,Thailand,McFried Chicken Super Max Set,319.00,9.22,McFried Chicken & Rice
81,2023/08/05,Sat,Thailand,Chicken Bites,59.00,1.71,McFried Chicken & Rice
82,2023/08/05,Sat,Thailand,Party Snack Set 2 (New),219.00,6.33,McFried Chicken & Rice
83,2023/08/05,Sat,Thailand,New Sharing Box Set,119.00,3.44,McFried Chicken & Rice
84,2023/08/05,Sat,Thailand,Special set 2,319.00,9.22,McFried Chicken & Rice
85,2023/08/05,Sat,Thailand,Special set 3,419.00,12.11,McFried Chicken & Rice
86,2023/08/05,Sat,Thailand,Snack Party Set 2,219.00,6.33,McFried Chicken & Rice
87,2023/08/05,Sat,Thailand,McFried Chicken Max Family Set,419.00,12.11,McFried Chicken & Rice
88,2023/08/05,Sat,Thailand,1 pc. McFried Chicken (Original/Spicy),45.00,1.30,McFried Chicken & Rice
89,2023/08/05,Sat,Thailand,McFried Chicken Super Value Set,109.00,3.15,McFried Chicken & Rice
90,2023/08/05,Sat,Thailand,McFried Chicken Set,165.00,4.77,McFried Chicken & Rice
91,2023/08/05,Sat,Thailand,McFried Chicken Value Set,149.00,4.31,McFried Chicken & Rice
92,2023/08/05,Sat,Thailand,3 pc. Chic Stick (Chicken),72.00,2.08,McFried Chicken & Rice
93,2023/08/05,Sat,Thailand,French Fries,85.00,2.46,Snack & Desserts
94,2023/08/05,Sat,Thailand,Curly Fries,99.00,2.86,Snack & Desserts
95,2023/08/05,Sat,Thailand,Curly Fries Party Size,179.00,5.17,Snack & Desserts
96,2023/08/05,Sat,Thailand,6 pc. McNuggets (Chicken) A-la-carte,105.00,3.03,Snack & Desserts
97,2023/08/05,Sat,Thailand,6 pc. McNuggets (Chicken) Set,180.00,5.20,Snack & Desserts
98,2023/08/05,Sat,Thailand,10 pc. McNuggets (Chicken) A-la-carte,155.00,4.48,Snack & Desserts
99,2023/08/05,Sat,Thailand,10 pc. McNuggets (Chicken) Set,230.00,6.65,Snack & Desserts
100,2023/08/05,Sat,Thailand,Cheese Stick,75.00,2.17,Snack & Desserts
101,2023/08/05,Sat,Thailand,3 pcs. McPatongko with Condensed Milk Dip,45.00,1.30,Snack & Desserts
102,2023/08/05,Sat,Thailand,5 pcs. McPatongko Set,69.00,1.99,Snack & Desserts
103,2023/08/05,Sat,Thailand,McFlurry Oreo,59.00,1.71,Snack & Desserts
104,2023/08/05,Sat,Thailand,Matcha McFlurry,59.00,1.71,Snack & Desserts
105,2023/08/05,Sat,Thailand,Chocolate Sundae,39.00,1.13,Snack & Desserts
106,2023/08/05,Sat,Thailand,Strawberry Sundae,39.00,1.13,Snack & Desserts
107,2023/08/05,Sat,Thailand,Corn Pie,35.00,1.01,Snack & Desserts
108,2023/08/05,Sat,Thailand,Pineapple Pie,35.00,1.01,Snack & Desserts
109,2023/08/05,Sat,Thailand,Cheese Dip,25.00,0.72,Snack & Desserts
110,2023/08/05,Sat,Thailand,Condensed Milk Dip,12.00,0.35,Snack & Desserts
111,2023/08/05,Sat,Thailand,Sharing Box (Chic Stick),119.00,3.44,Snack & Desserts
112,2023/08/05,Sat,Thailand,Snack Party Set 1,189.00,5.46,Snack & Desserts
113,2023/08/05,Sat,Thailand,Coke No Sugar,62.00,1.79,Beverages
114,2023/08/05,Sat,Thailand,Fanta Strawberry,62.00,1.79,Beverages
115,2023/08/05,Sat,Thailand,Coke,62.00,1.79,Beverages
116,2023/08/05,Sat,Thailand,Sprite No Sugar,62.00,1.79,Beverages
117,2023/08/05,Sat,Thailand,Hot Americano 8 oz.,45.00,1.30,Beverages
118,2023/08/05,Sat,Thailand,Hot Latte 8 oz.,65.00,1.88,Beverages
119,2023/08/05,Sat,Thailand,Hot Cappuccino 8 oz.,65.00,1.88,Beverages
120,2023/08/05,Sat,Thailand,Iced Latte 12 oz.,75.00,2.17,Beverages
121,2023/08/05,Sat,Thailand,Iced Cappuccino 12 oz.,75.00,2.17,Beverages
122,2023/08/05,Sat,Thailand,Iced Ovaltine,55.00,1.59,Beverages
123,2023/08/05,Sat,Thailand,Iced Milk Tea,45.00,1.30,Beverages
124,2023/08/05,Sat,Thailand,Iced Lemon Tea,55.00,1.59,Beverages
125,2023/08/05,Sat,Thailand,Lactasoy Promp Bottle 350 ml.,20.00,0.58,Beverages
126,2023/08/05,Sat,Thailand,Sang Sang Soy Milk 200 ml.,12.00,0.35,Beverages
127,2023/08/05,Sat,Thailand,Water 600 ml.,20.00,0.58,Beverages
128,2023/08/05,Sat,Thailand,Black Choc Drizzle Mini Donut,42.00,1.21,McCafe
129,2023/08/05,Sat,Thailand,Choc Mini Donut,42.00,1.21,McCafe
130,2023/08/05,Sat,Thailand,Sugar Mini Donut,42.00,1.21,McCafe
131,2023/08/05,Sat,Thailand,White Choc Drizzle Mini Donut,42.00,1.21,McCafe
132,2023/08/05,Sat,Thailand,Chocolate Brownie,65.00,1.88,McCafe
133,2023/08/05,Sat,Thailand,Plain Croissant,75.00,2.17,McCafe
134,2023/08/05,Sat,Thailand,Hot Americano,45.00,1.30,McCafe
135,2023/08/05,Sat,Thailand,Hot Cappuccino,65.00,1.88,McCafe
136,2023/08/05,Sat,Thailand,Hot Caramel Macchiato,80.00,2.31,McCafe
137,2023/08/05,Sat,Thailand,Hot Caffe Mocha,75.00,2.17,McCafe
138,2023/08/05,Sat,Thailand,Hot Early Grey Tea,60.00,1.73,McCafe
139,2023/08/05,Sat,Thailand,Hot English Breakfast Tea,70.00,2.02,McCafe
140,2023/08/05,Sat,Thailand,Hot Green Tea,75.00,2.17,McCafe
141,2023/08/05,Sat,Thailand,Hot Chocolate,75.00,2.17,McCafe
142,2023/08/05,Sat,Thailand,Hot Caffe Latte,65.00,1.88,McCafe
143,2023/08/05,Sat,Thailand,Iced Chocolate,85.00,2.46,McCafe
144,2023/08/05,Sat,Thailand,Iced Americano,65.00,1.88,McCafe
145,2023/08/05,Sat,Thailand,Iced Green Tea,100.00,2.89,McCafe
146,2023/08/05,Sat,Thailand,Iced Cappuccino,90.00,2.60,McCafe
147,2023/08/05,Sat,Thailand,Iced Caffe Latte,90.00,2.60,McCafe
148,2023/08/05,Sat,Thailand,Iced Raspberry Tea,85.00,2.46,McCafe
149,2023/08/05,Sat,Thailand,Iced Caffe Mocha,100.00,2.89,McCafe
150,2023/08/05,Sat,Thailand,Chocolate Cream Frappe,95.00,2.75,McCafe
151,2023/08/05,Sat,Thailand,Mocha Frappe,95.00,2.75,McCafe
152,2023/08/05,Sat,Thailand,Caramel Frappe,100.00,2.89,McCafe
153,2023/08/05,Sat,Thailand,Green Tea Cream Frappe,95.00,2.75,McCafe
154,2023/08/05,Sat,Thailand,Caramel Cream Frappe,100.00,2.89,McCafe
155,2023/08/05,Sat,Thailand,Coffee Frappe,85.00,2.46,McCafe
156,2023/08/05,Sat,Thailand,Strawberry Lemon Frappe,85.00,2.46,McCafe
157,2023/08/05,Sat,Thailand,Pork Burger Set,119.00,3.44,Happy Meal
158,2023/08/05,Sat,Thailand,Hamburger (Beef) Set,119.00,3.44,Happy Meal
159,2023/08/05,Sat,Thailand,Pepper Chicken Burger Set (Chicken),119.00,3.44,Happy Meal
160,2023/08/05,Sat,Thailand,McNuggets (Chicken) Set,119.00,3.44,Happy Meal
161,2023/08/05,Sat,Thailand,Chic Stick (Chicken) Set,119.00,3.44,Happy Meal
