,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category,Menu
1,2023/02/12,Sun,Thailand,Namban Chicken (A-la-carte),109.00,3.24,New Promotions,Regular
2,2023/02/12,Sun,Thailand,Namban Chicken (Set),199.00,5.91,New Promotions,Regular
3,2023/02/12,Sun,Thailand,Imm Deaw Set,139.00,4.13,New Promotions,Regular
4,2023/02/12,Sun,Thailand,Imm Kuu Set,269.00,7.99,New Promotions,Regular
5,2023/02/12,Sun,Thailand,Quarter Pounder with Cheese (A-la-carte),155.00,4.60,New Promotions,Regular
6,2023/02/12,Sun,Thailand,Quarter Pounder with Cheese (Set),230.00,6.83,New Promotions,Regular
7,2023/02/12,Sun,Thailand,Double Quarter Pounder with Cheese (A-la-carte),215.00,6.39,New Promotions,Regular
8,2023/02/12,Sun,Thailand,Double Quarter Pounder with Cheese (Set),290.00,8.61,New Promotions,Regular
9,2023/02/12,Sun,Thailand,Quarter Pounder with Cheese Bacon (A-la-carte),175.00,5.20,New Promotions,Regular
10,2023/02/12,Sun,Thailand,Quarter Pounder with Cheese Bacon (Set),250.00,7.43,New Promotions,Regular
11,2023/02/12,Sun,Thailand,Namban Pork (A-la-carte),109.00,3.24,New Promotions,Regular
12,2023/02/12,Sun,Thailand,Namban Pork (Set),199.00,5.91,New Promotions,Regular
13,2023/02/12,Sun,Thailand,McFlurry Kiss,59.00,1.75,New Promotions,Regular
14,2023/02/12,Sun,Thailand,Namban Chicken Combo,309.00,9.18,New Promotions,Regular
15,2023/02/12,Sun,Thailand,Sweet Golden Pie,39.00,1.16,New Promotions,Regular
16,2023/02/12,Sun,Thailand,Namban Pork Combo,309.00,9.18,New Promotions,Regular
17,2023/02/12,Sun,Thailand,Namban Burger Combo (Chicken + Pork),309.00,9.18,New Promotions,Regular
18,2023/02/12,Sun,Thailand,Curly Fries,99.00,2.94,New Promotions,Regular
19,2023/02/12,Sun,Thailand,Curly Fries Set,129.00,3.83,New Promotions,Regular
20,2023/02/12,Sun,Thailand,Curly Fries Party Size,179.00,5.32,New Promotions,Regular
21,2023/02/12,Sun,Thailand,Pie A-la-mode (Pineapple/Corn),55.00,1.63,New Promotions,Regular
22,2023/02/12,Sun,Thailand,Iced Lemon Tea,45.00,1.34,New Promotions,Regular
