,Date,Day,Territory,Menu Item,Price (LKR),Price (USD),Category,Menu
1,2023/05/29,Mon,Sri Lanka,Crispy Chicken 02 PC,1220.00,4.10,Ala Carte & Value Meals,Regular
2,2023/05/29,Mon,Sri Lanka,Crispy Chicken 05 PC,3080.00,10.35,Ala Carte & Value Meals,Regular
3,2023/05/29,Mon,Sri Lanka,Spicy chicken footlong,840.00,2.82,Ala Carte & Value Meals,Regular
4,2023/05/29,Mon,Sri Lanka,Crispy Chicken Wrap,840.00,2.82,Ala Carte & Value Meals,Regular
5,2023/05/29,Mon,Sri Lanka,McSpicy Chicken Wrap,1700.00,5.71,Ala Carte & Value Meals,Regular
6,2023/05/29,Mon,Sri Lanka,Crispy Chicken Burger,580.00,1.95,Ala Carte & Value Meals,Regular
7,2023/05/29,Mon,Sri Lanka,Chicken Junior,780.00,2.62,Ala Carte & Value Meals,Regular
8,2023/05/29,Mon,Sri Lanka,Beefburger,1050.00,3.53,Ala Carte & Value Meals,Regular
9,2023/05/29,Mon,Sri Lanka,Cheeseburger,1200.00,4.03,Ala Carte & Value Meals,Regular
10,2023/05/29,Mon,Sri Lanka,Double Cheeseburger,1880.00,6.32,Ala Carte & Value Meals,Regular
11,2023/05/29,Mon,Sri Lanka,Big Mac,1820.00,6.12,Ala Carte & Value Meals,Regular
12,2023/05/29,Mon,Sri Lanka,McChicken Burger,1700.00,5.71,Ala Carte & Value Meals,Regular
13,2023/05/29,Mon,Sri Lanka,McSpicy Chicken Burger,1100.00,3.70,Ala Carte & Value Meals,Regular
14,2023/05/29,Mon,Sri Lanka,Chicken Big Mac,1700.00,5.71,Ala Carte & Value Meals,Regular
15,2023/05/29,Mon,Sri Lanka,Chicken McNuggets 6 PC,1500.00,5.04,Ala Carte & Value Meals,Regular
16,2023/05/29,Mon,Sri Lanka,Chicken McNuggets 9 PC,2090.00,7.03,Ala Carte & Value Meals,Regular
17,2023/05/29,Mon,Sri Lanka,McSpicy Chicken Fillet,1320.00,4.44,Ala Carte & Value Meals,Regular
18,2023/05/29,Mon,Sri Lanka,McSpicy Wings 3 PC,570.00,1.92,Ala Carte & Value Meals,Regular
19,2023/05/29,Mon,Sri Lanka,McSpicy Wings 6 PC,1070.00,3.60,Ala Carte & Value Meals,Regular
20,2023/05/29,Mon,Sri Lanka,Filet-O-Fish,1380.00,4.64,Ala Carte & Value Meals,Regular
21,2023/05/29,Mon,Sri Lanka,Veggie Burger,1100.00,3.70,Ala Carte & Value Meals,Regular
22,2023/05/29,Mon,Sri Lanka,Sausage & Egg Burger,580.00,1.95,Breakfast & Value Meals,Breakfast
23,2023/05/29,Mon,Sri Lanka,Egg Burger,440.00,1.48,Breakfast & Value Meals,Breakfast
24,2023/05/29,Mon,Sri Lanka,Hash Brown,340.00,1.14,Breakfast & Value Meals,Breakfast
25,2023/05/29,Mon,Sri Lanka,Crispy Chicken Wrap,840.00,2.82,Breakfast & Value Meals,Breakfast
26,2023/05/29,Mon,Sri Lanka,Crispy Chicken Burger,580.00,1.95,Breakfast & Value Meals,Breakfast
27,2023/05/29,Mon,Sri Lanka,Chicken Junior,780.00,2.62,Breakfast & Value Meals,Breakfast
28,2023/05/29,Mon,Sri Lanka,McSpicy Chicken Burger,1100.00,3.70,Breakfast & Value Meals,Breakfast
29,2023/05/29,Mon,Sri Lanka,Double Chicken Rice meal,1250.00,4.20,Rice,Regular
30,2023/05/29,Mon,Sri Lanka,Curry N Rice,560.00,1.88,Rice,Regular
31,2023/05/29,Mon,Sri Lanka,McRice Chicken,970.00,3.26,Rice,Regular
32,2023/05/29,Mon,Sri Lanka,McRice - Fish,970.00,3.26,Rice,Regular
33,2023/05/29,Mon,Sri Lanka,McRice - Vegetable,970.00,3.26,Rice,Regular
34,2023/05/29,Mon,Sri Lanka,Fries,570.00,1.92,Salads/Sides,Regular
35,2023/05/29,Mon,Sri Lanka,Choco Chip McFlurry,940.00,3.16,Desserts,Regular
36,2023/05/29,Mon,Sri Lanka,OREO McFLURRY,940.00,3.16,Desserts,Regular
37,2023/05/29,Mon,Sri Lanka,Chocolate Sundae,660.00,2.22,Desserts,Regular
38,2023/05/29,Mon,Sri Lanka,Strawberry Sundae,660.00,2.22,Desserts,Regular
39,2023/05/29,Mon,Sri Lanka,Plain Sundae,580.00,1.95,Desserts,Regular
40,2023/05/29,Mon,Sri Lanka,Chocolate flavoured milk,410.00,1.38,Beverages,Regular
41,2023/05/29,Mon,Sri Lanka,Coke zero,310.00,1.04,Beverages,Regular
42,2023/05/29,Mon,Sri Lanka,Coke,370.00,1.24,Beverages,Regular
43,2023/05/29,Mon,Sri Lanka,Fanta,370.00,1.24,Beverages,Regular
44,2023/05/29,Mon,Sri Lanka,Sprite,370.00,1.24,Beverages,Regular
45,2023/05/29,Mon,Sri Lanka,Water,80.00,0.27,Beverages,Regular
46,2023/05/29,Mon,Sri Lanka,Happy Crispy Burger Meal,1490.00,5.01,Happy Meals,Regular
47,2023/05/29,Mon,Sri Lanka,Happy Meal Rice - Chicken,1340.00,4.50,Happy Meals,Regular
48,2023/05/29,Mon,Sri Lanka,Happy Meal Beef,1750.00,5.88,Happy Meals,Regular
49,2023/05/29,Mon,Sri Lanka,Happy Meal Chicken Junior,2550.00,8.57,Happy Meals,Regular
50,2023/05/29,Mon,Sri Lanka,Happy Meal Cheeseburger,1850.00,6.22,Happy Meals,Regular
51,2023/05/29,Mon,Sri Lanka,Happy Meal 4 Nugget,1490.00,5.01,Happy Meals,Regular
52,2023/05/29,Mon,Sri Lanka,Spicy and Crispy  Bundle,3500.00,11.77,Promotion & Bundle Meals,Regular
53,2023/05/29,Mon,Sri Lanka,Wrap and Wings Combo,950.00,3.19,Promotion & Bundle Meals,Regular
54,2023/05/29,Mon,Sri Lanka,Share box Rice Bundles,7720.00,25.95,Promotion & Bundle Meals,Regular
55,2023/05/29,Mon,Sri Lanka,Share box Chicken Bundles,7720.00,25.95,Promotion & Bundle Meals,Regular
56,2023/05/29,Mon,Sri Lanka,Share box Beef Bundles,9080.00,30.52,Promotion & Bundle Meals,Regular
57,2023/05/29,Mon,Sri Lanka,Fries,570.00,1.92,Salads/Sides,Breakfast
58,2023/05/29,Mon,Sri Lanka,Choco Chip McFlurry,940.00,3.16,Desserts,Breakfast
59,2023/05/29,Mon,Sri Lanka,OREO McFLURRY,940.00,3.16,Desserts,Breakfast
60,2023/05/29,Mon,Sri Lanka,Chocolate Sundae,660.00,2.22,Desserts,Breakfast
61,2023/05/29,Mon,Sri Lanka,Strawberry Sundae,660.00,2.22,Desserts,Breakfast
62,2023/05/29,Mon,Sri Lanka,Plain Sundae,580.00,1.95,Desserts,Breakfast
63,2023/05/29,Mon,Sri Lanka,Chocolate flavoured milk,410.00,1.38,Beverages,Breakfast
64,2023/05/29,Mon,Sri Lanka,Coke zero,310.00,1.04,Beverages,Breakfast
65,2023/05/29,Mon,Sri Lanka,Coke,370.00,1.24,Beverages,Breakfast
66,2023/05/29,Mon,Sri Lanka,Fanta,370.00,1.24,Beverages,Breakfast
67,2023/05/29,Mon,Sri Lanka,Sprite,370.00,1.24,Beverages,Breakfast
68,2023/05/29,Mon,Sri Lanka,Water,80.00,0.27,Beverages,Breakfast
69,2023/05/29,Mon,Sri Lanka,Happy Crispy Burger Meal,1490.00,5.01,Happy Meals,Breakfast
