,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
1,2024/01/25,Thu,Thailand,McFried Chicken Max Family Set,419.00,11.73,New Promotions
2,2024/01/25,Thu,Thailand,Duo Donut,100.00,2.80,New Promotions
3,2024/01/25,Thu,Thailand,Prosperity Pork Burger A-la-carte,129.00,3.61,New Promotions
4,2024/01/25,Thu,Thailand,Prosperity Pork Burger Set,195.00,5.46,New Promotions
5,2024/01/25,Thu,Thailand,Prosperity Chicken Burger A-la-carte,129.00,3.61,New Promotions
6,2024/01/25,Thu,Thailand,Prosperity Chicken Burger Set,195.00,5.46,New Promotions
7,2024/01/25,Thu,Thailand,Prosperity Burger Combo Set,319.00,8.93,New Promotions
8,2024/01/25,Thu,Thailand,Sweet Egg Floss Pinky Cream Pie,39.00,1.09,New Promotions
9,2024/01/25,Thu,Thailand,McFlurry Kiss,59.00,1.65,New Promotions
10,2024/01/25,Thu,Thailand,Curly Fries,99.00,2.77,New Promotions
11,2024/01/25,Thu,Thailand,Blue Winter Tumbler,599.00,16.77,New Promotions
12,2024/01/25,Thu,Thailand,Red Rudolph Tumbler,599.00,16.77,New Promotions
13,2024/01/25,Thu,Thailand,Im Kum Filet-O-Fish (Fish) Set,159.00,4.45,Exclusive Only McDelivery
14,2024/01/25,Thu,Thailand,Im Kum McChicken (Chicken) Set,159.00,4.45,Exclusive Only McDelivery
15,2024/01/25,Thu,Thailand,Samurai & Filet Set,289.00,8.09,Exclusive Only McDelivery
16,2024/01/25,Thu,Thailand,99 Cheeseburger Set,99.00,2.77,Exclusive Only McDelivery
17,2024/01/25,Thu,Thailand,99 Hamburger Set,99.00,2.77,Exclusive Only McDelivery
18,2024/01/25,Thu,Thailand,Pepper Chicken Burger Set & McNugget,99.00,2.77,Exclusive Only McDelivery
19,2024/01/25,Thu,Thailand,Pepper Chicken Burger Set & Corn Pie,99.00,2.77,Exclusive Only McDelivery
20,2024/01/25,Thu,Thailand,99 Pork Burger Set,99.00,2.77,Exclusive Only McDelivery
21,2024/01/25,Thu,Thailand,Im Kum Samurai Burger (Pork) Set,159.00,4.45,Exclusive Only McDelivery
22,2024/01/25,Thu,Thailand,50% McNugget Set,146.00,4.09,Exclusive Only McDelivery
23,2024/01/25,Thu,Thailand,3 pcs. McPatongko with Condensed Milk Dip,45.00,1.26,Breakfast
24,2024/01/25,Thu,Thailand,5 pcs. McPatongko Set,69.00,1.93,Breakfast
25,2024/01/25,Thu,Thailand,Condensed Milk Dip,12.00,0.34,Breakfast
26,2024/01/25,Thu,Thailand,Hot Americano 8 oz.,65.00,1.82,Breakfast
