,Date,Day,Territory,Menu Item,Price (THB),Price (USD),Category
1,2024/12/22,Sun,Thailand,Big Mac. (Beef) A-la-carte,149.00,4.36,New Promotions
2,2024/12/22,Sun,Thailand,Big Mac. (Beef) Set,220.00,6.43,New Promotions
3,2024/12/22,Sun,Thailand,Double Cheeseburger (Beef) A-la-carte,139.00,4.06,New Promotions
4,2024/12/22,Sun,Thailand,Double Cheeseburger (Beef) Set,210.00,6.14,New Promotions
5,2024/12/22,Sun,Thailand,Quarter Pounder with Cheese A-la-carte,159.00,4.65,New Promotions
6,2024/12/22,Sun,Thailand,Quarter Pounder with Cheese Set,230.00,6.73,New Promotions
7,2024/12/22,Sun,Thailand,McFlurry made with MILO,59.00,1.73,New Promotions
8,2024/12/22,Sun,Thailand,Chicken Cheeseburger A-la-carte,55.00,1.61,New Promotions
9,2024/12/22,Sun,Thailand,Chicken Cheeseburger Set,99.00,2.90,New Promotions
10,2024/12/22,Sun,Thailand,McFried Chicken Max Family Set Bite,419.00,12.25,New Promotions
11,2024/12/22,Sun,Thailand,McFried Chicken Max Family Set,319.00,9.33,New Promotions
12,2024/12/22,Sun,Thailand,Chocolate Cream Rainbow Frappe,99.00,2.90,New Promotions
13,2024/12/22,Sun,Thailand,Caramel Coffee Rainbow Frappe,99.00,2.90,New Promotions
14,2024/12/22,Sun,Thailand,Caramel Cream Rainbow Frappe,99.00,2.90,New Promotions
15,2024/12/22,Sun,Thailand,Green Tea Rainbow Frappe,99.00,2.90,New Promotions
16,2024/12/22,Sun,Thailand,Party Fries,109.00,3.19,New Promotions
17,2024/12/22,Sun,Thailand,Pepper Chicken Burger Set & McNugget,99.00,2.90,New Promotions
18,2024/12/22,Sun,Thailand,Pepper Chicken Burger Set & Corn Pie,99.00,2.90,New Promotions
19,2024/12/22,Sun,Thailand,McFied Chicken Lover,199.00,5.82,New Promotions
20,2024/12/22,Sun,Thailand,Banoffee Pie,45.00,1.32,New Promotions
21,2024/12/22,Sun,Thailand,Buy 1 Free 1 Filet-o-fish & McNugget Set,233.00,6.81,New Promotions
22,2024/12/22,Sun,Thailand,McChicken Duo,299.00,8.74,Exclusive Only McDelivery
23,2024/12/22,Sun,Thailand,Buy 1 Get 1 Free! Iced Americano,105.00,3.07,Exclusive Only McDelivery
24,2024/12/22,Sun,Thailand,Pepper Chicken Burger Set & McNugget,99.00,2.90,Exclusive Only McDelivery
25,2024/12/22,Sun,Thailand,Pepper Chicken Burger Set & Corn Pie,99.00,2.90,Exclusive Only McDelivery
26,2024/12/22,Sun,Thailand,Cheeseburger Set,109.00,3.19,Exclusive Only McDelivery
27,2024/12/22,Sun,Thailand,99 Hamburger Set,99.00,2.90,Exclusive Only McDelivery
28,2024/12/22,Sun,Thailand,99 Pork Burger Set,99.00,2.90,Exclusive Only McDelivery
29,2024/12/22,Sun,Thailand,Im Kum Samurai Burger (Pork) Set,159.00,4.65,Exclusive Only McDelivery
30,2024/12/22,Sun,Thailand,Im Kum Filet-O-Fish (Fish) Set,159.00,4.65,Exclusive Only McDelivery
31,2024/12/22,Sun,Thailand,Im Kum McChicken (Chicken) Set,159.00,4.65,Exclusive Only McDelivery
32,2024/12/22,Sun,Thailand,Buy 1 Free 1 Filet-o-fish & McNugget Set,233.00,6.81,Exclusive Only McDelivery
33,2024/12/22,Sun,Thailand,4 Nuggets Free Corn Pie,69.00,2.02,Exclusive Only McDelivery
34,2024/12/22,Sun,Thailand,BOGO Nuggets,109.00,3.19,Exclusive Only McDelivery
